Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Sigourney Weaver : 1
Bill Murray : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Jim Carrey : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Devs
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 22
Jim Cummings : 18
Tom Hanks : 16
Laurence Fishburne : 16
John Wayne : 16
Gary Oldman : 15
Woody Harrelson : 15
Arnold Schwarzenegger : 14
Christopher Plummer : 14
Dee Bradley Baker : 14
Matt Damon : 14
James Stewart : 14
Steve Buscemi : 13
Sigourney Weaver : 13
Scarlett Johansson : 13
Bill Murray : 13
Danny Glover : 13
Amy Adams : 13
John Malkovich : 13
Ralph Fiennes : 13
Harry Carey Jr. : 13
Robert Duvall : 13
Kirk Douglas : 13
Alan Tudyk : 12
John Goodman : 12
Dennis Quaid : 12
Jake Gyllenhaal : 12
John Hurt : 12
Liam Neeson : 12
John Leguizamo : 12
Harrison Ford : 12
Willem Dafoe : 12
Helen Mirren : 12
Brad Pitt : 12
Antonio Banderas : 12
Matthew McConaughey : 12
Frank Welker : 12
Natalie Portman : 11
Ian McShane : 11
Steve Zahn : 11
Ryan Reynolds : 11
William Fichtner : 11
Emily Blunt : 11
Jeffrey Tambor : 11
Ed Harris : 11
Nicolas Cage : 11
Emma Thompson : 11
Ron Perlman : 11
James Cromwell : 11
Charlize Theron : 11
Lee Marvin : 11
Bruce Willis : 11
Alec Baldwin : 11
James Franco : 11
Michael Caine : 11
Robert De Niro : 11
Al Pacino : 11
Gregory Peck : 11
Stanley Tucci : 10
Kristen Stewart : 10
Denzel Washington : 10
Thomas Kretschmann : 10
Ian Holm : 10
Shea Whigham : 10
Clancy Brown : 10
Mark Strong : 10
John Cleese : 10
Karl Urban : 10
Charlton Heston : 10
Johnny Depp : 10
Robin Williams : 10
Jeremy Renner : 10
Patrick Stewart : 10
Charles Bronson : 10
Terence Stamp : 10
Glenn Close : 10
Forest Whitaker : 10
Danny Trejo : 10
Ben Affleck : 10
Anjelica Huston : 10
Cate Blanchett : 10
George Clooney : 10
Clive Owen : 10
James Remar : 10
Corey Johnson : 10
Jack Elam : 10
Henry Fonda : 10
Burt Lancaster : 10
Pierce Brosnan : 9
Mark Wahlberg : 9
Anthony Hopkins : 9
Stephen Lang : 9
Rose Byrne : 9
Christopher Lee : 9
Ewan McGregor : 9
Mel Gibson : 9
Sam Rockwell : 9
Sean Connery : 9
Jeff Goldblum : 9
Harvey Keitel : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Kurt Russell : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
J.K. Simmons : 1
Jim Carrey : 1
Dwayne Johnson : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Karl Urban : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
John C. Reilly : 1
Mark Wahlberg : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
Peter Stormare : 1
John Hurt : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sweet Country
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 22
Jim Cummings : 18
Tom Hanks : 16
Laurence Fishburne : 16
John Wayne : 16
Gary Oldman : 15
Woody Harrelson : 15
Arnold Schwarzenegger : 14
Christopher Plummer : 14
Dee Bradley Baker : 14
Matt Damon : 14
James Stewart : 14
Steve Buscemi : 13
Sigourney Weaver : 13
Scarlett Johansson : 13
Bill Murray : 13
Danny Glover : 13
Amy Adams : 13
John Malkovich : 13
Ralph Fiennes : 13
Harry Carey Jr. : 13
Robert Duvall : 13
Kirk Douglas : 13
Alan Tudyk : 12
John Goodman : 12
Dennis Quaid : 12
Jake Gyllenhaal : 12
John Hurt : 12
Liam Neeson : 12
John Leguizamo : 12
Harrison Ford : 12
Willem Dafoe : 12
Helen Mirren : 12
Brad Pitt : 12
Antonio Banderas : 12
Matthew McConaughey : 12
Frank Welker : 12
Natalie Portman : 11
Ian McShane : 11
Steve Zahn : 11
Ryan Reynolds : 11
William Fichtner : 11
Emily Blunt : 11
Jeffrey Tambor : 11
Ed Harris : 11
Nicolas Cage : 11
Emma Thompson : 11
Ron Perlman : 11
James Cromwell : 11
Charlize Theron : 11
Lee Marvin : 11
Bruce Willis : 11
Alec Baldwin : 11
James Franco : 11
Michael Caine : 11
Robert De Niro : 11
Al Pacino : 11
Gregory Peck : 11
Stanley Tucci : 10
Kristen Stewart : 10
Denzel Washington : 10
Thomas Kretschmann : 10
Ian Holm : 10
Shea Whigham : 10
Clancy Brown : 10
Mark Strong : 10
John Cleese : 10
Karl Urban : 10
Charlton Heston : 10
Johnny Depp : 10
Robin Williams : 10
Jeremy Renner : 10
Patrick Stewart : 10
Charles Bronson : 10
Terence Stamp : 10
Glenn Close : 10
Forest Whitaker : 10
Danny Trejo : 10
Ben Affleck : 10
Anjelica Huston : 10
Cate Blanchett : 10
George Clooney : 10
Clive Owen : 10
James Remar : 10
Corey Johnson : 10
Jack Elam : 10
Henry Fonda : 10
Burt Lancaster : 10
Pierce Brosnan : 9
Mark Wahlberg : 9
Anthony Hopkins : 9
Stephen Lang : 9
Rose Byrne : 9
Christopher Lee : 9
Ewan McGregor : 9
Mel Gibson : 9
Sam Rockwell : 9
Sean Connery : 9
Jeff Goldblum : 9
Harvey Keitel : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Brad Pitt : 1
Kirk Douglas : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
J.K. Simmons : 1
Jim Carrey : 1
Dwayne Johnson : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Mel Gibson : 1
Vin Diesel : 1
Dee Bradley Baker : 1
Charles Bronson : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Return of the Texas Chainsaw Massacre
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Steve Buscemi : 18
Johnny Depp : 16
Donald Sutherland : 14
Robert De Niro : 14
Kate Winslet : 14
Tom Cruise : 13
Dwayne Johnson : 13
Peter Stormare : 13
Alfred Molina : 13
Idris Elba : 13
Angelina Jolie : 13
J.K. Simmons : 13
Michael Caine : 13
John Wayne : 13
Hugh Jackman : 12
Jason Statham : 12
Jonah Hill : 12
Jude Law : 12
Keith David : 12
Keanu Reeves : 12
Stanley Tucci : 12
John Goodman : 12
Adam Sandler : 12
Nicolas Cage : 12
Scarlett Johansson : 12
Jack Elam : 12
Jim Cummings : 11
Kurt Russell : 11
Samuel L. Jackson : 11
Harrison Ford : 11
Will Smith : 11
Mark Strong : 11
Maya Rudolph : 11
Nick Offerman : 11
Stellan Skarsgård : 11
Bruce Willis : 11
James Franco : 11
Josh Brolin : 11
Patrick Wilson : 11
Frank Welker : 10
Nicole Kidman : 10
Jim Carrey : 10
Willem Dafoe : 10
Geoffrey Rush : 10
Rachel McAdams : 10
Michael Peña : 10
Will Ferrell : 10
Elizabeth Banks : 10
John Cleese : 10
Christian Bale : 10
Liam Neeson : 10
Brendan Gleeson : 10
Woody Harrelson : 10
Harvey Keitel : 10
Brad Pitt : 10
Owen Wilson : 10
Luis Guzmán : 10
Ed Harris : 10
Saoirse Ronan : 10
Ken Jeong : 10
Bill Hader : 10
Salma Hayek : 10
Cameron Diaz : 10
Sandra Bullock : 10
Frank Oz : 10
Joe Pantoliano : 10
Shea Whigham : 10
Matt Damon : 10
Jeff Bennett : 10
Elvis Presley : 10
Tom Hanks : 9
Vin Diesel : 9
Paul Walker : 9
Bryan Cranston : 9
Robert Downey Jr. : 9
Eddie Marsan : 9
Julianne Moore : 9
Paul Rudd : 9
Danny Trejo : 9
Jennifer Connelly : 9
Chris Evans : 9
Colin Farrell : 9
Dave Goelz : 9
Leonardo DiCaprio : 9
Alec Baldwin : 9
Meryl Streep : 9
Ben Stiller : 9
John Cusack : 9
Christopher Plummer : 9
Domhnall Gleeson : 9
Christopher Walken : 9
Mark Wahlberg : 9
Brian Cox : 9
Julie Walters : 8
Daniel Radcliffe : 8
Tommy Lee Jones : 8
Catherine Keener : 8
Stephen Root : 8
Allison Janney : 8
Kristen Wiig : 8
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Tom Cruise : 1
Nicole Kidman : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Act of Valor
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 22
Jim Cummings : 18
Tom Hanks : 16
Laurence Fishburne : 16
John Wayne : 16
Gary Oldman : 15
Woody Harrelson : 15
Arnold Schwarzenegger : 14
Christopher Plummer : 14
Dee Bradley Baker : 14
Matt Damon : 14
James Stewart : 14
Steve Buscemi : 13
Sigourney Weaver : 13
Scarlett Johansson : 13
Bill Murray : 13
Danny Glover : 13
Amy Adams : 13
John Malkovich : 13
Ralph Fiennes : 13
Harry Carey Jr. : 13
Robert Duvall : 13
Kirk Douglas : 13
Alan Tudyk : 12
John Goodman : 12
Dennis Quaid : 12
Jake Gyllenhaal : 12
John Hurt : 12
Liam Neeson : 12
John Leguizamo : 12
Harrison Ford : 12
Willem Dafoe : 12
Helen Mirren : 12
Brad Pitt : 12
Antonio Banderas : 12
Matthew McConaughey : 12
Frank Welker : 12
Natalie Portman : 11
Ian McShane : 11
Steve Zahn : 11
Ryan Reynolds : 11
William Fichtner : 11
Emily Blunt : 11
Jeffrey Tambor : 11
Ed Harris : 11
Nicolas Cage : 11
Emma Thompson : 11
Ron Perlman : 11
James Cromwell : 11
Charlize Theron : 11
Lee Marvin : 11
Bruce Willis : 11
Alec Baldwin : 11
James Franco : 11
Michael Caine : 11
Robert De Niro : 11
Al Pacino : 11
Gregory Peck : 11
Stanley Tucci : 10
Kristen Stewart : 10
Denzel Washington : 10
Thomas Kretschmann : 10
Ian Holm : 10
Shea Whigham : 10
Clancy Brown : 10
Mark Strong : 10
John Cleese : 10
Karl Urban : 10
Charlton Heston : 10
Johnny Depp : 10
Robin Williams : 10
Jeremy Renner : 10
Patrick Stewart : 10
Charles Bronson : 10
Terence Stamp : 10
Glenn Close : 10
Forest Whitaker : 10
Danny Trejo : 10
Ben Affleck : 10
Anjelica Huston : 10
Cate Blanchett : 10
George Clooney : 10
Clive Owen : 10
James Remar : 10
Corey Johnson : 10
Jack Elam : 10
Henry Fonda : 10
Burt Lancaster : 10
Pierce Brosnan : 9
Mark Wahlberg : 9
Anthony Hopkins : 9
Stephen Lang : 9
Rose Byrne : 9
Christopher Lee : 9
Ewan McGregor : 9
Mel Gibson : 9
Sam Rockwell : 9
Sean Connery : 9
Jeff Goldblum : 9
Harvey Keitel : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Michael Peña : 1
Bruce Willis : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Father Goose
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 18
Johnny Depp : 16
Donald Sutherland : 14
Robert De Niro : 14
Kate Winslet : 14
Tom Cruise : 13
Dwayne Johnson : 13
Peter Stormare : 13
Alfred Molina : 13
Idris Elba : 13
Angelina Jolie : 13
J.K. Simmons : 13
Michael Caine : 13
John Wayne : 13
Hugh Jackman : 12
Jason Statham : 12
Jonah Hill : 12
Jude Law : 12
Keith David : 12
Keanu Reeves : 12
Stanley Tucci : 12
John Goodman : 12
Adam Sandler : 12
Nicolas Cage : 12
Scarlett Johansson : 12
Jack Elam : 12
Jim Cummings : 11
Kurt Russell : 11
Samuel L. Jackson : 11
Harrison Ford : 11
Will Smith : 11
Mark Strong : 11
Maya Rudolph : 11
Nick Offerman : 11
Stellan Skarsgård : 11
Bruce Willis : 11
James Franco : 11
Josh Brolin : 11
Patrick Wilson : 11
Frank Welker : 10
Nicole Kidman : 10
Jim Carrey : 10
Willem Dafoe : 10
Geoffrey Rush : 10
Rachel McAdams : 10
Michael Peña : 10
Will Ferrell : 10
Elizabeth Banks : 10
John Cleese : 10
Christian Bale : 10
Liam Neeson : 10
Brendan Gleeson : 10
Woody Harrelson : 10
Harvey Keitel : 10
Brad Pitt : 10
Owen Wilson : 10
Luis Guzmán : 10
Ed Harris : 10
Saoirse Ronan : 10
Ken Jeong : 10
Bill Hader : 10
Salma Hayek : 10
Cameron Diaz : 10
Sandra Bullock : 10
Frank Oz : 10
Joe Pantoliano : 10
Shea Whigham : 10
Matt Damon : 10
Jeff Bennett : 10
Elvis Presley : 10
Tom Hanks : 9
Vin Diesel : 9
Paul Walker : 9
Bryan Cranston : 9
Robert Downey Jr. : 9
Eddie Marsan : 9
Julianne Moore : 9
Paul Rudd : 9
Danny Trejo : 9
Jennifer Connelly : 9
Chris Evans : 9
Colin Farrell : 9
Dave Goelz : 9
Leonardo DiCaprio : 9
Alec Baldwin : 9
Meryl Streep : 9
Ben Stiller : 9
John Cusack : 9
Christopher Plummer : 9
Domhnall Gleeson : 9
Christopher Walken : 9
Mark Wahlberg : 9
Brian Cox : 9
Julie Walters : 8
Daniel Radcliffe : 8
Tommy Lee Jones : 8
Catherine Keener : 8
Stephen Root : 8
Allison Janney : 8
Kristen Wiig : 8
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Sigourney Weaver : 1
Bill Murray : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Michael Peña : 1
Bruce Willis : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
Jim Carrey : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cool Hand Luke
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 22
Jim Cummings : 18
Tom Hanks : 16
Laurence Fishburne : 16
John Wayne : 16
Gary Oldman : 15
Woody Harrelson : 15
Arnold Schwarzenegger : 14
Christopher Plummer : 14
Dee Bradley Baker : 14
Matt Damon : 14
James Stewart : 14
Steve Buscemi : 13
Sigourney Weaver : 13
Scarlett Johansson : 13
Bill Murray : 13
Danny Glover : 13
Amy Adams : 13
John Malkovich : 13
Ralph Fiennes : 13
Harry Carey Jr. : 13
Robert Duvall : 13
Kirk Douglas : 13
Alan Tudyk : 12
