Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Andy Serkis : 4
Sebastian Stan : 4
Famke Janssen : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Colin Salmon : 3
Rose Byrne : 3
Holly Hunter : 3
Judy Greer : 3
David Dastmalchian : 3
Paul Rudd : 3
Corey Stoll : 3
Hayley Atwell : 3
Michael Fassbender : 3
James McAvoy : 3
Mark Strong : 3
Ryan Reynolds : 3
Michael York : 3
Ellen Page : 3
Giancarlo Esposito : 3
Bokeem Woodbine : 3
Sean Connery : 3
Julie White : 3
Kevin Dunn : 3
John Turturro : 3
Maggie Q : 3
Theo James : 3
Ming-Na Wen : 3
Max von Sydow : 3
Timothy Dalton : 3
William Hootkins : 3
T.J. Miller : 3
Jeff Bridges : 3
Stacy Keach : 3
Dee Bradley Baker : 3
Sienna Guillory : 3
Ali Larter : 3
Jared Harris : 3
Charles Dance : 3
Carla Gugino : 3
Dwayne Johnson : 3
Khary Payton : 3
Greg Cipes : 3
Hynden Walch : 3
Scott Menville : 3
Tara Strong : 3
Dick Miller : 3
Steve Buscemi : 3
Gerard Butler : 3
Iain Glen : 3
Toby Jones : 3
Sandrine Holt : 3
Oded Fehr : 3
Kurt Russell : 3
Vin Diesel : 3
Anthony Daniels : 3
Adam Driver : 3
Daisy Ridley : 3
Carrie Fisher : 3
Michael Caine : 3
Chadwick Boseman : 3
Zoe Saldana : 3
Karen Gillan : 3
Chris Pratt : 3
Dave Bautista : 3
Gwyneth Paltrow : 3
Emily VanCamp : 3
J.K. Simmons : 3
Rob Lowe : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Kurt Russell : 1
Danny Trejo : 1
Gary Oldman : 1
Keith David : 1
Adam Sandler : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Robert Duvall : 1
Bill Hader : 1
Harrison Ford : 1
Jeff Bennett : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Nicole Kidman : 1
Tom Cruise : 1
Michael Peña : 1
Ben Stiller : 1
John Cleese : 1
Danny Glover : 1
Ron Perlman : 1
John Goodman : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Mark Strong : 1
Sean Connery : 1
Alfred Molina : 1
John Wayne : 1
Alec Baldwin : 1
Vin Diesel : 1
Owen Wilson : 1
Rob Paulsen : 1
Jude Law : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
James Stewart : 1
Patrick Wilson : 1
Antonio Banderas : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Sam Neill : 1
Ben Affleck : 1
J.K. Simmons : 1
John Cusack : 1
Idris Elba : 1
Julianne Moore : 1
Charlize Theron : 1
Bill Murray : 1
Ian McShane : 1
Richard Jenkins : 1
Michelle Rodriguez : 1
Denzel Washington : 1
Robin Williams : 1
Pierce Brosnan : 1
James Remar : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Dee Bradley Baker : 1
Ray Liotta : 1
Colin Farrell : 1
Shea Whigham : 1
Karl Urban : 1
Andy Serkis : 1
Desmond Llewelyn : 1
Jack Elam : 1
Bill Nighy : 1
Thomas Kretschmann : 1
Meryl Streep : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Argwaan
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Emma Thompson : 9
Scarlett Johansson : 8
Steve Buscemi : 7
Jude Law : 7
Owen Wilson : 7
Rachel McAdams : 7
Kate Winslet : 7
Leslie Mann : 6
Maya Rudolph : 6
Natalie Portman : 6
Bill Murray : 6
Kevin James : 6
Anupam Kher : 6
Diane Keaton : 6
Saoirse Ronan : 6
James Stewart : 6
Jason Schwartzman : 5
Jonah Hill : 5
Will Ferrell : 5
Alison Brie : 5
Emma Stone : 5
Jennifer Coolidge : 5
Penélope Cruz : 5
Natasha Lyonne : 5
Colin Firth : 5
Rob Schneider : 5
Bradley Cooper : 5
Anna Kendrick : 5
Kathryn Hahn : 5
Meg Ryan : 5
Victor Garber : 5
Patricia Clarkson : 5
Anne Hathaway : 5
Keira Knightley : 5
Salman Khan : 5
Shah Rukh Khan : 5
Kristen Stewart : 4
Dennis Quaid : 4
Nicole Kidman : 4
Ethan Suplee : 4
Anjelica Huston : 4
Kumar Pallana : 4
Cloris Leachman : 4
Ryan Reynolds : 4
Clark Duke : 4
Brad Pitt : 4
Ben Stiller : 4
Hector Elizondo : 4
Julia Roberts : 4
Kristen Bell : 4
Edward Norton : 4
Pierce Brosnan : 4
Amanda Seyfried : 4
Julie Walters : 4
Ashton Kutcher : 4
Alec Baldwin : 4
Kristen Wiig : 4
Kevin Nealon : 4
David Spade : 4
Salma Hayek : 4
Maggie Gyllenhaal : 4
Zac Efron : 4
Jack Nicholson : 4
Hugh Grant : 4
Christopher Walken : 4
Danny McBride : 4
Tom Hanks : 4
Mila Kunis : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
John Lithgow : 4
Timothée Chalamet : 4
Tom Wilkinson : 4
Steve Carell : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Kathy Najimy : 4
Kristin Scott Thomas : 4
Jeff Daniels : 4
Emily Watson : 4
Michelle Williams : 4
Gemma Jones : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Chris Messina : 4
Lea Thompson : 4
Imelda Staunton : 4
Angela Lansbury : 4
Gladys Cooper : 4
Matt Damon : 4
Priyanka Chopra : 4
Fiona Shaw : 4
Lena Olin : 4
Aidan Quinn : 4
Juno Temple : 4
Keanu Reeves : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Woody Harrelson : 1
Michael Caine : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Willem Dafoe : 1
Angelina Jolie : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Will Smith : 1
Jonah Hill : 1
Adam Sandler : 1
Bill Hader : 1
Brad Pitt : 1
Kurt Russell : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Mark Wahlberg : 1
Keith David : 1
Donald Sutherland : 1
Jeff Bennett : 1
Harrison Ford : 1
Danny Trejo : 1
Michael Peña : 1
Ryan Reynolds : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Alan Tudyk : 1
Robert Duvall : 1
John Cleese : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Ben Stiller : 1
John Wayne : 1
Robin Williams : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Richard Jenkins : 1
Sandra Bullock : 1
Bill Murray : 1
Seth Rogen : 1
Ron Perlman : 1
Jude Law : 1
Gerard Butler : 1
Patrick Wilson : 1
Nicole Kidman : 1
Julianne Moore : 1
Ralph Fiennes : 1
Ben Affleck : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
Harvey Keitel : 1
Vin Diesel : 1
Mark Strong : 1
Owen Wilson : 1
Sam Neill : 1
Pierce Brosnan : 1
James Remar : 1
Alec Baldwin : 1
Eddie Marsan : 1
James Stewart : 1
John Cusack : 1
Bruce Willis : 1
Denzel Washington : 1
Sean Connery : 1
Timothy Olyphant : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Jim Carrey : 1
John C. Reilly : 1
Ian McShane : 1
Kate Winslet : 1
Dee Bradley Baker : 1
Karl Urban : 1
Alfred Molina : 1
Colin Farrell : 1
Andy Serkis : 1
Leslie Mann : 1
Jonathan Pryce : 1
Morgan Freeman : 1
Bill Nighy : 1
Eddie Murphy : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Taare Zameen Par
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Travolta : 5
John Goodman : 4
Elvis Presley : 4
Annette Funicello : 4
Tina Fey : 4
Lucy Lawless : 3
Seth MacFarlane : 3
Blake Ritson : 3
Michael Gambon : 3
Seth Rogen : 3
Jessica Marie Garcia : 3
Amy Poehler : 3
Michael Zegen : 3
Adam Driver : 3
Teresa Palmer : 3
Malcolm McDowell : 3
William Frawley : 3
Sean Hayes : 3
Bella Ramsey : 3
Tara Strong : 3
Fred Astaire : 3
Gene Kelly : 3
Amy Adams : 3
Abigail Breslin : 3
Rosario Dawson : 3
Sterling Holloway : 3
Frankie Avalon : 3
Joan Blondell : 3
Unshô Ishizuka : 2
Erin Cahill : 2
Michelle Yeoh : 2
Taraji P. Henson : 2
Russell Brand : 2
Luke Wilson : 2
Craig Bierko : 2
Benicio Del Toro : 2
Tobey Maguire : 2
Laraine Newman : 2
Johnny Depp : 2
Katherine Helmond : 2
Richard Riehle : 2
Tony Anselmo : 2
Abby Elliott : 2
Steven Weber : 2
Fran Drescher : 2
Adam Pally : 2
Dee Bradley Baker : 2
Jodhi May : 2
Christina Cole : 2
Ian McNeice : 2
Nicholas Braun : 2
Kurt Russell : 2
Jerry Stiller : 2
Patton Oswalt : 2
Jason Segel : 2
Samm Levine : 2
Busy Philipps : 2
James Franco : 2
Bonnie Hunt : 2
Hilary Duff : 2
Shane Kinsman : 2
Brent Kinsman : 2
Beth Grant : 2
Vella Lovell : 2
Brenda Song : 2
Zac Efron : 2
Paul Scheer : 2
Megan Mullally : 2
Max Casella : 2
Allison Janney : 2
Christopher Walken : 2
Jayne Eastwood : 2
Michelle Pfeiffer : 2
Diedrich Bader : 2
Will Sasso : 2
Kate Winslet : 2
Antonio Banderas : 2
Samuel L. Jackson : 2
Noah Munck : 2
Jennette McCurdy : 2
Miranda Cosgrove : 2
Joe Lo Truglio : 2
Christopher Meloni : 2
Molly Shannon : 2
Paul Rudd : 2
Sam Huntington : 2
Mia Kirshner : 2
Lacey Chabert : 2
Stephen Collins : 2
Courteney Cox : 2
Rita Moreno : 2
Sid Caesar : 2
Didi Conn : 2
Eve Arden : 2
Mickey Sumner : 2
Judith Light : 2
Allen Covert : 2
Octavia Spencer : 2
David Arquette : 2
Darren McGavin : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Robert De Niro : 1
Michael Caine : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Jason Statham : 1
Angelina Jolie : 1
Matt Damon : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Adam Sandler : 1
Brad Pitt : 1
Keanu Reeves : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jeff Bennett : 1
Jonah Hill : 1
John Malkovich : 1
Liam Neeson : 1
Kurt Russell : 1
Keith David : 1
Mark Wahlberg : 1
John Wayne : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Nicole Kidman : 1
Stanley Tucci : 1
Michael Peña : 1
Ben Stiller : 1
Alan Tudyk : 1
Danny Trejo : 1
Seth Rogen : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Harrison Ford : 1
Danny Glover : 1
John Goodman : 1
Ryan Reynolds : 1
John Cleese : 1
Robin Williams : 1
Donald Sutherland : 1
James Stewart : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Jude Law : 1
Richard Jenkins : 1
Antonio Banderas : 1
Julianne Moore : 1
Bill Murray : 1
Patrick Stewart : 1
Bruce Willis : 1
Ralph Fiennes : 1
Ben Affleck : 1
Ron Perlman : 1
Owen Wilson : 1
Tom Cruise : 1
Mark Strong : 1
Gerard Butler : 1
Sam Neill : 1
John Cusack : 1
Kate Winslet : 1
Matthew McConaughey : 1
Timothy Olyphant : 1
Karl Urban : 1
Patrick Wilson : 1
Alec Baldwin : 1
Harvey Keitel : 1
Ian McShane : 1
Tommy Lee Jones : 1
Denzel Washington : 1
James Remar : 1
Jim Carrey : 1
John C. Reilly : 1
Sean Connery : 1
Sandra Bullock : 1
Meryl Streep : 1
J.K. Simmons : 1
Jonathan Pryce : 1
Vin Diesel : 1
Robert Downey Jr. : 1
Jake Gyllenhaal : 1
Ray Liotta : 1
Leslie Mann : 1
James Franco : 1
Josh Brolin : 1
Alfred Molina : 1
Andy Serkis : 1
Cameron Diaz : 1
Shea Whigham : 1
Eddie Marsan : 1
Idris Elba : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Perfume: The Story of a Murderer
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Peter Jason : 4
Bill Hader : 3
Glenn Close : 3
Eric Idle : 3
James Cromwell : 3
Lili Taylor : 3
Tony Todd : 3
Josh Brolin : 3
Bruce Willis : 3
Scott Haze : 3
BD Wong : 3
Paul Walker : 2
Kurt Russell : 2
Tyrese Gibson : 2
Luke Evans : 2
Marin Ireland : 2
April Grace : 2
Linda Hamilton : 2
Dennis Haysbert : 2
Jackie Earle Haley : 2
Idris Elba : 2
José Zúñiga : 2
Christopher Meloni : 2
Kiernan Shipka : 2
Kaniehtiio Horn : 2
Tim McInnerny : 2
Joely Richardson : 2
Jeremy Piven : 2
Martin Freeman : 2
Robert Longstreet : 2
Steven Yeun : 2
LaKeith Stanfield : 2
John Malkovich : 2
Catherine Keener : 2
Cameron Diaz : 2
Nicky Katt : 2
Stanley Tucci : 2
Chuck Connors : 2
Ron Cook : 2
Rachel Weisz : 2
Mark Margolis : 2
Bill Paxton : 2
Lance Henriksen : 2
Cara Seymour : 2
Keanu Reeves : 2
Peter Benedict : 2
Udo Kier : 2
Stephen Dorff : 2
M. Night Shyamalan : 2
Nicolas Cage : 2
Alan Ruck : 2
Frank Collison : 2
Sean Whalen : 2
John Franklin : 2
Charlton Heston : 2
Jeffrey Combs : 2
Tom Holland : 2
Corey Johnson : 2
Kristine Froseth : 2
Geraldine Chaplin : 2
Hugh Quarshie : 2
Rafe Spall : 2
Joseph Gordon-Levitt : 2
Juno Temple : 2
Noah Segan : 2
Pruitt Taylor Vince : 2
Tilda Swinton : 2
Brandon Smith : 2
Sam Neill : 2
Dominique Tipper : 2
Gabriel Byrne : 2
Courtney Gains : 2
Donald Sutherland : 2
Scott Glenn : 2
Jodelle Ferland : 2
Dirk Blocker : 2
Ali Larter : 2
P.J. Byrne : 2
David Koechner : 2
Mykelti Williamson : 2
Julie Christie : 2
Peter Blankenstein : 2
Laurence R. Harvey : 2
Bill Hutchens : 2
Charles Haid : 2
Drew Barrymore : 2
Frankie Faison : 2
Dee Wallace : 2
Geoffrey Rush : 2
Jared Leto : 2
Leonardo DiCaprio : 2
Brendan Gleeson : 2
Henry Thomas : 2
David Tennant : 2
Caleb Landry Jones : 2
Charlie Shotwell : 2
Jaeden Martell : 2
Lil Rel Howery : 2
Benedict Wong : 2
Chiwetel Ejiofor : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Matt Damon : 1
Willem Dafoe : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Michael Caine : 1
Robert De Niro : 1
Jason Statham : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Angelina Jolie : 1
Stanley Tucci : 1
Adam Sandler : 1
Jonah Hill : 1
Kurt Russell : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Gary Oldman : 1
Mark Wahlberg : 1
Keith David : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Danny Trejo : 1
Harrison Ford : 1
Keanu Reeves : 1
Robert Duvall : 1
John Goodman : 1
Patrick Stewart : 1
John Cleese : 1
Alec Baldwin : 1
Danny Glover : 1
Tom Cruise : 1
Ron Perlman : 1
Michael Peña : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Gerard Butler : 1
Owen Wilson : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Nicole Kidman : 1
John Wayne : 1
Vin Diesel : 1
Jeffrey Tambor : 1
Sandra Bullock : 1
Seth Rogen : 1
Bill Murray : 1
Jude Law : 1
James Stewart : 1
Julianne Moore : 1
Ben Affleck : 1
Antonio Banderas : 1
Alfred Molina : 1
Ben Stiller : 1
Mark Strong : 1
Richard Jenkins : 1
Patrick Wilson : 1
James Remar : 1
Eddie Marsan : 1
Ian McShane : 1
Tommy Lee Jones : 1
Harvey Keitel : 1
Pierce Brosnan : 1
Sam Neill : 1
Stellan Skarsgård : 1
Dee Bradley Baker : 1
Sean Connery : 1
J.K. Simmons : 1
Robin Williams : 1
Colin Farrell : 1
Shea Whigham : 1
Bill Nighy : 1
Bruce Willis : 1
Timothy Olyphant : 1
Eddie Murphy : 1
John Cusack : 1
Andy Serkis : 1
Idris Elba : 1
Karl Urban : 1
Anna Kendrick : 1
Leslie Mann : 1
Forest Whitaker : 1
Meryl Streep : 1
Ray Liotta : 1
John Leguizamo : 1
Denzel Washington : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Indecent Proposal
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Adam Sandler : 11
Emma Thompson : 9
Scarlett Johansson : 8
Steve Buscemi : 7
Jude Law : 7
Owen Wilson : 7
Rachel McAdams : 7
Kate Winslet : 7
Leslie Mann : 6
Maya Rudolph : 6
Natalie Portman : 6
Bill Murray : 6
Kevin James : 6
Anupam Kher : 6
Diane Keaton : 6
Saoirse Ronan : 6
James Stewart : 6
Jason Schwartzman : 5
Jonah Hill : 5
Will Ferrell : 5
Alison Brie : 5
Emma Stone : 5
Jennifer Coolidge : 5
Penélope Cruz : 5
Natasha Lyonne : 5
Colin Firth : 5
Rob Schneider : 5
Bradley Cooper : 5
Anna Kendrick : 5
Kathryn Hahn : 5
Meg Ryan : 5
Victor Garber : 5
Patricia Clarkson : 5
Anne Hathaway : 5
Keira Knightley : 5
Salman Khan : 5
Shah Rukh Khan : 5
Kristen Stewart : 4
Dennis Quaid : 4
Nicole Kidman : 4
Ethan Suplee : 4
Anjelica Huston : 4
Kumar Pallana : 4
Cloris Leachman : 4
Ryan Reynolds : 4
Clark Duke : 4
Brad Pitt : 4
Ben Stiller : 4
Hector Elizondo : 4
Julia Roberts : 4
Kristen Bell : 4
Edward Norton : 4
Pierce Brosnan : 4
Amanda Seyfried : 4
Julie Walters : 4
Ashton Kutcher : 4
Alec Baldwin : 4
Kristen Wiig : 4
Kevin Nealon : 4
David Spade : 4
Salma Hayek : 4
Maggie Gyllenhaal : 4
Zac Efron : 4
Jack Nicholson : 4
Hugh Grant : 4
Christopher Walken : 4
Danny McBride : 4
Tom Hanks : 4
Mila Kunis : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
John Lithgow : 4
Timothée Chalamet : 4
Tom Wilkinson : 4
Steve Carell : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Kathy Najimy : 4
Kristin Scott Thomas : 4
Jeff Daniels : 4
Emily Watson : 4
Michelle Williams : 4
Gemma Jones : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Chris Messina : 4
Lea Thompson : 4
Imelda Staunton : 4
Angela Lansbury : 4
Gladys Cooper : 4
Matt Damon : 4
Priyanka Chopra : 4
Fiona Shaw : 4
Lena Olin : 4
Aidan Quinn : 4
Juno Temple : 4
Keanu Reeves : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Scarlett Johansson : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Liam Neeson : 1
Matt Damon : 1
Brad Pitt : 1
Will Smith : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Angelina Jolie : 1
Jonah Hill : 1
Gary Oldman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Bill Hader : 1
Donald Sutherland : 1
Harrison Ford : 1
Robert Duvall : 1
John Goodman : 1
Keith David : 1
Sigourney Weaver : 1
Tom Cruise : 1
Mark Wahlberg : 1
Gerard Butler : 1
Jeff Bennett : 1
John Cleese : 1
Ron Perlman : 1
Michael Peña : 1
Patrick Stewart : 1
Danny Trejo : 1
Vin Diesel : 1
Alan Tudyk : 1
John Wayne : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Patrick Wilson : 1
Danny Glover : 1
Keanu Reeves : 1
Jude Law : 1
Sandra Bullock : 1
Sean Connery : 1
Rob Paulsen : 1
Antonio Banderas : 1
Alec Baldwin : 1
Dee Bradley Baker : 1
Bill Murray : 1
Ralph Fiennes : 1
Julianne Moore : 1
Ben Stiller : 1
Nicole Kidman : 1
J.K. Simmons : 1
Harvey Keitel : 1
Mark Strong : 1
Robin Williams : 1
Alfred Molina : 1
Eddie Marsan : 1
Richard Jenkins : 1
Seth Rogen : 1
Ben Affleck : 1
James Stewart : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
Owen Wilson : 1
Shea Whigham : 1
Ian McShane : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Andy Serkis : 1
James Remar : 1
Bruce Willis : 1
Colin Farrell : 1
Bill Nighy : 1
Michelle Rodriguez : 1
Idris Elba : 1
Jonathan Pryce : 1
Denzel Washington : 1
Sylvester Stallone : 1
Ray Liotta : 1
Meryl Streep : 1
Leslie Mann : 1
John Cusack : 1
George Clooney : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Balto III: Wings of Change
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Charlie Sheen : 3
Jodie Foster : 3
Jason Statham : 3
Warren Oates : 3
Meryl Streep : 2
Mark Strong : 2
Tamsin Egerton : 2
Bobb'e J. Thompson : 2
Geoffrey Lewis : 2
James Coburn : 2
Graham Greene : 2
John Heard : 2
Juliette Brewer : 2
Matthew McConaughey : 2
Will Smith : 2
Holland Taylor : 2
Michael Imperioli : 2
Vincent Pastore : 2
Robert De Niro : 2
Madeline Kahn : 2
Nehemiah Persoff : 2
Erica Yohn : 2
Phillip Glasser : 2
Dom DeLuise : 2
Matt Dillon : 2
Jack Angel : 2
Richard Jenkins : 2
Lucy Punch : 2
Stanley Tucci : 2
Andrew Howard : 2
Cesare Danova : 2
Ron Perlman : 2
Ray Liotta : 2
Burgess Meredith : 2
Henry Fonda : 2
Dwight Yoakam : 2
Lew Temple : 2
Jeff Bridges : 2
Robert Donner : 2
James Stewart : 2
Burt Reynolds : 2
Michael Clarke Duncan : 2
Max Casella : 2
Matthew Willig : 2
Ann-Margret : 2
Jon Lovitz : 2
Elvis Presley : 2
Judy Garland : 2
Jeffrey J. Dashnaw : 2
Tim Curry : 1
Philip Tan : 1
Julie Delpy : 1
Christopher Adamson : 1
Michael Wincott : 1
Axel Anselm : 1
Chris O'Donnell : 1
Rebecca De Mornay : 1
Hugh O'Conor : 1
Erwin Leder : 1
Kiefer Sutherland : 1
Paul McGann : 1
Gabrielle Anwar : 1
Oliver Platt : 1
Dave Franco : 1
Emma Roberts : 1
Brian Marc : 1
Arielle Vandenberg : 1
Jonny Beauchamp : 1
Marc John Jefferies : 1
Ed Squires : 1
Rightor Doyle : 1
Juliette Lewis : 1
Kimiko Glenn : 1
Emily Meade : 1
Eric D'Alessandro : 1
Josh Ostrovsky : 1
Machine Gun Kelly : 1
Miles Heizer : 1
Jamie Harris : 1
Emily Browning : 1
Luis Guzmán : 1
Jim Carrey : 1
Kara Hoffman : 1
Catherine O'Hara : 1
Timothy Spall : 1
Shelby Hoffman : 1
Billy Connolly : 1
Jude Law : 1
Jennifer Coolidge : 1
Jane Adams : 1
Liam Aiken : 1
Craig Ferguson : 1
Shia LaBeouf : 1
McCaul Lombardi : 1
Garry Howell : 1
Raymond Coalson : 1
Sasha Lane : 1
Christopher David Wright : 1
Riley Keough : 1
Crystal Ice : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Matt Damon : 1
Christopher Plummer : 1
Michael Caine : 1
Robert De Niro : 1
Jason Statham : 1
Brad Pitt : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Ed Harris : 1
Liam Neeson : 1
