Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
David Warner : 3
Rosario Dawson : 3
Sacha Baron Cohen : 3
Warwick Davis : 3
George Lindsey : 3
Jennifer Lopez : 3
Karl Urban : 3
Frank Whaley : 3
Jeffrey Tambor : 3
Cliff Curtis : 3
Emma Stone : 3
Sigourney Weaver : 3
Abigail Breslin : 3
Josh Brolin : 3
Rob Paulsen : 3
Jesse Eisenberg : 3
Lenny Venito : 2
Tom Hanks : 2
Hugo Weaving : 2
Colin Salmon : 2
Jack Kehler : 2
Zakes Mokae : 2
Carla Gugino : 2
Paul Giamatti : 2
Dwayne Johnson : 2
Alexandra Daddario : 2
Ian Holm : 2
Simon Greenall : 2
Ian McShane : 2
Geoffrey Rush : 2
Eric Stonestreet : 2
Dana Carvey : 2
Hannibal Buress : 2
Lake Bell : 2
Chris Renaud : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
Lee Arenberg : 2
Naomie Harris : 2
Stellan Skarsgård : 2
David Bailie : 2
Jack Davenport : 2
Martin Klebba : 2
Bill Nighy : 2
Keira Knightley : 2
Orlando Bloom : 2
Jonathan Pryce : 2
David Schofield : 2
Stephen Fry : 2
Timothy Olyphant : 2
Emma Thompson : 2
Adam Godley : 2
Matt Lucas : 2
Zach Galifianakis : 2
Dick Van Patten : 2
Bill Pullman : 2
Stanley Tucci : 2
Nathan Fillion : 2
Rosa Salazar : 2
Barry Pepper : 2
Roddy McDowall : 2
Linda Harrison : 2
Daniel Bacon : 2
James Hong : 2
Victor Wong : 2
Geoffrey Palmer : 2
Denis Leary : 2
Adewale Akinnuoye-Agbaje : 2
Tom Fisher : 2
Rachel Weisz : 2
Ed Harris : 2
J.C. Quinn : 2
Tim Roth : 2
Mark Wahlberg : 2
Glenn Shadix : 2
Patrick Warburton : 2
Lara Flynn Boyle : 2
Christopher Knights : 2
Andy Richter : 2
Tom McGrath : 2
Chris Rock : 2
Chris Miller : 2
Ben Stiller : 2
***********************
MOVIE :Urban Cowboy
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shah Rukh Khan : 8
Rachel McAdams : 7
Fred Astaire : 7
James Stewart : 7
Emma Thompson : 6
John Wayne : 6
Nicole Kidman : 5
Jude Law : 5
Owen Wilson : 5
Bill Murray : 5
Domhnall Gleeson : 5
Anupam Kher : 5
Christopher Walken : 5
Tom Wilkinson : 5
Cloris Leachman : 5
Ginger Rogers : 5
Anne Hathaway : 5
Kate Winslet : 5
Emily Watson : 5
Gladys Cooper : 5
Judy Garland : 5
Paul Fix : 5
Jeff Bennett : 5
Jason Schwartzman : 4
Harry Carey Jr. : 4
Meryl Streep : 4
Jennifer Coolidge : 4
Jim Broadbent : 4
Christopher Plummer : 4
Cate Blanchett : 4
Michael Sheen : 4
Jennifer Lawrence : 4
Jane Seymour : 4
Michelle Pfeiffer : 4
Matthew Goode : 4
John Lithgow : 4
Goldie Hawn : 4
Diane Keaton : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Brad Pitt : 4
Dan Aykroyd : 4
Michael Caine : 4
Sandra Bullock : 4
Robert Duvall : 4
Colin Firth : 4
Imelda Staunton : 4
Miranda Richardson : 4
Antonio Banderas : 4
Geraldine Chaplin : 4
Forest Whitaker : 4
Gene Kelly : 4
Cyd Charisse : 4
Harvey Keitel : 4
Andrea Martin : 4
Harry Dean Stanton : 4
Una Merkel : 4
John Carradine : 4
Russ Tamblyn : 4
Walter Huston : 4
Deepika Padukone : 4
Eddie Redmayne : 4
Shirley Temple : 4
Sam Neill : 3
Michael J. Fox : 3
Lea Thompson : 3
Alan Arkin : 3
Dennis Quaid : 3
Donald Sutherland : 3
Eileen Atkins : 3
Natalie Portman : 3
Jim Carrey : 3
Catherine O'Hara : 3
Minnie Driver : 3
Amanda Bynes : 3
Justin Theroux : 3
Milla Jovovich : 3
Will Ferrell : 3
Penélope Cruz : 3
Amy Poehler : 3
Clancy Brown : 3
Thomas Mann : 3
Elizabeth Ashley : 3
Diedrich Bader : 3
Awkwafina : 3
Steve Zahn : 3
Laurence Fishburne : 3
Julianne Moore : 3
Steve Monroe : 3
Tom Hiddleston : 3
Bradley Cooper : 3
Lauren Graham : 3
David Alan Grier : 3
Jerry Stiller : 3
John Travolta : 3
Cecil Kellaway : 3
Katharine Hepburn : 3
Alexis Bledel : 3
Judi Dench : 3
Geoffrey Rush : 3
***********************
MOVIE :The Little Princess
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shah Rukh Khan : 8
Rachel McAdams : 7
Fred Astaire : 7
James Stewart : 7
Emma Thompson : 6
John Wayne : 6
Nicole Kidman : 5
Jude Law : 5
Owen Wilson : 5
Bill Murray : 5
Domhnall Gleeson : 5
Anupam Kher : 5
Christopher Walken : 5
Tom Wilkinson : 5
Cloris Leachman : 5
Ginger Rogers : 5
Anne Hathaway : 5
Kate Winslet : 5
Emily Watson : 5
Gladys Cooper : 5
Judy Garland : 5
Paul Fix : 5
Jeff Bennett : 5
Jason Schwartzman : 4
Harry Carey Jr. : 4
Meryl Streep : 4
Jennifer Coolidge : 4
Jim Broadbent : 4
Christopher Plummer : 4
Cate Blanchett : 4
Michael Sheen : 4
Jennifer Lawrence : 4
Jane Seymour : 4
Michelle Pfeiffer : 4
Matthew Goode : 4
John Lithgow : 4
Goldie Hawn : 4
Diane Keaton : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Brad Pitt : 4
Dan Aykroyd : 4
Michael Caine : 4
Sandra Bullock : 4
Robert Duvall : 4
Colin Firth : 4
Imelda Staunton : 4
Miranda Richardson : 4
Antonio Banderas : 4
Geraldine Chaplin : 4
Forest Whitaker : 4
Gene Kelly : 4
Cyd Charisse : 4
Harvey Keitel : 4
Andrea Martin : 4
Harry Dean Stanton : 4
Una Merkel : 4
John Carradine : 4
Russ Tamblyn : 4
Walter Huston : 4
Deepika Padukone : 4
Eddie Redmayne : 4
Shirley Temple : 4
Sam Neill : 3
Michael J. Fox : 3
Lea Thompson : 3
Alan Arkin : 3
Dennis Quaid : 3
Donald Sutherland : 3
Eileen Atkins : 3
Natalie Portman : 3
Jim Carrey : 3
Catherine O'Hara : 3
Minnie Driver : 3
Amanda Bynes : 3
Justin Theroux : 3
Milla Jovovich : 3
Will Ferrell : 3
Penélope Cruz : 3
Amy Poehler : 3
Clancy Brown : 3
Thomas Mann : 3
Elizabeth Ashley : 3
Diedrich Bader : 3
Awkwafina : 3
Steve Zahn : 3
Laurence Fishburne : 3
Julianne Moore : 3
Steve Monroe : 3
Tom Hiddleston : 3
Bradley Cooper : 3
Lauren Graham : 3
David Alan Grier : 3
Jerry Stiller : 3
John Travolta : 3
Cecil Kellaway : 3
Katharine Hepburn : 3
Alexis Bledel : 3
Judi Dench : 3
Geoffrey Rush : 3
***********************
MOVIE :The Kid
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shah Rukh Khan : 8
Rachel McAdams : 7
Fred Astaire : 7
James Stewart : 7
Emma Thompson : 6
John Wayne : 6
Nicole Kidman : 5
Jude Law : 5
Owen Wilson : 5
Bill Murray : 5
Domhnall Gleeson : 5
Anupam Kher : 5
Christopher Walken : 5
Tom Wilkinson : 5
Cloris Leachman : 5
Ginger Rogers : 5
Anne Hathaway : 5
Kate Winslet : 5
Emily Watson : 5
Gladys Cooper : 5
Judy Garland : 5
Paul Fix : 5
Jeff Bennett : 5
Jason Schwartzman : 4
Harry Carey Jr. : 4
Meryl Streep : 4
Jennifer Coolidge : 4
Jim Broadbent : 4
Christopher Plummer : 4
Cate Blanchett : 4
Michael Sheen : 4
Jennifer Lawrence : 4
Jane Seymour : 4
Michelle Pfeiffer : 4
Matthew Goode : 4
John Lithgow : 4
Goldie Hawn : 4
Diane Keaton : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Brad Pitt : 4
Dan Aykroyd : 4
Michael Caine : 4
Sandra Bullock : 4
Robert Duvall : 4
Colin Firth : 4
Imelda Staunton : 4
Miranda Richardson : 4
Antonio Banderas : 4
Geraldine Chaplin : 4
Forest Whitaker : 4
Gene Kelly : 4
Cyd Charisse : 4
Harvey Keitel : 4
Andrea Martin : 4
Harry Dean Stanton : 4
Una Merkel : 4
John Carradine : 4
Russ Tamblyn : 4
Walter Huston : 4
Deepika Padukone : 4
Eddie Redmayne : 4
Shirley Temple : 4
Sam Neill : 3
Michael J. Fox : 3
Lea Thompson : 3
Alan Arkin : 3
Dennis Quaid : 3
Donald Sutherland : 3
Eileen Atkins : 3
Natalie Portman : 3
Jim Carrey : 3
Catherine O'Hara : 3
Minnie Driver : 3
Amanda Bynes : 3
Justin Theroux : 3
Milla Jovovich : 3
Will Ferrell : 3
Penélope Cruz : 3
Amy Poehler : 3
Clancy Brown : 3
Thomas Mann : 3
Elizabeth Ashley : 3
Diedrich Bader : 3
Awkwafina : 3
Steve Zahn : 3
Laurence Fishburne : 3
Julianne Moore : 3
Steve Monroe : 3
Tom Hiddleston : 3
Bradley Cooper : 3
Lauren Graham : 3
David Alan Grier : 3
Jerry Stiller : 3
John Travolta : 3
Cecil Kellaway : 3
Katharine Hepburn : 3
Alexis Bledel : 3
Judi Dench : 3
Geoffrey Rush : 3
***********************
MOVIE :Narcos
CLUSTER :11
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Tara Strong : 3
Kris Kristofferson : 3
Wesley Snipes : 3
James Remar : 3
Nicolas Cage : 3
Adam Godley : 3
John Goodman : 3
Unshô Ishizuka : 2
Craig Bierko : 2
Benicio Del Toro : 2
Laraine Newman : 2
Johnny Depp : 2
Richard Riehle : 2
Taylor Lautner : 2
Robert Pattinson : 2
Christian Serratos : 2
Billy Burke : 2
Michael Sheen : 2
Seth MacFarlane : 2
Dee Bradley Baker : 2
Will Sasso : 2
Grey Griffin : 2
Alan Tudyk : 2
Chris Diamantopoulos : 2
Daran Norris : 2
Don Creech : 2
Darren McGavin : 2
Melinda Dillon : 2
Tom Kenny : 2
Scott Adsit : 2
Richard Chamberlain : 2
Kate Beckinsale : 2
Donal Logue : 2
Udo Kier : 2
Tim Guinee : 2
Kristen Connolly : 2
Alyssa Diaz : 2
Santiago Segura : 2
Thomas Kretschmann : 2
Dominic Purcell : 2
Emilie de Ravin : 2
Lili Taylor : 2
Ethan Hawke : 2
Kiele Sanchez : 2
Scoot McNairy : 2
Vera Farmiga : 2
Patrick Wilson : 2
Leslie Bibb : 2
Keke Palmer : 2
Tracy Middendorf : 2
Paul Ogola : 2
Carolina Main : 2
Tate Donovan : 2
Roseanne Barr : 2
Uma Thurman : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Paul Johansson : 2
Scott Bairstow : 2
Paul Le Mat : 2
Eric McCormack : 2
Kelly Rowan : 2
Quinn Lord : 2
Dirk Blocker : 2
Horacio Garcia Rojas : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Paul McGann : 2
Belinda Balaski : 2
Patton Oswalt : 2
Dee Wallace : 2
Jennifer Carpenter : 2
Ronny Cox : 2
Jess Harnell : 2
Rob Paulsen : 2
Jane Krakowski : 2
Linus Roache : 2
Wallace Shawn : 2
Ben McKenzie : 2
Morena Baccarin : 2
Ori Pfeffer : 2
Juliette Lewis : 2
Joaquín Cosio : 2
Paul Calderon : 2
Toby Huss : 2
David Doyle : 1
Cheryl Ladd : 1
***********************
MOVIE :Indiana Jones and the Temple of Doom
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 15
Frank Welker : 13
Ralph Fiennes : 9
Daniel Radcliffe : 8
John Cleese : 8
Julie Walters : 7
Corey Burton : 7
Tim Curry : 7
Jeff Bennett : 7
James Corden : 6
Emily Blunt : 6
Jeffrey Tambor : 6
Patrick Stewart : 6
Richard Griffiths : 5
Fiona Shaw : 5
Rupert Grint : 5
Harry Melling : 5
John Ratzenberger : 5
Tara Strong : 5
Liam Neeson : 5
Dave Goelz : 5
Christine Baranski : 5
Mandy Moore : 5
Helen Mirren : 5
Anne Hathaway : 5
Julie Andrews : 5
Antonio Banderas : 5
Dwayne Johnson : 5
David Ogden Stiers : 5
Josh Gad : 5
Angela Lansbury : 5
Rob Paulsen : 5
Emma Watson : 4
Bonnie Wright : 4
Helena Bonham Carter : 4
Alan Rickman : 4
Robin Williams : 4
Brad Garrett : 4
Denis Leary : 4
Christopher Knights : 4
Eddie Murphy : 4
Mike Myers : 4
Cameron Diaz : 4
Cody Cameron : 4
Eric Idle : 4
Billy Connolly : 4
Kelsey Grammer : 4
Michael Caine : 4
Zachary Levi : 4
Awkwafina : 4
Cary Elwes : 4
Djimon Hounsou : 4
Timothy Spall : 4
Ron Perlman : 4
Dom DeLuise : 4
Martin Short : 4
Anna Cathcart : 4
Dove Cameron : 4
Tony Cox : 4
Steve Whitmire : 4
Kevin Kline : 4
Maya Rudolph : 4
Nathan Lane : 4
Queen Latifah : 4
Billy Barty : 4
Paul Giamatti : 4
Kathleen Barr : 4
Clive Revill : 4
Michelle Fairley : 3
Bill Nighy : 3
Joan Cusack : 3
Tim Allen : 3
Wallace Shawn : 3
Tom Hanks : 3
Estelle Harris : 3
Jodi Benson : 3
Linda Larkin : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Philip L. Clarke : 3
Scott Weinger : 3
John DiMaggio : 3
Albert Brooks : 3
Willem Dafoe : 3
Christopher Mintz-Plasse : 3
Cate Blanchett : 3
Kristen Wiig : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Minnie Driver : 3
Orlando Bloom : 3
David Thewlis : 3
Vincent Cassel : 3
Chris Miller : 3
Yô Ôizumi : 3
Tom Holland : 3
Brendan Gleeson : 3
Edward Ashley : 3
***********************
MOVIE :Re-Animator
CLUSTER :13
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Samuel L. Jackson : 9
Hugh Jackman : 8
Gary Oldman : 7
Arnold Schwarzenegger : 7
Anthony Mackie : 7
Chris Evans : 6
Morgan Freeman : 6
Sylvester Stallone : 6
Scarlett Johansson : 6
Famke Janssen : 5
Ian McKellen : 5
Anna Paquin : 5
Patrick Stewart : 5
Chris Pratt : 5
Anthony Hopkins : 5
Carla Gugino : 5
Patrick Wilson : 5
Laurence Fishburne : 5
Gerard Butler : 5
Bruce Willis : 5
Brian Cox : 5
Angelina Jolie : 5
Tobin Bell : 5
James Marsden : 4
Halle Berry : 4
Vin Diesel : 4
Kurt Russell : 4
Elizabeth Olsen : 4
Steve Buscemi : 4
Sigourney Weaver : 4
Christopher Lloyd : 4
Ryan Reynolds : 4
Tom Cruise : 4
James McAvoy : 4
Gene Hackman : 4
Charles Dance : 4
Margaret Qualley : 4
Willem Dafoe : 4
Colin Farrell : 4
Sebastian Stan : 4
Ralph Ineson : 4
Jason Isaacs : 4
Benedict Wong : 4
Jake Gyllenhaal : 4
Nicolas Cage : 4
Will Smith : 4
Ben Mendelsohn : 4
Paul Bettany : 4
Dave Bautista : 4
Angus Sampson : 4
Peter Jason : 4
Djimon Hounsou : 4
Zoe Saldana : 4
Leigh Whannell : 4
Michael Rooker : 4
Tom Holland : 4
Kate Beckinsale : 3
Rebecca Romijn : 3
Dwayne Johnson : 3
Gal Gadot : 3
Ken Watanabe : 3
Richard T. Jones : 3
Holly Hunter : 3
Michael Bird : 3
Jason Lee : 3
Richard Schiff : 3
Jeff Goldblum : 3
Pete Postlethwaite : 3
Julianne Moore : 3
James Tolkan : 3
Thomas F. Wilson : 3
Lea Thompson : 3
Danny Huston : 3
Liev Schreiber : 3
Kevin Durand : 3
Ioan Gruffudd : 3
Maya Rudolph : 3
Will Arnett : 3
Will Ferrell : 3
Charlie Day : 3
Keanu Reeves : 3
Clancy Brown : 3
Jeremy Irons : 3
Michael Fassbender : 3
Tom Hiddleston : 3
Idris Elba : 3
Stellan Skarsgård : 3
Rene Russo : 3
Justin Long : 3
Steve Blum : 3
Yuri Lowenthal : 3
Ernie Hudson : 3
Michael York : 3
Aaron Stanford : 3
Shawn Ashmore : 3
Ellen Page : 3
Ned Beatty : 3
Jackie Cooper : 3
Margot Kidder : 3
Christopher Reeve : 3
***********************
MOVIE :Kung Fu Panda 3
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 15
Frank Welker : 13
Ralph Fiennes : 9
Daniel Radcliffe : 8
John Cleese : 8
Julie Walters : 7
Corey Burton : 7
Tim Curry : 7
Jeff Bennett : 7
James Corden : 6
Emily Blunt : 6
Jeffrey Tambor : 6
Patrick Stewart : 6
Richard Griffiths : 5
Fiona Shaw : 5
Rupert Grint : 5
Harry Melling : 5
John Ratzenberger : 5
Tara Strong : 5
Liam Neeson : 5
Dave Goelz : 5
Christine Baranski : 5
Mandy Moore : 5
Helen Mirren : 5
Anne Hathaway : 5
Julie Andrews : 5
Antonio Banderas : 5
Dwayne Johnson : 5
David Ogden Stiers : 5
Josh Gad : 5
Angela Lansbury : 5
Rob Paulsen : 5
Emma Watson : 4
Bonnie Wright : 4
Helena Bonham Carter : 4
Alan Rickman : 4
Robin Williams : 4
Brad Garrett : 4
Denis Leary : 4
Christopher Knights : 4
Eddie Murphy : 4
Mike Myers : 4
Cameron Diaz : 4
Cody Cameron : 4
Eric Idle : 4
Billy Connolly : 4
Kelsey Grammer : 4
Michael Caine : 4
Zachary Levi : 4
Awkwafina : 4
Cary Elwes : 4
Djimon Hounsou : 4
Timothy Spall : 4
Ron Perlman : 4
Dom DeLuise : 4
Martin Short : 4
Anna Cathcart : 4
Dove Cameron : 4
Tony Cox : 4
Steve Whitmire : 4
Kevin Kline : 4
Maya Rudolph : 4
Nathan Lane : 4
Queen Latifah : 4
Billy Barty : 4
Paul Giamatti : 4
Kathleen Barr : 4
Clive Revill : 4
Michelle Fairley : 3
Bill Nighy : 3
Joan Cusack : 3
Tim Allen : 3
Wallace Shawn : 3
Tom Hanks : 3
Estelle Harris : 3
Jodi Benson : 3
Linda Larkin : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Philip L. Clarke : 3
Scott Weinger : 3
John DiMaggio : 3
Albert Brooks : 3
Willem Dafoe : 3
Christopher Mintz-Plasse : 3
Cate Blanchett : 3
Kristen Wiig : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Minnie Driver : 3
Orlando Bloom : 3
David Thewlis : 3
Vincent Cassel : 3
Chris Miller : 3
Yô Ôizumi : 3
Tom Holland : 3
Brendan Gleeson : 3
Edward Ashley : 3
***********************
MOVIE :The Lawless Frontier
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 14
Jack Elam : 14
Henry Fonda : 12
Randolph Scott : 11
Lee Van Cleef : 11
Paul Fix : 10
L.Q. Jones : 10
James Stewart : 10
Woody Harrelson : 9
Charles Bronson : 9
Strother Martin : 9
R.G. Armstrong : 9
Johnny Depp : 8
Kirk Douglas : 8
Audie Murphy : 8
Jay C. Flippen : 8
Ed Lauter : 8
Lee Marvin : 8
Geoffrey Lewis : 7
Chubby Johnson : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Harry Morgan : 7
Slim Pickens : 7
Harry Carey Jr. : 7
Ben Johnson : 7
Terence Hill : 7
Mel Gibson : 6
James Coburn : 6
Richard Widmark : 6
Christian Bale : 6
W. Earl Brown : 6
Matt Clark : 6
Danny Trejo : 6
Paul Newman : 6
Gregory Peck : 6
John Dehner : 6
Bruce Dern : 6
John McIntire : 6
William Schallert : 6
Jason Robards : 6
Jeff Bridges : 6
Robert J. Wilke : 6
Brian Donlevy : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
Warren Oates : 6
Jack Palance : 6
Royal Dano : 6
Chill Wills : 6
James Westerfield : 6
Arthur Hunnicutt : 6
Dennis Hopper : 6
Clint Eastwood : 6
Katy Jurado : 5
Burt Reynolds : 5
Ray Winstone : 5
Denver Pyle : 5
Liam Neeson : 5
Robert De Niro : 5
Bruce Cabot : 5
Gene Evans : 5
Robert Donner : 5
Mario Brega : 5
George Kennedy : 5
John Doucette : 5
James Bell : 5
Joel McCrea : 5
John Carradine : 5
Kris Kristofferson : 5
Ray Teal : 5
William Sanderson : 5
Robert Duvall : 5
Aldo Sambrell : 5
Dean Martin : 5
Luke Askew : 5
Sam Shepard : 5
David Huddleston : 5
Gary Cooper : 5
Jim Davis : 5
Benito Stefanelli : 5
Woody Strode : 5
Ellen Corby : 5
Leo Gordon : 5
Jeff Corey : 5
John Dierkes : 5
Ian McShane : 5
Paula Malcomson : 4
Carl Benton Reid : 4
Jon Voight : 4
Timothy Olyphant : 4
Harry Dean Stanton : 4
Gene Hackman : 4
Tom Sizemore : 4
Jodie Foster : 4
James Garner : 4
Peter Stormare : 4
Gary Oldman : 4
Tommy Lee Jones : 4
Christopher Walken : 4
***********************
MOVIE :The Other Boleyn Girl
CLUSTER :15
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Alan Tudyk : 3
Anthony Hopkins : 3
Michael Murphy : 3
Diane Keaton : 3
Clive Owen : 3
Nick Brimble : 2
Christopher Cazenove : 2
Albert Finney : 2
Steve Buscemi : 2
Ewan McGregor : 2
Ed O'Neill : 2
Jane Lynch : 2
Jack McBrayer : 2
Sarah Silverman : 2
John C. Reilly : 2
Stuart Wilson : 2
Antonio Banderas : 2
Rachael Harris : 2
Laura Linney : 2
Jeremy Howard : 2
Patrick Magee : 2
Paige Turco : 2
Mark Caso : 2
Kirsten Dunst : 2
Michael York : 2
Vera Farmiga : 2
George Clooney : 2
Fred Tatasciore : 2
Amy Adams : 2
Timothy Spall : 2
Hugh Grant : 2
Vanessa Williams : 2
Megan Mullally : 2
Oprah Winfrey : 2
Rip Torn : 2
Kathy Bates : 2
John Goodman : 2
Terence Stamp : 2
Laurence Fishburne : 2
Elias Koteas : 2
Brian Cox : 2
Gillian Anderson : 2
Tuppence Middleton : 2
Robert Redford : 2
Billy Bob Thornton : 2
Oliver Platt : 2
Keenan Wynn : 2
Glenn Close : 2
Meryl Streep : 2
Woody Allen : 2
Richard McCabe : 2
Keira Knightley : 2
Charlotte Rampling : 2
Patrick Godfrey : 2
John Shrapnel : 2
Lesley Manville : 2
Geoffrey Rush : 2
Matt Damon : 2
Jake Gyllenhaal : 2
James Caan : 2
Lauren Bacall : 2
Cate Blanchett : 2
Vicky Krieps : 2
Sigourney Weaver : 2
Christina Hendricks : 2
Ilfenesh Hadera : 2
Boris Karloff : 2
Paul Sorvino : 2
Eric Bogosian : 2
Joan Chen : 2
Robert Downey Jr. : 2
Arthur O'Connell : 2
Elvis Presley : 2
Simon Oakland : 2
Scott Handy : 1
James Purefoy : 1
Mark Addy : 1
Shannyn Sossamon : 1
Leagh Conwell : 1
Bérénice Bejo : 1
Jonathan Slinger : 1
Heath Ledger : 1
Rufus Sewell : 1
Laura Fraser : 1
Steven O'Donnell : 1
Paul Bettany : 1
David Denman : 1
Loudon Wainwright III : 1
Missi Pyle : 1
Ada Tai : 1
Arlene Tai : 1
Alison Lohman : 1
Billy Crudup : 1
Helena Bonham Carter : 1
Robert Guillaume : 1
Jessica Lange : 1
Matthew McGrory : 1
Marion Cotillard : 1
Ali Wong : 1
Timothy Simons : 1
***********************
MOVIE :The Water Diviner
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 9
John Wayne : 8
Desmond Llewelyn : 7
Andy Serkis : 7
Thomas Kretschmann : 7
Karl Urban : 7
Harrison Ford : 7
Ed Harris : 7
Christian Bale : 7
Kirk Douglas : 7
Stephen Lang : 7
Josh Duhamel : 6
William Fichtner : 6
Richard Harris : 6
Glenn Morshower : 6
John Malkovich : 6
Neal McDonough : 6
Tom Berenger : 6
Charlton Heston : 6
Ward Bond : 6
Bokeem Woodbine : 5
Kyle Chandler : 5
John Hurt : 5
Samuel L. Jackson : 5
Toby Kebbell : 5
Keith David : 5
Michael Hordern : 5
Bruce Willis : 5
Donald Sutherland : 5
Liam Hemsworth : 5
Brent Spiner : 5
Tom Hanks : 5
Bill Paxton : 5
Wes Studi : 5
Sean Connery : 5
Kevin Dunn : 5
Barry Pepper : 5
Willem Dafoe : 5
Matt Damon : 5
Richard Jaeckel : 5
Walter Gotell : 5
Max Martini : 5
Michael Caine : 5
August Diehl : 5
Rock Hudson : 5
Tom Sizemore : 5
Pierce Brosnan : 4
Joe Don Baker : 4
Stanley Tucci : 4
James Badge Dale : 4
Dominic Cooper : 4
Clancy Brown : 4
Woody Harrelson : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Zachary Quinto : 4
Zoe Saldana : 4
Owen Wilson : 4
David Niven : 4
Anthony Quinn : 4
Anthony Quayle : 4
Sam Claflin : 4
Mel Gibson : 4
Liam Neeson : 4
David Morse : 4
Nicolas Cage : 4
John Turturro : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Patrick Stewart : 4
Ron Perlman : 4
Tom Hardy : 4
Charles Bronson : 4
James Coburn : 4
Donald Pleasence : 4
Jason Clarke : 4
Max von Sydow : 4
Scott Glenn : 4
Jonathan Pryce : 4
Joseph Gordon-Levitt : 4
Channing Tatum : 4
George Clooney : 4
Brad Pitt : 4
David Thewlis : 4
Ernest Borgnine : 4
Lee Marvin : 4
Roger Moore : 4
Geoffrey Keen : 4
James Doohan : 4
Edward Fox : 4
Robert Brown : 4
Rod Steiger : 4
Dee Bradley Baker : 4
Hugo Weaving : 4
Sam Worthington : 4
Malcolm McDowell : 4
***********************
MOVIE :De avonturen van hammetje
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shah Rukh Khan : 8
Rachel McAdams : 7
Fred Astaire : 7
James Stewart : 7
Emma Thompson : 6
John Wayne : 6
Nicole Kidman : 5
Jude Law : 5
Owen Wilson : 5
Bill Murray : 5
Domhnall Gleeson : 5
Anupam Kher : 5
Christopher Walken : 5
Tom Wilkinson : 5
Cloris Leachman : 5
Ginger Rogers : 5
Anne Hathaway : 5
Kate Winslet : 5
Emily Watson : 5
Gladys Cooper : 5
Judy Garland : 5
Paul Fix : 5
Jeff Bennett : 5
Jason Schwartzman : 4
Harry Carey Jr. : 4
Meryl Streep : 4
Jennifer Coolidge : 4
Jim Broadbent : 4
Christopher Plummer : 4
Cate Blanchett : 4
Michael Sheen : 4
Jennifer Lawrence : 4
Jane Seymour : 4
Michelle Pfeiffer : 4
Matthew Goode : 4
John Lithgow : 4
Goldie Hawn : 4
Diane Keaton : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Brad Pitt : 4
Dan Aykroyd : 4
Michael Caine : 4
Sandra Bullock : 4
Robert Duvall : 4
Colin Firth : 4
Imelda Staunton : 4
Miranda Richardson : 4
Antonio Banderas : 4
Geraldine Chaplin : 4
Forest Whitaker : 4
Gene Kelly : 4
Cyd Charisse : 4
Harvey Keitel : 4
Andrea Martin : 4
Harry Dean Stanton : 4
Una Merkel : 4
John Carradine : 4
Russ Tamblyn : 4
Walter Huston : 4
Deepika Padukone : 4
Eddie Redmayne : 4
Shirley Temple : 4
Sam Neill : 3
Michael J. Fox : 3
Lea Thompson : 3
Alan Arkin : 3
Dennis Quaid : 3
Donald Sutherland : 3
