Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Angelina Jolie : 1
Danny Trejo : 1
Brad Pitt : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Stanley Tucci : 1
Donald Sutherland : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Michael Peña : 1
Keith David : 1
Gary Oldman : 1
Alan Tudyk : 1
Harrison Ford : 1
Ryan Reynolds : 1
Danny Glover : 1
John Cleese : 1
Seth Rogen : 1
Patrick Stewart : 1
John Goodman : 1
Matthew McConaughey : 1
Ben Stiller : 1
Nicole Kidman : 1
Richard Jenkins : 1
Robert Duvall : 1
Rob Paulsen : 1
Sandra Bullock : 1
Ben Affleck : 1
John Cusack : 1
Ralph Fiennes : 1
Ron Perlman : 1
Gerard Butler : 1
Bill Murray : 1
Jeffrey Tambor : 1
Robin Williams : 1
Owen Wilson : 1
Jude Law : 1
Sigourney Weaver : 1
Julianne Moore : 1
J.K. Simmons : 1
Eddie Marsan : 1
Sam Neill : 1
Harvey Keitel : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
John Wayne : 1
Bill Nighy : 1
Antonio Banderas : 1
Alfred Molina : 1
Timothy Olyphant : 1
Tom Cruise : 1
Bruce Willis : 1
Denzel Washington : 1
Meryl Streep : 1
Morgan Freeman : 1
Vin Diesel : 1
James Remar : 1
Kate Winslet : 1
Alec Baldwin : 1
Andy Serkis : 1
Stellan Skarsgård : 1
Mark Strong : 1
Colin Farrell : 1
Sean Connery : 1
Leslie Mann : 1
Michelle Rodriguez : 1
John C. Reilly : 1
Jake Gyllenhaal : 1
Jim Carrey : 1
Ian McShane : 1
Eddie Murphy : 1
Ray Liotta : 1
James Stewart : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pompeii
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 13
Frank Welker : 11
Daniel Radcliffe : 8
Dee Bradley Baker : 8
Ralph Fiennes : 7
Corey Burton : 7
Johnny Depp : 7
Emily Blunt : 7
John Cleese : 7
Jeff Bennett : 7
Richard Griffiths : 6
Hugh Jackman : 6
Robin Williams : 6
Stanley Tucci : 6
Anthony Hopkins : 6
Jonah Hill : 6
Cate Blanchett : 6
Ian McShane : 6
Elizabeth Banks : 6
Will Arnett : 6
Djimon Hounsou : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Alan Rickman : 5
Harry Melling : 5
Tara Strong : 5
Chris Evans : 5
Will Ferrell : 5
Sam Claflin : 5
Christopher Knights : 5
Mike Myers : 5
Jennifer Lawrence : 5
Jeremy Irons : 5
Chris Hemsworth : 5
Mark Strong : 5
Antonio Banderas : 5
Zoe Saldana : 5
James Hong : 5
Anthony Daniels : 5
Jim Broadbent : 5
Bonnie Wright : 4
Helena Bonham Carter : 4
Gilbert Gottfried : 4
John DiMaggio : 4
Harrison Ford : 4
Keith David : 4
Bryan Cranston : 4
Chris Pratt : 4
Geoffrey Rush : 4
Liam Neeson : 4
Michael Fassbender : 4
Tom Hiddleston : 4
Stellan Skarsgård : 4
Josh Hutcherson : 4
Vin Diesel : 4
James Earl Jones : 4
Tim Curry : 4
James Corden : 4
Ben Stiller : 4
Steve Coogan : 4
Brian Blessed : 4
JB Blanc : 4
Helen Mirren : 4
Andy Serkis : 4
Seth Rogen : 4
Angelina Jolie : 4
Jackie Chan : 4
Warwick Davis : 4
John Rhys-Davies : 4
Cheech Marin : 4
Martin Short : 4
James Remar : 4
Eric Idle : 4
Rob Paulsen : 4
Peter O'Toole : 4
Ian Holm : 4
Lupita Nyong'o : 4
Carrie Fisher : 4
Mark Hamill : 4
Bill Nighy : 3
Julie Walters : 3
Bill Fagerbakke : 3
Alun Armstrong : 3
Linda Larkin : 3
Debi Derryberry : 3
Scott Weinger : 3
Laura Haddock : 3
Ray Winstone : 3
Logan Lerman : 3
Matthew Lillard : 3
Dan Aykroyd : 3
Kit Harington : 3
Christopher Mintz-Plasse : 3
Kristen Wiig : 3
Jay Baruchel : 3
Robin Atkin Downes : 3
Sigourney Weaver : 3
John Ratzenberger : 3
Jada Pinkett Smith : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Laurence Fishburne : 1
Matt Damon : 1
John Malkovich : 1
Jason Statham : 1
Michael Caine : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Gary Oldman : 1
Dwayne Johnson : 1
Kurt Russell : 1
Keith David : 1
Robert Duvall : 1
Angelina Jolie : 1
Tom Cruise : 1
Danny Trejo : 1
Jonah Hill : 1
Donald Sutherland : 1
Bill Hader : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Gerard Butler : 1
John Goodman : 1
Vin Diesel : 1
Harrison Ford : 1
Alec Baldwin : 1
Alfred Molina : 1
Danny Glover : 1
Ron Perlman : 1
Adam Sandler : 1
Michael Peña : 1
Sigourney Weaver : 1
Patrick Wilson : 1
Sean Connery : 1
Mark Wahlberg : 1
John Cleese : 1
Jeff Bennett : 1
Mark Strong : 1
Keanu Reeves : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Jude Law : 1
James Stewart : 1
Antonio Banderas : 1
Alan Tudyk : 1
Sandra Bullock : 1
Rob Paulsen : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Bill Murray : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Stellan Skarsgård : 1
Charlize Theron : 1
Eddie Marsan : 1
Ian McShane : 1
Idris Elba : 1
Michelle Rodriguez : 1
John Wayne : 1
Harvey Keitel : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Sam Neill : 1
Andy Serkis : 1
Thomas Kretschmann : 1
Julianne Moore : 1
Ben Affleck : 1
James Remar : 1
Desmond Llewelyn : 1
Bill Nighy : 1
Pierce Brosnan : 1
Denzel Washington : 1
Colin Farrell : 1
Seth Rogen : 1
Robin Williams : 1
Ray Liotta : 1
Shea Whigham : 1
Richard Jenkins : 1
William Fichtner : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
John Leguizamo : 1
Sylvester Stallone : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Can You Ever Forgive Me?
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 9
Amy Adams : 7
John Goodman : 6
Fred Astaire : 6
Alan Tudyk : 5
Jason Segel : 5
Casey Wilson : 5
Annette Funicello : 5
Jane Lynch : 4
Jack McBrayer : 4
Ryan Reynolds : 4
Ben Kingsley : 4
Michael Gambon : 4
Seth MacFarlane : 4
Ralph Bellamy : 4
Seth Rogen : 4
Jonah Hill : 4
James Franco : 4
Stephen Root : 4
Zac Efron : 4
Kate Winslet : 4
Antonio Banderas : 4
Anne Hathaway : 4
Christopher McDonald : 4
William Frawley : 4
Jennifer Hudson : 4
Alan Cumming : 4
Neil Patrick Harris : 4
Michael McKean : 4
Meryl Streep : 4
Ben Affleck : 4
Ann Miller : 4
Una Merkel : 4
Ginger Rogers : 4
Scarlett Johansson : 4
Jim Cummings : 3
John C. Reilly : 3
Jess Harnell : 3
Mindy Kaling : 3
Margot Robbie : 3
Benicio Del Toro : 3
Catherine Keener : 3
Cloris Leachman : 3
Emma Stone : 3
Nicolas Cage : 3
Beverly D'Angelo : 3
Robin Williams : 3
Ben Stiller : 3
Imelda Staunton : 3
Blake Ritson : 3
Ian McNeice : 3
Julia Roberts : 3
Patton Oswalt : 3
Kristen Wiig : 3
Martin Starr : 3
Paul Rudd : 3
Busy Philipps : 3
Linda Cardellini : 3
Kevin Pollak : 3
Alison Pill : 3
Michael Sheen : 3
Diedrich Bader : 3
Matthew McConaughey : 3
Terry Crews : 3
Kristen Bell : 3
Bill Hader : 3
Hugh Jackman : 3
Salma Hayek : 3
Robert De Niro : 3
Stephen Tobolowsky : 3
Mario Cantone : 3
Michael Zegen : 3
Kevin Nealon : 3
Nick Swardson : 3
Adam Sandler : 3
John Turturro : 3
Drake Bell : 3
John Travolta : 3
Malcolm McDowell : 3
Lucille Ball : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Garrett Clayton : 3
Jane Krakowski : 3
Russi Taylor : 3
Tress MacNeille : 3
April Winchell : 3
Tom Kenny : 3
Tara Strong : 3
Tony Chiu-Wai Leung : 3
Mickey Rourke : 3
Candice Bergen : 3
Gene Kelly : 3
Christopher Walken : 3
Danny McBride : 3
Kevin Spacey : 3
Alec Baldwin : 3
Joey Lauren Adams : 3
Frances de la Tour : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Angelina Jolie : 1
John Malkovich : 1
Will Smith : 1
Keanu Reeves : 1
Jonah Hill : 1
Danny Trejo : 1
Stanley Tucci : 1
Jeff Bennett : 1
Adam Sandler : 1
Bill Hader : 1
Dwayne Johnson : 1
Kurt Russell : 1
Keith David : 1
Mark Wahlberg : 1
Harrison Ford : 1
Gary Oldman : 1
Ryan Reynolds : 1
Robert Duvall : 1
Jeffrey Tambor : 1
John Wayne : 1
Donald Sutherland : 1
Michael Peña : 1
Gerard Butler : 1
John Goodman : 1
Nicole Kidman : 1
Ron Perlman : 1
Ben Stiller : 1
John Cleese : 1
Danny Glover : 1
Patrick Stewart : 1
Alan Tudyk : 1
Seth Rogen : 1
Mark Strong : 1
James Stewart : 1
Owen Wilson : 1
Tom Cruise : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Jude Law : 1
Rob Paulsen : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Ian McShane : 1
Sean Connery : 1
Ben Affleck : 1
Tommy Lee Jones : 1
Robin Williams : 1
Vin Diesel : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Bill Murray : 1
Patrick Wilson : 1
Sandra Bullock : 1
Alfred Molina : 1
Idris Elba : 1
Ray Liotta : 1
Richard Jenkins : 1
Harvey Keitel : 1
Sam Neill : 1
John Cusack : 1
Denzel Washington : 1
Karl Urban : 1
J.K. Simmons : 1
James Remar : 1
Timothy Olyphant : 1
Jack Elam : 1
Eddie Marsan : 1
Colin Farrell : 1
Shea Whigham : 1
Dee Bradley Baker : 1
Bruce Willis : 1
Bill Nighy : 1
Pierce Brosnan : 1
Meryl Streep : 1
George Clooney : 1
Charlize Theron : 1
John Leguizamo : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Man in the Iron Mask
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Rod Steiger : 5
David Thewlis : 4
Daniel Day-Lewis : 4
Tom Hanks : 4
Brian Cox : 4
Alec Guinness : 4
John Wayne : 4
Marlon Brando : 4
Charles Dance : 3
André Morell : 3
Charlton Heston : 3
Jack Hawkins : 3
Frank Thring : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Giancarlo Esposito : 3
Angela Bassett : 3
Jim Broadbent : 3
Lily James : 3
Robert Stephens : 3
Charlize Theron : 3
Matthew Goode : 3
Sidney Poitier : 3
Joseph Gordon-Levitt : 3
Bruno Ganz : 3
Montgomery Clift : 3
Ward Bond : 3
James Stewart : 3
Peter O'Toole : 3
David Hemmings : 3
Ernst Stötzner : 3
Nicholas Farrell : 3
Christopher Plummer : 3
John Ireland : 3
Katharina Schüttler : 3
Maximilian Schell : 3
Harry Andrews : 3
John Hawkes : 3
Hilton McRae : 3
J.K. Simmons : 2
Kevin McKidd : 2
Liam Neeson : 2
Michael Sheen : 2
Jason Flemyng : 2
Steven Waddington : 2
Terry Kinney : 2
Robert Burton : 2
Jean Peters : 2
Spencer Tracy : 2
Richard Widmark : 2
Patrick Magee : 2
Steven Berkoff : 2
Gay Hamilton : 2
Finlay Currie : 2
Stephen Boyd : 2
Ken Stott : 2
Til Schweiger : 2
Stellan Skarsgård : 2
Ray Winstone : 2
Clive Owen : 2
Keira Knightley : 2
Stephen Dillane : 2
Ioan Gruffudd : 2
Michael Palin : 2
Paddy Considine : 2
Steve Buscemi : 2
Olga Kurylenko : 2
Stanley Tucci : 2
Diego Luna : 2
Minnie Driver : 2
Danny Aiello : 2
Richard Edson : 2
Spike Lee : 2
Miguel Sandoval : 2
John Savage : 2
Brian Markinson : 2
Amy Adams : 2
Gwen Taylor : 2
Anthony Hopkins : 2
Henry Thomas : 2
Delroy Lindo : 2
Lonette McKee : 2
Denzel Washington : 2
Mathieu Kassovitz : 2
Jack Lowden : 2
Fenella Woolgar : 2
Chloe Pirrie : 2
Alec McCowen : 2
Geraldine Chaplin : 2
Martin Benson : 2
Roddy McDowall : 2
Andrew Keir : 2
Elizabeth Taylor : 2
George Sanders : 2
Gérard Tichy : 2
Omar Sharif : 2
George MacKay : 2
Faye Marsay : 2
John McEnery : 2
Frances O'Connor : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Michael Caine : 1
Laurence Fishburne : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Stanley Tucci : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
Danny Trejo : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keanu Reeves : 1
Harrison Ford : 1
Gary Oldman : 1
Gerard Butler : 1
Keith David : 1
Kurt Russell : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
Jeff Bennett : 1
Jude Law : 1
John Cleese : 1
Nicole Kidman : 1
Donald Sutherland : 1
Ron Perlman : 1
Ryan Reynolds : 1
John Goodman : 1
Danny Glover : 1
Mark Strong : 1
Alfred Molina : 1
Alec Baldwin : 1
Patrick Stewart : 1
James Stewart : 1
Patrick Wilson : 1
Rob Paulsen : 1
Sean Connery : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Michael Peña : 1
Ben Stiller : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Idris Elba : 1
Vin Diesel : 1
Owen Wilson : 1
Stellan Skarsgård : 1
John Wayne : 1
Tommy Lee Jones : 1
Ian McShane : 1
Bill Murray : 1
Sandra Bullock : 1
Eddie Marsan : 1
Charlize Theron : 1
Pierce Brosnan : 1
Ray Liotta : 1
Harvey Keitel : 1
John Cusack : 1
Timothy Olyphant : 1
Colin Farrell : 1
Sam Neill : 1
Denzel Washington : 1
Ben Affleck : 1
Jack Elam : 1
Dee Bradley Baker : 1
Jake Gyllenhaal : 1
Seth Rogen : 1
J.K. Simmons : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Desmond Llewelyn : 1
John Hurt : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Richard Jenkins : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Robert Downey Jr. : 1
Thomas Kretschmann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Hired Hand
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 20
John Wayne : 17
Kirk Douglas : 12
Harry Carey Jr. : 12
Henry Fonda : 11
James Stewart : 11
Audie Murphy : 9
Randolph Scott : 9
L.Q. Jones : 9
Jay C. Flippen : 9
Terence Hill : 9
Strother Martin : 9
Harry Morgan : 9
Lee Van Cleef : 8
Edgar Buchanan : 8
Paul Fix : 8
Charles Bronson : 8
Chill Wills : 8
R.G. Armstrong : 8
Matt Clark : 7
Robert Duvall : 7
Slim Pickens : 7
Burt Lancaster : 7
Alan Hale Jr. : 7
Lee Marvin : 7
Gregory Peck : 7
Gary Cooper : 7
Arthur Hunnicutt : 7
Geoffrey Lewis : 6
Bruce Cabot : 6
Gene Evans : 6
John McIntire : 6
Ben Johnson : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Jeff Bridges : 6
Joel McCrea : 6
Wallace Ford : 6
Robert J. Wilke : 6
Brian Donlevy : 6
Richard Widmark : 6
Dennis Hopper : 6
James Gammon : 5
Harry Dean Stanton : 5
Dub Taylor : 5
Robert Preston : 5
Paul Newman : 5
Russ Tamblyn : 5
George Kennedy : 5
Keith Carradine : 5
Bruce Dern : 5
Glenn Ford : 5
Mario Brega : 5
Jason Robards : 5
Willis Bouchey : 5
Benito Stefanelli : 5
Bud Spencer : 5
Lon Chaney Jr. : 5
Hank Worden : 5
Elisha Cook Jr. : 5
Don 'Red' Barry : 5
Dean Martin : 5
James Millican : 5
Jim Davis : 5
Charles Tyner : 5
Royal Dano : 5
James Westerfield : 5
Ellen Corby : 5
Dean Jagger : 5
Jeff Corey : 5
James Coburn : 4
Denver Pyle : 4
James Garner : 4
Robert Redford : 4
Shirley Jones : 4
Barry Corbin : 4
Richard Farnsworth : 4
Dermot Mulroney : 4
Keenan Wynn : 4
Barry Sullivan : 4
Grant Withers : 4
Dwight Yoakam : 4
Cameron Mitchell : 4
Karl Swenson : 4
Martin Garralaga : 4
John Doucette : 4
James Bell : 4
Lloyd Bridges : 4
Angie Dickinson : 4
Jane Darwell : 4
John Carradine : 4
Willard Robertson : 4
Earl Dwire : 4
George 'Gabby' Hayes : 4
Yakima Canutt : 4
Randy Quaid : 4
Ray Teal : 4
William Sanderson : 4
Ed Lauter : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Matt Damon : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Jason Statham : 1
Brad Pitt : 1
Michael Caine : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Stanley Tucci : 1
Keanu Reeves : 1
Danny Trejo : 1
Jonah Hill : 1
Angelina Jolie : 1
Harrison Ford : 1
Mark Strong : 1
Robert Duvall : 1
Dwayne Johnson : 1
Keith David : 1
Adam Sandler : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Gary Oldman : 1
Gerard Butler : 1
Tom Cruise : 1
Jude Law : 1
Ron Perlman : 1
Danny Glover : 1
Nicole Kidman : 1
Patrick Stewart : 1
Bill Hader : 1
James Stewart : 1
Kurt Russell : 1
Ryan Reynolds : 1
Michael Peña : 1
Alec Baldwin : 1
Ben Stiller : 1
John Goodman : 1
Jack Elam : 1
Jeffrey Tambor : 1
Ian McShane : 1
John Cleese : 1
Sean Connery : 1
Owen Wilson : 1
Idris Elba : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Bill Murray : 1
Ray Liotta : 1
John Wayne : 1
J.K. Simmons : 1
Vin Diesel : 1
Sandra Bullock : 1
Patrick Wilson : 1
Alan Tudyk : 1
Charlize Theron : 1
Sigourney Weaver : 1
Karl Urban : 1
Denzel Washington : 1
Robin Williams : 1
John Hurt : 1
Sylvester Stallone : 1
John Cusack : 1
Timothy Olyphant : 1
Sam Neill : 1
John Leguizamo : 1
Ben Affleck : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Julianne Moore : 1
Seth Rogen : 1
Robert Downey Jr. : 1
Michelle Rodriguez : 1
Forest Whitaker : 1
Harvey Keitel : 1
Desmond Llewelyn : 1
James Remar : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Shea Whigham : 1
Helen Mirren : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Deus e o Diabo na Terra do Sol
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 20
John Wayne : 17
Kirk Douglas : 12
Harry Carey Jr. : 12
Henry Fonda : 11
James Stewart : 11
Audie Murphy : 9
Randolph Scott : 9
L.Q. Jones : 9
Jay C. Flippen : 9
Terence Hill : 9
Strother Martin : 9
Harry Morgan : 9
Lee Van Cleef : 8
Edgar Buchanan : 8
Paul Fix : 8
Charles Bronson : 8
Chill Wills : 8
R.G. Armstrong : 8
Matt Clark : 7
Robert Duvall : 7
Slim Pickens : 7
Burt Lancaster : 7
Alan Hale Jr. : 7
Lee Marvin : 7
Gregory Peck : 7
Gary Cooper : 7
Arthur Hunnicutt : 7
Geoffrey Lewis : 6
Bruce Cabot : 6
Gene Evans : 6
John McIntire : 6
Ben Johnson : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Jeff Bridges : 6
Joel McCrea : 6
Wallace Ford : 6
Robert J. Wilke : 6
Brian Donlevy : 6
Richard Widmark : 6
Dennis Hopper : 6
James Gammon : 5
Harry Dean Stanton : 5
Dub Taylor : 5
Robert Preston : 5
Paul Newman : 5
Russ Tamblyn : 5
George Kennedy : 5
Keith Carradine : 5
Bruce Dern : 5
Glenn Ford : 5
Mario Brega : 5
Jason Robards : 5
Willis Bouchey : 5
Benito Stefanelli : 5
Bud Spencer : 5
Lon Chaney Jr. : 5
Hank Worden : 5
Elisha Cook Jr. : 5
Don 'Red' Barry : 5
Dean Martin : 5
James Millican : 5
Jim Davis : 5
Charles Tyner : 5
Royal Dano : 5
James Westerfield : 5
Ellen Corby : 5
Dean Jagger : 5
Jeff Corey : 5
James Coburn : 4
Denver Pyle : 4
James Garner : 4
Robert Redford : 4
Shirley Jones : 4
Barry Corbin : 4
Richard Farnsworth : 4
Dermot Mulroney : 4
Keenan Wynn : 4
Barry Sullivan : 4
Grant Withers : 4
Dwight Yoakam : 4
Cameron Mitchell : 4
Karl Swenson : 4
Martin Garralaga : 4
John Doucette : 4
James Bell : 4
Lloyd Bridges : 4
Angie Dickinson : 4
Jane Darwell : 4
John Carradine : 4
Willard Robertson : 4
Earl Dwire : 4
George 'Gabby' Hayes : 4
Yakima Canutt : 4
Randy Quaid : 4
Ray Teal : 4
William Sanderson : 4
Ed Lauter : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Laurence Fishburne : 1
Michael Caine : 1
Liam Neeson : 1
Frank Welker : 1
Matt Damon : 1
John Malkovich : 1
Jason Statham : 1
Stanley Tucci : 1
Will Smith : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Danny Trejo : 1
Brad Pitt : 1
Keanu Reeves : 1
Keith David : 1
Bill Hader : 1
Jonah Hill : 1
Michael Peña : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
John Goodman : 1
Robert Duvall : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Danny Glover : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Rob Paulsen : 1
John Cleese : 1
Nicole Kidman : 1
Gerard Butler : 1
Ron Perlman : 1
Jude Law : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
Alan Tudyk : 1
John Wayne : 1
Antonio Banderas : 1
Mark Strong : 1
Matthew McConaughey : 1
Ben Stiller : 1
Alec Baldwin : 1
Bill Murray : 1
Tom Cruise : 1
Sandra Bullock : 1
James Stewart : 1
J.K. Simmons : 1
Patrick Wilson : 1
Alfred Molina : 1
Idris Elba : 1
Harvey Keitel : 1
Owen Wilson : 1
Eddie Marsan : 1
Vin Diesel : 1
Ben Affleck : 1
Seth Rogen : 1
Sean Connery : 1
John Cusack : 1
Karl Urban : 1
Ian McShane : 1
Bill Nighy : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Robin Williams : 1
Julianne Moore : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
James Remar : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
Colin Farrell : 1
Richard Jenkins : 1
Sam Neill : 1
Jake Gyllenhaal : 1
Charlize Theron : 1
John Leguizamo : 1
Morgan Freeman : 1
Ray Liotta : 1
Forest Whitaker : 1
Jack Elam : 1
Robert Downey Jr. : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Before I Fall
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
