Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Mpho Koaho : 1
Fiona Dourif : 1
Christopher Russell : 1
John Hannah : 1
Bentley : 1
Aaron Douglas : 1
Zak Santiago : 1
Izzie Steele : 1
Hannah Marks : 1
Samuel Barnett : 1
Jade Eshete : 1
John Stewart : 1
Dustin Milligan : 1
Elijah Wood : 1
Amanda Walsh : 1
Viv Leacock : 1
Bailee Madison : 1
Kylee Evans : 1
Rhys Matthew Bond : 1
James Denton : 1
Catherine Disher : 1
Peter MacNeill : 1
Dan Jeannotte : 1
Kate Corbett : 1
Catherine Bell : 1
Sarah Power : 1
Sunita Rajwar : 1
Sunheri Shah : 1
Javed Jaffrey : 1
Seema Bhargava : 1
Saurabh Shukla : 1
Deepika Chikhalia : 1
Abhishek Banerjee : 1
Umesh Shukla : 1
Dheerendra Gautam : 1
Ranjan Raj : 1
Yami Gautam : 1
Ayushmann Khurrana : 1
Sachin Chaudhary : 1
Saniya Touqeer : 1
Bhumi Pednekar : 1
Belita Moreno : 1
Alex Ferris : 1
Rob LaBelle : 1
Chloë Grace Moretz : 1
Melissa Roxburgh : 1
Philip Maurice Hayes : 1
Bronwen Smith : 1
Ameerah Falzon-Ojo : 1
Bella Ramsey : 1
Rasmus Hardiker : 1
Reece Pockney : 1
Nina Sosanya : 1
Simon Greenall : 1
Ólafur Darri Ólafsson : 1
Ako Mitchell : 1
Rachel Atkins : 1
Claire Skinner : 1
David Menkin : 1
Oliver Nelson : 1
Cory English : 1
Daisy Haggard : 1
Kaisa Hammarlund : 1
David Christoffel : 1
Gavin Liddel : 1
Victoria Gillan : 1
Adrian G. Griffiths : 1
Brian Downey : 1
Batman The Dog : 1
Camilla Luddington : 1
David Rossetti : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Brad Pitt : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Dwayne Johnson : 1
Kurt Russell : 1
John Wayne : 1
Gary Oldman : 1
Adam Sandler : 1
Stanley Tucci : 1
Harrison Ford : 1
Jeffrey Tambor : 1
Jeff Bennett : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Keith David : 1
Robert Duvall : 1
Danny Trejo : 1
Alan Tudyk : 1
Michael Peña : 1
Ryan Reynolds : 1
Ben Stiller : 1
Nicole Kidman : 1
Donald Sutherland : 1
John Goodman : 1
John Cleese : 1
Seth Rogen : 1
Sigourney Weaver : 1
Tom Cruise : 1
Mark Strong : 1
Rob Paulsen : 1
Danny Glover : 1
Patrick Stewart : 1
Gerard Butler : 1
Owen Wilson : 1
Ron Perlman : 1
Robin Williams : 1
Jude Law : 1
Alec Baldwin : 1
James Stewart : 1
Antonio Banderas : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Vin Diesel : 1
Bill Murray : 1
Ralph Fiennes : 1
Ian McShane : 1
Harvey Keitel : 1
Sean Connery : 1
Julianne Moore : 1
Ben Affleck : 1
Sam Neill : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Patrick Wilson : 1
Shea Whigham : 1
John Cusack : 1
Robert Downey Jr. : 1
Alfred Molina : 1
George Clooney : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
James Remar : 1
Bruce Willis : 1
Meryl Streep : 1
Jonathan Pryce : 1
Kate Winslet : 1
Idris Elba : 1
J.K. Simmons : 1
Ray Liotta : 1
Leslie Mann : 1
Stellan Skarsgård : 1
Jim Carrey : 1
Karl Urban : 1
Denzel Washington : 1
John Leguizamo : 1
Charlize Theron : 1
Pierce Brosnan : 1
Cameron Diaz : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bronco Billy
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 19
John Wayne : 16
Harry Carey Jr. : 11
Henry Fonda : 10
Lee Van Cleef : 10
James Stewart : 10
Kirk Douglas : 9
Audie Murphy : 9
Randolph Scott : 9
L.Q. Jones : 9
Strother Martin : 9
Harry Morgan : 9
Jay C. Flippen : 8
Paul Fix : 8
Terence Hill : 8
Gary Cooper : 8
R.G. Armstrong : 8
Robert Duvall : 7
Slim Pickens : 7
John Dehner : 7
Edgar Buchanan : 7
Gregory Peck : 7
Chill Wills : 7
Matt Clark : 6
Bruce Cabot : 6
Gene Evans : 6
Richard Widmark : 6
Ben Johnson : 6
William Schallert : 6
Chubby Johnson : 6
Joel McCrea : 6
Robert J. Wilke : 6
Brian Donlevy : 6
Kris Kristofferson : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
Ray Teal : 6
Charles Bronson : 6
Lee Marvin : 6
Dennis Hopper : 6
James Gammon : 5
Geoffrey Lewis : 5
James Garner : 5
Paul Newman : 5
Keith Carradine : 5
Bruce Dern : 5
John McIntire : 5
Frank Silvera : 5
Glenn Ford : 5
George Kennedy : 5
Jason Robards : 5
Wallace Ford : 5
Benito Stefanelli : 5
Bud Spencer : 5
James Millican : 5
Warren Oates : 5
Luke Askew : 5
David Huddleston : 5
Ed Lauter : 5
Royal Dano : 5
Arthur Hunnicutt : 5
Jeff Corey : 5
John Dierkes : 5
Burt Reynolds : 4
Dub Taylor : 4
Denver Pyle : 4
Shirley Jones : 4
Richard Farnsworth : 4
Emilio Fernández : 4
Barry Sullivan : 4
Grant Withers : 4
Dwight Yoakam : 4
Cameron Mitchell : 4
Tom Selleck : 4
Mario Brega : 4
Karl Swenson : 4
Martin Garralaga : 4
John Doucette : 4
James Bell : 4
Jeff Bridges : 4
Willis Bouchey : 4
Rodolfo Acosta : 4
Willard Robertson : 4
Earl Dwire : 4
George 'Gabby' Hayes : 4
Yakima Canutt : 4
Randy Quaid : 4
Lon Chaney Jr. : 4
Alan Hale Jr. : 4
Ward Bond : 4
DeForest Kelley : 4
Marc Lawrence : 4
Don 'Red' Barry : 4
Dean Martin : 4
Charles Drake : 4
Timothy Scott : 4
Aldo Sambrell : 4
Fernando Rey : 4
Jack Palance : 4
Charles Tyner : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Willem Dafoe : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Kurt Russell : 1
Stanley Tucci : 1
Adam Sandler : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Keith David : 1
Danny Trejo : 1
Michael Peña : 1
Gary Oldman : 1
Dwayne Johnson : 1
Patrick Stewart : 1
John Goodman : 1
Harrison Ford : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Danny Glover : 1
John Cleese : 1
Robert Duvall : 1
Ron Perlman : 1
John Wayne : 1
Ben Stiller : 1
Matthew McConaughey : 1
Gerard Butler : 1
Owen Wilson : 1
Robin Williams : 1
Seth Rogen : 1
Julianne Moore : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Richard Jenkins : 1
Bill Murray : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Jude Law : 1
Mark Strong : 1
Tom Cruise : 1
Antonio Banderas : 1
Ben Affleck : 1
Vin Diesel : 1
Ian McShane : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
James Stewart : 1
Harvey Keitel : 1
John Cusack : 1
Sean Connery : 1
James Remar : 1
Sam Neill : 1
Ray Liotta : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Bruce Willis : 1
Leslie Mann : 1
Idris Elba : 1
Colin Farrell : 1
Bill Nighy : 1
Patrick Wilson : 1
Meryl Streep : 1
Karl Urban : 1
Dee Bradley Baker : 1
Alfred Molina : 1
Jim Carrey : 1
Stellan Skarsgård : 1
Shea Whigham : 1
Robert Downey Jr. : 1
Eddie Murphy : 1
Andy Serkis : 1
Jonathan Pryce : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sergeant Rutledge
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
James Coburn : 5
Richard Jaeckel : 5
John Wayne : 5
Matt Damon : 5
Tom Berenger : 5
Trevor Howard : 5
Charles Bronson : 4
George Clooney : 4
Tom Cruise : 4
Rod Steiger : 4
Burt Lancaster : 4
Michael Redgrave : 4
Christopher Plummer : 4
Harry Andrews : 4
Tom Sizemore : 4
Neal McDonough : 4
Richard Harris : 3
Wes Studi : 3
James Donald : 3
Donald Pleasence : 3
Giancarlo Giannini : 3
Ernest Borgnine : 3
Ralph Meeker : 3
Jim Brown : 3
Robert Ryan : 3
Slim Pickens : 3
Victor McLaglen : 3
Max Martini : 3
Cory Hardrict : 3
Thomas Kretschmann : 3
Rock Hudson : 3
Senta Berger : 3
William Holden : 3
Akim Tamiroff : 3
Gene Hackman : 3
Robert Duvall : 3
Harrison Ford : 3
Gary Cooper : 3
Harry Carey Jr. : 3
Michael Caine : 3
Maximilian Schell : 3
Van Johnson : 3
Robert Shaw : 3
Kirk Douglas : 3
Arthur Franz : 3
Hans Christian Blech : 3
Ward Bond : 3
Billy Zane : 3
Marshall Bell : 3
Jack Watson : 3
Martin Sheen : 3
Pilou Asbæk : 2
Djimon Hounsou : 2
Stephen Collins : 2
David Harewood : 2
David Niven : 2
Allan Cuthbertson : 2
Gregory Peck : 2
Stanley Baker : 2
Percy Herbert : 2
Michael Trubshawe : 2
Anthony Quinn : 2
Anthony Quayle : 2
Irene Papas : 2
Gordon Jackson : 2
John Leyton : 2
Steve McQueen : 2
Gerran Howell : 2
Austin Stowell : 2
Stellan Skarsgård : 2
Hugh Dancy : 2
Ioan Gruffudd : 2
Donald Sutherland : 2
George Kennedy : 2
Telly Savalas : 2
Lee Marvin : 2
Zak Orth : 2
George C. Scott : 2
C. Aubrey Smith : 2
Shirley Temple : 2
Tom Bauer : 2
Jang-Su Bae : 2
Bruce Greenwood : 2
Stephen Root : 2
Clayne Crawford : 2
Ne-Yo : 2
Michael Peña : 2
Kenneth Choi : 2
Chris Hemsworth : 2
J.T. Walsh : 2
Kevin Bacon : 2
David Morse : 2
Tom Hollander : 2
Tom Wilkinson : 2
Stuart Randall : 2
Jack Oakie : 2
Preston Foster : 2
Charlton Heston : 2
Karl Swenson : 2
L.Q. Jones : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Woody Harrelson : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Christopher Plummer : 1
Frank Welker : 1
Keanu Reeves : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
Jason Statham : 1
Will Smith : 1
Jonah Hill : 1
Angelina Jolie : 1
Danny Trejo : 1
Stanley Tucci : 1
Gary Oldman : 1
Jeff Bennett : 1
Adam Sandler : 1
Keith David : 1
Kurt Russell : 1
Michael Peña : 1
Nicole Kidman : 1
Danny Glover : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Ben Stiller : 1
Donald Sutherland : 1
Harrison Ford : 1
Robert Duvall : 1
Ryan Reynolds : 1
Jude Law : 1
Bill Hader : 1
John Goodman : 1
Gerard Butler : 1
Patrick Stewart : 1
Ron Perlman : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Alan Tudyk : 1
John Cleese : 1
Owen Wilson : 1
Jeffrey Tambor : 1
Alfred Molina : 1
John Cusack : 1
Alec Baldwin : 1
Sandra Bullock : 1
Mark Strong : 1
Ben Affleck : 1
Sean Connery : 1
James Stewart : 1
Bill Murray : 1
Denzel Washington : 1
Eddie Marsan : 1
Seth Rogen : 1
Rob Paulsen : 1
John Wayne : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Tom Cruise : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Timothy Olyphant : 1
Richard Jenkins : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Ray Liotta : 1
Idris Elba : 1
Sam Neill : 1
Ian McShane : 1
Jack Elam : 1
James Remar : 1
Robin Williams : 1
Sigourney Weaver : 1
Vin Diesel : 1
Bill Nighy : 1
Meryl Streep : 1
Jake Gyllenhaal : 1
Michelle Rodriguez : 1
Charlize Theron : 1
James Franco : 1
John Leguizamo : 1
Andy Serkis : 1
Al Pacino : 1
William Fichtner : 1
Colin Farrell : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Kominsky Method
CLUSTER :60
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Paul Winchell : 3
Sterling Holloway : 2
Busy Philipps : 2
Ice Cube : 2
Jonah Hill : 2
Nick Offerman : 2
Channing Tatum : 2
Caroline Aaron : 2
John Fiedler : 2
Hal Smith : 2
David Doyle : 1
Cheryl Ladd : 1
Jaclyn Smith : 1
Kate Jackson : 1
Cameron Gellman : 1
Jake Austin Walker : 1
Meg DeLacy : 1
Brec Bassinger : 1
Amy Smart : 1
Trae Romano : 1
Hunter Sansone : 1
Mark Ashworth : 1
Neil Hopkins : 1
Hina Khan : 1
Christopher James Baker : 1
Eric Goins : 1
Nelson Lee : 1
Bright Ayisi : 1
Yvette Monreal : 1
Anjelika Washington : 1
Jasun Jabbar Wardlaw Jr. : 1
Neil Jackson : 1
Stella Smith : 1
Luke Wilson : 1
Joy Osmanski : 1
Joel McHale : 1
Scatman Crothers : 1
Lord Tim Hudson : 1
George Lindsey : 1
Vito Scotti : 1
Thurl Ravenscroft : 1
Pat Buttram : 1
Eva Gabor : 1
Dean Clark : 1
Nancy Kulp : 1
Liz English : 1
Gary Dubin : 1
Monica Evans : 1
Phil Harris : 1
Connie Ray : 1
Erika Tham : 1
Connor Fielding : 1
Owen Fielding : 1
Patton Oswalt : 1
Taylor Ortega : 1
Michael P. Northey : 1
Sadie Stanley : 1
Alyson Hannigan : 1
Todd Stashwick : 1
Christy Carlson Romano : 1
Issac Ryan Brown : 1
Ciara Riley Wilson : 1
Sean Giambrone : 1
Patrick Sabongui : 1
Martin Freeman : 1
George Wakeman : 1
Shvorne Marks : 1
Vihaan Patel : 1
Daisy Haggard : 1
Jayda Eyles : 1
Seth Rogen : 1
John Francis Daley : 1
Jason Segel : 1
Samm Levine : 1
Joe Flaherty : 1
Jerome Elston Scott : 1
Dave Allen : 1
Stephen Lea Sheppard : 1
Becky Ann Baker : 1
Jerry Messing : 1
Natasha Melnick : 1
Linda Cardellini : 1
Chauncey Leopardi : 1
James Franco : 1
Martin Starr : 1
Sarah Hagan : 1
Steve Bannos : 1
Johnny Pemberton : 1
Stanley Wong : 1
Brie Larson : 1
DeRay Davis : 1
Dave Franco : 1
Dax Flame : 1
Chris Parnell : 1
Ellie Kemper : 1
Holly Robinson Peete : 1
Rob Riggle : 1
Jake Johnson : 1
Mason Gooding : 1
Thamys Bertoldi : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
Frank Welker : 1
Christopher Plummer : 1
Nicolas Cage : 1
Michael Caine : 1
Angelina Jolie : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
Gary Oldman : 1
Keith David : 1
Jeff Bennett : 1
John Wayne : 1
Kurt Russell : 1
Jonah Hill : 1
Stanley Tucci : 1
John Goodman : 1
Michael Peña : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Harrison Ford : 1
Danny Glover : 1
Bill Hader : 1
Dwayne Johnson : 1
Adam Sandler : 1
Danny Trejo : 1
Robert Duvall : 1
Tom Cruise : 1
Ron Perlman : 1
Patrick Stewart : 1
Ben Stiller : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Bill Murray : 1
Nicole Kidman : 1
Matthew McConaughey : 1
James Stewart : 1
Robin Williams : 1
John Cleese : 1
Ben Affleck : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Seth Rogen : 1
Alec Baldwin : 1
J.K. Simmons : 1
Owen Wilson : 1
Julianne Moore : 1
Gerard Butler : 1
Vin Diesel : 1
Rob Paulsen : 1
Sandra Bullock : 1
James Franco : 1
Sean Connery : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Harvey Keitel : 1
Dee Bradley Baker : 1
Karl Urban : 1
Sam Neill : 1
Bruce Willis : 1
James Remar : 1
Mark Strong : 1
Jim Carrey : 1
Richard Jenkins : 1
Ian McShane : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Denzel Washington : 1
Bill Nighy : 1
John Cusack : 1
Alfred Molina : 1
Idris Elba : 1
Shea Whigham : 1
Meryl Streep : 1
Charlize Theron : 1
Andy Serkis : 1
John C. Reilly : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Clancy Brown : 1
Kate Winslet : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :This Is the End
CLUSTER :41
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Miranda Otto : 3
Dave Goelz : 3
Bill Hader : 3
Dick Van Dyke : 3
Domhnall Gleeson : 3
Catherine O'Hara : 3
Alec Baldwin : 3
Tom Hanks : 3
Dylan Minnette : 3
Corey Feldman : 3
Nicolas Cage : 3
Dakota Fanning : 2
Jennifer Connelly : 2
Nick Nolte : 2
Chevy Chase : 2
Eddie Bracken : 2
Eugene Levy : 2
Beverly D'Angelo : 2
John Candy : 2
Frank McRae : 2
Keegan-Michael Key : 2
Ron Livingston : 2
Ólafur Darri Ólafsson : 2
Adam Godley : 2
Rafe Spall : 2
Forest Whitaker : 2
Kevin G. Schmidt : 2
Piper Perabo : 2
Steve Martin : 2
Alyson Stoner : 2
Bonnie Hunt : 2
Jacob Smith : 2
Tom Welling : 2
Hilary Duff : 2
Morgan York : 2
Liliana Mumy : 2
Diane Lane : 2
Amy Poehler : 2
James Bentley : 2
Thomas Mann : 2
Marianne Jean-Baptiste : 2
Roberts Blossom : 2
Barry Watson : 2
Jessica Biel : 2
Veronica Cartwright : 2
Cameron Boyce : 2
Clint Howard : 2
Jim Carrey : 2
Rance Howard : 2
Kelly Preston : 2
Spencer Breslin : 2
David Strathairn : 2
Martin Short : 2
Steve Zahn : 2
Jeffrey Jones : 2
Bruno Kirby : 2
Geena Davis : 2
Chazz Palminteri : 2
Ken Jeong : 2
Bill Cobbs : 2
Joe Pantoliano : 2
Fred Dalton Thompson : 2
Siobhan Fallon Hogan : 2
Khamani Griffin : 2
Scarlett Johansson : 2
Tom Holland : 2
Sean Astin : 2
Dakota Goyo : 2
Debi Derryberry : 2
Fionnula Flanagan : 2
Lin-Manuel Miranda : 2
Joel Edgerton : 2
Odeya Rush : 2
Jessica Tandy : 2
Wendy Schaal : 2
Jessica Chastain : 2
Alexander Skarsgård : 2
Meryl Streep : 2
Katie Holmes : 2
Brenton Thwaites : 2
Lance Henriksen : 2
Pruitt Taylor Vince : 2
M. Night Shyamalan : 2
Patrick Bauchau : 2
John Leguizamo : 2
Jaeden Martell : 2
Michael Shannon : 2
Sean Bridgers : 2
Jane Levy : 2
Lulu Wilson : 2
Kerry O'Malley : 2
Ti West : 2
AJ Bowen : 2
Riley Keough : 2
Bruce Dern : 2
Jesse Moss : 2
Ed Harris : 2
Natasha Ryan : 2
Kathy Lamkin : 2
Terrence Evans : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Woody Harrelson : 1
Matt Damon : 1
Frank Welker : 1
Michael Caine : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Angelina Jolie : 1
Harrison Ford : 1
Gary Oldman : 1
Adam Sandler : 1
Jonah Hill : 1
Mark Strong : 1
Donald Sutherland : 1
Robert Duvall : 1
Kurt Russell : 1
Keith David : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Gerard Butler : 1
Bill Hader : 1
Danny Glover : 1
John Cleese : 1
Jeff Bennett : 1
Tom Cruise : 1
Ben Stiller : 1
John Goodman : 1
James Stewart : 1
Alfred Molina : 1
Jude Law : 1
Ron Perlman : 1
Ryan Reynolds : 1
Sean Connery : 1
Michael Peña : 1
Owen Wilson : 1
Patrick Stewart : 1
Antonio Banderas : 1
Jeffrey Tambor : 1
Vin Diesel : 1
Alec Baldwin : 1
John Wayne : 1
Ralph Fiennes : 1
Stellan Skarsgård : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Idris Elba : 1
Tommy Lee Jones : 1
Alan Tudyk : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Ian McShane : 1
Charlize Theron : 1
J.K. Simmons : 1
Ray Liotta : 1
Ben Affleck : 1
Bill Murray : 1
Sam Neill : 1
John Cusack : 1
Denzel Washington : 1
Jack Elam : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Seth Rogen : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Shea Whigham : 1
Richard Jenkins : 1
Julianne Moore : 1
Colin Farrell : 1
Robin Williams : 1
Karl Urban : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
Jonathan Pryce : 1
Josh Brolin : 1
James Remar : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ice Age: Continental Drift
CLUSTER :28
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 12
Frank Welker : 12
Jeff Bennett : 10
Kenneth Mars : 6
Rob Paulsen : 6
Jonah Hill : 5
Will Arnett : 5
Bill Hader : 5
Kath Soucie : 5
Danny DeVito : 5
Cheech Marin : 5
John Fiedler : 5
Will Ryan : 5
Tim Curry : 5
Tress MacNeille : 5
Robin Williams : 4
Corey Burton : 4
Craig Ferguson : 4
Jeffrey Tambor : 4
Kenan Thompson : 4
Patrick Warburton : 4
Michael Beattie : 4
Steve Carell : 4
Arthur Malet : 4
Danny Trejo : 4
John Goodman : 4
Cree Summer : 4
Dee Bradley Baker : 4
Dom DeLuise : 4
Miriam Margolyes : 4
Tara Strong : 4
Hugh Jackman : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Philip L. Clarke : 3
John DiMaggio : 3
Hynden Walch : 3
Stephen Root : 3
Allison Janney : 3
Jack Black : 3
Christopher Mintz-Plasse : 3
Kristen Wiig : 3
Jay Baruchel : 3
Andy Nyman : 3
Yô Ôizumi : 3
Ernie Hudson : 3
John Cleese : 3
Ian McKellen : 3
Diedrich Bader : 3
John Leguizamo : 3
Denis Leary : 3
Cedric the Entertainer : 3
Sigourney Weaver : 3
Eugene Levy : 3
Luis Guzmán : 3
Jim Carrey : 3
Catherine O'Hara : 3
Steve Coogan : 3
Christopher Knights : 3
Tom McGrath : 3
Ben Stiller : 3
Liz Callaway : 3
Angela Lansbury : 3
Andrea Martin : 3
Kelsey Grammer : 3
Dwayne Johnson : 3
Josh Hutcherson : 3
Holland Taylor : 3
Carla Gugino : 3
Brendan Fraser : 3
John Malkovich : 3
Keith Ferguson : 3
Miriam Flynn : 3
Wendie Malick : 3
Imelda Staunton : 3
Madeline Kahn : 3
Cloris Leachman : 3
Neil Patrick Harris : 3
Andy Samberg : 3
Jason Fricchione : 3
Kelly Keaton : 3
Awkwafina : 3
Candace Hutson : 3
Bob Newhart : 3
Mickey Rooney : 3
Kiefer Sutherland : 3
Brian Cummings : 3
Neil Ross : 3
Danny Mann : 3
Paul Frees : 3
Michael Bell : 3
John Ingle : 3
Nancy Cartwright : 3
Ken Sansom : 3
Peter Cullen : 3
Stephen Fisher : 2
Alun Armstrong : 2
Richard Roxburgh : 2
Samuel West : 2
Douglas Seale : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Ed Harris : 1
