Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Michael Caine : 1
Laurence Fishburne : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Stanley Tucci : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
Danny Trejo : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keanu Reeves : 1
Harrison Ford : 1
Gary Oldman : 1
Gerard Butler : 1
Keith David : 1
Kurt Russell : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
Jeff Bennett : 1
Jude Law : 1
John Cleese : 1
Nicole Kidman : 1
Donald Sutherland : 1
Ron Perlman : 1
Ryan Reynolds : 1
John Goodman : 1
Danny Glover : 1
Mark Strong : 1
Alfred Molina : 1
Alec Baldwin : 1
Patrick Stewart : 1
James Stewart : 1
Patrick Wilson : 1
Rob Paulsen : 1
Sean Connery : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Michael Peña : 1
Ben Stiller : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Idris Elba : 1
Vin Diesel : 1
Owen Wilson : 1
Stellan Skarsgård : 1
John Wayne : 1
Tommy Lee Jones : 1
Ian McShane : 1
Bill Murray : 1
Sandra Bullock : 1
Eddie Marsan : 1
Charlize Theron : 1
Pierce Brosnan : 1
Ray Liotta : 1
Harvey Keitel : 1
John Cusack : 1
Timothy Olyphant : 1
Colin Farrell : 1
Sam Neill : 1
Denzel Washington : 1
Ben Affleck : 1
Jack Elam : 1
Dee Bradley Baker : 1
Jake Gyllenhaal : 1
Seth Rogen : 1
J.K. Simmons : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Desmond Llewelyn : 1
John Hurt : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Richard Jenkins : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Robert Downey Jr. : 1
Thomas Kretschmann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Hired Hand
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.07142857142857142
r100 : 0.07142857142857142
f20 : 0
f50 : 0.03125
f100 : 0.01754385964912281
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 14
Jack Elam : 14
Henry Fonda : 10
Audie Murphy : 9
Randolph Scott : 9
L.Q. Jones : 9
Terence Hill : 9
Harry Carey Jr. : 9
James Stewart : 9
Kirk Douglas : 8
Ben Johnson : 8
Lee Van Cleef : 8
Paul Fix : 8
Strother Martin : 8
Matt Clark : 7
William Schallert : 7
Slim Pickens : 7
Chubby Johnson : 7
Jay C. Flippen : 7
Harry Morgan : 7
R.G. Armstrong : 7
Richard Widmark : 6
Geoffrey Lewis : 6
Paul Newman : 6
Robert Duvall : 6
Gene Evans : 6
Jason Robards : 6
Edgar Buchanan : 6
Robert J. Wilke : 6
Kris Kristofferson : 6
Gregory Peck : 6
Arthur Hunnicutt : 6
Charles Bronson : 6
Chill Wills : 6
Katy Jurado : 5
Burt Reynolds : 5
Harry Dean Stanton : 5
Dub Taylor : 5
Denver Pyle : 5
Warren Oates : 5
Bruce Cabot : 5
Bruce Dern : 5
John McIntire : 5
Glenn Ford : 5
Mario Brega : 5
George Kennedy : 5
John Dehner : 5
John Doucette : 5
Joel McCrea : 5
Bud Spencer : 5
Brian Donlevy : 5
John Carradine : 5
Elisha Cook Jr. : 5
Royal Dano : 5
Gary Cooper : 5
James Westerfield : 5
Ray Teal : 5
Lee Marvin : 5
Dean Jagger : 5
Jeff Corey : 5
John Dierkes : 5
Dennis Hopper : 5
James Coburn : 4
James Garner : 4
Woody Harrelson : 4
Richard Farnsworth : 4
Keenan Wynn : 4
Barry Sullivan : 4
Frank Silvera : 4
Tom Selleck : 4
Karl Swenson : 4
Martin Garralaga : 4
James Bell : 4
Russell Simpson : 4
Lloyd Bridges : 4
Willis Bouchey : 4
Benito Stefanelli : 4
Jane Darwell : 4
Earl Dwire : 4
George 'Gabby' Hayes : 4
Yakima Canutt : 4
Burt Lancaster : 4
Aldo Sambrell : 4
DeForest Kelley : 4
Don 'Red' Barry : 4
Dean Martin : 4
Charles Drake : 4
Jim Davis : 4
Ed Begley : 4
Jack Palance : 4
Charles Tyner : 4
Sam Shepard : 4
Ed Lauter : 4
Whit Bissell : 4
Walter Brennan : 4
Jeff Bridges : 4
Luce Rains : 4
Charles McGraw : 4
Leo Gordon : 4
Ellen Corby : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Matt Damon : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Jason Statham : 1
Brad Pitt : 1
Michael Caine : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Stanley Tucci : 1
Keanu Reeves : 1
Danny Trejo : 1
Jonah Hill : 1
Angelina Jolie : 1
Harrison Ford : 1
Mark Strong : 1
Robert Duvall : 1
Dwayne Johnson : 1
Keith David : 1
Adam Sandler : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Gary Oldman : 1
Gerard Butler : 1
Tom Cruise : 1
Jude Law : 1
Ron Perlman : 1
Danny Glover : 1
Nicole Kidman : 1
Patrick Stewart : 1
Bill Hader : 1
James Stewart : 1
Kurt Russell : 1
Ryan Reynolds : 1
Michael Peña : 1
Alec Baldwin : 1
Ben Stiller : 1
John Goodman : 1
Jack Elam : 1
Jeffrey Tambor : 1
Ian McShane : 1
John Cleese : 1
Sean Connery : 1
Owen Wilson : 1
Idris Elba : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Bill Murray : 1
Ray Liotta : 1
John Wayne : 1
J.K. Simmons : 1
Vin Diesel : 1
Sandra Bullock : 1
Patrick Wilson : 1
Alan Tudyk : 1
Charlize Theron : 1
Sigourney Weaver : 1
Karl Urban : 1
Denzel Washington : 1
Robin Williams : 1
John Hurt : 1
Sylvester Stallone : 1
John Cusack : 1
Timothy Olyphant : 1
Sam Neill : 1
John Leguizamo : 1
Ben Affleck : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Julianne Moore : 1
Seth Rogen : 1
Robert Downey Jr. : 1
Michelle Rodriguez : 1
Forest Whitaker : 1
Harvey Keitel : 1
Desmond Llewelyn : 1
James Remar : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Shea Whigham : 1
Helen Mirren : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Deus e o Diabo na Terra do Sol
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 14
Jack Elam : 14
Henry Fonda : 10
Audie Murphy : 9
Randolph Scott : 9
L.Q. Jones : 9
Terence Hill : 9
Harry Carey Jr. : 9
James Stewart : 9
Kirk Douglas : 8
Ben Johnson : 8
Lee Van Cleef : 8
Paul Fix : 8
Strother Martin : 8
Matt Clark : 7
William Schallert : 7
Slim Pickens : 7
Chubby Johnson : 7
Jay C. Flippen : 7
Harry Morgan : 7
R.G. Armstrong : 7
Richard Widmark : 6
Geoffrey Lewis : 6
Paul Newman : 6
Robert Duvall : 6
Gene Evans : 6
Jason Robards : 6
Edgar Buchanan : 6
Robert J. Wilke : 6
Kris Kristofferson : 6
Gregory Peck : 6
Arthur Hunnicutt : 6
Charles Bronson : 6
Chill Wills : 6
Katy Jurado : 5
Burt Reynolds : 5
Harry Dean Stanton : 5
Dub Taylor : 5
Denver Pyle : 5
Warren Oates : 5
Bruce Cabot : 5
Bruce Dern : 5
John McIntire : 5
Glenn Ford : 5
Mario Brega : 5
George Kennedy : 5
John Dehner : 5
John Doucette : 5
Joel McCrea : 5
Bud Spencer : 5
Brian Donlevy : 5
John Carradine : 5
Elisha Cook Jr. : 5
Royal Dano : 5
Gary Cooper : 5
James Westerfield : 5
Ray Teal : 5
Lee Marvin : 5
Dean Jagger : 5
Jeff Corey : 5
John Dierkes : 5
Dennis Hopper : 5
James Coburn : 4
James Garner : 4
Woody Harrelson : 4
Richard Farnsworth : 4
Keenan Wynn : 4
Barry Sullivan : 4
Frank Silvera : 4
Tom Selleck : 4
Karl Swenson : 4
Martin Garralaga : 4
James Bell : 4
Russell Simpson : 4
Lloyd Bridges : 4
Willis Bouchey : 4
Benito Stefanelli : 4
Jane Darwell : 4
Earl Dwire : 4
George 'Gabby' Hayes : 4
Yakima Canutt : 4
Burt Lancaster : 4
Aldo Sambrell : 4
DeForest Kelley : 4
Don 'Red' Barry : 4
Dean Martin : 4
Charles Drake : 4
Jim Davis : 4
Ed Begley : 4
Jack Palance : 4
Charles Tyner : 4
Sam Shepard : 4
Ed Lauter : 4
Whit Bissell : 4
Walter Brennan : 4
Jeff Bridges : 4
Luce Rains : 4
Charles McGraw : 4
Leo Gordon : 4
Ellen Corby : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Laurence Fishburne : 1
Michael Caine : 1
Liam Neeson : 1
Frank Welker : 1
Matt Damon : 1
John Malkovich : 1
Jason Statham : 1
Stanley Tucci : 1
Will Smith : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Danny Trejo : 1
Brad Pitt : 1
Keanu Reeves : 1
Keith David : 1
Bill Hader : 1
Jonah Hill : 1
Michael Peña : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
John Goodman : 1
Robert Duvall : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Danny Glover : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Rob Paulsen : 1
John Cleese : 1
Nicole Kidman : 1
Gerard Butler : 1
Ron Perlman : 1
Jude Law : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
Alan Tudyk : 1
John Wayne : 1
Antonio Banderas : 1
Mark Strong : 1
Matthew McConaughey : 1
Ben Stiller : 1
Alec Baldwin : 1
Bill Murray : 1
Tom Cruise : 1
Sandra Bullock : 1
James Stewart : 1
J.K. Simmons : 1
Patrick Wilson : 1
Alfred Molina : 1
Idris Elba : 1
Harvey Keitel : 1
Owen Wilson : 1
Eddie Marsan : 1
Vin Diesel : 1
Ben Affleck : 1
Seth Rogen : 1
Sean Connery : 1
John Cusack : 1
Karl Urban : 1
Ian McShane : 1
Bill Nighy : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Robin Williams : 1
Julianne Moore : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
James Remar : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
Colin Farrell : 1
Richard Jenkins : 1
Sam Neill : 1
Jake Gyllenhaal : 1
Charlize Theron : 1
John Leguizamo : 1
Morgan Freeman : 1
Ray Liotta : 1
Forest Whitaker : 1
Jack Elam : 1
Robert Downey Jr. : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Before I Fall
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Elvis Presley : 9
Steve Buscemi : 8
Meryl Streep : 8
Leslie Mann : 7
Jonah Hill : 7
Kate Winslet : 7
Jennifer Coolidge : 6
Seth Rogen : 6
Allen Covert : 6
Maya Rudolph : 6
Patricia Clarkson : 6
Diane Keaton : 6
John Goodman : 5
Aubrey Plaza : 5
Kristen Bell : 5
Kevin James : 5
Robin Williams : 5
Philip Bosco : 5
Jason Segel : 5
Charlyne Yi : 5
Nick Swardson : 5
Anna Kendrick : 5
John Travolta : 5
Mary Steenburgen : 5
Kathryn Hahn : 5
Mila Kunis : 5
Scarlett Johansson : 5
Adam Driver : 5
Jason Sudeikis : 5
Ron Livingston : 4
Christina Applegate : 4
Natasha Lyonne : 4
Vince Vaughn : 4
Jeremy Piven : 4
Nicholas Braun : 4
Emma Stone : 4
Ashton Kutcher : 4
Jake Johnson : 4
Kristen Wiig : 4
Paul Rudd : 4
Busy Philipps : 4
Linda Cardellini : 4
Kevin Nealon : 4
Griffin Gluck : 4
Salma Hayek : 4
Rob Schneider : 4
Brie Larson : 4
Nick Offerman : 4
Channing Tatum : 4
Lisa Kudrow : 4
Zooey Deschanel : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Hugh Grant : 4
Ethan Hawke : 4
Lauren Graham : 4
John Lithgow : 4
Danny McBride : 4
Zac Efron : 4
Allison Janney : 4
Christopher Walken : 4
Jennifer Garner : 4
Goldie Hawn : 4
Julianne Moore : 4
Gina Gershon : 4
Amy Adams : 4
Timothée Chalamet : 4
John Cusack : 4
Victor Garber : 4
Adam Devine : 4
Anne Hathaway : 4
Nat Wolff : 4
Meg Ryan : 4
Casey Wilson : 4
Josh Hamilton : 4
Judy Greer : 4
Josh Mostel : 4
Christopher McDonald : 4
Molly Shannon : 4
Richard Jenkins : 4
Fred Astaire : 4
Chris Messina : 4
Martin Short : 4
Matt Damon : 4
Ken Jeong : 4
Lea Thompson : 4
Rosario Dawson : 4
Joan Cusack : 4
Saoirse Ronan : 4
Jude Law : 4
Barry Corbin : 4
Michael Peña : 4
Christine Baranski : 4
Bob Odenkirk : 4
Alison Brie : 4
Tom Cruise : 4
Logan Lerman : 4
James Stewart : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Scarlett Johansson : 1
Michael Caine : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Angelina Jolie : 1
Robert De Niro : 1
Christopher Plummer : 1
Bill Hader : 1
Jason Statham : 1
Adam Sandler : 1
Matt Damon : 1
Willem Dafoe : 1
Jonah Hill : 1
Will Smith : 1
John Malkovich : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Brad Pitt : 1
Jeff Bennett : 1
Donald Sutherland : 1
Kurt Russell : 1
Gary Oldman : 1
Alan Tudyk : 1
Rob Paulsen : 1
Richard Jenkins : 1
Dwayne Johnson : 1
John Goodman : 1
Keanu Reeves : 1
Bruce Willis : 1
Bill Murray : 1
Ryan Reynolds : 1
Ben Affleck : 1
Harrison Ford : 1
Seth Rogen : 1
Keith David : 1
Michael Peña : 1
John Cleese : 1
John Wayne : 1
Timothy Olyphant : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Julianne Moore : 1
John C. Reilly : 1
Robin Williams : 1
Kate Winslet : 1
Jeffrey Tambor : 1
John Cusack : 1
Sam Neill : 1
Danny Trejo : 1
Owen Wilson : 1
Harvey Keitel : 1
Sandra Bullock : 1
Nicole Kidman : 1
Patrick Wilson : 1
Ron Perlman : 1
Patrick Stewart : 1
Jude Law : 1
Eddie Marsan : 1
Danny Glover : 1
Pierce Brosnan : 1
Ben Stiller : 1
Antonio Banderas : 1
Robert Duvall : 1
Ralph Fiennes : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Leslie Mann : 1
Tom Cruise : 1
Anna Kendrick : 1
Morgan Freeman : 1
J.K. Simmons : 1
Eddie Murphy : 1
Gerard Butler : 1
Meryl Streep : 1
Shea Whigham : 1
Al Pacino : 1
James Remar : 1
Helen Mirren : 1
Jim Carrey : 1
Karl Urban : 1
James Franco : 1
Tommy Lee Jones : 1
Joseph Gordon-Levitt : 1
John Ortiz : 1
Daniel Radcliffe : 1
Joaquin Phoenix : 1
Bill Nighy : 1
Jonathan Pryce : 1
Forest Whitaker : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :800 balas
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Elvis Presley : 9
Steve Buscemi : 8
Meryl Streep : 8
Leslie Mann : 7
Jonah Hill : 7
Kate Winslet : 7
Jennifer Coolidge : 6
Seth Rogen : 6
Allen Covert : 6
Maya Rudolph : 6
Patricia Clarkson : 6
Diane Keaton : 6
John Goodman : 5
Aubrey Plaza : 5
Kristen Bell : 5
Kevin James : 5
Robin Williams : 5
Philip Bosco : 5
Jason Segel : 5
Charlyne Yi : 5
Nick Swardson : 5
Anna Kendrick : 5
John Travolta : 5
Mary Steenburgen : 5
Kathryn Hahn : 5
Mila Kunis : 5
Scarlett Johansson : 5
Adam Driver : 5
Jason Sudeikis : 5
Ron Livingston : 4
Christina Applegate : 4
Natasha Lyonne : 4
Vince Vaughn : 4
Jeremy Piven : 4
Nicholas Braun : 4
Emma Stone : 4
Ashton Kutcher : 4
Jake Johnson : 4
Kristen Wiig : 4
Paul Rudd : 4
Busy Philipps : 4
Linda Cardellini : 4
Kevin Nealon : 4
Griffin Gluck : 4
Salma Hayek : 4
Rob Schneider : 4
Brie Larson : 4
Nick Offerman : 4
Channing Tatum : 4
Lisa Kudrow : 4
Zooey Deschanel : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Hugh Grant : 4
Ethan Hawke : 4
Lauren Graham : 4
John Lithgow : 4
Danny McBride : 4
Zac Efron : 4
Allison Janney : 4
Christopher Walken : 4
Jennifer Garner : 4
Goldie Hawn : 4
Julianne Moore : 4
Gina Gershon : 4
Amy Adams : 4
Timothée Chalamet : 4
John Cusack : 4
Victor Garber : 4
Adam Devine : 4
Anne Hathaway : 4
Nat Wolff : 4
Meg Ryan : 4
Casey Wilson : 4
Josh Hamilton : 4
Judy Greer : 4
Josh Mostel : 4
Christopher McDonald : 4
Molly Shannon : 4
Richard Jenkins : 4
Fred Astaire : 4
Chris Messina : 4
Martin Short : 4
Matt Damon : 4
Ken Jeong : 4
Lea Thompson : 4
Rosario Dawson : 4
Joan Cusack : 4
Saoirse Ronan : 4
Jude Law : 4
Barry Corbin : 4
Michael Peña : 4
Christine Baranski : 4
Bob Odenkirk : 4
Alison Brie : 4
Tom Cruise : 4
Logan Lerman : 4
James Stewart : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Frank Welker : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Angelina Jolie : 1
Liam Neeson : 1
Will Smith : 1
Jason Statham : 1
John Malkovich : 1
Bill Hader : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jonah Hill : 1
Kurt Russell : 1
Adam Sandler : 1
Jeff Bennett : 1
Gary Oldman : 1
John Goodman : 1
Rob Paulsen : 1
Keanu Reeves : 1
Michael Peña : 1
Dwayne Johnson : 1
John Wayne : 1
Keith David : 1
Harrison Ford : 1
Ryan Reynolds : 1
Robert Duvall : 1
Mark Wahlberg : 1
Danny Trejo : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Donald Sutherland : 1
Sigourney Weaver : 1
Danny Glover : 1
Ron Perlman : 1
Alan Tudyk : 1
Sandra Bullock : 1
Ralph Fiennes : 1
John Cleese : 1
Matthew McConaughey : 1
Bill Murray : 1
Jude Law : 1
Robin Williams : 1
Seth Rogen : 1
Alec Baldwin : 1
Tom Cruise : 1
Harvey Keitel : 1
Gerard Butler : 1
Richard Jenkins : 1
Ben Affleck : 1
Julianne Moore : 1
Antonio Banderas : 1
Nicole Kidman : 1
Patrick Wilson : 1
James Stewart : 1
Karl Urban : 1
Mark Strong : 1
Vin Diesel : 1
Ben Stiller : 1
Owen Wilson : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
James Remar : 1
Bruce Willis : 1
Pierce Brosnan : 1
Eddie Marsan : 1
John C. Reilly : 1
Bill Nighy : 1
Sean Connery : 1
Meryl Streep : 1
Eddie Murphy : 1
Forest Whitaker : 1
Ian McShane : 1
John Cusack : 1
Andy Serkis : 1
Anna Kendrick : 1
Sylvester Stallone : 1
Sam Neill : 1
George Clooney : 1
Denzel Washington : 1
Timothy Olyphant : 1
James Franco : 1
Idris Elba : 1
John Leguizamo : 1
Colin Farrell : 1
Shea Whigham : 1
Stellan Skarsgård : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :About a Boy
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Elvis Presley : 9
Steve Buscemi : 8
Meryl Streep : 8
Leslie Mann : 7
Jonah Hill : 7
Kate Winslet : 7
Jennifer Coolidge : 6
Seth Rogen : 6
Allen Covert : 6
Maya Rudolph : 6
Patricia Clarkson : 6
Diane Keaton : 6
John Goodman : 5
Aubrey Plaza : 5
Kristen Bell : 5
Kevin James : 5
Robin Williams : 5
Philip Bosco : 5
Jason Segel : 5
Charlyne Yi : 5
Nick Swardson : 5
Anna Kendrick : 5
John Travolta : 5
Mary Steenburgen : 5
Kathryn Hahn : 5
Mila Kunis : 5
Scarlett Johansson : 5
Adam Driver : 5
Jason Sudeikis : 5
Ron Livingston : 4
Christina Applegate : 4
Natasha Lyonne : 4
Vince Vaughn : 4
Jeremy Piven : 4
Nicholas Braun : 4
Emma Stone : 4
Ashton Kutcher : 4
Jake Johnson : 4
Kristen Wiig : 4
Paul Rudd : 4
Busy Philipps : 4
Linda Cardellini : 4
Kevin Nealon : 4
Griffin Gluck : 4
Salma Hayek : 4
Rob Schneider : 4
Brie Larson : 4
Nick Offerman : 4
Channing Tatum : 4
Lisa Kudrow : 4
Zooey Deschanel : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Hugh Grant : 4
Ethan Hawke : 4
Lauren Graham : 4
John Lithgow : 4
Danny McBride : 4
Zac Efron : 4
Allison Janney : 4
Christopher Walken : 4
Jennifer Garner : 4
Goldie Hawn : 4
Julianne Moore : 4
Gina Gershon : 4
Amy Adams : 4
Timothée Chalamet : 4
John Cusack : 4
Victor Garber : 4
Adam Devine : 4
Anne Hathaway : 4
Nat Wolff : 4
Meg Ryan : 4
Casey Wilson : 4
Josh Hamilton : 4
Judy Greer : 4
Josh Mostel : 4
Christopher McDonald : 4
Molly Shannon : 4
Richard Jenkins : 4
Fred Astaire : 4
Chris Messina : 4
Martin Short : 4
Matt Damon : 4
Ken Jeong : 4
Lea Thompson : 4
Rosario Dawson : 4
Joan Cusack : 4
Saoirse Ronan : 4
Jude Law : 4
Barry Corbin : 4
Michael Peña : 4
Christine Baranski : 4
Bob Odenkirk : 4
Alison Brie : 4
Tom Cruise : 4
Logan Lerman : 4
James Stewart : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Christopher Plummer : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Angelina Jolie : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Adam Sandler : 1
Will Smith : 1
Bill Hader : 1
Stanley Tucci : 1
Gary Oldman : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Kurt Russell : 1
Mark Wahlberg : 1
Danny Trejo : 1
Jeff Bennett : 1
Keith David : 1
Donald Sutherland : 1
Harrison Ford : 1
Robert Duvall : 1
Ryan Reynolds : 1
Michael Peña : 1
Danny Glover : 1
John Goodman : 1
Nicole Kidman : 1
Ben Stiller : 1
Alan Tudyk : 1
Patrick Stewart : 1
John Wayne : 1
Rob Paulsen : 1
Tom Cruise : 1
John Cleese : 1
Jude Law : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Gerard Butler : 1
Mark Strong : 1
Ron Perlman : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Ben Affleck : 1
Seth Rogen : 1
Richard Jenkins : 1
Sandra Bullock : 1
Bill Murray : 1
Alec Baldwin : 1
James Stewart : 1
Robin Williams : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Julianne Moore : 1
John Cusack : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Sam Neill : 1
Vin Diesel : 1
Timothy Olyphant : 1
Alfred Molina : 1
Sean Connery : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Denzel Washington : 1
Harvey Keitel : 1
James Remar : 1
Ian McShane : 1
Idris Elba : 1
Meryl Streep : 1
Shea Whigham : 1
Bruce Willis : 1
Colin Farrell : 1
Charlize Theron : 1
Ray Liotta : 1
Karl Urban : 1
Leslie Mann : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Kate Winslet : 1
Jim Carrey : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Devs
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
