Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Owen Wilson : 1
Eddie Marsan : 1
Vin Diesel : 1
Ben Affleck : 1
Seth Rogen : 1
Sean Connery : 1
John Cusack : 1
Karl Urban : 1
Ian McShane : 1
Bill Nighy : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Robin Williams : 1
Julianne Moore : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
James Remar : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
Colin Farrell : 1
Richard Jenkins : 1
Sam Neill : 1
Jake Gyllenhaal : 1
Charlize Theron : 1
John Leguizamo : 1
Morgan Freeman : 1
Ray Liotta : 1
Forest Whitaker : 1
Jack Elam : 1
Robert Downey Jr. : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Before I Fall
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Chevy Chase : 5
Chris Rock : 4
Beverly D'Angelo : 3
Leslie Mann : 3
Ron Livingston : 3
Christopher Lloyd : 3
Lea Thompson : 3
Hannibal Buress : 3
Ellie Kemper : 3
Stephen Tobolowsky : 3
Christopher Knights : 3
Andy Richter : 3
Tom McGrath : 3
Chris Miller : 3
Ben Stiller : 3
Cedric the Entertainer : 3
Jada Pinkett Smith : 3
Sacha Baron Cohen : 3
David Schwimmer : 3
Adam Sandler : 3
Madeleine Arthur : 3
Emilija Baranac : 3
Noah Centineo : 3
Lana Condor : 3
Janel Parrish : 3
Eddie Bracken : 2
Brian Doyle-Murray : 2
Jane Krakowski : 2
John Candy : 2
Ed Helms : 2
Skyler Gisondo : 2
Jane Lynch : 2
Michael J. Fox : 2
James Tolkan : 2
Billy Zane : 2
Casey Siemaszko : 2
Elisabeth Shue : 2
Thomas F. Wilson : 2
J.J. Cohen : 2
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Lake Bell : 2
Chris Renaud : 2
Jenny Slate : 2
Kevin Hart : 2
Christopher McDonald : 2
Forest Whitaker : 2
Conrad Vernon : 2
Elisa Gabrielli : 2
Richard Dreyfuss : 2
Harrison Ford : 2
Jason Alexander : 2
Chris Elliott : 2
Rick Ducommun : 2
Jason Segel : 2
Charlyne Yi : 2
Jim Carrey : 2
John Michael Higgins : 2
Stephen Root : 2
Jake Johnson : 2
Leslie Bibb : 2
Karen Duffy : 2
Mike Starr : 2
Jeff Daniels : 2
Patton Oswalt : 2
Danny Glover : 2
Terry Crews : 2
LaKeith Stanfield : 2
Adam Scott : 2
Carmen Electra : 2
Mickey Rooney : 2
Nick Swardson : 2
Allen Covert : 2
Fred Astaire : 2
Helen Broderick : 2
Eric Blore : 2
Ginger Rogers : 2
Teresa Palmer : 2
Jonathan Pryce : 2
Robin Williams : 2
Hunter Parrish : 2
Joe Pantoliano : 2
Stanley Tucci : 2
Patricia Heaton : 2
Brie Larson : 2
Alec Baldwin : 2
Rosario Dawson : 2
Adam Devine : 2
Anna Kendrick : 2
Kaitlyn Dever : 2
Lucy Punch : 2
Bob Odenkirk : 2
Jack Lemmon : 2
Sarayu Blue : 2
Julie Tao : 2
Momona Tamada : 2
Jude Ciccolella : 2
Israel Broussard : 2
Kath Soucie : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Scarlett Johansson : 1
Michael Caine : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Angelina Jolie : 1
Robert De Niro : 1
Christopher Plummer : 1
Bill Hader : 1
Jason Statham : 1
Adam Sandler : 1
Matt Damon : 1
Willem Dafoe : 1
Jonah Hill : 1
Will Smith : 1
John Malkovich : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Brad Pitt : 1
Jeff Bennett : 1
Donald Sutherland : 1
Kurt Russell : 1
Gary Oldman : 1
Alan Tudyk : 1
Rob Paulsen : 1
Richard Jenkins : 1
Dwayne Johnson : 1
John Goodman : 1
Keanu Reeves : 1
Bruce Willis : 1
Bill Murray : 1
Ryan Reynolds : 1
Ben Affleck : 1
Harrison Ford : 1
Seth Rogen : 1
Keith David : 1
Michael Peña : 1
John Cleese : 1
John Wayne : 1
Timothy Olyphant : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Julianne Moore : 1
John C. Reilly : 1
Robin Williams : 1
Kate Winslet : 1
Jeffrey Tambor : 1
John Cusack : 1
Sam Neill : 1
Danny Trejo : 1
Owen Wilson : 1
Harvey Keitel : 1
Sandra Bullock : 1
Nicole Kidman : 1
Patrick Wilson : 1
Ron Perlman : 1
Patrick Stewart : 1
Jude Law : 1
Eddie Marsan : 1
Danny Glover : 1
Pierce Brosnan : 1
Ben Stiller : 1
Antonio Banderas : 1
Robert Duvall : 1
Ralph Fiennes : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Leslie Mann : 1
Tom Cruise : 1
Anna Kendrick : 1
Morgan Freeman : 1
J.K. Simmons : 1
Eddie Murphy : 1
Gerard Butler : 1
Meryl Streep : 1
Shea Whigham : 1
Al Pacino : 1
James Remar : 1
Helen Mirren : 1
Jim Carrey : 1
Karl Urban : 1
James Franco : 1
Tommy Lee Jones : 1
Joseph Gordon-Levitt : 1
John Ortiz : 1
Daniel Radcliffe : 1
Joaquin Phoenix : 1
Bill Nighy : 1
Jonathan Pryce : 1
Forest Whitaker : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :800 balas
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Steve Buscemi : 10
Emma Thompson : 9
Elvis Presley : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Molly Shannon : 7
Jim Broadbent : 7
Natalie Portman : 7
Alec Baldwin : 7
John Travolta : 7
Anne Hathaway : 7
Amy Adams : 7
Antonio Banderas : 7
Gene Kelly : 7
Tom Hanks : 6
Maya Rudolph : 6
Jonah Hill : 6
Nick Offerman : 6
Alison Brie : 6
Alan Arkin : 6
Kathryn Hahn : 6
Kevin James : 6
Imelda Staunton : 6
Michael Gambon : 6
Kristen Bell : 6
Leslie Mann : 6
Salma Hayek : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Christopher Walken : 6
Winona Ryder : 6
Diane Keaton : 6
Jude Law : 6
Judy Garland : 6
Shah Rukh Khan : 6
Bing Crosby : 6
Fred Astaire : 6
J.K. Simmons : 5
Ewan McGregor : 5
Will Ferrell : 5
Justin Long : 5
Robin Williams : 5
David Spade : 5
Jennifer Coolidge : 5
Nicole Kidman : 5
Vince Vaughn : 5
Owen Wilson : 5
Seth Rogen : 5
Jason Segel : 5
Natasha Lyonne : 5
Rob Schneider : 5
Zac Efron : 5
Matthew McConaughey : 5
Ethan Hawke : 5
John C. Reilly : 5
Mary Steenburgen : 5
Steve Carell : 5
Meg Ryan : 5
Priyanka Chopra : 5
Holland Taylor : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Jim Carrey : 5
Richard Jenkins : 5
Kate Winslet : 5
Martin Short : 5
Saoirse Ronan : 5
Emily Mortimer : 5
Salman Khan : 5
Jamie Dornan : 5
James Stewart : 5
James Garner : 5
Sterling Holloway : 5
Ann Miller : 5
Nick Searcy : 4
Rashida Jones : 4
Missi Pyle : 4
Helena Bonham Carter : 4
Jim Cummings : 4
Emma Roberts : 4
Luke Wilson : 4
Dennis Quaid : 4
Amanda Bynes : 4
Hugh Bonneville : 4
Julie Walters : 4
Bryan Cranston : 4
Jeremy Piven : 4
Bill Murray : 4
Frances McDormand : 4
Philip Bosco : 4
Ashton Kutcher : 4
Charlyne Yi : 4
Kristen Wiig : 4
Paul Rudd : 4
Kevin Pollak : 4
Jennifer Aniston : 4
Nick Swardson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Frank Welker : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Angelina Jolie : 1
Liam Neeson : 1
Will Smith : 1
Jason Statham : 1
John Malkovich : 1
Bill Hader : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jonah Hill : 1
Kurt Russell : 1
Adam Sandler : 1
Jeff Bennett : 1
Gary Oldman : 1
John Goodman : 1
Rob Paulsen : 1
Keanu Reeves : 1
Michael Peña : 1
Dwayne Johnson : 1
John Wayne : 1
Keith David : 1
Harrison Ford : 1
Ryan Reynolds : 1
Robert Duvall : 1
Mark Wahlberg : 1
Danny Trejo : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Donald Sutherland : 1
Sigourney Weaver : 1
Danny Glover : 1
Ron Perlman : 1
Alan Tudyk : 1
Sandra Bullock : 1
Ralph Fiennes : 1
John Cleese : 1
Matthew McConaughey : 1
Bill Murray : 1
Jude Law : 1
Robin Williams : 1
Seth Rogen : 1
Alec Baldwin : 1
Tom Cruise : 1
Harvey Keitel : 1
Gerard Butler : 1
Richard Jenkins : 1
Ben Affleck : 1
Julianne Moore : 1
Antonio Banderas : 1
Nicole Kidman : 1
Patrick Wilson : 1
James Stewart : 1
Karl Urban : 1
Mark Strong : 1
Vin Diesel : 1
Ben Stiller : 1
Owen Wilson : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
James Remar : 1
Bruce Willis : 1
Pierce Brosnan : 1
Eddie Marsan : 1
John C. Reilly : 1
Bill Nighy : 1
Sean Connery : 1
Meryl Streep : 1
Eddie Murphy : 1
Forest Whitaker : 1
Ian McShane : 1
John Cusack : 1
Andy Serkis : 1
Anna Kendrick : 1
Sylvester Stallone : 1
Sam Neill : 1
George Clooney : 1
Denzel Washington : 1
Timothy Olyphant : 1
James Franco : 1
Idris Elba : 1
John Leguizamo : 1
Colin Farrell : 1
Shea Whigham : 1
Stellan Skarsgård : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :About a Boy
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Steve Buscemi : 10
Emma Thompson : 9
Elvis Presley : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Molly Shannon : 7
Jim Broadbent : 7
Natalie Portman : 7
Alec Baldwin : 7
John Travolta : 7
Anne Hathaway : 7
Amy Adams : 7
Antonio Banderas : 7
Gene Kelly : 7
Tom Hanks : 6
Maya Rudolph : 6
Jonah Hill : 6
Nick Offerman : 6
Alison Brie : 6
Alan Arkin : 6
Kathryn Hahn : 6
Kevin James : 6
Imelda Staunton : 6
Michael Gambon : 6
Kristen Bell : 6
Leslie Mann : 6
Salma Hayek : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Christopher Walken : 6
Winona Ryder : 6
Diane Keaton : 6
Jude Law : 6
Judy Garland : 6
Shah Rukh Khan : 6
Bing Crosby : 6
Fred Astaire : 6
J.K. Simmons : 5
Ewan McGregor : 5
Will Ferrell : 5
Justin Long : 5
Robin Williams : 5
David Spade : 5
Jennifer Coolidge : 5
Nicole Kidman : 5
Vince Vaughn : 5
Owen Wilson : 5
Seth Rogen : 5
Jason Segel : 5
Natasha Lyonne : 5
Rob Schneider : 5
Zac Efron : 5
Matthew McConaughey : 5
Ethan Hawke : 5
John C. Reilly : 5
Mary Steenburgen : 5
Steve Carell : 5
Meg Ryan : 5
Priyanka Chopra : 5
Holland Taylor : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Jim Carrey : 5
Richard Jenkins : 5
Kate Winslet : 5
Martin Short : 5
Saoirse Ronan : 5
Emily Mortimer : 5
Salman Khan : 5
Jamie Dornan : 5
James Stewart : 5
James Garner : 5
Sterling Holloway : 5
Ann Miller : 5
Nick Searcy : 4
Rashida Jones : 4
Missi Pyle : 4
Helena Bonham Carter : 4
Jim Cummings : 4
Emma Roberts : 4
Luke Wilson : 4
Dennis Quaid : 4
Amanda Bynes : 4
Hugh Bonneville : 4
Julie Walters : 4
Bryan Cranston : 4
Jeremy Piven : 4
Bill Murray : 4
Frances McDormand : 4
Philip Bosco : 4
Ashton Kutcher : 4
Charlyne Yi : 4
Kristen Wiig : 4
Paul Rudd : 4
Kevin Pollak : 4
Jennifer Aniston : 4
Nick Swardson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Christopher Plummer : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Angelina Jolie : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Adam Sandler : 1
Will Smith : 1
Bill Hader : 1
Stanley Tucci : 1
Gary Oldman : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Kurt Russell : 1
Mark Wahlberg : 1
Danny Trejo : 1
Jeff Bennett : 1
Keith David : 1
Donald Sutherland : 1
Harrison Ford : 1
Robert Duvall : 1
Ryan Reynolds : 1
Michael Peña : 1
Danny Glover : 1
John Goodman : 1
Nicole Kidman : 1
Ben Stiller : 1
Alan Tudyk : 1
Patrick Stewart : 1
John Wayne : 1
Rob Paulsen : 1
Tom Cruise : 1
John Cleese : 1
Jude Law : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Gerard Butler : 1
Mark Strong : 1
Ron Perlman : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Ben Affleck : 1
Seth Rogen : 1
Richard Jenkins : 1
Sandra Bullock : 1
Bill Murray : 1
Alec Baldwin : 1
James Stewart : 1
Robin Williams : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Julianne Moore : 1
John Cusack : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Sam Neill : 1
Vin Diesel : 1
Timothy Olyphant : 1
Alfred Molina : 1
Sean Connery : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Denzel Washington : 1
Harvey Keitel : 1
James Remar : 1
Ian McShane : 1
Idris Elba : 1
Meryl Streep : 1
Shea Whigham : 1
Bruce Willis : 1
Colin Farrell : 1
Charlize Theron : 1
Ray Liotta : 1
Karl Urban : 1
Leslie Mann : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Kate Winslet : 1
Jim Carrey : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Devs
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.05
r50 : 0.05
r100 : 0.05
f20 : 0.05000000000000001
f50 : 0.02857142857142857
f100 : 0.016666666666666666
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Steve Buscemi : 10
Emma Thompson : 9
Elvis Presley : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Molly Shannon : 7
Jim Broadbent : 7
Natalie Portman : 7
Alec Baldwin : 7
John Travolta : 7
Anne Hathaway : 7
Amy Adams : 7
Antonio Banderas : 7
Gene Kelly : 7
Tom Hanks : 6
Maya Rudolph : 6
Jonah Hill : 6
Nick Offerman : 6
Alison Brie : 6
Alan Arkin : 6
Kathryn Hahn : 6
Kevin James : 6
Imelda Staunton : 6
Michael Gambon : 6
Kristen Bell : 6
Leslie Mann : 6
Salma Hayek : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Christopher Walken : 6
Winona Ryder : 6
Diane Keaton : 6
Jude Law : 6
Judy Garland : 6
Shah Rukh Khan : 6
Bing Crosby : 6
Fred Astaire : 6
J.K. Simmons : 5
Ewan McGregor : 5
Will Ferrell : 5
Justin Long : 5
Robin Williams : 5
David Spade : 5
Jennifer Coolidge : 5
Nicole Kidman : 5
Vince Vaughn : 5
Owen Wilson : 5
Seth Rogen : 5
Jason Segel : 5
Natasha Lyonne : 5
Rob Schneider : 5
Zac Efron : 5
Matthew McConaughey : 5
Ethan Hawke : 5
John C. Reilly : 5
Mary Steenburgen : 5
Steve Carell : 5
Meg Ryan : 5
Priyanka Chopra : 5
Holland Taylor : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Jim Carrey : 5
Richard Jenkins : 5
Kate Winslet : 5
Martin Short : 5
Saoirse Ronan : 5
Emily Mortimer : 5
Salman Khan : 5
Jamie Dornan : 5
James Stewart : 5
James Garner : 5
Sterling Holloway : 5
Ann Miller : 5
Nick Searcy : 4
Rashida Jones : 4
Missi Pyle : 4
Helena Bonham Carter : 4
Jim Cummings : 4
Emma Roberts : 4
Luke Wilson : 4
Dennis Quaid : 4
Amanda Bynes : 4
Hugh Bonneville : 4
Julie Walters : 4
Bryan Cranston : 4
Jeremy Piven : 4
Bill Murray : 4
Frances McDormand : 4
Philip Bosco : 4
Ashton Kutcher : 4
Charlyne Yi : 4
Kristen Wiig : 4
Paul Rudd : 4
Kevin Pollak : 4
Jennifer Aniston : 4
Nick Swardson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Robert De Niro : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Angelina Jolie : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Will Smith : 1
Jonah Hill : 1
Danny Trejo : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
Stanley Tucci : 1
Jeff Bennett : 1
Keanu Reeves : 1
Keith David : 1
Ben Stiller : 1
Adam Sandler : 1
John Goodman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Michael Peña : 1
Dwayne Johnson : 1
Danny Glover : 1
Robert Duvall : 1
Bill Hader : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Tom Cruise : 1
Ron Perlman : 1
John Wayne : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Gerard Butler : 1
Jude Law : 1
Tommy Lee Jones : 1
Bill Murray : 1
Owen Wilson : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
John Cleese : 1
Eddie Marsan : 1
Mark Strong : 1
Sean Connery : 1
Sandra Bullock : 1
Rob Paulsen : 1
Antonio Banderas : 1
James Stewart : 1
Robin Williams : 1
Idris Elba : 1
Ian McShane : 1
Sam Neill : 1
Charlize Theron : 1
Ben Affleck : 1
Karl Urban : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Vin Diesel : 1
Denzel Washington : 1
Julianne Moore : 1
J.K. Simmons : 1
John Cusack : 1
Seth Rogen : 1
James Franco : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Jack Elam : 1
James Remar : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Josh Brolin : 1
Bruce Willis : 1
Richard Jenkins : 1
Bill Nighy : 1
Leslie Mann : 1
Jim Carrey : 1
Ray Liotta : 1
Jonathan Pryce : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sweet Country
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
John Wayne : 11
Harry Carey Jr. : 9
Charles Bronson : 6
Jack Elam : 6
Ben Johnson : 6
Gary Cooper : 6
Kirk Douglas : 5
Rock Hudson : 5
Richard Harris : 5
Ward Bond : 5
Fernando Rey : 5
Rodney A. Grant : 4
James Gammon : 4
James Coburn : 4
Richard Widmark : 4
Jet Li : 4
Sam Elliott : 4
Christian Bale : 4
James Remar : 4
Kenneth Tobey : 4
Matt Clark : 4
Charlton Heston : 4
Hank Worden : 4
Brian Keith : 4
Akim Tamiroff : 4
Burt Lancaster : 4
James Stewart : 4
Jim Davis : 4
Keith Carradine : 4
Robert Preston : 4
John Hurt : 3
Rufus Sewell : 3
David Thewlis : 3
Nick Chinlund : 3
Karl Urban : 3
Maury Chaykin : 3
Brendan Gleeson : 3
Wes Studi : 3
Russell Means : 3
Robert Burton : 3
Tony Goldwyn : 3
John Rhys-Davies : 3
Stellan Skarsgård : 3
Steve Zahn : 3
Jim Broadbent : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Robert Stephens : 3
Pedro Armendáriz Jr. : 3
Buck Taylor : 3
Giancarlo Giannini : 3
Don Collier : 3
Bruce Cabot : 3
Stuart Randall : 3
Slim Pickens : 3
L.Q. Jones : 3
Mike Mazurki : 3
Basil Ruysdael : 3
Warren Oates : 3
R.G. Armstrong : 3
Kris Kristofferson : 3
Lon Chaney Jr. : 3
Ed Lauter : 3
William Holden : 3
Ken Curtis : 3
Strother Martin : 3
Denver Pyle : 3
Chuck Hayward : 3
Olive Carey : 3
Rod Steiger : 3
Jim Brown : 3
Joaquín Martínez : 3
Jorge Luke : 3
Victor Varconi : 3
Robert Mitchum : 3
Frank Silvera : 3
Anthony Quinn : 3
Gene Hackman : 3
Ernest Borgnine : 3
Henry Brandon : 3
Patrick Wayne : 3
Arthur Hunnicutt : 3
Geoffrey Lewis : 3
Royal Dano : 3
Lee Van Cleef : 3
Dennis Weaver : 3
Jeffrey Hunter : 3
Tom Conti : 3
David Arquette : 3
John Kelly : 3
Armando Silvestre : 3
Michael Ansara : 3
Dub Taylor : 3
David Carradine : 3
Terence Stamp : 3
Leonardo DiCaprio : 3
David Hemmings : 3
Russell Crowe : 3
Henry Fonda : 3
William Morgan Sheppard : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Ed Harris : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Michael Caine : 1
Nicolas Cage : 1
Christopher Plummer : 1
Angelina Jolie : 1
Jason Statham : 1
Laurence Fishburne : 1
Adam Sandler : 1
Willem Dafoe : 1
Matt Damon : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Kurt Russell : 1
Jeff Bennett : 1
Gary Oldman : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Stanley Tucci : 1
John Wayne : 1
Dwayne Johnson : 1
Bill Hader : 1
Harrison Ford : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Ben Stiller : 1
Robin Williams : 1
Alan Tudyk : 1
Danny Trejo : 1
Rob Paulsen : 1
Robert Duvall : 1
Danny Glover : 1
John Cleese : 1
Richard Jenkins : 1
Julianne Moore : 1
Sigourney Weaver : 1
Ben Affleck : 1
Nicole Kidman : 1
Seth Rogen : 1
Ron Perlman : 1
Jude Law : 1
Tom Cruise : 1
Bruce Willis : 1
Matthew McConaughey : 1
Bill Murray : 1
Patrick Stewart : 1
Sandra Bullock : 1
James Stewart : 1
John Cusack : 1
Sam Neill : 1
Kate Winslet : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Antonio Banderas : 1
John C. Reilly : 1
Karl Urban : 1
Owen Wilson : 1
Timothy Olyphant : 1
Sean Connery : 1
Gerard Butler : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Harvey Keitel : 1
Denzel Washington : 1
Eddie Marsan : 1
J.K. Simmons : 1
Mark Strong : 1
Jim Carrey : 1
James Remar : 1
Shea Whigham : 1
Jake Gyllenhaal : 1
Vin Diesel : 1
Ian McShane : 1
Leslie Mann : 1
Alec Baldwin : 1
James Franco : 1
Meryl Streep : 1
Andy Serkis : 1
Colin Farrell : 1
Morgan Freeman : 1
Stellan Skarsgård : 1
Jonathan Pryce : 1
Josh Brolin : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Return of the Texas Chainsaw Massacre
CLUSTER :35
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Veronica Cartwright : 4
Lili Taylor : 4
James Ransone : 4
Judah Lewis : 3
Arthur Malet : 3
Tom Holland : 3
Joely Richardson : 3
Nicolas Cage : 3
Bruce Dern : 3
Olivia DeJonge : 3
Luke Evans : 3
Lin Shaye : 3
Leigh Whannell : 3
Angus Sampson : 3
Corey Feldman : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Henry Thomas : 3
Gary Oldman : 2
Mila Kunis : 2
Robert Patrick : 2
Teri Hatcher : 2
Kristen Stewart : 2
Natasha Lyonne : 2
Dascha Polanco : 2
Leslie Bibb : 2
Bob Balaban : 2
Lucy Boynton : 2
Cate Blanchett : 2
Pam Ferris : 2
Kathryn Newton : 2
Gideon Adlon : 2
Lorenza Izzo : 2
Colleen Camp : 2
Rachael Bella : 2
David Strathairn : 2
Sarah Bolger : 2
Maggie Gyllenhaal : 2
Spencer Locke : 2
Richard Jenkins : 2
