Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Laura Haddock : 3
Russell Crowe : 3
Ray Winstone : 3
Logan Lerman : 3
Stephen Lang : 3
Samuel L. Jackson : 3
Christopher Lee : 3
Ray Stevenson : 3
Harrison Ford : 3
F. Murray Abraham : 3
Cate Blanchett : 3
Michelle Yeoh : 3
Corey Burton : 3
Minnie Driver : 3
John Hurt : 3
Elizabeth Banks : 3
Woody Harrelson : 3
Michael Chiklis : 3
Kerry Washington : 3
Jeff Goldblum : 3
Scarlett Johansson : 3
Tom Hiddleston : 3
Chris Hemsworth : 3
Adewale Akinnuoye-Agbaje : 3
Thandie Newton : 3
Colm Feore : 3
Noriaki Sugiyama : 3
Yuri Lowenthal : 3
Randall Duk Kim : 3
Arnold Schwarzenegger : 3
Tim Curry : 3
Denis Leary : 3
Sophia Myles : 3
Forest Whitaker : 3
Dee Bradley Baker : 3
Edgar Ramírez : 3
Will Arnett : 3
Morgan Freeman : 3
Anthony Daniels : 3
Seth Rogen : 3
Angelina Jolie : 3
David Cross : 3
Lucy Liu : 3
Wayne Knight : 3
Dustin Hoffman : 3
Johnny Depp : 3
Charlton Heston : 3
John Rhys-Davies : 3
Mary Ellen Trainor : 3
Aria Noelle Curzon : 3
Danny Glover : 3
Miriam Flynn : 3
Sean Chiplock : 3
Steve Whitmire : 3
Kevin Kline : 3
D.B. Sweeney : 3
Ian McNeice : 3
Freddie Fox : 3
Michelle Rodriguez : 3
Antonio Banderas : 3
Pedro Armendáriz Jr. : 3
Kate Beckinsale : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Willem Dafoe : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Matt Damon : 1
Ed Harris : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Danny Trejo : 1
Keanu Reeves : 1
Keith David : 1
Gary Oldman : 1
Adam Sandler : 1
Jeff Bennett : 1
Danny Glover : 1
Harrison Ford : 1
Robert Duvall : 1
Kurt Russell : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Bill Hader : 1
Ryan Reynolds : 1
Ben Stiller : 1
John Goodman : 1
Ron Perlman : 1
Gerard Butler : 1
Tom Cruise : 1
Michael Peña : 1
James Stewart : 1
Nicole Kidman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Jude Law : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
Sean Connery : 1
Matthew McConaughey : 1
John Wayne : 1
Ralph Fiennes : 1
Idris Elba : 1
Alfred Molina : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Vin Diesel : 1
Alan Tudyk : 1
Owen Wilson : 1
Ian McShane : 1
Bill Murray : 1
Antonio Banderas : 1
Sandra Bullock : 1
Rob Paulsen : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Julianne Moore : 1
Ben Affleck : 1
Seth Rogen : 1
Pierce Brosnan : 1
Sam Neill : 1
Charlize Theron : 1
Ray Liotta : 1
John Cusack : 1
Robin Williams : 1
James Remar : 1
Harvey Keitel : 1
Jack Elam : 1
Eddie Marsan : 1
Karl Urban : 1
Colin Farrell : 1
Robert Downey Jr. : 1
Richard Jenkins : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
Dee Bradley Baker : 1
Josh Brolin : 1
John Leguizamo : 1
Forest Whitaker : 1
James Franco : 1
Jim Carrey : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Good Time
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 5
Al Pacino : 5
Mel Gibson : 4
Josh Brolin : 4
Lois Maxwell : 3
Sean Connery : 3
Steven Berkoff : 3
Jean Reno : 3
Henry Czerny : 3
Sylvester Stallone : 3
Gary Oldman : 3
Ted Levine : 3
Jeffrey Donovan : 3
John Hawkes : 3
Ryan Gosling : 3
David Strathairn : 3
Idris Elba : 3
Walter Gotell : 2
Bernard Lee : 2
Michael Madsen : 2
Rosamund Pike : 2
Alessio Boni : 2
Angelina Jolie : 2
Johnny Depp : 2
Jon Voight : 2
David Caruso : 2
Yul Vazquez : 2
Patrick Wilson : 2
Danny Trejo : 2
Samuel L. Jackson : 2
Roger Moore : 2
Isiah Whitlock Jr. : 2
Ryan Hansen : 2
Michael Peña : 2
Olivier Bonjour : 2
Zeljko Ivanek : 2
Ralph Fiennes : 2
Jane Adams : 2
James Russo : 2
Steve Guttenberg : 2
Tom Selleck : 2
Nancy Travis : 2
Will Patton : 2
Annabella Sciorra : 2
Michael Wincott : 2
Juliette Lewis : 2
James Cromwell : 2
James Faulkner : 2
Toby Jones : 2
John Goodman : 2
Jack Kehoe : 2
Jake Gyllenhaal : 2
Armie Hammer : 2
Val Kilmer : 2
Benicio Del Toro : 2
Jake Picking : 2
Shea Whigham : 2
Raoul Max Trujillo : 2
Don Johnson : 2
Shamier Anderson : 2
Rona-Lee Shim'on : 2
Katherine Kelly : 2
Amir El-Masry : 2
William Lee Scott : 2
Pruitt Taylor Vince : 2
Alfred Molina : 2
Ray Liotta : 2
Marshall Bell : 2
Chiwetel Ejiofor : 2
Carla Gugino : 2
Russell Crowe : 2
Eva Mendes : 2
Sela Ward : 2
Ron Dean : 2
Harrison Ford : 2
Ciarán Hinds : 2
Michael Lonsdale : 2
Morgan Freeman : 2
Billy Burke : 2
Théo Costa-Marini : 2
Christian Oliver : 2
Arthur J. Nascarella : 2
Michael Rapaport : 2
Nicole Kidman : 2
Toby Huss : 2
Kevin Dunn : 2
Gene Hackman : 2
Michael Kelly : 2
Dean Norris : 2
Sonny Grosso : 2
Joe Spinell : 2
Jane Curtin : 2
Sean Penn : 2
Donnie Wahlberg : 2
Brian Tarantina : 2
Timothy Olyphant : 2
Michelle Monaghan : 2
Mark Wahlberg : 2
Robert Knepper : 2
Wade Williams : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Christopher Plummer : 1
Angelina Jolie : 1
Jason Statham : 1
Liam Neeson : 1
Brad Pitt : 1
Stanley Tucci : 1
Bill Hader : 1
Adam Sandler : 1
Jonah Hill : 1
John Malkovich : 1
Will Smith : 1
Keanu Reeves : 1
Donald Sutherland : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Harrison Ford : 1
Gary Oldman : 1
Dwayne Johnson : 1
Danny Trejo : 1
Kurt Russell : 1
Ryan Reynolds : 1
Michael Peña : 1
Matthew McConaughey : 1
Keith David : 1
John Goodman : 1
John Cleese : 1
Ben Affleck : 1
Danny Glover : 1
Richard Jenkins : 1
Alan Tudyk : 1
Sandra Bullock : 1
John Wayne : 1
Ben Stiller : 1
Rob Paulsen : 1
Owen Wilson : 1
Jeffrey Tambor : 1
John Cusack : 1
Gerard Butler : 1
Ralph Fiennes : 1
Ron Perlman : 1
Patrick Stewart : 1
Robert Duvall : 1
Jude Law : 1
Pierce Brosnan : 1
Seth Rogen : 1
Harvey Keitel : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Bill Murray : 1
Robin Williams : 1
Eddie Marsan : 1
Sam Neill : 1
Patrick Wilson : 1
J.K. Simmons : 1
Tom Cruise : 1
Denzel Washington : 1
Vin Diesel : 1
Alec Baldwin : 1
Mark Strong : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Meryl Streep : 1
Kate Winslet : 1
Anna Kendrick : 1
Andy Serkis : 1
Bruce Willis : 1
Alfred Molina : 1
Sean Connery : 1
James Remar : 1
Morgan Freeman : 1
Colin Farrell : 1
John Leguizamo : 1
John C. Reilly : 1
Stellan Skarsgård : 1
Jim Carrey : 1
Bill Nighy : 1
Peter Stormare : 1
Leslie Mann : 1
Eddie Murphy : 1
Karl Urban : 1
Shea Whigham : 1
Al Pacino : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ocean's Thirteen
CLUSTER :35
Evaluation CLUSTERING: 
p20 : 0.15
p50 : 0.08
p100 : 0.04
r20 : 0.2
r50 : 0.26666666666666666
r100 : 0.26666666666666666
f20 : 0.17142857142857143
f50 : 0.12307692307692307
f100 : 0.06956521739130435
Evaluation RANKING: 
p20 : 0.1
p50 : 0.04
p100 : 0.02
r20 : 0.13333333333333333
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.1142857142857143
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Robert De Niro : 4
Elvis Presley : 4
Geoffrey Lewis : 3
George Clooney : 3
Christopher Walken : 3
Scott Caan : 3
Brad Pitt : 3
James Remar : 3
David Carradine : 3
Jason Statham : 3
Alan Hale Jr. : 3
Henry Fonda : 3
Paul Fix : 3
William Boyd : 3
Jeff Corey : 3
Christian Bale : 3
Max Casella : 3
Dub Taylor : 2
Lochlyn Munro : 2
Vincent Pastore : 2
Peter Falk : 2
Luis Guzmán : 2
Colin Farrell : 2
Liam Neeson : 2
Steve Buscemi : 2
Casey Affleck : 2
David Patrick Kelly : 2
Mickey Rourke : 2
W. Earl Brown : 2
Kathy Bates : 2
Mark Strong : 2
Robert Carradine : 2
Harvey Keitel : 2
Cesare Danova : 2
Ray Liotta : 2
Akim Tamiroff : 2
Burt Reynolds : 2
Kirk Douglas : 2
Arthur O'Connell : 2
Luke Askew : 2
Jeff Bridges : 2
David Huddleston : 2
Arthur Hunnicutt : 2
Peter Fonda : 2
Jack Elam : 2
Audie Murphy : 2
Keith Carradine : 2
Harry Carey Jr. : 2
Mort Mills : 2
Francis McDonald : 2
George Reeves : 2
Andy Clyde : 2
Ben Foster : 2
Paul Newman : 2
Charles Dierkop : 2
George Furth : 2
Robert Redford : 2
Eileen Brennan : 2
Robert Carricart : 2
Liam Dunn : 2
Madeline Kahn : 2
John Hillerman : 2
Lauren Neal : 1
Emma Roberts : 1
Linc Hand : 1
Ian Anthony Dale : 1
Melinda McGraw : 1
Gregg Sulkin : 1
Billy Campbell : 1
Brenda Koo : 1
Jeanine Mason : 1
Melinda Cohen : 1
Corey Reynolds : 1
Daren Kagasoff : 1
Jack Guzman : 1
Michael Michele : 1
Erin Cahill : 1
Yolanda Orizaga : 1
Stuart Wilson : 1
Paco Morayta : 1
María Fernández Cruz : 1
Mónica Fernández Cruz : 1
Antonio Banderas : 1
Julieta Rosen : 1
Tony Amendola : 1
Emiliano Guerra : 1
William Marquez : 1
Pedro Altamirano : 1
Diego Sieres : 1
José María de Tavira : 1
Anthony Hopkins : 1
Luisa Huertas : 1
Loretta Young : 1
Reginald Owen : 1
George MacQuarrie : 1
Thomas E. Jackson : 1
Frank Conroy : 1
Jack Oakie : 1
Charles Stevens : 1
Clark Gable : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Woody Harrelson : 1
Matt Damon : 1
Willem Dafoe : 1
Brad Pitt : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Stanley Tucci : 1
Will Smith : 1
Dwayne Johnson : 1
Bill Hader : 1
Jonah Hill : 1
Harrison Ford : 1
Gary Oldman : 1
Adam Sandler : 1
Kurt Russell : 1
Danny Trejo : 1
Donald Sutherland : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Keith David : 1
Gerard Butler : 1
John Goodman : 1
Tom Cruise : 1
John Cleese : 1
Matthew McConaughey : 1
John Wayne : 1
Michael Peña : 1
Ron Perlman : 1
Danny Glover : 1
Ben Stiller : 1
Vin Diesel : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Mark Strong : 1
Alec Baldwin : 1
Alan Tudyk : 1
Owen Wilson : 1
Rob Paulsen : 1
Sean Connery : 1
Jude Law : 1
Nicole Kidman : 1
Sandra Bullock : 1
Ben Affleck : 1
Alfred Molina : 1
Richard Jenkins : 1
Antonio Banderas : 1
Seth Rogen : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Patrick Wilson : 1
James Stewart : 1
Julianne Moore : 1
Sam Neill : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Eddie Marsan : 1
Robin Williams : 1
Ian McShane : 1
Bill Murray : 1
Denzel Washington : 1
Idris Elba : 1
J.K. Simmons : 1
John Cusack : 1
Michelle Rodriguez : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Ray Liotta : 1
Colin Farrell : 1
John Leguizamo : 1
Andy Serkis : 1
Jonathan Pryce : 1
Meryl Streep : 1
Timothy Olyphant : 1
Leslie Mann : 1
Dee Bradley Baker : 1
Desmond Llewelyn : 1
Jim Carrey : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cosmopolis
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Kurt Russell : 1
Dwayne Johnson : 1
Gary Oldman : 1
Jonah Hill : 1
Danny Trejo : 1
Bill Hader : 1
Stanley Tucci : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
Keanu Reeves : 1
Robert Duvall : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Ben Stiller : 1
Danny Glover : 1
Michael Peña : 1
Ryan Reynolds : 1
John Goodman : 1
Ron Perlman : 1
John Wayne : 1
Tom Cruise : 1
John Cleese : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Gerard Butler : 1
Vin Diesel : 1
Patrick Stewart : 1
Mark Strong : 1
Sigourney Weaver : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Alfred Molina : 1
Sean Connery : 1
Jude Law : 1
Owen Wilson : 1
Bill Murray : 1
Sandra Bullock : 1
Robin Williams : 1
Tommy Lee Jones : 1
Sam Neill : 1
Antonio Banderas : 1
Seth Rogen : 1
Eddie Marsan : 1
Denzel Washington : 1
Ben Affleck : 1
James Stewart : 1
Julianne Moore : 1
Ian McShane : 1
Harvey Keitel : 1
Richard Jenkins : 1
Charlize Theron : 1
John Cusack : 1
Patrick Wilson : 1
Idris Elba : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Stellan Skarsgård : 1
Ray Liotta : 1
Jonathan Pryce : 1
Timothy Olyphant : 1
James Remar : 1
Robert Downey Jr. : 1
Desmond Llewelyn : 1
Andy Serkis : 1
John Leguizamo : 1
Meryl Streep : 1
Karl Urban : 1
Shea Whigham : 1
Bruce Willis : 1
Colin Farrell : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Devil's Carnival
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Theresa Randle : 3
Martin Lawrence : 3
Will Smith : 3
John Goodman : 2
Joe Pantoliano : 2
David Webber : 2
Marc Macaulay : 2
Warren Oates : 2
Jennifer Tilly : 1
Bob Peterson : 1
Daniel Gerson : 1
Jeff Pidgeon : 1
Jack Angel : 1
Bonnie Hunt : 1
Samuel Lord Black : 1
John Ratzenberger : 1
Billy Crystal : 1
Steve Buscemi : 1
Frank Oz : 1
Steve Susskind : 1
Mary Gibbs : 1
James Coburn : 1
Ian James Corlett : 1
Bill Hader : 1
James Franco : 1
Maryke Hendrikse : 1
Brian Dobson : 1
Jonah Hill : 1
Sugar Lyn Beard : 1
Anders Holm : 1
Ian Hanlin : 1
Salma Hayek : 1
Michael Dobson : 1
Alistair Abell : 1
Michael Cera : 1
Michael Daingerfield : 1
Iris Apatow : 1
Bobby Cannavale : 1
Juanes : 1
Nile Diaz : 1
John Cena : 1
Luis Carlos de La Lombana : 1
Carlos Saldanha : 1
Jack Gore : 1
Jeremy Sisto : 1
Julia Scarpa Saldanha : 1
Raúl Esparza : 1
Jerrod Carmichael : 1
Jet Jurgensmeyer : 1
Lily Day : 1
Rafael Scarpa Saldanha : 1
Colin H. Murphy : 1
Henry Rollins : 1
Jason Manuel Olazabal : 1
Otto Sanchez : 1
Yul Vazquez : 1
Gary Nickens : 1
Gabrielle Union : 1
Jon Seda : 1
Jordi Mollà : 1
Antoni Corone : 1
Michael Shannon : 1
Peter Stormare : 1
Penelope Milford : 1
Renée Estevez : 1
Jon Shear : 1
Winona Ryder : 1
Jeremy Applegate : 1
Phill Lewis : 1
Glenn Shadix : 1
Shannen Doherty : 1
Lance Fenton : 1
Patrick Labyorteaux : 1
Carrie Lynn : 1
John Zarchen : 1
Christian Slater : 1
Kim Walker : 1
Lisanne Falk : 1
Topher Grace : 1
Monique Ganderton : 1
John Leguizamo : 1
Freddie Poole : 1
Kristen Stewart : 1
Nash Edgerton : 1
Michael Papajohn : 1
Tony Hale : 1
Stuart Greer : 1
Walton Goggins : 1
Ilram Choi : 1
Bill Pullman : 1
Jesse Eisenberg : 1
Paul Andrew O'Connor : 1
Connie Britton : 1
Peter-Hugo Daly : 1
Sally Phillips : 1
Alan Peat : 1
Anya McKenna-Bruce : 1
Jill Halfpenny : 1
Paul Kaye : 1
Jerry Black : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Michael Caine : 1
Ed Harris : 1
Nicolas Cage : 1
Jason Statham : 1
Angelina Jolie : 1
Matt Damon : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Christopher Plummer : 1
Brad Pitt : 1
Liam Neeson : 1
Laurence Fishburne : 1
Jeff Bennett : 1
John Malkovich : 1
Willem Dafoe : 1
Adam Sandler : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Will Smith : 1
Bill Hader : 1
Donald Sutherland : 1
Harrison Ford : 1
Stanley Tucci : 1
Gary Oldman : 1
Kurt Russell : 1
Ben Stiller : 1
Ryan Reynolds : 1
Danny Glover : 1
Dwayne Johnson : 1
Keith David : 1
Danny Trejo : 1
Matthew McConaughey : 1
John Goodman : 1
Michael Peña : 1
John Cleese : 1
Ben Affleck : 1
John Wayne : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Ron Perlman : 1
Owen Wilson : 1
Julianne Moore : 1
Ralph Fiennes : 1
Richard Jenkins : 1
Gerard Butler : 1
Alan Tudyk : 1
Robin Williams : 1
Robert Duvall : 1
Tommy Lee Jones : 1
Nicole Kidman : 1
John Cusack : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Pierce Brosnan : 1
Patrick Stewart : 1
Denzel Washington : 1
Jude Law : 1
James Stewart : 1
Bruce Willis : 1
Rob Paulsen : 1
Tom Cruise : 1
Antonio Banderas : 1
Harvey Keitel : 1
Mark Strong : 1
Bill Murray : 1
Alec Baldwin : 1
Kate Winslet : 1
Sam Neill : 1
Eddie Marsan : 1
Ray Liotta : 1
Sigourney Weaver : 1
Karl Urban : 1
Leslie Mann : 1
Ian McShane : 1
Idris Elba : 1
Anna Kendrick : 1
Al Pacino : 1
Eddie Murphy : 1
Sean Connery : 1
James Remar : 1
Jim Carrey : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
Shea Whigham : 1
Vin Diesel : 1
Josh Brolin : 1
John C. Reilly : 1
James Franco : 1
Colin Farrell : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Happy Death Day
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Ed Harris : 1
Frank Welker : 1
Woody Harrelson : 1
Matt Damon : 1
Christopher Plummer : 1
Keanu Reeves : 1
Brad Pitt : 1
