Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Anna Kendrick : 1
Bill Nighy : 1
Leslie Mann : 1
Morgan Freeman : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
John Leguizamo : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Jungle Book
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robin Williams : 6
Anupam Kher : 6
Jim Cummings : 5
Maya Rudolph : 5
Will Ferrell : 5
John Cleese : 5
Christine Baranski : 5
Owen Wilson : 5
Julie Andrews : 5
Julie Walters : 5
Rachel McAdams : 5
Pierce Brosnan : 5
Adam Sandler : 5
Saoirse Ronan : 5
Shah Rukh Khan : 5
Eddie Murphy : 4
Zooey Deschanel : 4
Ben Stiller : 4
Amy Adams : 4
Anne Hathaway : 4
Alec Baldwin : 4
Jennifer Garner : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Jim Carrey : 4
Jeff Bennett : 4
Boman Irani : 4
Odeya Rush : 4
Chris Messina : 4
Patricia Clarkson : 4
Johnny Depp : 4
Martin Short : 4
Fred Astaire : 4
Keenan Wynn : 4
Marcel Dalio : 4
Jason Schwartzman : 3
Nick Offerman : 3
Will Arnett : 3
Alison Brie : 3
Channing Tatum : 3
Cameron Diaz : 3
John Lithgow : 3
Emma Thompson : 3
Matt Lucas : 3
Hugh Jackman : 3
Ricky Gervais : 3
Stanley Tucci : 3
Chris Rock : 3
Taylor Lautner : 3
Kristin Davis : 3
Cameron Boyce : 3
Mitchell Hope : 3
Dove Cameron : 3
Kristen Schaal : 3
Sally Hawkins : 3
Imelda Staunton : 3
Hugh Bonneville : 3
Natasha Lyonne : 3
Reginald Owen : 3
Elsa Lanchester : 3
Bill Murray : 3
Sydney Walker : 3
Colin Firth : 3
Bradley Cooper : 3
Jeff Daniels : 3
Jack Black : 3
James Marsden : 3
Patrick Dempsey : 3
Idina Menzel : 3
Paul Dano : 3
Steve Carell : 3
John Mahoney : 3
Kathy Bates : 3
Kareena Kapoor : 3
Hugh Grant : 3
Gemma Jones : 3
Judy Greer : 3
Emma Stone : 3
Terry Crews : 3
Jennifer Aniston : 3
Kathy Najimy : 3
Lea Thompson : 3
Cloris Leachman : 3
Molly Shannon : 3
Isobel Elsom : 3
Gladys Cooper : 3
Kate Winslet : 3
Emma Roberts : 3
Jake McDorman : 3
Matthew Macfadyen : 3
Richard E. Grant : 3
Cheryl Hines : 3
Helena Bonham Carter : 3
Christopher Lee : 3
Benedict Cumberbatch : 3
John Leguizamo : 3
Hector Elizondo : 3
Frank Welker : 3
Edie McClurg : 3
Ellen Burstyn : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Scarlett Johansson : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Stanley Tucci : 1
Woody Harrelson : 1
Angelina Jolie : 1
Ed Harris : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Bill Hader : 1
Brad Pitt : 1
Jason Statham : 1
Will Smith : 1
John Malkovich : 1
Gary Oldman : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Kurt Russell : 1
Jonah Hill : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
John Cleese : 1
John Wayne : 1
Danny Trejo : 1
Michael Peña : 1
Donald Sutherland : 1
Robert Duvall : 1
Mark Wahlberg : 1
Richard Jenkins : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Keith David : 1
Matthew McConaughey : 1
Alan Tudyk : 1
John Goodman : 1
Ralph Fiennes : 1
Vin Diesel : 1
Ron Perlman : 1
Gerard Butler : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Jude Law : 1
Patrick Wilson : 1
Andy Serkis : 1
Ben Affleck : 1
Harvey Keitel : 1
John Cusack : 1
Seth Rogen : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Mark Strong : 1
Sean Connery : 1
Nicole Kidman : 1
Antonio Banderas : 1
Danny Glover : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Stiller : 1
Tom Cruise : 1
Owen Wilson : 1
Robin Williams : 1
Alfred Molina : 1
Dee Bradley Baker : 1
Anna Kendrick : 1
Kate Winslet : 1
Bill Murray : 1
Timothy Olyphant : 1
James Remar : 1
Denzel Washington : 1
Forest Whitaker : 1
Eddie Marsan : 1
Bill Nighy : 1
Colin Farrell : 1
Sylvester Stallone : 1
James Stewart : 1
John Leguizamo : 1
Bruce Willis : 1
Stellan Skarsgård : 1
Terry Crews : 1
Eddie Murphy : 1
Morgan Freeman : 1
Idris Elba : 1
Michelle Rodriguez : 1
Karl Urban : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sweeney Todd: The Demon Barber of Fleet Street
CLUSTER :42
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Josh Brolin : 7
Robert De Niro : 7
Samuel L. Jackson : 6
Gary Oldman : 6
Denzel Washington : 6
Brad Pitt : 6
Shea Whigham : 6
Ray Liotta : 6
Mel Gibson : 5
Michael Kenneth Williams : 5
Willem Dafoe : 5
Colin Farrell : 5
Daniel Craig : 5
Christopher Walken : 5
Desmond Llewelyn : 5
Julianne Moore : 5
Keith David : 5
Ryan Gosling : 5
Morgan Freeman : 5
Michael Caine : 5
Juliette Lewis : 5
Frank Grillo : 5
Chiwetel Ejiofor : 5
Brian Cox : 5
Walton Goggins : 4
Danny Trejo : 4
Lois Maxwell : 4
Benicio Del Toro : 4
Michael Shannon : 4
Peter Stormare : 4
Beau Knapp : 4
Russell Crowe : 4
William Fichtner : 4
Jonathan Banks : 4
Woody Harrelson : 4
Bruce Willis : 4
Sandra Bullock : 4
Josef Sommer : 4
Harrison Ford : 4
Joan Allen : 4
Nicolas Cage : 4
Sylvester Stallone : 4
Val Kilmer : 4
Viola Davis : 4
Liam Neeson : 4
Ben Affleck : 4
Steve Buscemi : 4
George Clooney : 4
Vincent Cassel : 4
Matt Damon : 4
Julia Stiles : 4
Tommy Lee Jones : 4
Clive Owen : 4
Eva Mendes : 4
John Hawkes : 4
Clint Eastwood : 4
Terrence Howard : 4
Harvey Keitel : 4
John Malkovich : 4
Luis Guzmán : 4
Joe Pesci : 4
David Dastmalchian : 3
Michael Peña : 3
Michael Fassbender : 3
Angelina Jolie : 3
Steven Berkoff : 3
Johnny Depp : 3
Tom Cruise : 3
Bryan Cranston : 3
Bokeem Woodbine : 3
Simon Pegg : 3
Cameron Diaz : 3
Sean Connery : 3
Robert Davi : 3
Theresa Randle : 3
Joe Pantoliano : 3
Antoni Corone : 3
Ryan Reynolds : 3
Jason Bateman : 3
Kevin Spacey : 3
Ralph Fiennes : 3
Joaquin Phoenix : 3
Jack Kesy : 3
John Leguizamo : 3
Michael Papajohn : 3
Mark Wahlberg : 3
Dwayne Johnson : 3
Anthony Mackie : 3
Benjamin Bratt : 3
Jennifer Carpenter : 3
Danny Glover : 3
Viggo Mortensen : 3
James Cromwell : 3
John Cusack : 3
CCH Pounder : 3
Steve Kahan : 3
Wesley Snipes : 3
Dave Bautista : 3
Evan Jones : 3
Mykelti Williamson : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Frank Welker : 1
Willem Dafoe : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Woody Harrelson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
Jonah Hill : 1
Liam Neeson : 1
Keanu Reeves : 1
Angelina Jolie : 1
Adam Sandler : 1
Danny Trejo : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Danny Glover : 1
Keith David : 1
Gary Oldman : 1
Robert Duvall : 1
James Stewart : 1
Harrison Ford : 1
Kurt Russell : 1
Dwayne Johnson : 1
Nicole Kidman : 1
Ben Stiller : 1
Donald Sutherland : 1
Bill Hader : 1
John Cleese : 1
John Goodman : 1
Ryan Reynolds : 1
Gerard Butler : 1
Ron Perlman : 1
Tom Cruise : 1
Mark Strong : 1
Jude Law : 1
Jeffrey Tambor : 1
Tommy Lee Jones : 1
Ralph Fiennes : 1
Michael Peña : 1
John Wayne : 1
Sean Connery : 1
Antonio Banderas : 1
Owen Wilson : 1
Alec Baldwin : 1
Patrick Stewart : 1
Alan Tudyk : 1
Idris Elba : 1
Ian McShane : 1
Matthew McConaughey : 1
Denzel Washington : 1
Patrick Wilson : 1
Rob Paulsen : 1
Alfred Molina : 1
Seth Rogen : 1
Bill Murray : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Vin Diesel : 1
Ben Affleck : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
John Cusack : 1
Pierce Brosnan : 1
Sam Neill : 1
Ray Liotta : 1
Sandra Bullock : 1
Jack Elam : 1
Robin Williams : 1
Karl Urban : 1
Charlize Theron : 1
Colin Farrell : 1
James Remar : 1
Josh Brolin : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
Jonathan Pryce : 1
Eddie Marsan : 1
J.K. Simmons : 1
Kate Winslet : 1
Jim Carrey : 1
Bruce Willis : 1
Harvey Keitel : 1
Jake Gyllenhaal : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Brightburn
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Wilson : 5
Angus Sampson : 5
Lin Shaye : 4
Leigh Whannell : 4
Nicole Kidman : 3
Julian Richings : 3
Kate Siegel : 3
Johnathon Schaech : 3
Nora-Jane Noone : 2
Alex Reid : 2
Saskia Mulder : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Dennis Quaid : 2
Jon Tenney : 2
Marlon Wayans : 2
Jon Abrahams : 2
Dave Sheridan : 2
Shannon Elizabeth : 2
Justin Long : 2
David Koechner : 2
Veronica Cartwright : 2
Mary Elizabeth Winstead : 2
Scarlett Johansson : 2
Spencer Locke : 2
Harvey Korman : 2
Sandra Bullock : 2
Ann Dowd : 2
Helen Mirren : 2
Bill Paxton : 2
Lance Henriksen : 2
Erik Knudsen : 2
Eric Balfour : 2
Karen Gillan : 2
Kiersey Clemons : 2
Joel Edgerton : 2
Abigail Breslin : 2
Wayne Robson : 2
Allison Gabriel : 2
Michael Shannon : 2
Kiefer Sutherland : 2
Gary Oldman : 2
Emile Hirsch : 2
Lili Taylor : 2
Joey King : 2
Vera Farmiga : 2
Bruce Greenwood : 2
Carla Gugino : 2
Henry Thomas : 2
Jane Levy : 2
Ellen Sandweiss : 2
Imogen Poots : 2
Damian Maffei : 2
Andrew Astor : 2
Corbett Tuck : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Javier Botet : 2
James Ransone : 2
Katie Holmes : 2
Garrett Ryan : 2
AJ Bowen : 2
Steve Coulter : 2
Hamid Djavadan : 2
Josh Stewart : 2
Chris Coy : 2
Joshua Leonard : 2
Idris Elba : 2
Johnny Galecki : 2
Bridgette Wilson-Sampras : 2
Muse Watson : 2
Brandon Smith : 2
Jocelin Donahue : 2
Ming-Na Wen : 2
Dirk Blocker : 2
Matthew Lillard : 2
Adrienne Barbeau : 2
Hal Holbrook : 2
Kathy Lamkin : 2
Terrence Evans : 2
Marietta Marich : 2
R. Lee Ermey : 2
Andrew Bryniarski : 2
Lew Temple : 2
Meg Foster : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Ted Raimi : 2
Bruce Campbell : 2
Nicolas Cage : 2
Virginia Madsen : 2
Amy Smart : 2
Tony Todd : 2
Robert Englund : 2
Donald Pleasence : 2
Jared Leto : 2
Josh Cole : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Christopher Plummer : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Woody Harrelson : 1
Jason Statham : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Danny Trejo : 1
Jonah Hill : 1
Will Smith : 1
Gary Oldman : 1
Keanu Reeves : 1
Harrison Ford : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Robert Duvall : 1
Kurt Russell : 1
Mark Wahlberg : 1
John Cleese : 1
Donald Sutherland : 1
Bill Hader : 1
Jeff Bennett : 1
Keith David : 1
Gerard Butler : 1
Mark Strong : 1
Nicole Kidman : 1
Jude Law : 1
Danny Glover : 1
Alfred Molina : 1
Ryan Reynolds : 1
John Goodman : 1
Tom Cruise : 1
Ralph Fiennes : 1
Ron Perlman : 1
Sean Connery : 1
James Stewart : 1
Michael Peña : 1
Patrick Wilson : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Antonio Banderas : 1
Rob Paulsen : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Cusack : 1
Owen Wilson : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Vin Diesel : 1
Alan Tudyk : 1
Richard Jenkins : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Denzel Washington : 1
Idris Elba : 1
Timothy Olyphant : 1
Ben Affleck : 1
Charlize Theron : 1
John Wayne : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Eddie Marsan : 1
Sam Neill : 1
Colin Farrell : 1
James Remar : 1
Ray Liotta : 1
Ian McShane : 1
Bill Murray : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Seth Rogen : 1
John Hurt : 1
Forest Whitaker : 1
Jack Elam : 1
Andy Serkis : 1
Terry Crews : 1
Dee Bradley Baker : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Anna Kendrick : 1
Kate Winslet : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Inland Empire
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Wilson : 5
Angus Sampson : 5
Lin Shaye : 4
Leigh Whannell : 4
Nicole Kidman : 3
Julian Richings : 3
Kate Siegel : 3
Johnathon Schaech : 3
Nora-Jane Noone : 2
Alex Reid : 2
Saskia Mulder : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Dennis Quaid : 2
Jon Tenney : 2
Marlon Wayans : 2
Jon Abrahams : 2
Dave Sheridan : 2
Shannon Elizabeth : 2
Justin Long : 2
David Koechner : 2
Veronica Cartwright : 2
Mary Elizabeth Winstead : 2
Scarlett Johansson : 2
Spencer Locke : 2
Harvey Korman : 2
Sandra Bullock : 2
Ann Dowd : 2
Helen Mirren : 2
Bill Paxton : 2
Lance Henriksen : 2
Erik Knudsen : 2
Eric Balfour : 2
Karen Gillan : 2
Kiersey Clemons : 2
Joel Edgerton : 2
Abigail Breslin : 2
Wayne Robson : 2
Allison Gabriel : 2
Michael Shannon : 2
Kiefer Sutherland : 2
Gary Oldman : 2
Emile Hirsch : 2
Lili Taylor : 2
Joey King : 2
Vera Farmiga : 2
Bruce Greenwood : 2
Carla Gugino : 2
Henry Thomas : 2
Jane Levy : 2
Ellen Sandweiss : 2
Imogen Poots : 2
Damian Maffei : 2
Andrew Astor : 2
Corbett Tuck : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Javier Botet : 2
James Ransone : 2
Katie Holmes : 2
Garrett Ryan : 2
AJ Bowen : 2
Steve Coulter : 2
Hamid Djavadan : 2
Josh Stewart : 2
Chris Coy : 2
Joshua Leonard : 2
Idris Elba : 2
Johnny Galecki : 2
Bridgette Wilson-Sampras : 2
Muse Watson : 2
Brandon Smith : 2
Jocelin Donahue : 2
Ming-Na Wen : 2
Dirk Blocker : 2
Matthew Lillard : 2
Adrienne Barbeau : 2
Hal Holbrook : 2
Kathy Lamkin : 2
Terrence Evans : 2
Marietta Marich : 2
R. Lee Ermey : 2
Andrew Bryniarski : 2
Lew Temple : 2
Meg Foster : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Ted Raimi : 2
Bruce Campbell : 2
Nicolas Cage : 2
Virginia Madsen : 2
Amy Smart : 2
Tony Todd : 2
Robert Englund : 2
Donald Pleasence : 2
Jared Leto : 2
Josh Cole : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Nicolas Cage : 1
Frank Welker : 1
Ed Harris : 1
Angelina Jolie : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Christopher Plummer : 1
Brad Pitt : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Bill Hader : 1
Adam Sandler : 1
Stanley Tucci : 1
Keanu Reeves : 1
Jeff Bennett : 1
Gary Oldman : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Danny Glover : 1
Keith David : 1
John Goodman : 1
Harrison Ford : 1
Kurt Russell : 1
Matthew McConaughey : 1
Danny Trejo : 1
Michael Peña : 1
John Wayne : 1
Richard Jenkins : 1
Ben Stiller : 1
Dwayne Johnson : 1
John Cleese : 1
Ron Perlman : 1
Ben Affleck : 1
Owen Wilson : 1
Julianne Moore : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Sam Neill : 1
Bill Murray : 1
Jude Law : 1
Seth Rogen : 1
John Cusack : 1
Robert Duvall : 1
Gerard Butler : 1
Rob Paulsen : 1
Nicole Kidman : 1
Tommy Lee Jones : 1
Robin Williams : 1
Tom Cruise : 1
Harvey Keitel : 1
Sigourney Weaver : 1
Kate Winslet : 1
Patrick Wilson : 1
James Stewart : 1
Bruce Willis : 1
Alec Baldwin : 1
Mark Strong : 1
Eddie Marsan : 1
Denzel Washington : 1
Anna Kendrick : 1
Sean Connery : 1
Eddie Murphy : 1
Al Pacino : 1
Vin Diesel : 1
Idris Elba : 1
Ray Liotta : 1
Antonio Banderas : 1
Andy Serkis : 1
Colin Farrell : 1
Jim Carrey : 1
James Remar : 1
Leslie Mann : 1
J.K. Simmons : 1
James Franco : 1
John C. Reilly : 1
Jonathan Pryce : 1
Shea Whigham : 1
Robert Downey Jr. : 1
Helen Mirren : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Monty Python and the Holy Grail
CLUSTER :61
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Keanu Reeves : 5
Richard Harris : 5
Ian McShane : 3
Rufus Sewell : 3
Orlando Bloom : 3
Russell Means : 3
John Rhys-Davies : 3
Clive Owen : 3
Jeff Bennett : 3
Ben Johnson : 3
Takeshi Kaneshiro : 3
Jun Hu : 3
David Hemmings : 3
Mark Wahlberg : 2
Santiago Cabrera : 2
Anthony Hopkins : 2
Aksel Hennie : 2
Marton Csokas : 2
Liam Neeson : 2
Daniel Day-Lewis : 2
Terry Kinney : 2
Erik Dellums : 2
Helen Mirren : 2
Patrick Stewart : 2
David Ogden Stiers : 2
Leelee Sobieski : 2
Stellan Skarsgård : 2
Stephen Dillane : 2
James Spader : 2
Lesley Ann Warren : 2
Stephen McHattie : 2
Patrick Warburton : 2
Owen Wilson : 2
Ron Canada : 2
Ryô Hirohashi : 2
Kiyotaka Furushima : 2
Tasuku Hatanaka : 2
Gilbert Gottfried : 2
Oliver Platt : 2
Kathleen Turner : 2
Alan Arkin : 2
Jim Cummings : 2
Rob Paulsen : 2
Matt King : 2
Sienna Guillory : 2
Robert Stephens : 2
Andrew Keir : 2
Martin Landau : 2
John Malkovich : 2
Luci Christian : 2
Yoshimasa Hosoya : 2
Jake Gyllenhaal : 2
Lubna Azabal : 2
Slim Pickens : 2
James Coburn : 2
Henry Wilcoxon : 2
Howard Da Silva : 2
Cecil Kellaway : 2
Marlon Brando : 2
Dabbs Greer : 2
Peter O'Toole : 2
Tomas Milian : 2
Fernando Rey : 2
Franco Nero : 2
Charles McGraw : 2
Elisha Cook Jr. : 2
Woody Strode : 2
Melanie Scrofano : 2
Matthew McConaughey : 2
Patrick McGoohan : 2
Samuel L. Jackson : 2
Milo Gibson : 2
Chen Chang : 2
Chiling Lin : 2
Yong Hou : 2
Baasanjav Mijid : 2
Tony Chiu-Wai Leung : 2
Fengyi Zhang : 2
Shidô Nakamura : 2
Yong You : 2
Wei Zhao : 2
Ralf Moeller : 2
Clancy Brown : 2
John Ireland : 2
Alec Guinness : 2
Raza Murad : 2
John Mills : 2
Laurence Naismith : 2
John Gielgud : 2
Vanessa Redgrave : 2
Deepika Padukone : 2
Ranveer Singh : 2
Larry Duran : 2
Peter Falk : 2
John Shrapnel : 2
David Schofield : 2
Kirk Douglas : 2
Tobias Segal : 2
Lance Reddick : 2
Laurence Fishburne : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Robert De Niro : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Liam Neeson : 1
Stanley Tucci : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Bill Hader : 1
Angelina Jolie : 1
Gary Oldman : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Adam Sandler : 1
Ryan Reynolds : 1
Jonah Hill : 1
Danny Trejo : 1
Harrison Ford : 1
John Goodman : 1
Vin Diesel : 1
Patrick Stewart : 1
Donald Sutherland : 1
Gerard Butler : 1
Tom Cruise : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Jeff Bennett : 1
Alec Baldwin : 1
John Cleese : 1
Ron Perlman : 1
Danny Glover : 1
Mark Wahlberg : 1
Michael Peña : 1
Alan Tudyk : 1
Keanu Reeves : 1
Alfred Molina : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
Sean Connery : 1
Jude Law : 1
J.K. Simmons : 1
Harvey Keitel : 1
Bill Murray : 1
James Stewart : 1
Antonio Banderas : 1
John Wayne : 1
Jeffrey Tambor : 1
Mark Strong : 1
Nicole Kidman : 1
Andy Serkis : 1
Julianne Moore : 1
Ben Stiller : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Ian McShane : 1
Seth Rogen : 1
Owen Wilson : 1
Eddie Marsan : 1
Pierce Brosnan : 1
James Remar : 1
Richard Jenkins : 1
Forest Whitaker : 1
Idris Elba : 1
Sam Neill : 1
Colin Farrell : 1
Robin Williams : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Sylvester Stallone : 1
Charlize Theron : 1
John Leguizamo : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Shea Whigham : 1
Jonathan Pryce : 1
Denzel Washington : 1
Ray Liotta : 1
Thomas Kretschmann : 1
John Cusack : 1
James Cromwell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :I Love You, Man
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Robin Williams : 6
Anupam Kher : 6
Jim Cummings : 5
Maya Rudolph : 5
Will Ferrell : 5
John Cleese : 5
Christine Baranski : 5
Owen Wilson : 5
Julie Andrews : 5
Julie Walters : 5
Rachel McAdams : 5
Pierce Brosnan : 5
Adam Sandler : 5
Saoirse Ronan : 5
Shah Rukh Khan : 5
Eddie Murphy : 4
Zooey Deschanel : 4
Ben Stiller : 4
Amy Adams : 4
Anne Hathaway : 4
Alec Baldwin : 4
Jennifer Garner : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Jim Carrey : 4
Jeff Bennett : 4
Boman Irani : 4
Odeya Rush : 4
Chris Messina : 4
Patricia Clarkson : 4
Johnny Depp : 4
Martin Short : 4
Fred Astaire : 4
Keenan Wynn : 4
Marcel Dalio : 4
Jason Schwartzman : 3
Nick Offerman : 3
Will Arnett : 3
Alison Brie : 3
Channing Tatum : 3
Cameron Diaz : 3
John Lithgow : 3
Emma Thompson : 3
Matt Lucas : 3
Hugh Jackman : 3
Ricky Gervais : 3
Stanley Tucci : 3
Chris Rock : 3
Taylor Lautner : 3
Kristin Davis : 3
