Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :63
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jim Cummings : 10
Frank Welker : 10
John Cleese : 8
Jeff Bennett : 7
Daniel Radcliffe : 6
Corey Burton : 5
Tara Strong : 5
Ralph Fiennes : 5
Warwick Davis : 5
Martin Short : 5
Hugh Jackman : 4
Robin Williams : 4
Gilbert Gottfried : 4
Dave Goelz : 4
James Corden : 4
Ian McShane : 4
Liz Callaway : 4
Arthur Malet : 4
Timothy Spall : 4
Carlos Alazraqui : 4
Rob Paulsen : 4
Dee Bradley Baker : 4
Tim Curry : 4
Alun Armstrong : 3
Linda Larkin : 3
Debi Derryberry : 3
Scott Weinger : 3
Christopher Mintz-Plasse : 3
Cate Blanchett : 3
Robin Atkin Downes : 3
Clancy Brown : 3
Vincent Cassel : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Yô Ôizumi : 3
Brian Henson : 3
James Earl Jones : 3
Elijah Wood : 3
Emily Blunt : 3
Johnny Depp : 3
Jeffrey Tambor : 3
Ian McKellen : 3
Christopher Lee : 3
Kathy Bates : 3
Zachary Levi : 3
Charlize Theron : 3
Chris Hemsworth : 3
Toby Jones : 3
Eddie Marsan : 3
Djimon Hounsou : 3
Ben Barnes : 3
Hank Azaria : 3
Kelsey Grammer : 3
Vincent Price : 3
Yul Brynner : 3
John Carradine : 3
Michelle Pfeiffer : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Julie Andrews : 3
Ron Perlman : 3
Idina Menzel : 3
Kenneth Mars : 3
Jeremy Irons : 3
Tony Cox : 3
Eric Idle : 3
Susanne Blakeslee : 3
Melanie Lynskey : 3
Steve Whitmire : 3
Alan Tudyk : 3
Kenneth Branagh : 3
Nathan Lane : 3
Ian James Corlett : 3
Dom DeLuise : 3
Val Bettin : 3
Helena Bonham Carter : 3
Mandy Patinkin : 3
Will Ryan : 3
Kathleen Barr : 3
Paul Frees : 3
Imelda Staunton : 3
Harry Melling : 3
Richard Griffiths : 3
Fiona Shaw : 3
Emma Watson : 3
Rupert Grint : 3
Oliver Phelps : 3
Bonnie Wright : 3
Robbie Coltrane : 2
Tom Fisher : 2
Douglas Seale : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Matt Damon : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
Jason Statham : 1
Will Smith : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Danny Trejo : 1
Robert Duvall : 1
Angelina Jolie : 1
Harrison Ford : 1
Keith David : 1
Jonah Hill : 1
Gerard Butler : 1
Adam Sandler : 1
Gary Oldman : 1
Keanu Reeves : 1
Kurt Russell : 1
Bill Hader : 1
Tom Cruise : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Mark Wahlberg : 1
John Cleese : 1
Patrick Stewart : 1
Alec Baldwin : 1
Alfred Molina : 1
Mark Strong : 1
Ron Perlman : 1
Nicole Kidman : 1
Jeff Bennett : 1
Rob Paulsen : 1
Jude Law : 1
Vin Diesel : 1
Patrick Wilson : 1
Danny Glover : 1
John Goodman : 1
Michael Peña : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Sean Connery : 1
Antonio Banderas : 1
James Stewart : 1
Stellan Skarsgård : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Ben Stiller : 1
Sandra Bullock : 1
Bill Murray : 1
John Wayne : 1
Ian McShane : 1
J.K. Simmons : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Idris Elba : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Ben Affleck : 1
John Leguizamo : 1
Charlize Theron : 1
Seth Rogen : 1
Jack Elam : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Sam Neill : 1
Bill Nighy : 1
Ray Liotta : 1
James Remar : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Julianne Moore : 1
Andy Serkis : 1
Pierce Brosnan : 1
Sylvester Stallone : 1
Desmond Llewelyn : 1
Robin Williams : 1
John Hurt : 1
Shea Whigham : 1
Richard Jenkins : 1
John Cusack : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ivanhoe
CLUSTER :80
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jude Law : 4
Richard Harris : 4
James Purefoy : 3
Rufus Sewell : 3
Charlton Heston : 3
Clive Owen : 3
Chris Rock : 3
Mark Addy : 2
Marton Csokas : 2
Ray Winstone : 2
Anthony Hopkins : 2
Russell Crowe : 2
Jane Krakowski : 2
John Candy : 2
Aksel Hennie : 2
Nikolaj Coster-Waldau : 2
Liam Neeson : 2
Michael Sheen : 2
Danny DeVito : 2
Antonio Banderas : 2
Emma Thompson : 2
Matthew Wolf : 2
Matt Lucas : 2
Bill Irwin : 2
Donovan Scott : 2
André Morell : 2
Gay Hamilton : 2
Timothy Spall : 2
Finlay Currie : 2
Jack Hawkins : 2
Stephen Boyd : 2
Frank Thring : 2
Jason Statham : 2
Stephen Dillane : 2
Emma Stone : 2
Rose Byrne : 2
Hugh Bonneville : 2
Imelda Staunton : 2
Christopher Knights : 2
Andy Richter : 2
Tom McGrath : 2
Chris Miller : 2
Ben Stiller : 2
Cedric the Entertainer : 2
Jada Pinkett Smith : 2
Sacha Baron Cohen : 2
David Schwimmer : 2
Jessica Chastain : 2
Keanu Reeves : 2
John McEnery : 2
Robert Stephens : 2
Eric Bana : 2
Henry Brandon : 2
Iron Eyes Cody : 2
Bob Hope : 2
Douglass Dumbrille : 2
Wendell Corey : 2
Judith Anderson : 2
Jack Nicholson : 2
Tatsuya Nakadai : 2
Vyacheslav Tikhonov : 2
Frank Morgan : 2
Douglas Wilmer : 2
Sophia Loren : 2
Michael Hordern : 2
Eitarô Ozawa : 2
Viggo Mortensen : 2
David Hemmings : 2
Felix Knight : 2
Oliver Hardy : 2
Stan Laurel : 2
Jeanette MacDonald : 2
Djimon Hounsou : 2
Tony Curran : 2
James Gammon : 2
Scott Handy : 1
Alan Tudyk : 1
Shannyn Sossamon : 1
Leagh Conwell : 1
Bérénice Bejo : 1
Nick Brimble : 1
Jonathan Slinger : 1
Heath Ledger : 1
Laura Fraser : 1
Steven O'Donnell : 1
Christopher Cazenove : 1
Paul Bettany : 1
Emma Watson : 1
Finn Wittrock : 1
Jennifer Connelly : 1
Leo McHugh Carroll : 1
Nick Nolte : 1
Madison Davenport : 1
Kevin Durand : 1
Gavin Casalegno : 1
Douglas Booth : 1
Mark Margolis : 1
Logan Lerman : 1
James Keach : 1
Chevy Chase : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
John Malkovich : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
Stanley Tucci : 1
Angelina Jolie : 1
Bill Hader : 1
Adam Sandler : 1
Jonah Hill : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Harrison Ford : 1
Ryan Reynolds : 1
Robert Duvall : 1
Keith David : 1
Danny Trejo : 1
Keanu Reeves : 1
Alan Tudyk : 1
John Goodman : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Danny Glover : 1
John Cleese : 1
Donald Sutherland : 1
Gerard Butler : 1
Sigourney Weaver : 1
Michael Peña : 1
Rob Paulsen : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Seth Rogen : 1
Patrick Wilson : 1
Alec Baldwin : 1
John Wayne : 1
Patrick Stewart : 1
Richard Jenkins : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Julianne Moore : 1
Ben Affleck : 1
Tom Cruise : 1
Bill Murray : 1
Harvey Keitel : 1
Nicole Kidman : 1
Ben Stiller : 1
Antonio Banderas : 1
Vin Diesel : 1
Alfred Molina : 1
Eddie Marsan : 1
James Stewart : 1
Robin Williams : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Owen Wilson : 1
Sean Connery : 1
James Remar : 1
Meryl Streep : 1
Denzel Washington : 1
Andy Serkis : 1
John Cusack : 1
Stellan Skarsgård : 1
Sam Neill : 1
Mark Strong : 1
Tommy Lee Jones : 1
Ian McShane : 1
Bill Nighy : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Bruce Willis : 1
Anna Kendrick : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Shea Whigham : 1
Kate Winslet : 1
Eddie Murphy : 1
Colin Farrell : 1
Forest Whitaker : 1
Michelle Rodriguez : 1
Morgan Freeman : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Les parapluies de Cherbourg
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Carrey : 9
Leslie Mann : 8
Adam Sandler : 8
Kate Winslet : 8
Diane Keaton : 7
Rachel McAdams : 7
Alec Baldwin : 7
Richard Jenkins : 7
Saoirse Ronan : 7
Kristen Stewart : 6
Steve Buscemi : 6
Owen Wilson : 6
Bill Murray : 6
Tilda Swinton : 6
Kristen Wiig : 6
Paul Rudd : 6
Anna Kendrick : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Scarlett Johansson : 6
Jeff Daniels : 6
Emily Watson : 6
Jason Sudeikis : 6
Shah Rukh Khan : 6
Tom Hanks : 5
Ewan McGregor : 5
Bill Hader : 5
Nicole Kidman : 5
Kristen Bell : 5
Christine Baranski : 5
Natalie Portman : 5
Allen Covert : 5
Bradley Cooper : 5
Anupam Kher : 5
Jack Nicholson : 5
Hugh Grant : 5
Ethan Hawke : 5
Victor Garber : 5
Cameron Diaz : 5
Allison Janney : 5
Noah Centineo : 5
Patricia Clarkson : 5
Ellen Burstyn : 5
Juno Temple : 5
Keira Knightley : 5
Alexandra Daddario : 5
Tom Wilkinson : 5
Tress MacNeille : 5
Taylor Lautner : 4
Joan Cusack : 4
Ron Livingston : 4
Christina Applegate : 4
Sigourney Weaver : 4
Eugene Levy : 4
Reese Witherspoon : 4
Penélope Cruz : 4
Ben Stiller : 4
Natasha Lyonne : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Bryan Cranston : 4
Vince Vaughn : 4
Bruce Willis : 4
Colin Firth : 4
Amanda Seyfried : 4
Meryl Streep : 4
Ashton Kutcher : 4
Jason Segel : 4
Jonah Hill : 4
Charlyne Yi : 4
Steve Zahn : 4
Jennifer Aniston : 4
Rob Corddry : 4
Johnny Depp : 4
Greg Kinnear : 4
Robin Williams : 4
Kumail Nanjiani : 4
Danny McBride : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Julie Christie : 4
Goldie Hawn : 4
Mila Kunis : 4
Julianne Moore : 4
Gina Gershon : 4
Harry Dean Stanton : 4
Matthew Goode : 4
John Lithgow : 4
Timothée Chalamet : 4
Steve Carell : 4
Alan Arkin : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Bronson Pinchot : 4
Philip Bosco : 4
Kristin Scott Thomas : 4
Meg Ryan : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Ed Harris : 1
Robert De Niro : 1
Nicolas Cage : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Michael Caine : 1
Angelina Jolie : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Jonah Hill : 1
Willem Dafoe : 1
Adam Sandler : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Keanu Reeves : 1
Jeff Bennett : 1
Liam Neeson : 1
John Wayne : 1
Gary Oldman : 1
Kurt Russell : 1
Mark Wahlberg : 1
Stanley Tucci : 1
Bill Hader : 1
Harrison Ford : 1
Jeffrey Tambor : 1
Dwayne Johnson : 1
John Goodman : 1
Keith David : 1
Michael Peña : 1
Ben Stiller : 1
Nicole Kidman : 1
Danny Trejo : 1
Alan Tudyk : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Robert Duvall : 1
John Cleese : 1
Seth Rogen : 1
Jude Law : 1
Danny Glover : 1
Rob Paulsen : 1
Robin Williams : 1
Ron Perlman : 1
James Stewart : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Richard Jenkins : 1
Bruce Willis : 1
Owen Wilson : 1
Bill Murray : 1
Julianne Moore : 1
Tom Cruise : 1
Timothy Olyphant : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Gerard Butler : 1
Matthew McConaughey : 1
Sam Neill : 1
John Cusack : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Mark Strong : 1
Kate Winslet : 1
Karl Urban : 1
Alec Baldwin : 1
Jake Gyllenhaal : 1
Sean Connery : 1
Eddie Marsan : 1
Leslie Mann : 1
Denzel Washington : 1
Harvey Keitel : 1
Ian McShane : 1
Josh Brolin : 1
Patrick Wilson : 1
Sandra Bullock : 1
John C. Reilly : 1
Jim Carrey : 1
Ray Liotta : 1
Robert Downey Jr. : 1
James Remar : 1
Shea Whigham : 1
Pierce Brosnan : 1
Jonathan Pryce : 1
Idris Elba : 1
Stellan Skarsgård : 1
James Franco : 1
Will Ferrell : 1
Meryl Streep : 1
J.K. Simmons : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Lost in Space
CLUSTER :49
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Samuel L. Jackson : 8
Chris Evans : 6
Robert Downey Jr. : 5
Paul Bettany : 5
Vin Diesel : 5
Karl Urban : 5
Elizabeth Banks : 4
Scarlett Johansson : 4
Jon Favreau : 4
Chris Pratt : 4
Keith David : 4
Arnold Schwarzenegger : 4
Glenn Morshower : 4
Laurence Fishburne : 4
Frank Grillo : 4
Dee Bradley Baker : 4
Tom Holland : 4
Walton Goggins : 3
Stanley Tucci : 3
Laura Haddock : 3
Josh Duhamel : 3
Hugo Weaving : 3
Natalie Portman : 3
Gary Oldman : 3
Ian Holm : 3
Tony Shalhoub : 3
Sam Rockwell : 3
John Ortiz : 3
Tom Hiddleston : 3
Don Cheadle : 3
Gwyneth Paltrow : 3
Jonah Hill : 3
Will Ferrell : 3
Meg Foster : 3
Christopher Eccleston : 3
Idris Elba : 3
Steve Blum : 3
Woody Harrelson : 3
Djimon Hounsou : 3
Rosa Salazar : 3
Barry Pepper : 3
Dave Bautista : 3
Ciarán Hinds : 3
Shia LaBeouf : 3
Kevin Dunn : 3
Timothy Olyphant : 3
Angelina Jolie : 3
Tommy Lee Jones : 3
Will Smith : 3
Udo Kier : 3
Jim Broadbent : 3
Emily VanCamp : 3
Glenn Close : 3
Clancy Brown : 3
Michael Rooker : 3
Bruce Willis : 3
Jorge Lendeborg Jr. : 3
Chadwick Boseman : 3
Zoe Saldana : 3
Karen Gillan : 3
Anthony Mackie : 3
Sebastian Stan : 3
Tim Robbins : 2
Tom Cruise : 2
Lenny Venito : 2
Dominic West : 2
Pierce Brosnan : 2
Joe Don Baker : 2
Famke Janssen : 2
Judi Dench : 2
Mark Wahlberg : 2
Anthony Hopkins : 2
Sofia Boutella : 2
Stephen Lang : 2
Colin Salmon : 2
Ian McDiarmid : 2
Frank Oz : 2
Christopher Lee : 2
Richard Cetrone : 2
Ray Stevenson : 2
Chris Browning : 2
Dennis Quaid : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Sigourney Weaver : 2
Justin Long : 2
Hugh Jackman : 2
John C. Reilly : 2
Toby Kebbell : 2
John Goodman : 2
Naomi Scott : 2
Bryan Cranston : 2
Bill Hader : 2
Clark Gregg : 2
Leslie Bibb : 2
Niall Matter : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Jessica Alba : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Kurt Russell : 1
Angelina Jolie : 1
Keith David : 1
Stanley Tucci : 1
Gary Oldman : 1
Dwayne Johnson : 1
Bill Hader : 1
Donald Sutherland : 1
Danny Trejo : 1
Jonah Hill : 1
Ryan Reynolds : 1
Robert Duvall : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Michael Peña : 1
Adam Sandler : 1
Ron Perlman : 1
Patrick Stewart : 1
Tom Cruise : 1
Gerard Butler : 1
Keanu Reeves : 1
Danny Glover : 1
John Goodman : 1
John Cleese : 1
Vin Diesel : 1
Alec Baldwin : 1
Alfred Molina : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Ben Stiller : 1
Nicole Kidman : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Sean Connery : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Patrick Wilson : 1
Antonio Banderas : 1
Jude Law : 1
Bill Nighy : 1
J.K. Simmons : 1
John Wayne : 1
Eddie Marsan : 1
Bill Murray : 1
Ben Affleck : 1
Tommy Lee Jones : 1
Michelle Rodriguez : 1
Sam Neill : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Julianne Moore : 1
Mark Strong : 1
Dee Bradley Baker : 1
Ian McShane : 1
Harvey Keitel : 1
Idris Elba : 1
Andy Serkis : 1
Richard Jenkins : 1
James Stewart : 1
John Cusack : 1
Charlize Theron : 1
James Remar : 1
Robin Williams : 1
Pierce Brosnan : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Ray Liotta : 1
Desmond Llewelyn : 1
Colin Farrell : 1
Shea Whigham : 1
John Leguizamo : 1
Meryl Streep : 1
Bruce Willis : 1
James Cromwell : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Anonyma - Eine Frau in Berlin
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 5
Trevor Howard : 5
Christopher Plummer : 5
Richard Harris : 4
Richard Jaeckel : 4
Michael Peña : 4
Tom Cruise : 4
James Coburn : 4
Harry Carey Jr. : 4
Matt Damon : 4
Michael Redgrave : 4
Brad Pitt : 3
Ernest Borgnine : 3
Jim Brown : 3
Robert Ryan : 3
Scott Glenn : 3
Ed Harris : 3
Slim Pickens : 3
Victor McLaglen : 3
Tom Hanks : 3
August Diehl : 3
Christian Berkel : 3
Thomas Kretschmann : 3
Senta Berger : 3
William Holden : 3
Akim Tamiroff : 3
R. Lee Ermey : 3
Tom Berenger : 3
Rod Steiger : 3
Gary Cooper : 3
Michael Caine : 3
Donald Pleasence : 3
Maximilian Schell : 3
Jack Watson : 3
Michael Sheard : 3
Robert Shaw : 3
Kirk Douglas : 3
Arthur Franz : 3
Hans Christian Blech : 3
Henry Fonda : 3
Rock Hudson : 3
Ward Bond : 3
Burt Lancaster : 3
Harry Andrews : 3
Tom Sizemore : 3
Neal McDonough : 3
Michael Fassbender : 3
Hilton McRae : 3
David Niven : 2
Allan Cuthbertson : 2
Gregory Peck : 2
Stanley Baker : 2
Percy Herbert : 2
Michael Trubshawe : 2
Anthony Quinn : 2
Anthony Quayle : 2
David Thewlis : 2
Donald Sutherland : 2
Charles Bronson : 2
Ralph Meeker : 2
Telly Savalas : 2
Lee Marvin : 2
Zak Orth : 2
Fred Ward : 2
Scott Paulin : 2
George C. Scott : 2
Peter Bull : 2
Toni Collette : 2
Damian Lewis : 2
Nicholas Farrell : 2
Shirley Temple : 2
Ne-Yo : 2
Cory Hardrict : 2
Matt Gerald : 2
Isabel Lucas : 2
Chris Hemsworth : 2
Mark Rylance : 2
Kevin Bacon : 2
Kiefer Sutherland : 2
Marion Cotillard : 2
Ralph Fiennes : 2
Carice van Houten : 2
Tom Hollander : 2
Tom Wilkinson : 2
David Schofield : 2
Charlton Heston : 2
Warren Oates : 2
L.Q. Jones : 2
Jim Hutton : 2
Ben Johnson : 2
Ken Curtis : 2
Dan O'Herlihy : 2
Marlon Brando : 2
Audie Murphy : 2
Dale Dye : 2
Patrick Gorman : 2
Michael Greyeyes : 2
George Hamilton : 2
Brad Johnson : 2
Mark Moses : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Nicolas Cage : 1
Will Smith : 1
Robert De Niro : 1
Michael Caine : 1
Christopher Plummer : 1
Matt Damon : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Keith David : 1
Brad Pitt : 1
Frank Welker : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Michael Peña : 1
Keanu Reeves : 1
Jeff Bennett : 1
Patrick Stewart : 1
Kurt Russell : 1
Danny Glover : 1
Bill Hader : 1
Gary Oldman : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Alec Baldwin : 1
Robert Duvall : 1
Bill Murray : 1
Ron Perlman : 1
Donald Sutherland : 1
Alan Tudyk : 1
John Goodman : 1
Nicole Kidman : 1
Danny Trejo : 1
Ben Stiller : 1
Mark Wahlberg : 1
Matthew McConaughey : 1
J.K. Simmons : 1
Tom Cruise : 1
Owen Wilson : 1
Sean Connery : 1
Alfred Molina : 1
Ralph Fiennes : 1
Jude Law : 1
Tommy Lee Jones : 1
Jeffrey Tambor : 1
Dwayne Johnson : 1
Sandra Bullock : 1
James Stewart : 1
Vin Diesel : 1
Seth Rogen : 1
Julianne Moore : 1
Harrison Ford : 1
Gerard Butler : 1
Ian McShane : 1
Mark Strong : 1
Adam Sandler : 1
Ben Affleck : 1
Sam Neill : 1
John Wayne : 1
Eddie Marsan : 1
Harvey Keitel : 1
Robert Downey Jr. : 1
James Franco : 1
Bill Nighy : 1
Rob Paulsen : 1
Patrick Wilson : 1
John Cleese : 1
Sigourney Weaver : 1
John Cusack : 1
Denzel Washington : 1
Robin Williams : 1
Andy Serkis : 1
Eddie Murphy : 1
Ray Liotta : 1
Idris Elba : 1
William Fichtner : 1
Antonio Banderas : 1
James Remar : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Jack Elam : 1
Charlize Theron : 1
Karl Urban : 1
Bryan Cranston : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Timothy Olyphant : 1
Bruce Willis : 1
Michelle Rodriguez : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Hotel Transylvania
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.08
p100 : 0.05
r20 : 0.0
r50 : 0.26666666666666666
r100 : 0.3333333333333333
f20 : 0
f50 : 0.12307692307692307
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Robert De Niro : 8
Elvis Presley : 7
Amy Adams : 6
Matthew McConaughey : 4
Christian Bale : 4
Shea Whigham : 4
Jonah Hill : 3
Catherine Zeta-Jones : 3
Kevin Pollak : 3
Scarlett Johansson : 3
Nick Offerman : 3
Joey Lauren Adams : 3
Ethan Suplee : 3
Ben Affleck : 3
Bob Odenkirk : 3
Jesse Plemons : 3
Michael Caine : 3
Harvey Keitel : 3
Ray Liotta : 3
Bing Crosby : 3
Joe Pesci : 3
Steven Weber : 2
Fran Drescher : 2
Joe Absolom : 2
Artie Lange : 2
Will Ferrell : 2
Leah Remini : 2
Jeremy Piven : 2
Philip Bosco : 2
Kevin James : 2
Kevin Sussman : 2
Will Smith : 2
Diedrich Bader : 2
Renée Zellweger : 2
John C. Reilly : 2
Joaquin Phoenix : 2
Anne Hathaway : 2
Christopher McDonald : 2
Eve Arden : 2
Tom Hanks : 2
Vanessa Williams : 2
Rumer Willis : 2
Sam Rockwell : 2
Brian George : 2
Pat Healy : 2
Steve Buscemi : 2
Stacey Travis : 2
Peter Falk : 2
Alan Arkin : 2
Rashida Jones : 2
Bob Newhart : 2
Adam Sandler : 2
Tom Aldredge : 2
Parker Young : 2
Albert Hall : 2
Frances McDormand : 2
Shirley Henderson : 2
Dave Foley : 2
Larry Miller : 2
Treat Williams : 2
Jason Lee : 2
Christopher Walken : 2
Valerie Perrine : 2
Sarah Paulson : 2
Richard Jenkins : 2
George Clooney : 2
Meryl Streep : 2
Bruce Greenwood : 2
Jack Kruschen : 2
Paul Newman : 2
Strother Martin : 2
Johnny Depp : 2
Tilda Swinton : 2
Ray Romano : 2
Brian Tarantina : 2
Zeljko Ivanek : 2
