Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alfred Molina : 1
Alec Baldwin : 1
Patrick Stewart : 1
Ray Liotta : 1
Colin Farrell : 1
Sam Neill : 1
Shea Whigham : 1
Denzel Washington : 1
Kate Winslet : 1
James Remar : 1
Idris Elba : 1
Ian McShane : 1
Vin Diesel : 1
Anna Kendrick : 1
Jack Elam : 1
Karl Urban : 1
Jake Gyllenhaal : 1
Eddie Marsan : 1
Harvey Keitel : 1
J.K. Simmons : 1
Robin Williams : 1
John Leguizamo : 1
Al Pacino : 1
Bruce Willis : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Jim Carrey : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Timbuktu
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 19
John Wayne : 14
Robert De Niro : 12
Lee Van Cleef : 11
Kirk Douglas : 11
L.Q. Jones : 11
Randolph Scott : 10
Henry Fonda : 10
James Stewart : 10
Samuel L. Jackson : 9
Robert Duvall : 9
Audie Murphy : 9
Harry Carey Jr. : 9
R.G. Armstrong : 9
Harvey Keitel : 8
Liam Neeson : 8
Danny Trejo : 8
Dennis Hopper : 8
Shea Whigham : 8
Jay C. Flippen : 8
Paul Fix : 8
Terence Hill : 8
Strother Martin : 8
Charles Bronson : 8
Lois Maxwell : 7
Brad Pitt : 7
Johnny Depp : 7
Desmond Llewelyn : 7
Christopher Walken : 7
Bruce Cabot : 7
Matt Clark : 7
Morgan Freeman : 7
Joe Pesci : 7
Paul Newman : 7
Josh Brolin : 7
Gregory Peck : 7
Ray Liotta : 7
Clint Eastwood : 7
Al Pacino : 7
Slim Pickens : 7
Ben Johnson : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Burt Lancaster : 7
Ed Lauter : 7
Lee Marvin : 7
Warren Oates : 7
Chill Wills : 7
Mel Gibson : 6
Sean Connery : 6
Harry Dean Stanton : 6
Idris Elba : 6
Geoffrey Lewis : 6
Gary Oldman : 6
Colin Farrell : 6
Woody Harrelson : 6
George Kennedy : 6
Jack Nicholson : 6
Denzel Washington : 6
Gene Evans : 6
Richard Widmark : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Joel McCrea : 6
Brian Donlevy : 6
Elisha Cook Jr. : 6
Burt Reynolds : 6
Harry Morgan : 6
Jack Palance : 6
Gary Cooper : 6
Jeff Bridges : 6
Michael Peña : 5
Keith David : 5
Christopher Lloyd : 5
Sylvester Stallone : 5
Timothy Olyphant : 5
Robert Patrick : 5
W. Earl Brown : 5
Benicio Del Toro : 5
Denver Pyle : 5
James Garner : 5
Joe Pantoliano : 5
Will Smith : 5
Peter Stormare : 5
Julianne Moore : 5
Russell Crowe : 5
Ryan Gosling : 5
James Russo : 5
Mark Wahlberg : 5
Dwayne Johnson : 5
Danny Glover : 5
Robert Redford : 5
Tom Selleck : 5
Luis Guzmán : 5
Frank Grillo : 5
Steve Buscemi : 5
Common : 5
Matthew McConaughey : 5
Brian Cox : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Christopher Plummer : 1
Frank Welker : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Liam Neeson : 1
Angelina Jolie : 1
Danny Trejo : 1
Stanley Tucci : 1
Jonah Hill : 1
Keanu Reeves : 1
Adam Sandler : 1
Keith David : 1
Danny Glover : 1
Gary Oldman : 1
Harrison Ford : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Kurt Russell : 1
Robert Duvall : 1
Jeff Bennett : 1
John Goodman : 1
Ryan Reynolds : 1
Bill Hader : 1
Michael Peña : 1
Tom Cruise : 1
Gerard Butler : 1
Patrick Stewart : 1
Jude Law : 1
Nicole Kidman : 1
Matthew McConaughey : 1
John Cleese : 1
Mark Strong : 1
James Stewart : 1
Ron Perlman : 1
Ben Stiller : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Bill Murray : 1
Rob Paulsen : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Owen Wilson : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Patrick Wilson : 1
Jeffrey Tambor : 1
Alfred Molina : 1
Sean Connery : 1
Sigourney Weaver : 1
John Wayne : 1
Denzel Washington : 1
Ben Affleck : 1
Idris Elba : 1
Eddie Marsan : 1
Alan Tudyk : 1
Vin Diesel : 1
Ian McShane : 1
Pierce Brosnan : 1
James Remar : 1
Seth Rogen : 1
John Cusack : 1
Julianne Moore : 1
Karl Urban : 1
Robin Williams : 1
Richard Jenkins : 1
Harvey Keitel : 1
Jack Elam : 1
Timothy Olyphant : 1
Sam Neill : 1
Bill Nighy : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Ray Liotta : 1
Colin Farrell : 1
Robert Downey Jr. : 1
Josh Brolin : 1
Shea Whigham : 1
Meryl Streep : 1
Forest Whitaker : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Misery
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Charles Hallahan : 2
Dominic West : 2
Frankie Faison : 2
John Savage : 2
Kyle Gallner : 2
Christopher Walken : 2
Taylor Russell : 2
Logan Miller : 2
Brendan Fletcher : 2
Michael Pitt : 2
Sarah Butler : 2
Stuart Charno : 2
Royal Dano : 2
Kaius Harrison : 2
Tzi Ma : 1
Pierce Brosnan : 1
Linda Hamilton : 1
Jeremy Foley : 1
Kirk Trutner : 1
Bill Bolender : 1
Jamie Renée Smith : 1
Elizabeth Hoffman : 1
Brian Reddy : 1
Carole Androsky : 1
Grant Heslov : 1
Peter Jason : 1
Lee Garlington : 1
Arabella Field : 1
Michael J. Fox : 1
E'Casanova : 1
James Tolkan : 1
Christopher Lloyd : 1
Jeffrey Weissman : 1
Billy Zane : 1
Casey Siemaszko : 1
Elisabeth Shue : 1
Thomas F. Wilson : 1
Ricky Dean Logan : 1
Charles Fleischer : 1
Lea Thompson : 1
Charles Gherardi : 1
Jay Koch : 1
J.J. Cohen : 1
Bryan Cranston : 1
James Purefoy : 1
Mark Strong : 1
Willem Dafoe : 1
Davood Ghadami : 1
Daryl Sabara : 1
Pippa Nixon : 1
Samantha Morton : 1
Ciarán Hinds : 1
Thomas Haden Church : 1
Lynn Collins : 1
Taylor Kitsch : 1
Arkie Reece : 1
Polly Walker : 1
Rachael Leigh Cook : 1
Paul Walker : 1
Kevin Pollak : 1
Usher Raymond : 1
Elden Henson : 1
Lil' Kim : 1
Gabrielle Union : 1
Tamara Mello : 1
Anna Paquin : 1
Matthew Lillard : 1
Dulé Hill : 1
Clea DuVall : 1
Kieran Culkin : 1
Jodi Lyn O'Keefe : 1
Freddie Prinze Jr. : 1
Danny Aiello : 1
Ossie Davis : 1
Rick Aiello : 1
Giancarlo Esposito : 1
Richard Edson : 1
Robin Harris : 1
Joie Lee : 1
John Turturro : 1
Ruby Dee : 1
Spike Lee : 1
Paul Benjamin : 1
Miguel Sandoval : 1
Bill Nunn : 1
Amy Sedaris : 1
Adam Brody : 1
Johnny Simmons : 1
Cynthia Stevenson : 1
Juno Rinaldi : 1
J.K. Simmons : 1
Amanda Seyfried : 1
Juan Riedinger : 1
Josh Emerson : 1
Ryan Levine : 1
Colin Askey : 1
Megan Fox : 1
Sal Cortez : 1
Chris Pratt : 1
Michelle Monaghan : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Ed Harris : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Frank Welker : 1
Michael Caine : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Christopher Plummer : 1
Willem Dafoe : 1
Will Smith : 1
Laurence Fishburne : 1
John Malkovich : 1
Jonah Hill : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
Adam Sandler : 1
Keith David : 1
Donald Sutherland : 1
Bill Hader : 1
Gary Oldman : 1
Kurt Russell : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Mark Wahlberg : 1
John Goodman : 1
Danny Glover : 1
Jeff Bennett : 1
Keanu Reeves : 1
Harrison Ford : 1
Michael Peña : 1
Bill Murray : 1
Robert Duvall : 1
Danny Trejo : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Tom Cruise : 1
Ben Stiller : 1
Patrick Stewart : 1
John Cleese : 1
Eddie Marsan : 1
Rob Paulsen : 1
Jude Law : 1
Sandra Bullock : 1
Ben Affleck : 1
Sigourney Weaver : 1
Alec Baldwin : 1
Gerard Butler : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Seth Rogen : 1
Ron Perlman : 1
Owen Wilson : 1
Harvey Keitel : 1
Sam Neill : 1
Alfred Molina : 1
Antonio Banderas : 1
J.K. Simmons : 1
Julianne Moore : 1
Timothy Olyphant : 1
Jeffrey Tambor : 1
Richard Jenkins : 1
Robin Williams : 1
Bruce Willis : 1
James Stewart : 1
John Wayne : 1
Pierce Brosnan : 1
John Cusack : 1
Sean Connery : 1
Shea Whigham : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Bill Nighy : 1
Michelle Rodriguez : 1
Vin Diesel : 1
Eddie Murphy : 1
Andy Serkis : 1
John C. Reilly : 1
Ian McShane : 1
Denzel Washington : 1
Leslie Mann : 1
John Leguizamo : 1
Mark Strong : 1
James Remar : 1
James Franco : 1
Karl Urban : 1
Morgan Freeman : 1
Idris Elba : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Renegades
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Jack Elam : 19
John Wayne : 14
Robert De Niro : 12
Lee Van Cleef : 11
Kirk Douglas : 11
L.Q. Jones : 11
Randolph Scott : 10
Henry Fonda : 10
James Stewart : 10
Samuel L. Jackson : 9
Robert Duvall : 9
Audie Murphy : 9
Harry Carey Jr. : 9
R.G. Armstrong : 9
Harvey Keitel : 8
Liam Neeson : 8
Danny Trejo : 8
Dennis Hopper : 8
Shea Whigham : 8
Jay C. Flippen : 8
Paul Fix : 8
Terence Hill : 8
Strother Martin : 8
Charles Bronson : 8
Lois Maxwell : 7
Brad Pitt : 7
Johnny Depp : 7
Desmond Llewelyn : 7
Christopher Walken : 7
Bruce Cabot : 7
Matt Clark : 7
Morgan Freeman : 7
Joe Pesci : 7
Paul Newman : 7
Josh Brolin : 7
Gregory Peck : 7
Ray Liotta : 7
Clint Eastwood : 7
Al Pacino : 7
Slim Pickens : 7
Ben Johnson : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Burt Lancaster : 7
Ed Lauter : 7
Lee Marvin : 7
Warren Oates : 7
Chill Wills : 7
Mel Gibson : 6
Sean Connery : 6
Harry Dean Stanton : 6
Idris Elba : 6
Geoffrey Lewis : 6
Gary Oldman : 6
Colin Farrell : 6
Woody Harrelson : 6
George Kennedy : 6
Jack Nicholson : 6
Denzel Washington : 6
Gene Evans : 6
Richard Widmark : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Joel McCrea : 6
Brian Donlevy : 6
Elisha Cook Jr. : 6
Burt Reynolds : 6
Harry Morgan : 6
Jack Palance : 6
Gary Cooper : 6
Jeff Bridges : 6
Michael Peña : 5
Keith David : 5
Christopher Lloyd : 5
Sylvester Stallone : 5
Timothy Olyphant : 5
Robert Patrick : 5
W. Earl Brown : 5
Benicio Del Toro : 5
Denver Pyle : 5
James Garner : 5
Joe Pantoliano : 5
Will Smith : 5
Peter Stormare : 5
Julianne Moore : 5
Russell Crowe : 5
Ryan Gosling : 5
James Russo : 5
Mark Wahlberg : 5
Dwayne Johnson : 5
Danny Glover : 5
Robert Redford : 5
Tom Selleck : 5
Luis Guzmán : 5
Frank Grillo : 5
Steve Buscemi : 5
Common : 5
Matthew McConaughey : 5
Brian Cox : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Jim Cummings : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Christopher Plummer : 1
Frank Welker : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Jason Statham : 1
Matt Damon : 1
Robert De Niro : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Laurence Fishburne : 1
Michael Caine : 1
Stanley Tucci : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Robert Duvall : 1
Dwayne Johnson : 1
Keith David : 1
Kurt Russell : 1
Angelina Jolie : 1
Danny Trejo : 1
Keanu Reeves : 1
Tom Cruise : 1
Gary Oldman : 1
Harrison Ford : 1
Alec Baldwin : 1
Ryan Reynolds : 1
Jonah Hill : 1
Donald Sutherland : 1
Mark Strong : 1
Adam Sandler : 1
Alfred Molina : 1
James Stewart : 1
Mark Wahlberg : 1
Gerard Butler : 1
Nicole Kidman : 1
Vin Diesel : 1
Jeff Bennett : 1
Ron Perlman : 1
John Cleese : 1
Bill Hader : 1
Sean Connery : 1
Patrick Stewart : 1
Jude Law : 1
Antonio Banderas : 1
Ian McShane : 1
John Goodman : 1
Danny Glover : 1
Jeffrey Tambor : 1
Jack Elam : 1
Charlize Theron : 1
Michael Peña : 1
Patrick Wilson : 1
Ben Stiller : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Idris Elba : 1
Owen Wilson : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Bill Murray : 1
Alan Tudyk : 1
John Wayne : 1
Michelle Rodriguez : 1
Matthew McConaughey : 1
Tommy Lee Jones : 1
Ray Liotta : 1
Sandra Bullock : 1
Harvey Keitel : 1
Eddie Marsan : 1
Dee Bradley Baker : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Sam Neill : 1
Julianne Moore : 1
Forest Whitaker : 1
Shea Whigham : 1
Sylvester Stallone : 1
Andy Serkis : 1
Seth Rogen : 1
Karl Urban : 1
Pierce Brosnan : 1
Thomas Kretschmann : 1
Denzel Washington : 1
Timothy Olyphant : 1
Ben Affleck : 1
James Remar : 1
Terry Crews : 1
Colin Farrell : 1
John Hurt : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad Max Beyond Thunderdome
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Denis Leary : 5
Jim Cummings : 5
Rob Paulsen : 5
Jeff Bennett : 5
Tress MacNeille : 5
Miriam Flynn : 4
John Leguizamo : 4
Beverly D'Angelo : 3
Anna Faris : 3
Haley Joel Osment : 3
Michael Caine : 3
Frank Welker : 3
Queen Latifah : 3
Thomas Haden Church : 3
Will Arnett : 3
Doris Day : 3
Chevy Chase : 2
Brian Doyle-Murray : 2
Jane Krakowski : 2
Eugene Levy : 2
Jeff Goldblum : 2
Camilla Belle : 2
Vanessa Chester : 2
Bill Murray : 2
Jeffrey Tambor : 2
Christopher Mintz-Plasse : 2
Anna Kendrick : 2
Ron Funches : 2
Peter Ackerman : 2
Ray Romano : 2
Chris Wedge : 2
Charlton Heston : 2
Chloë Grace Moretz : 2
John Astin : 2
Brendan Fraser : 2
Ashley Jensen : 2
Florence Stanley : 2
Julie Andrews : 2
Alec Baldwin : 2
Cathy Cavadini : 2
Adam Devine : 2
Candace Hutson : 2
Will Ryan : 2
Khamani Griffin : 2
Steve Carell : 2
Catherine O'Hara : 2
Bruce Willis : 2
Wanda Sykes : 2
Bill Hader : 2
Miriam Margolyes : 2
Christine Cavanaugh : 2
Kelly Asbury : 2
James Hong : 2
Emily Blunt : 2
Mark Strong : 2
Carol Burnett : 2
Saoirse Ronan : 2
Amy Poehler : 2
Andy Serkis : 2
Ian McKellen : 2
Kate Winslet : 2
Kevin Clash : 2
Steve Whitmire : 2
Martin Short : 2
Debi Derryberry : 2
Andrea Martin : 2
Patrick Stewart : 2
B.J. Ward : 2
Eric Idle : 2
Barry Bostwick : 2
Mark Margolis : 2
David Andrews : 2
Daniel Mays : 2
Claire Rushbrook : 2
Justin Hartley : 2
Jeffrey Jones : 2
Jason Davis : 2
John Paragon : 2
Turlough Convery : 2
Kath Soucie : 2
John Ingle : 2
Kenneth Mars : 2
Shirley Temple : 2
Anndi McAfee : 2
Aria Noelle Curzon : 2
James Keach : 1
Eddie Bracken : 1
Anthony Michael Hall : 1
Randy Quaid : 1
Imogene Coca : 1
Dana Barron : 1
John Candy : 1
Christie Brinkley : 1
Frank McRae : 1
Richard Schiff : 1
Arliss Howard : 1
Thomas F. Duffy : 1
Pete Postlethwaite : 1
Harvey Jason : 1
Thomas Rosales Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Scarlett Johansson : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Michael Caine : 1
Robert De Niro : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Kurt Russell : 1
Danny Trejo : 1
Donald Sutherland : 1
Harrison Ford : 1
Jonah Hill : 1
Tom Cruise : 1
Adam Sandler : 1
Ryan Reynolds : 1
Gary Oldman : 1
Keith David : 1
Mark Wahlberg : 1
Robert Duvall : 1
Bill Hader : 1
Gerard Butler : 1
Patrick Stewart : 1
John Cleese : 1
Ron Perlman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Vin Diesel : 1
Alfred Molina : 1
Jeff Bennett : 1
Rob Paulsen : 1
Sandra Bullock : 1
Matthew McConaughey : 1
John Goodman : 1
Sean Connery : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Michael Peña : 1
Owen Wilson : 1
Patrick Wilson : 1
Nicole Kidman : 1
Jude Law : 1
Michelle Rodriguez : 1
Stellan Skarsgård : 1
Jeffrey Tambor : 1
Eddie Marsan : 1
Danny Glover : 1
Antonio Banderas : 1
Ben Stiller : 1
John Wayne : 1
Mark Strong : 1
Ian McShane : 1
J.K. Simmons : 1
Alan Tudyk : 1
Sam Neill : 1
Bill Murray : 1
Charlize Theron : 1
Ben Affleck : 1
James Stewart : 1
Pierce Brosnan : 1
Julianne Moore : 1
Idris Elba : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Dee Bradley Baker : 1
Harvey Keitel : 1
Thomas Kretschmann : 1
Shea Whigham : 1
Andy Serkis : 1
Jack Elam : 1
James Remar : 1
Ray Liotta : 1
John Leguizamo : 1
Richard Jenkins : 1
Karl Urban : 1
Colin Farrell : 1
Seth Rogen : 1
Desmond Llewelyn : 1
John Cusack : 1
Timothy Olyphant : 1
Bruce Willis : 1
Sylvester Stallone : 1
Robin Williams : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Lake Placid
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sigourney Weaver : 8
Laurence Fishburne : 6
John Ortiz : 5
Sam Neill : 5
Karl Urban : 5
Jeff Goldblum : 5
Patrick Stewart : 5
Leonard Nimoy : 5
Paul Giamatti : 4
Robert Downey Jr. : 4
Paul Bettany : 4
Leslie Bibb : 4
Stellan Skarsgård : 4
Zoe Saldana : 4
Kurt Russell : 4
Vin Diesel : 4
Brent Spiner : 4
Ed Harris : 4
Bernard Lee : 4
Idris Elba : 4
Max Martini : 4
Thomas Jane : 4
Desmond Llewelyn : 4
Robert Picardo : 4
William Shatner : 4
Lance Henriksen : 4
Cliff Curtis : 4
Corey Johnson : 4
Tom Hanks : 3
Juliette Binoche : 3
Colin Salmon : 3
Willem Dafoe : 3
Geoffrey Rush : 3
Kyle Chandler : 3
Jamie Bell : 3
Dwayne Johnson : 3
Dennis Quaid : 3
Dash Mihok : 3
Samuel L. Jackson : 3
David Denman : 3
Bill Hader : 3
Scarlett Johansson : 3
Sam Claflin : 3
Kevin McNally : 3
Johnny Depp : 3
Michael Fassbender : 3
Kevin Bacon : 3
Mackenzie Crook : 3
Bill Nighy : 3
Jonathan Pryce : 3
Peter Weller : 3
Anton Yelchin : 3
Benedict Cumberbatch : 3
Simon Pegg : 3
Owen Wilson : 3
Chris Ellis : 3
William Fichtner : 3
Bill Paxton : 3
Marina Sirtis : 3
Jonathan Frakes : 3
Gates McFadden : 3
Michael Dorn : 3
LeVar Burton : 3
Ron Perlman : 3
Lois Maxwell : 3
Sean Connery : 3
John Hallam : 3
Richard O'Brien : 3
Tim Curry : 3
Michelle Yeoh : 3
Mark Wahlberg : 3
T.J. Miller : 3
Derek Mears : 3
Veronica Cartwright : 3
Martin Short : 3
Geoffrey Keen : 3
Mike Vogel : 3
Nichelle Nichols : 3
Ike Eisenmann : 3
James Doohan : 3
DeForest Kelley : 3
George Takei : 3
Walter Koenig : 3
Dee Bradley Baker : 3
Christopher Lloyd : 3
M. Emmet Walsh : 3
Arnold Schwarzenegger : 3
Donald Sutherland : 3
Ethan Phillips : 3
Tim Robbins : 2
Yul Vazquez : 2
Sally Hawkins : 2
Bryan Cranston : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Elizabeth Olsen : 2
Stephen Root : 2
Bob Peterson : 2
Albert Brooks : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Brad Pitt : 1
Stanley Tucci : 1
Angelina Jolie : 1
Danny Trejo : 1
Jonah Hill : 1
Gary Oldman : 1
Adam Sandler : 1
Kurt Russell : 1
Bill Hader : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Keith David : 1
Harrison Ford : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Michael Peña : 1
Robert Duvall : 1
John Goodman : 1
John Cleese : 1
Matthew McConaughey : 1
Gerard Butler : 1
Patrick Stewart : 1
Ron Perlman : 1
Sandra Bullock : 1
Ben Stiller : 1
Nicole Kidman : 1
Danny Glover : 1
Alan Tudyk : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Jude Law : 1
Patrick Wilson : 1
Alfred Molina : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Owen Wilson : 1
Rob Paulsen : 1
Vin Diesel : 1
Sean Connery : 1
Antonio Banderas : 1
Bill Murray : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Alec Baldwin : 1
Ben Affleck : 1
John Wayne : 1
Mark Strong : 1
John Cusack : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Sam Neill : 1
Eddie Marsan : 1
Seth Rogen : 1
Bill Nighy : 1
James Stewart : 1
James Remar : 1
Denzel Washington : 1
Michelle Rodriguez : 1
Robin Williams : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Idris Elba : 1
Colin Farrell : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Ian McShane : 1
Shea Whigham : 1
Charlize Theron : 1
Ray Liotta : 1
Morgan Freeman : 1
Karl Urban : 1
Meryl Streep : 1
Jim Carrey : 1
Bruce Willis : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Howling
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leigh Whannell : 6
Tony Todd : 5
Lili Taylor : 5
Patrick Wilson : 5
Angus Sampson : 5
Tobin Bell : 5
Keanu Reeves : 4
Miranda Otto : 4
Julian Richings : 4
Kate Siegel : 4
Dylan Minnette : 4
Will Poulter : 4
Lulu Wilson : 4
Lin Shaye : 4
Javier Botet : 4
James Ransone : 4
Shawnee Smith : 4
Elias Koteas : 4
Carrie-Anne Moss : 4
Virginia Madsen : 4
Robert Englund : 4
Lorenza Izzo : 3
Elijah Wood : 3
Judah Lewis : 3
Johnny Depp : 3
Bailee Madison : 3
David Koechner : 3
Sophia Lillis : 3
Rooney Mara : 3
Chloë Sevigny : 3
Jaeden Martell : 3
Michael Shannon : 3
Ben Kingsley : 3
Kiefer Sutherland : 3
Jeffrey Combs : 3
Barbara Crampton : 3
Stephen Tobolowsky : 3
Bonnie Aarons : 3
Vera Farmiga : 3
Henry Thomas : 3
Riley Keough : 3
Patricia Clarkson : 3
Donald Pleasence : 3
Barbara Hershey : 3
Ralph Ineson : 3
Robin Tunney : 3
Neve Campbell : 3
