Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jodi Benson : 5
John DiMaggio : 5
Willem Dafoe : 5
Craig Ferguson : 5
Eddie Redmayne : 5
Clancy Brown : 5
Maya Rudolph : 5
Eddie Murphy : 5
Luke Evans : 5
Dave Goelz : 5
Billy Connolly : 5
Jane Lynch : 5
Emily Blunt : 5
Bill Hader : 5
Mandy Moore : 5
John Leguizamo : 5
Rachel Weisz : 5
Selena Gomez : 5
Helen Mirren : 5
Steve Carell : 5
Dom DeLuise : 5
Arthur Malet : 5
Warwick Davis : 5
Martin Short : 5
Michelle Pfeiffer : 5
Nicolas Cage : 5
Danny McBride : 5
Susan Sarandon : 5
Kenneth Mars : 5
Steve Whitmire : 5
Josh Gad : 5
Carlos Alazraqui : 5
Miriam Margolyes : 5
Queen Latifah : 5
Mickey Rooney : 5
John Fiedler : 5
Brendan Gleeson : 5
Lee Tockar : 5
Kathleen Barr : 5
Emma Watson : 4
Bonnie Wright : 4
Tom Fisher : 4
Joan Cusack : 4
Rufus Sewell : 4
Debi Derryberry : 4
Hynden Walch : 4
Brad Garrett : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Robin Atkin Downes : 4
Dwayne Johnson : 4
Madeline Kahn : 4
Will Ferrell : 4
***********************
MOVIE :Re-Animator
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 11
Samuel L. Jackson : 10
Morgan Freeman : 9
Nicolas Cage : 9
Hugh Jackman : 8
Paul Walker : 8
Gal Gadot : 8
Tyrese Gibson : 8
Angelina Jolie : 8
Robert De Niro : 8
Brian Cox : 8
Famke Janssen : 7
Val Kilmer : 7
Vin Diesel : 7
Jason Statham : 7
Jordana Brewster : 7
Rachel McAdams : 7
Julianne Moore : 7
Tom Cruise : 7
Willem Dafoe : 7
Liam Neeson : 7
Bruce Willis : 7
Denzel Washington : 7
Mark Strong : 6
Kelly Reilly : 6
Jude Law : 6
Jake Gyllenhaal : 6
Mel Gibson : 6
Donald Sutherland : 6
Elizabeth Banks : 6
Woody Harrelson : 6
Arnold Schwarzenegger : 6
Tony Shalhoub : 6
Michelle Monaghan : 6
Laurence Fishburne : 6
Will Smith : 6
Michael Caine : 6
Idris Elba : 6
Harrison Ford : 6
J.K. Simmons : 6
James Remar : 6
Tobin Bell : 6
Robert Englund : 6
James Marsden : 5
Ian McKellen : 5
Tommy Lee Jones : 5
Michelle Rodriguez : 5
Ludacris : 5
John Goodman : 5
Matt Gerald : 5
Robert Downey Jr. : 5
Eddie Marsan : 5
Corey Stoll : 5
Ryan Reynolds : 5
Stanley Tucci : 5
Jennifer Lawrence : 5
Ving Rhames : 5
Jon Voight : 5
Patrick Wilson : 5
Timothy Olyphant : 5
Karl Urban : 5
Noomi Rapace : 5
Simon Pegg : 5
Leslie Bibb : 5
Kiefer Sutherland : 5
Joe Pantoliano : 5
Vincent D'Onofrio : 5
Bill Paxton : 5
Joaquin Phoenix : 5
Michael Kenneth Williams : 5
Matthew Lillard : 5
Jennifer Carpenter : 5
Danny Glover : 5
Amy Ryan : 5
Viola Davis : 5
Gary Oldman : 5
Juliette Lewis : 5
Frank Grillo : 5
Mary Elizabeth Winstead : 5
James Ransone : 5
Alfred Molina : 5
Ben Kingsley : 5
Joan Allen : 5
Matt Dillon : 5
Toby Jones : 5
Bruce Greenwood : 5
Keanu Reeves : 5
Neve Campbell : 5
Sandra Bullock : 5
Casey Affleck : 5
Brad Pitt : 5
Jay Hernandez : 5
Matt Damon : 5
Anthony Hopkins : 5
Chiwetel Ejiofor : 5
Helen Mirren : 5
Halle Berry : 4
Anna Paquin : 4
Patrick Stewart : 4
Rebecca Romijn : 4
***********************
MOVIE :Kung Fu Panda 3
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 23
Frank Welker : 17
Jeff Bennett : 17
Tara Strong : 11
Daniel Radcliffe : 10
Johnny Depp : 10
Rob Paulsen : 10
Ralph Fiennes : 9
John Cleese : 9
Corey Burton : 8
John Hurt : 8
Will Arnett : 8
Patrick Stewart : 8
Tress MacNeille : 8
Hugh Jackman : 7
Alan Tudyk : 7
Jeffrey Tambor : 7
Timothy Spall : 7
Ron Perlman : 7
Richard Griffiths : 6
Julie Walters : 6
Robin Williams : 6
Geoffrey Rush : 6
Jonah Hill : 6
Kristen Wiig : 6
Ian McShane : 6
Denis Leary : 6
Christopher Knights : 6
Eric Idle : 6
Michael Caine : 6
James Corden : 6
Kath Soucie : 6
Catherine O'Hara : 6
Julie Andrews : 6
Angela Lansbury : 6
Nathan Lane : 6
Tim Curry : 6
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Helena Bonham Carter : 5
Alan Rickman : 5
Harry Melling : 5
Alun Armstrong : 5
Wallace Shawn : 5
Tom Hanks : 5
John Ratzenberger : 5
Jodi Benson : 5
John DiMaggio : 5
Willem Dafoe : 5
Craig Ferguson : 5
Eddie Redmayne : 5
Clancy Brown : 5
Maya Rudolph : 5
Eddie Murphy : 5
Luke Evans : 5
Dave Goelz : 5
Billy Connolly : 5
Jane Lynch : 5
Emily Blunt : 5
Bill Hader : 5
Mandy Moore : 5
John Leguizamo : 5
Rachel Weisz : 5
Selena Gomez : 5
Helen Mirren : 5
Steve Carell : 5
Dom DeLuise : 5
Arthur Malet : 5
Warwick Davis : 5
Martin Short : 5
Michelle Pfeiffer : 5
Nicolas Cage : 5
Danny McBride : 5
Susan Sarandon : 5
Kenneth Mars : 5
Steve Whitmire : 5
Josh Gad : 5
Carlos Alazraqui : 5
Miriam Margolyes : 5
Queen Latifah : 5
Mickey Rooney : 5
John Fiedler : 5
Brendan Gleeson : 5
Lee Tockar : 5
Kathleen Barr : 5
Emma Watson : 4
Bonnie Wright : 4
Tom Fisher : 4
Joan Cusack : 4
Rufus Sewell : 4
Debi Derryberry : 4
Hynden Walch : 4
Brad Garrett : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Robin Atkin Downes : 4
Dwayne Johnson : 4
Madeline Kahn : 4
Will Ferrell : 4
***********************
MOVIE :The Lawless Frontier
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 21
Jack Elam : 16
Harry Carey Jr. : 13
Lee Van Cleef : 13
Paul Fix : 13
James Stewart : 13
Kirk Douglas : 12
Henry Fonda : 12
L.Q. Jones : 12
Ben Johnson : 12
Charles Bronson : 11
James Coburn : 11
Randolph Scott : 11
R.G. Armstrong : 11
Burt Lancaster : 11
Charlton Heston : 10
Christian Bale : 10
Warren Oates : 10
Audie Murphy : 10
Harry Morgan : 10
Richard Harris : 9
Chubby Johnson : 9
Jay C. Flippen : 9
Strother Martin : 9
Lee Marvin : 9
Robert Duvall : 9
Gary Cooper : 9
Matt Clark : 8
Wes Studi : 8
Gene Hackman : 8
Geoffrey Lewis : 8
Denver Pyle : 8
Paul Newman : 8
John McIntire : 8
Edgar Buchanan : 8
Slim Pickens : 8
Ed Lauter : 8
Arthur Hunnicutt : 8
Woody Strode : 8
Terence Hill : 8
Dub Taylor : 7
Richard Widmark : 7
James Garner : 7
Johnny Depp : 7
Woody Harrelson : 7
Harvey Keitel : 7
Barry Corbin : 7
George Kennedy : 7
William Schallert : 7
Samuel L. Jackson : 7
Gregory Peck : 7
John Dehner : 7
Bruce Dern : 7
Joel McCrea : 7
John Carradine : 7
Alan Hale Jr. : 7
William Sanderson : 7
Ward Bond : 7
Jim Davis : 7
Royal Dano : 7
Chill Wills : 7
James Westerfield : 7
John Ireland : 7
Clint Eastwood : 7
Nick Chinlund : 6
Donald Sutherland : 6
Burt Reynolds : 6
Harry Dean Stanton : 6
Giancarlo Esposito : 6
W. Earl Brown : 6
Sam Elliott : 6
Steve Buscemi : 6
Tommy Lee Jones : 6
Danny Trejo : 6
Matt Damon : 6
Robert Preston : 6
Keith Carradine : 6
Josh Brolin : 6
Benicio Del Toro : 6
Tom Berenger : 6
Rod Steiger : 6
Bruce Cabot : 6
Gene Evans : 6
Robert Donner : 6
Mario Brega : 6
Russell Simpson : 6
Jason Robards : 6
Robert J. Wilke : 6
Brian Donlevy : 6
Marlon Brando : 6
Elisha Cook Jr. : 6
Ray Teal : 6
Brian Keith : 6
Anthony Quinn : 6
Jack Palance : 6
Franco Nero : 6
Fernando Rey : 6
Leo Gordon : 6
Dennis Hopper : 6
Al Pacino : 6
***********************
MOVIE :The Other Boleyn Girl
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Fred Astaire : 13
Anna Kendrick : 11
Kate Winslet : 11
Alec Baldwin : 10
Steve Buscemi : 9
Jonah Hill : 9
Steve Zahn : 9
Jim Carrey : 9
Emma Thompson : 9
Anne Hathaway : 9
Leslie Mann : 8
Owen Wilson : 8
Ben Stiller : 8
Robin Williams : 8
Will Ferrell : 8
Rose Byrne : 8
Rachel McAdams : 8
Meryl Streep : 8
Richard Jenkins : 8
Ginger Rogers : 8
Cameron Diaz : 8
Antonio Banderas : 8
Judy Garland : 8
Elvis Presley : 8
Chevy Chase : 7
Alan Arkin : 7
Bill Murray : 7
Thomas Haden Church : 7
Kevin James : 7
Amanda Seyfried : 7
Paul Rudd : 7
Kathryn Hahn : 7
Mila Kunis : 7
John Travolta : 7
Jennifer Garner : 7
Molly Shannon : 7
Jake Gyllenhaal : 7
Scarlett Johansson : 7
Jonathan Pryce : 7
Keira Knightley : 7
Joan Cusack : 6
J.K. Simmons : 6
Jason Schwartzman : 6
Lea Thompson : 6
Brad Pitt : 6
Kristen Stewart : 6
Reese Witherspoon : 6
Penélope Cruz : 6
Julia Roberts : 6
Nicole Kidman : 6
Julie Andrews : 6
Vince Vaughn : 6
Tilda Swinton : 6
Natalie Portman : 6
Jennifer Coolidge : 6
Jennifer Aniston : 6
Nick Swardson : 6
Allen Covert : 6
Patricia Clarkson : 6
Lily James : 6
Robert De Niro : 6
John C. Reilly : 6
Matthew McConaughey : 6
Richard Portnow : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Amy Adams : 6
Steve Carell : 6
Marcia Gay Harden : 6
Dan Aykroyd : 6
Michelle Monaghan : 6
Adam Driver : 6
Oliver Platt : 6
Isabella Rossellini : 6
Nicolas Cage : 6
Eric Blore : 6
Angela Lansbury : 6
Wallace Shawn : 6
Tom Cruise : 6
Keanu Reeves : 6
Gene Kelly : 6
James Stewart : 6
Michael Douglas : 6
Una Merkel : 6
Shah Rukh Khan : 6
Ron Livingston : 5
Ewan McGregor : 5
Sam Neill : 5
Joel McHale : 5
Tom Hanks : 5
Geena Davis : 5
Stephen Tobolowsky : 5
Aubrey Plaza : 5
Taylor Lautner : 5
Anjelica Huston : 5
Cedric the Entertainer : 5
John Cleese : 5
Michael Peña : 5
***********************
MOVIE :The Water Diviner
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 21
Jack Elam : 16
Harry Carey Jr. : 13
Lee Van Cleef : 13
Paul Fix : 13
James Stewart : 13
Kirk Douglas : 12
Henry Fonda : 12
L.Q. Jones : 12
Ben Johnson : 12
Charles Bronson : 11
James Coburn : 11
Randolph Scott : 11
R.G. Armstrong : 11
Burt Lancaster : 11
Charlton Heston : 10
Christian Bale : 10
Warren Oates : 10
Audie Murphy : 10
Harry Morgan : 10
Richard Harris : 9
Chubby Johnson : 9
Jay C. Flippen : 9
Strother Martin : 9
Lee Marvin : 9
Robert Duvall : 9
Gary Cooper : 9
Matt Clark : 8
Wes Studi : 8
Gene Hackman : 8
Geoffrey Lewis : 8
Denver Pyle : 8
Paul Newman : 8
John McIntire : 8
Edgar Buchanan : 8
Slim Pickens : 8
Ed Lauter : 8
Arthur Hunnicutt : 8
Woody Strode : 8
Terence Hill : 8
Dub Taylor : 7
Richard Widmark : 7
James Garner : 7
Johnny Depp : 7
Woody Harrelson : 7
Harvey Keitel : 7
Barry Corbin : 7
George Kennedy : 7
William Schallert : 7
Samuel L. Jackson : 7
Gregory Peck : 7
John Dehner : 7
Bruce Dern : 7
Joel McCrea : 7
John Carradine : 7
Alan Hale Jr. : 7
William Sanderson : 7
Ward Bond : 7
Jim Davis : 7
Royal Dano : 7
Chill Wills : 7
James Westerfield : 7
John Ireland : 7
Clint Eastwood : 7
Nick Chinlund : 6
Donald Sutherland : 6
Burt Reynolds : 6
Harry Dean Stanton : 6
Giancarlo Esposito : 6
W. Earl Brown : 6
Sam Elliott : 6
Steve Buscemi : 6
Tommy Lee Jones : 6
Danny Trejo : 6
Matt Damon : 6
Robert Preston : 6
Keith Carradine : 6
Josh Brolin : 6
Benicio Del Toro : 6
Tom Berenger : 6
Rod Steiger : 6
Bruce Cabot : 6
Gene Evans : 6
Robert Donner : 6
Mario Brega : 6
Russell Simpson : 6
Jason Robards : 6
Robert J. Wilke : 6
Brian Donlevy : 6
Marlon Brando : 6
Elisha Cook Jr. : 6
Ray Teal : 6
Brian Keith : 6
Anthony Quinn : 6
Jack Palance : 6
Franco Nero : 6
Fernando Rey : 6
Leo Gordon : 6
Dennis Hopper : 6
Al Pacino : 6
***********************
MOVIE :De avonturen van hammetje
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Fred Astaire : 13
Anna Kendrick : 11
Kate Winslet : 11
Alec Baldwin : 10
Steve Buscemi : 9
Jonah Hill : 9
Steve Zahn : 9
Jim Carrey : 9
Emma Thompson : 9
Anne Hathaway : 9
Leslie Mann : 8
Owen Wilson : 8
Ben Stiller : 8
Robin Williams : 8
Will Ferrell : 8
Rose Byrne : 8
Rachel McAdams : 8
Meryl Streep : 8
Richard Jenkins : 8
Ginger Rogers : 8
Cameron Diaz : 8
Antonio Banderas : 8
Judy Garland : 8
Elvis Presley : 8
Chevy Chase : 7
Alan Arkin : 7
Bill Murray : 7
Thomas Haden Church : 7
Kevin James : 7
Amanda Seyfried : 7
Paul Rudd : 7
Kathryn Hahn : 7
Mila Kunis : 7
John Travolta : 7
Jennifer Garner : 7
Molly Shannon : 7
Jake Gyllenhaal : 7
Scarlett Johansson : 7
Jonathan Pryce : 7
Keira Knightley : 7
Joan Cusack : 6
J.K. Simmons : 6
Jason Schwartzman : 6
Lea Thompson : 6
Brad Pitt : 6
Kristen Stewart : 6
Reese Witherspoon : 6
Penélope Cruz : 6
Julia Roberts : 6
Nicole Kidman : 6
Julie Andrews : 6
Vince Vaughn : 6
Tilda Swinton : 6
Natalie Portman : 6
Jennifer Coolidge : 6
Jennifer Aniston : 6
Nick Swardson : 6
Allen Covert : 6
Patricia Clarkson : 6
Lily James : 6
Robert De Niro : 6
John C. Reilly : 6
Matthew McConaughey : 6
Richard Portnow : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Amy Adams : 6
Steve Carell : 6
Marcia Gay Harden : 6
Dan Aykroyd : 6
Michelle Monaghan : 6
Adam Driver : 6
Oliver Platt : 6
Isabella Rossellini : 6
Nicolas Cage : 6
Eric Blore : 6
Angela Lansbury : 6
Wallace Shawn : 6
Tom Cruise : 6
Keanu Reeves : 6
Gene Kelly : 6
James Stewart : 6
Michael Douglas : 6
Una Merkel : 6
Shah Rukh Khan : 6
Ron Livingston : 5
Ewan McGregor : 5
Sam Neill : 5
Joel McHale : 5
Tom Hanks : 5
Geena Davis : 5
Stephen Tobolowsky : 5
Aubrey Plaza : 5
Taylor Lautner : 5
Anjelica Huston : 5
Cedric the Entertainer : 5
John Cleese : 5
Michael Peña : 5
***********************
MOVIE :Paradise Now
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Fred Astaire : 13
Anna Kendrick : 11
Kate Winslet : 11
Alec Baldwin : 10
Steve Buscemi : 9
Jonah Hill : 9
Steve Zahn : 9
Jim Carrey : 9
Emma Thompson : 9
Anne Hathaway : 9
Leslie Mann : 8
Owen Wilson : 8
Ben Stiller : 8
Robin Williams : 8
Will Ferrell : 8
Rose Byrne : 8
Rachel McAdams : 8
Meryl Streep : 8
Richard Jenkins : 8
Ginger Rogers : 8
Cameron Diaz : 8
Antonio Banderas : 8
Judy Garland : 8
Elvis Presley : 8
Chevy Chase : 7
Alan Arkin : 7
Bill Murray : 7
Thomas Haden Church : 7
Kevin James : 7
Amanda Seyfried : 7
Paul Rudd : 7
Kathryn Hahn : 7
Mila Kunis : 7
John Travolta : 7
Jennifer Garner : 7
Molly Shannon : 7
Jake Gyllenhaal : 7
Scarlett Johansson : 7
Jonathan Pryce : 7
Keira Knightley : 7
Joan Cusack : 6
J.K. Simmons : 6
Jason Schwartzman : 6
Lea Thompson : 6
Brad Pitt : 6
Kristen Stewart : 6
Reese Witherspoon : 6
Penélope Cruz : 6
Julia Roberts : 6
Nicole Kidman : 6
Julie Andrews : 6
Vince Vaughn : 6
Tilda Swinton : 6
Natalie Portman : 6
Jennifer Coolidge : 6
Jennifer Aniston : 6
Nick Swardson : 6
Allen Covert : 6
Patricia Clarkson : 6
Lily James : 6
Robert De Niro : 6
John C. Reilly : 6
Matthew McConaughey : 6
Richard Portnow : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Amy Adams : 6
Steve Carell : 6
Marcia Gay Harden : 6
Dan Aykroyd : 6
Michelle Monaghan : 6
Adam Driver : 6
Oliver Platt : 6
Isabella Rossellini : 6
Nicolas Cage : 6
Eric Blore : 6
Angela Lansbury : 6
Wallace Shawn : 6
Tom Cruise : 6
Keanu Reeves : 6
Gene Kelly : 6
James Stewart : 6
Michael Douglas : 6
Una Merkel : 6
Shah Rukh Khan : 6
Ron Livingston : 5
Ewan McGregor : 5
Sam Neill : 5
Joel McHale : 5
Tom Hanks : 5
Geena Davis : 5
Stephen Tobolowsky : 5
Aubrey Plaza : 5
Taylor Lautner : 5
Anjelica Huston : 5
Cedric the Entertainer : 5
John Cleese : 5
Michael Peña : 5
***********************
MOVIE :The Handmaid's Tale
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Fred Astaire : 13
Anna Kendrick : 11
Kate Winslet : 11
Alec Baldwin : 10
Steve Buscemi : 9
Jonah Hill : 9
Steve Zahn : 9
Jim Carrey : 9
Emma Thompson : 9
Anne Hathaway : 9
Leslie Mann : 8
Owen Wilson : 8
Ben Stiller : 8
Robin Williams : 8
Will Ferrell : 8
Rose Byrne : 8
Rachel McAdams : 8
Meryl Streep : 8
Richard Jenkins : 8
Ginger Rogers : 8
Cameron Diaz : 8
Antonio Banderas : 8
Judy Garland : 8
Elvis Presley : 8
Chevy Chase : 7
Alan Arkin : 7
Bill Murray : 7
Thomas Haden Church : 7
Kevin James : 7
Amanda Seyfried : 7
Paul Rudd : 7
Kathryn Hahn : 7
Mila Kunis : 7
John Travolta : 7
Jennifer Garner : 7
Molly Shannon : 7
Jake Gyllenhaal : 7
Scarlett Johansson : 7
Jonathan Pryce : 7
Keira Knightley : 7
Joan Cusack : 6
J.K. Simmons : 6
Jason Schwartzman : 6
Lea Thompson : 6
Brad Pitt : 6
Kristen Stewart : 6
Reese Witherspoon : 6
Penélope Cruz : 6
Julia Roberts : 6
Nicole Kidman : 6
Julie Andrews : 6
Vince Vaughn : 6
Tilda Swinton : 6
Natalie Portman : 6
Jennifer Coolidge : 6
Jennifer Aniston : 6
Nick Swardson : 6
Allen Covert : 6
Patricia Clarkson : 6
Lily James : 6
Robert De Niro : 6
John C. Reilly : 6
Matthew McConaughey : 6
Richard Portnow : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Amy Adams : 6
Steve Carell : 6
Marcia Gay Harden : 6
Dan Aykroyd : 6
Michelle Monaghan : 6
Adam Driver : 6
Oliver Platt : 6
Isabella Rossellini : 6
Nicolas Cage : 6
Eric Blore : 6
Angela Lansbury : 6
Wallace Shawn : 6
Tom Cruise : 6
Keanu Reeves : 6
Gene Kelly : 6
James Stewart : 6
Michael Douglas : 6
Una Merkel : 6
Shah Rukh Khan : 6
Ron Livingston : 5
Ewan McGregor : 5
Sam Neill : 5
Joel McHale : 5
Tom Hanks : 5
Geena Davis : 5
Stephen Tobolowsky : 5
Aubrey Plaza : 5
Taylor Lautner : 5
Anjelica Huston : 5
Cedric the Entertainer : 5
John Cleese : 5
Michael Peña : 5
***********************
MOVIE :Stardust
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 23
Frank Welker : 17
Jeff Bennett : 17
Tara Strong : 11
Daniel Radcliffe : 10
Johnny Depp : 10
Rob Paulsen : 10
Ralph Fiennes : 9
John Cleese : 9
Corey Burton : 8
John Hurt : 8
Will Arnett : 8
Patrick Stewart : 8
Tress MacNeille : 8
Hugh Jackman : 7
Alan Tudyk : 7
Jeffrey Tambor : 7
Timothy Spall : 7
Ron Perlman : 7
Richard Griffiths : 6
Julie Walters : 6
Robin Williams : 6
Geoffrey Rush : 6
Jonah Hill : 6
Kristen Wiig : 6
Ian McShane : 6
Denis Leary : 6
Christopher Knights : 6
Eric Idle : 6
Michael Caine : 6
James Corden : 6
Kath Soucie : 6
Catherine O'Hara : 6
Julie Andrews : 6
Angela Lansbury : 6
Nathan Lane : 6
Tim Curry : 6
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Helena Bonham Carter : 5
Alan Rickman : 5
Harry Melling : 5
Alun Armstrong : 5
Wallace Shawn : 5
Tom Hanks : 5
John Ratzenberger : 5
Jodi Benson : 5
John DiMaggio : 5
Willem Dafoe : 5
Craig Ferguson : 5
Eddie Redmayne : 5
Clancy Brown : 5
Maya Rudolph : 5
Eddie Murphy : 5
Luke Evans : 5
Dave Goelz : 5
Billy Connolly : 5
Jane Lynch : 5
Emily Blunt : 5
Bill Hader : 5
Mandy Moore : 5
John Leguizamo : 5
Rachel Weisz : 5
Selena Gomez : 5
Helen Mirren : 5
Steve Carell : 5
Dom DeLuise : 5
Arthur Malet : 5
Warwick Davis : 5
Martin Short : 5
Michelle Pfeiffer : 5
Nicolas Cage : 5
Danny McBride : 5
Susan Sarandon : 5
Kenneth Mars : 5
Steve Whitmire : 5
Josh Gad : 5
Carlos Alazraqui : 5
Miriam Margolyes : 5
Queen Latifah : 5
Mickey Rooney : 5
John Fiedler : 5
Brendan Gleeson : 5
Lee Tockar : 5
Kathleen Barr : 5
Emma Watson : 4
Bonnie Wright : 4
Tom Fisher : 4
Joan Cusack : 4
Rufus Sewell : 4
Debi Derryberry : 4
Hynden Walch : 4
Brad Garrett : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Robin Atkin Downes : 4
Dwayne Johnson : 4
Madeline Kahn : 4
Will Ferrell : 4
***********************
MOVIE :Oliver & Company
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Fred Astaire : 13
Anna Kendrick : 11
Kate Winslet : 11
Alec Baldwin : 10
Steve Buscemi : 9
Jonah Hill : 9
Steve Zahn : 9
Jim Carrey : 9
Emma Thompson : 9
Anne Hathaway : 9
Leslie Mann : 8
Owen Wilson : 8
Ben Stiller : 8
Robin Williams : 8
Will Ferrell : 8
Rose Byrne : 8
Rachel McAdams : 8
Meryl Streep : 8
Richard Jenkins : 8
Ginger Rogers : 8
Cameron Diaz : 8
Antonio Banderas : 8
Judy Garland : 8
Elvis Presley : 8
Chevy Chase : 7
Alan Arkin : 7
Bill Murray : 7
Thomas Haden Church : 7
Kevin James : 7
Amanda Seyfried : 7
Paul Rudd : 7
Kathryn Hahn : 7
Mila Kunis : 7
John Travolta : 7
Jennifer Garner : 7
Molly Shannon : 7
Jake Gyllenhaal : 7
Scarlett Johansson : 7
Jonathan Pryce : 7
Keira Knightley : 7
Joan Cusack : 6
J.K. Simmons : 6
Jason Schwartzman : 6
Lea Thompson : 6
Brad Pitt : 6
Kristen Stewart : 6
Reese Witherspoon : 6
Penélope Cruz : 6
Julia Roberts : 6
Nicole Kidman : 6
Julie Andrews : 6
Vince Vaughn : 6
Tilda Swinton : 6
Natalie Portman : 6
Jennifer Coolidge : 6
Jennifer Aniston : 6
Nick Swardson : 6
Allen Covert : 6
Patricia Clarkson : 6
Lily James : 6
Robert De Niro : 6
John C. Reilly : 6
Matthew McConaughey : 6
Richard Portnow : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Amy Adams : 6
Steve Carell : 6
Marcia Gay Harden : 6
Dan Aykroyd : 6
Michelle Monaghan : 6
Adam Driver : 6
Oliver Platt : 6
Isabella Rossellini : 6
Nicolas Cage : 6
Eric Blore : 6
Angela Lansbury : 6
Wallace Shawn : 6
Tom Cruise : 6
Keanu Reeves : 6
Gene Kelly : 6
James Stewart : 6
Michael Douglas : 6
Una Merkel : 6
Shah Rukh Khan : 6
Ron Livingston : 5
Ewan McGregor : 5
Sam Neill : 5
Joel McHale : 5
Tom Hanks : 5
Geena Davis : 5
Stephen Tobolowsky : 5
Aubrey Plaza : 5
Taylor Lautner : 5
Anjelica Huston : 5
Cedric the Entertainer : 5
John Cleese : 5
Michael Peña : 5
***********************
MOVIE :Tomorrow, When the War Began
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Ed Harris : 10
Christopher Plummer : 10
Samuel L. Jackson : 9
Paul Bettany : 8
Sigourney Weaver : 8
Chris Evans : 8
Zoe Saldana : 8
Willem Dafoe : 8
Trevor Howard : 8
Anthony Mackie : 8
Tom Holland : 7
Desmond Llewelyn : 7
Tom Hanks : 7
Stephen Lang : 7
Robert Downey Jr. : 7
Andy Serkis : 7
Will Smith : 7
Jeff Goldblum : 7
Scarlett Johansson : 7
Michael Fassbender : 7
Karl Urban : 7
Glenn Morshower : 7
Neal McDonough : 7
Chris Pratt : 7
Tom Cruise : 6
Pierce Brosnan : 6
Josh Duhamel : 6
Hugo Weaving : 6
Kyle Chandler : 6
Thomas Kretschmann : 6
Tom Hiddleston : 6
Clark Gregg : 6
Bill Murray : 6
Chris Hemsworth : 6
Gary Oldman : 6
William Hurt : 6
Simon Pegg : 6
Keith David : 6
James Franco : 6
Gene Hackman : 6
Vin Diesel : 6
Jonathan Frakes : 6
Patrick Stewart : 6
Scott Glenn : 6
Toby Jones : 6
Matt Damon : 6
Michael Caine : 6
Dee Bradley Baker : 6
Milla Jovovich : 6
Sean Bean : 5
Bokeem Woodbine : 5
Bryan Cranston : 5
Colin Salmon : 5
Don Cheadle : 5
Jon Favreau : 5
Jennifer Connelly : 5
John Ortiz : 5
Kate Mara : 5
Stellan Skarsgård : 5
Zachary Quinto : 5
Djimon Hounsou : 5
Michael Hordern : 5
Owen Wilson : 5
Steve Buscemi : 5
William Fichtner : 5
Omar Sy : 5
Barry Pepper : 5
Brent Spiner : 5
Sylvester Stallone : 5
Bill Paxton : 5
Liam Neeson : 5
Kevin Dunn : 5
Michael Dorn : 5
Ron Perlman : 5
Michelle Yeoh : 5
James Cromwell : 5
David Ogden Stiers : 5
Kevin J. O'Connor : 5
George Clooney : 5
Lance Henriksen : 5
Roger Moore : 5
Bernard Lee : 5
Kirk Douglas : 5
Laurence Fishburne : 5
Michael Peña : 5
Brian Cox : 5
Ralph Richardson : 5
Gerard Butler : 5
Sam Worthington : 5
Cole Hauser : 5
David Oyelowo : 5
Max Martini : 5
Oscar Isaac : 5
Tom Sizemore : 5
Sebastian Stan : 5
Tim Robbins : 4
Mark Wahlberg : 4
Santiago Cabrera : 4
Ken Watanabe : 4
James Badge Dale : 4
***********************
MOVIE :Magnum Force
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
