Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Matthew McConaughey : 1
John Wayne : 1
John Goodman : 1
Alan Tudyk : 1
Ben Stiller : 1
Ralph Fiennes : 1
Robin Williams : 1
Sandra Bullock : 1
Rob Paulsen : 1
Tom Cruise : 1
John Cleese : 1
Sigourney Weaver : 1
Alec Baldwin : 1
Ben Affleck : 1
Vin Diesel : 1
Danny Glover : 1
Julianne Moore : 1
Seth Rogen : 1
Richard Jenkins : 1
Jude Law : 1
Nicole Kidman : 1
Owen Wilson : 1
Patrick Wilson : 1
Sean Connery : 1
Bill Murray : 1
Bill Nighy : 1
J.K. Simmons : 1
Sam Neill : 1
Antonio Banderas : 1
Harvey Keitel : 1
Ian McShane : 1
Stellan Skarsgård : 1
Mark Strong : 1
John Cusack : 1
Eddie Marsan : 1
Andy Serkis : 1
Alfred Molina : 1
Dee Bradley Baker : 1
Michelle Rodriguez : 1
James Remar : 1
Karl Urban : 1
Tommy Lee Jones : 1
Bruce Willis : 1
Denzel Washington : 1
James Stewart : 1
Pierce Brosnan : 1
John C. Reilly : 1
Idris Elba : 1
Meryl Streep : 1
James Cromwell : 1
Eddie Murphy : 1
Shea Whigham : 1
James Franco : 1
John Leguizamo : 1
Timothy Olyphant : 1
Jim Carrey : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Trainwreck
CLUSTER :57
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 12
Steve Buscemi : 8
Rachel McAdams : 8
Scarlett Johansson : 8
Owen Wilson : 7
Kathryn Hahn : 7
Jonah Hill : 7
Jennifer Aniston : 7
Kate Winslet : 7
Chevy Chase : 6
Leslie Mann : 6
Robin Williams : 6
Anjelica Huston : 6
Molly Shannon : 6
Nicole Kidman : 6
Alec Baldwin : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Richard Portnow : 6
Anna Kendrick : 6
Jim Carrey : 6
Diane Keaton : 6
Emma Thompson : 6
Saoirse Ronan : 6
Gene Kelly : 6
Keira Knightley : 6
Penélope Cruz : 6
Beverly D'Angelo : 5
Ron Livingston : 5
Bryan Cranston : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Christine Baranski : 5
Meryl Streep : 5
Charlyne Yi : 5
Bradley Cooper : 5
Shea Whigham : 5
Matthew McConaughey : 5
Greg Kinnear : 5
Hugh Grant : 5
Jason Sudeikis : 5
John C. Reilly : 5
Jeff Daniels : 5
Marcia Gay Harden : 5
Kristin Scott Thomas : 5
Emily Watson : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Imelda Staunton : 5
Aidan Quinn : 5
Jude Law : 5
Keanu Reeves : 5
Salman Khan : 5
Judy Garland : 5
Shah Rukh Khan : 5
Ann Miller : 5
Shirley Temple : 5
Elvis Presley : 5
Keegan-Michael Key : 4
Christina Applegate : 4
Christopher McDonald : 4
Brad Pitt : 4
Reginald Owen : 4
Kumar Pallana : 4
Bill Murray : 4
David Spade : 4
Selena Gomez : 4
Kevin James : 4
Thomas Mann : 4
Diedrich Bader : 4
Richard Gere : 4
Jane Darwell : 4
Arthur Treacher : 4
Jason Bateman : 4
Pierce Brosnan : 4
Colin Firth : 4
Stellan Skarsgård : 4
Amanda Seyfried : 4
Julie Walters : 4
Will Smith : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Seth Rogen : 4
Kristen Wiig : 4
Paul Rudd : 4
Cate Blanchett : 4
Jackie Sandler : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Zac Efron : 4
Jack Nicholson : 4
Patrick Warburton : 4
Christopher Walken : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Steve Buscemi : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Christopher Plummer : 1
Woody Harrelson : 1
Michael Caine : 1
Laurence Fishburne : 1
Robert De Niro : 1
Angelina Jolie : 1
Matt Damon : 1
Frank Welker : 1
Liam Neeson : 1
Bill Hader : 1
Will Smith : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Adam Sandler : 1
Jason Statham : 1
John Malkovich : 1
Jeff Bennett : 1
Brad Pitt : 1
Keanu Reeves : 1
Kurt Russell : 1
Michael Peña : 1
Stanley Tucci : 1
Gary Oldman : 1
Richard Jenkins : 1
Mark Wahlberg : 1
Ben Affleck : 1
Keith David : 1
Seth Rogen : 1
Ryan Reynolds : 1
Harrison Ford : 1
Rob Paulsen : 1
John Goodman : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Nicole Kidman : 1
Alan Tudyk : 1
Owen Wilson : 1
Danny Trejo : 1
John Cleese : 1
John Wayne : 1
Julianne Moore : 1
John Cusack : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Robert Duvall : 1
Dwayne Johnson : 1
Jude Law : 1
Patrick Wilson : 1
Timothy Olyphant : 1
Bruce Willis : 1
Pierce Brosnan : 1
Danny Glover : 1
Bill Murray : 1
Ben Stiller : 1
Bill Nighy : 1
Kate Winslet : 1
Sam Neill : 1
James Remar : 1
Alec Baldwin : 1
Gerard Butler : 1
Robin Williams : 1
Eddie Marsan : 1
Antonio Banderas : 1
Shea Whigham : 1
Tom Cruise : 1
Jake Gyllenhaal : 1
J.K. Simmons : 1
Meryl Streep : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
Andy Serkis : 1
Leslie Mann : 1
John C. Reilly : 1
Colin Farrell : 1
Anna Kendrick : 1
Alfred Molina : 1
Catherine Keener : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Eddie Murphy : 1
Sean Connery : 1
Ray Liotta : 1
Will Ferrell : 1
Al Pacino : 1
James Franco : 1
Jim Carrey : 1
Amy Adams : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ang-ma-reul bo-at-da
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
George Clooney : 2
Joan Cusack : 1
Jim Varney : 1
Tim Allen : 1
Laurie Metcalf : 1
Wallace Shawn : 1
Tom Hanks : 1
John Ratzenberger : 1
John Morris : 1
Annie Potts : 1
R. Lee Ermey : 1
Kelsey Grammer : 1
Estelle Harris : 1
Jodi Benson : 1
Wayne Knight : 1
Don Rickles : 1
Ian Toner : 1
Kevin J. O'Connor : 1
Valentina Bellè : 1
Giovanni Stocchino : 1
Joe Massingill : 1
Gerran Howell : 1
Jay Paulson : 1
Grant Heslov : 1
Viola Pizzetti : 1
Marilena Anniballi : 1
Lewis Pullman : 1
David Power : 1
Domenico Cuomo : 1
Rafi Gavron : 1
Valentina Ruggeri : 1
Austin Stowell : 1
Giancarlo Giannini : 1
Christopher Abbott : 1
Pico Alexander : 1
Joseph Millson : 1
Daniel David Stewart : 1
Francesca Turrini : 1
Jon Rudnitsky : 1
Giacomo Rocchini : 1
Martin Delaney : 1
Josh Bolt : 1
Tessa Ferrer : 1
Graham Patrick Martin : 1
Alex Beviglia Zampetti : 1
Salvatore Scarpa : 1
Kyle Chandler : 1
Julie Ann Emery : 1
Elisa Menchicchi : 1
Hugh Laurie : 1
Cheney Chen : 1
Andy Lau : 1
Pilou Asbæk : 1
Willem Dafoe : 1
Xuan Huang : 1
Pedro Pascal : 1
Han Lu : 1
Karry Wang : 1
Matt Damon : 1
Eddie Peng : 1
Numan Acar : 1
Tian Jing : 1
Hanyu Zhang : 1
Ryan Zheng : 1
Kenny Lin : 1
Marita Geraghty : 1
Brian Doyle-Murray : 1
Angela Paton : 1
Robin Duke : 1
Willie Garson : 1
Carol Bivins : 1
Rod Sell : 1
Chris Elliott : 1
Bill Murray : 1
Rick Ducommun : 1
Les Podewell : 1
Andie MacDowell : 1
Ken Hudson Campbell : 1
Rick Overton : 1
Stephen Tobolowsky : 1
Nicholle Tom : 1
David Duchovny : 1
Stanley Tucci : 1
Charles Grodin : 1
Bonnie Hunt : 1
Patricia Heaton : 1
Craig Pinkard : 1
Laurel Cronin : 1
Dean Jones : 1
Nancy Fish : 1
O-Lan Jones : 1
Sarah Rose Karr : 1
Oliver Platt : 1
Christopher Castile : 1
Robi Davidson : 1
Jean Reno : 1
Andy Serkis : 1
John Motson : 1
Miles Richardson : 1
Ian McKellen : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Laurence Fishburne : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Liam Neeson : 1
Michael Caine : 1
Ed Harris : 1
Angelina Jolie : 1
Will Smith : 1
Matt Damon : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
John Malkovich : 1
Jeff Bennett : 1
Jason Statham : 1
Danny Trejo : 1
Brad Pitt : 1
Kurt Russell : 1
Jonah Hill : 1
Keanu Reeves : 1
Michael Peña : 1
Adam Sandler : 1
Ryan Reynolds : 1
Robert Duvall : 1
Keith David : 1
Harrison Ford : 1
Gary Oldman : 1
Patrick Stewart : 1
Ron Perlman : 1
Alan Tudyk : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
John Wayne : 1
Jeffrey Tambor : 1
John Goodman : 1
John Cleese : 1
Rob Paulsen : 1
Donald Sutherland : 1
Ralph Fiennes : 1
Gerard Butler : 1
Seth Rogen : 1
Dee Bradley Baker : 1
Sandra Bullock : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Vin Diesel : 1
Patrick Wilson : 1
Bill Nighy : 1
Julianne Moore : 1
Alec Baldwin : 1
Antonio Banderas : 1
Richard Jenkins : 1
Danny Glover : 1
Ben Stiller : 1
Robin Williams : 1
Ben Affleck : 1
Jude Law : 1
J.K. Simmons : 1
Owen Wilson : 1
Tom Cruise : 1
Bill Murray : 1
Sean Connery : 1
Harvey Keitel : 1
Andy Serkis : 1
John Cusack : 1
James Remar : 1
Alfred Molina : 1
Sam Neill : 1
Ian McShane : 1
Mark Strong : 1
Stellan Skarsgård : 1
James Stewart : 1
Bruce Willis : 1
Pierce Brosnan : 1
Colin Farrell : 1
Sylvester Stallone : 1
Karl Urban : 1
Idris Elba : 1
Michelle Rodriguez : 1
Will Ferrell : 1
Kate Winslet : 1
Ray Liotta : 1
Tommy Lee Jones : 1
Forest Whitaker : 1
James Cromwell : 1
Meryl Streep : 1
Denzel Washington : 1
Eddie Murphy : 1
Eddie Marsan : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Eter
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dylan Minnette : 4
James Ransone : 4
Jesse Moss : 4
Miranda Otto : 3
David Koechner : 3
J.K. Simmons : 3
Marian Seldes : 3
Harrison Ford : 3
Olivia DeJonge : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Elias Koteas : 3
Ted Raimi : 3
Joshua Leonard : 3
Lili Taylor : 3
Virginia Madsen : 3
Robert Englund : 3
Nicolas Cage : 3
Forest Whitaker : 2
Judah Lewis : 2
Leslie Bibb : 2
Marlon Wayans : 2
Dave Sheridan : 2
Ritchie Coster : 2
Kyle Gallner : 2
Cynthia Stevenson : 2
Scarlett Johansson : 2
Lenny von Dohlen : 2
Patti LuPone : 2
Karl Swenson : 2
Erik Knudsen : 2
Anna Pniowsky : 2
Abigail Breslin : 2
Mel Gibson : 2
Lanny Flaherty : 2
Sean Whalen : 2
Terry Kiser : 2
J. Jay Saunders : 2
George 'Buck' Flower : 2
Clu Gulager : 2
Barbara Crampton : 2
Corey Johnson : 2
Darren Morfitt : 2
Kaya Scodelario : 2
Barry Pepper : 2
Jane Levy : 2
Sandra Bullock : 2
Nancy Stephens : 2
Donald Pleasence : 2
Nancy Kyes : 2
Allison Janney : 2
Rebecca Ferguson : 2
Luke Evans : 2
Ellen Sandweiss : 2
Imogen Poots : 2
Pere Brasó : 2
Jose Coronado : 2
Manel Dueso : 2
Eoin Macken : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Graeme Duffy : 2
Chris Shields : 2
Chloë Sevigny : 2
Genevieve O'Reilly : 2
James Remar : 2
Michelle Pfeiffer : 2
Callum Keith Rennie : 2
Tobin Bell : 2
Nicholas King : 2
Patricia Arquette : 2
Ti West : 2
AJ Bowen : 2
Phil McKee : 2
Laurie Brett : 2
Shawnee Smith : 2
Riley Keough : 2
Roger Bart : 2
Bradley Cooper : 2
Roy Boyd : 2
James Cosmo : 2
David Morse : 2
Jay Brazeau : 2
Juno Temple : 2
Danny Huston : 2
Wayne Duvall : 2
Denis O'Hare : 2
Ed Oxenbould : 2
Viola Davis : 2
Kevin Quinn : 2
Mike Vogel : 2
David Warner : 2
Jodelle Ferland : 2
Johnathon Schaech : 2
Ezra Buzzington : 2
Royal Dano : 2
Peter Blankenstein : 2
Ashlynn Yennie : 2
Alida Valli : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Michael Caine : 1
Matt Damon : 1
Frank Welker : 1
Willem Dafoe : 1
Jason Statham : 1
Brad Pitt : 1
Christopher Plummer : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Keanu Reeves : 1
Woody Harrelson : 1
Stanley Tucci : 1
Laurence Fishburne : 1
Liam Neeson : 1
Danny Trejo : 1
Adam Sandler : 1
Jonah Hill : 1
Will Smith : 1
Angelina Jolie : 1
Gary Oldman : 1
Harrison Ford : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Danny Glover : 1
Mark Wahlberg : 1
James Stewart : 1
Keith David : 1
Robert Duvall : 1
Gerard Butler : 1
Nicole Kidman : 1
Mark Strong : 1
Bill Hader : 1
John Cleese : 1
Donald Sutherland : 1
Jude Law : 1
John Goodman : 1
Kurt Russell : 1
Ryan Reynolds : 1
Ben Stiller : 1
Ron Perlman : 1
Alfred Molina : 1
Ralph Fiennes : 1
Owen Wilson : 1
Sean Connery : 1
Michael Peña : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Patrick Wilson : 1
Tom Cruise : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Alan Tudyk : 1
John Cusack : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Denzel Washington : 1
Ben Affleck : 1
Timothy Olyphant : 1
Idris Elba : 1
Rob Paulsen : 1
Ray Liotta : 1
John Wayne : 1
Seth Rogen : 1
Sandra Bullock : 1
Julianne Moore : 1
Ian McShane : 1
Bill Murray : 1
Richard Jenkins : 1
J.K. Simmons : 1
Vin Diesel : 1
Jack Elam : 1
Colin Farrell : 1
James Remar : 1
Sam Neill : 1
Harvey Keitel : 1
Eddie Marsan : 1
Forest Whitaker : 1
Sigourney Weaver : 1
Anna Kendrick : 1
Charlize Theron : 1
John Leguizamo : 1
Josh Brolin : 1
Kate Winslet : 1
Meryl Streep : 1
Al Pacino : 1
Helen Mirren : 1
Jonathan Pryce : 1
Shea Whigham : 1
Karl Urban : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Centurion
CLUSTER :49
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 12
Lois Maxwell : 9
Samuel L. Jackson : 8
Bernard Lee : 8
Daniel Radcliffe : 7
Walter Gotell : 7
Sean Connery : 7
Tom Cruise : 7
Jason Statham : 7
Roger Moore : 7
Judi Dench : 6
Richard Harris : 6
Ving Rhames : 6
Harrison Ford : 6
Sylvester Stallone : 6
Jeremy Renner : 6
John Malkovich : 6
Ralph Fiennes : 5
Walton Goggins : 5
Pierce Brosnan : 5
Joe Don Baker : 5
Arnold Schwarzenegger : 5
Laurence Fishburne : 5
Eddie Marsan : 5
Danny Trejo : 5
Frank Grillo : 5
Christopher Plummer : 5
Trevor Howard : 5
Bill Nighy : 4
Sean Bean : 4
Samantha Bond : 4
Gary Oldman : 4
Tom Hollander : 4
Jonathan Pryce : 4
Nick Chinlund : 4
Djimon Hounsou : 4
Jean Reno : 4
Terry Crews : 4
Nicolas Cage : 4
Josh Brolin : 4
Will Smith : 4
Simon Pegg : 4
Charles Bronson : 4
Tyrese Gibson : 4
Jude Law : 4
Jim Brown : 4
Chuck Norris : 4
Bruce Willis : 4
Robert Brown : 4
Geoffrey Keen : 4
Richard Kiel : 4
John Goodman : 4
Chris Evans : 4
Morgan Freeman : 4
Margot Robbie : 4
Michael Byrne : 4
Christian Bale : 4
Gerard Butler : 4
Anthony Mackie : 4
Eric Bana : 4
Willem Dafoe : 4
Michael Caine : 4
Chad Michael Collins : 4
Christoph Waltz : 4
Emma Watson : 3
Bonnie Wright : 3
Rupert Grint : 3
Helena Bonham Carter : 3
Kristin Scott Thomas : 3
Catherine Keener : 3
Vladek Sheybal : 3
John Cleese : 3
Colin Salmon : 3
Will Yun Lee : 3
Stellan Skarsgård : 3
Jack Davenport : 3
Keira Knightley : 3
Johnny Depp : 3
Vin Diesel : 3
Thandie Newton : 3
Geoffrey Rush : 3
David Harewood : 3
Michael Hordern : 3
Dylan O'Brien : 3
Anthony Quayle : 3
Henry Czerny : 3
Mel Gibson : 3
Antonio Banderas : 3
Dolph Lundgren : 3
Wesley Snipes : 3
Randy Couture : 3
Richard Crenna : 3
Chris Mulkey : 3
Michael Stuhlbarg : 3
Michael Chernus : 3
Jessica Biel : 3
Norman Reedus : 3
Yuri Lowenthal : 3
Max von Sydow : 3
Timothy Dalton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Will Smith : 1
Frank Welker : 1
Matt Damon : 1
John Malkovich : 1
Laurence Fishburne : 1
Brad Pitt : 1
Jason Statham : 1
Michael Caine : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Keith David : 1
Robert Duvall : 1
Stanley Tucci : 1
Danny Trejo : 1
Kurt Russell : 1
Gary Oldman : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Alec Baldwin : 1
Alfred Molina : 1
Tom Cruise : 1
Donald Sutherland : 1
Gerard Butler : 1
Jonah Hill : 1
Keanu Reeves : 1
Angelina Jolie : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
Danny Glover : 1
Sean Connery : 1
Michael Peña : 1
Vin Diesel : 1
Bill Hader : 1
John Goodman : 1
Nicole Kidman : 1
Mark Wahlberg : 1
John Cleese : 1
Jeff Bennett : 1
Mark Strong : 1
Adam Sandler : 1
Jude Law : 1
James Stewart : 1
Patrick Wilson : 1
Matthew McConaughey : 1
Ben Stiller : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Antonio Banderas : 1
Ian McShane : 1
Ralph Fiennes : 1
Alan Tudyk : 1
Bill Murray : 1
Charlize Theron : 1
Idris Elba : 1
Jeffrey Tambor : 1
Tommy Lee Jones : 1
Michelle Rodriguez : 1
Owen Wilson : 1
Rob Paulsen : 1
Eddie Marsan : 1
Bill Nighy : 1
Dee Bradley Baker : 1
Desmond Llewelyn : 1
John Wayne : 1
Julianne Moore : 1
Sam Neill : 1
Ray Liotta : 1
Harvey Keitel : 1
Thomas Kretschmann : 1
Denzel Washington : 1
Seth Rogen : 1
Jack Elam : 1
Andy Serkis : 1
James Remar : 1
Ben Affleck : 1
Pierce Brosnan : 1
John Cusack : 1
John Leguizamo : 1
William Fichtner : 1
Robert Downey Jr. : 1
Robin Williams : 1
Shea Whigham : 1
Colin Farrell : 1
Forest Whitaker : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Vertical Limit
CLUSTER :37
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Frank Welker : 4
Stephen Root : 3
Sigourney Weaver : 3
Timothy Olyphant : 3
John Leguizamo : 3
Dan Aykroyd : 3
Chubby Johnson : 3
Bob Peterson : 2
Albert Brooks : 2
Joe Ranft : 2
Ellen DeGeneres : 2
Chaim Jeraffi : 2
Andy Serkis : 2
Kyle Chandler : 2
Naomi Watts : 2
Jamie Bell : 2
Jack Black : 2
John Sumner : 2
Thomas Kretschmann : 2
Peter Jason : 2
Shia LaBeouf : 2
Jon Voight : 2
Sam Neill : 2
Stephen Fry : 2
Mel Gibson : 2
Vernon Wells : 2
Peter Ackerman : 2
Ray Romano : 2
Denis Leary : 2
Cedric the Entertainer : 2
Chris Wedge : 2
Ned Beatty : 2
Ray Winstone : 2
Johnny Depp : 2
Claudia Black : 2
Ty Burrell : 2
Nick Frost : 2
Simon Pegg : 2
Vanessa Hudgens : 2
Michael Caine : 2
Danny DeVito : 2
Mary Ellen Trainor : 2
Richard Dreyfuss : 2
Kirk B.R. Woller : 2
Paul Walker : 2
Josh Brolin : 2
Christopher Lloyd : 2
Paul Scheer : 2
Jim Cummings : 2
Will.i.am : 2
Jane Lynch : 2
Joe Pantoliano : 2
John McIntire : 2
Eva Gabor : 2
Bob Newhart : 2
Bernard Fox : 2
Don Knotts : 2
Julia Sawalha : 2
John Candy : 2
Seann William Scott : 2
Dee Bradley Baker : 2
Keith David : 2
Meg Foster : 2
David Koechner : 2
Jessica Tandy : 2
Hume Cronyn : 2
John Cleese : 2
Michael Palin : 2
James Stewart : 2
Warren Oates : 2
Lorraine Gary : 2
Murray Hamilton : 2
Treat Williams : 2
Paul Frees : 2
Toshirô Mifune : 2
Kath Soucie : 2
Nancy Cartwright : 2
Michael Bell : 2
Peter Cullen : 2
François Duhamel : 1
Paul Sanchez : 1
Viveka Davis : 1
David Allen Brooks : 1
Valentina Ananina : 1
Tom Hanks : 1
Michael Forest : 1
Nick Searcy : 1
Peter Von Berg : 1
Dmitri S. Boudrine : 1
Jennifer Choe : 1
Lari White : 1
Semion Sudarikov : 1
Yelena Popovic : 1
Leonid Citer : 1
Allison Janney : 1
Elizabeth Perkins : 1
Nicholas Bird : 1
Vicki Lewis : 1
Alexander Gould : 1
Willem Dafoe : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Danny Trejo : 1
Keith David : 1
Stanley Tucci : 1
Kurt Russell : 1
Jonah Hill : 1
Bill Hader : 1
Donald Sutherland : 1
Gary Oldman : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Adam Sandler : 1
Ryan Reynolds : 1
Harrison Ford : 1
Mark Wahlberg : 1
Michael Peña : 1
Robert Duvall : 1
Patrick Stewart : 1
Danny Glover : 1
John Cleese : 1
Ron Perlman : 1
Gerard Butler : 1
John Goodman : 1
Ben Stiller : 1
Tom Cruise : 1
Matthew McConaughey : 1
Vin Diesel : 1
Alec Baldwin : 1
Alfred Molina : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Alan Tudyk : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Sean Connery : 1
Owen Wilson : 1
Sigourney Weaver : 1
Patrick Wilson : 1
J.K. Simmons : 1
Jude Law : 1
Ben Affleck : 1
John Wayne : 1
Bill Murray : 1
Mark Strong : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Seth Rogen : 1
Bill Nighy : 1
Michelle Rodriguez : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
James Stewart : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Pierce Brosnan : 1
Idris Elba : 1
Richard Jenkins : 1
Denzel Washington : 1
James Remar : 1
Karl Urban : 1
Ray Liotta : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Colin Farrell : 1
Timothy Olyphant : 1
John Leguizamo : 1
Meryl Streep : 1
James Franco : 1
Bruce Willis : 1
Jack Elam : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Traffic
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jason Statham : 6
Robert De Niro : 6
Chiwetel Ejiofor : 6
Dwayne Johnson : 5
Gal Gadot : 5
Josh Brolin : 5
Brad Pitt : 5
Joe Pesci : 5
Paul Walker : 4
Michelle Rodriguez : 4
Colin Farrell : 4
Chris Tucker : 4
Christopher Walken : 4
Woody Harrelson : 4
Casey Affleck : 4
Matt Dillon : 4
Gary Oldman : 4
Morgan Freeman : 4
