Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Deneen Tyler : 2
Steve Coulter : 2
Ele Keats : 2
Lili Taylor : 2
Virginia Madsen : 2
Doug Jones : 2
Jack Bannon : 2
Val Kilmer : 1
Joe Grifasi : 1
Philip Moon : 1
Dennis Paladino : 1
Chris O'Donnell : 1
Debi Mazar : 1
Elizabeth Sanders : 1
Drew Barrymore : 1
Jessica Tuck : 1
Pat Hingle : 1
Rene Auberjonois : 1
Tommy Lee Jones : 1
Michael Gough : 1
Jamie Harris : 1
Emily Browning : 1
Luis Guzmán : 1
Kara Hoffman : 1
Catherine O'Hara : 1
Timothy Spall : 1
Shelby Hoffman : 1
Billy Connolly : 1
Meryl Streep : 1
Jude Law : 1
Jennifer Coolidge : 1
Jane Adams : 1
Liam Aiken : 1
Craig Ferguson : 1
Chen Chang : 1
Ziyi Zhang : 1
Deming Wang : 1
Xian Gao : 1
Yan Hai : 1
Jinting Zhang : 1
Yun-Fat Chow : 1
Pei-Pei Cheng : 1
Rui Yang : 1
Sihung Lung : 1
Suying Huang : 1
Michelle Yeoh : 1
Li Li : 1
Fazeng Li : 1
Kai Li : 1
Ann Ogbomo : 1
Rasmus Hardiker : 1
Blake Ritson : 1
Ian McElhinney : 1
Elliot Cowan : 1
Hannah Waddingham : 1
Colin Salmon : 1
Georgina Campbell : 1
Shaun Sipos : 1
Aaron Pierre : 1
Cameron Cuffe : 1
David Oyelowo : 1
Gugu Mbatha-Raw : 1
Rowan Blanchard : 1
Bellamy Young : 1
André Holland : 1
Oprah Winfrey : 1
Reese Witherspoon : 1
Levi Miller : 1
Conrad Roberts : 1
Zach Galifianakis : 1
Deric McCabe : 1
Michael Peña : 1
Chris Pine : 1
Mindy Kaling : 1
Laura Kirk : 1
Jeremy Irons : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Frank Welker : 1
Willem Dafoe : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Woody Harrelson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
Jonah Hill : 1
Liam Neeson : 1
Keanu Reeves : 1
Angelina Jolie : 1
Adam Sandler : 1
Danny Trejo : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Danny Glover : 1
Keith David : 1
Gary Oldman : 1
Robert Duvall : 1
James Stewart : 1
Harrison Ford : 1
Kurt Russell : 1
Dwayne Johnson : 1
Nicole Kidman : 1
Ben Stiller : 1
Donald Sutherland : 1
Bill Hader : 1
John Cleese : 1
John Goodman : 1
Ryan Reynolds : 1
Gerard Butler : 1
Ron Perlman : 1
Tom Cruise : 1
Mark Strong : 1
Jude Law : 1
Jeffrey Tambor : 1
Tommy Lee Jones : 1
Ralph Fiennes : 1
Michael Peña : 1
John Wayne : 1
Sean Connery : 1
Antonio Banderas : 1
Owen Wilson : 1
Alec Baldwin : 1
Patrick Stewart : 1
Alan Tudyk : 1
Idris Elba : 1
Ian McShane : 1
Matthew McConaughey : 1
Denzel Washington : 1
Patrick Wilson : 1
Rob Paulsen : 1
Alfred Molina : 1
Seth Rogen : 1
Bill Murray : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Vin Diesel : 1
Ben Affleck : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
John Cusack : 1
Pierce Brosnan : 1
Sam Neill : 1
Ray Liotta : 1
Sandra Bullock : 1
Jack Elam : 1
Robin Williams : 1
Karl Urban : 1
Charlize Theron : 1
Colin Farrell : 1
James Remar : 1
Josh Brolin : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
Jonathan Pryce : 1
Eddie Marsan : 1
J.K. Simmons : 1
Kate Winslet : 1
Jim Carrey : 1
Bruce Willis : 1
Harvey Keitel : 1
Jake Gyllenhaal : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Brightburn
CLUSTER :61
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 8
Jeff Bennett : 6
Bill Hader : 5
Frank Welker : 5
Tress MacNeille : 5
Ralph Fiennes : 4
John Leguizamo : 4
Kath Soucie : 4
Warwick Davis : 4
John Malkovich : 4
John Cleese : 4
John Goodman : 4
Kenneth Mars : 4
Rob Paulsen : 4
Nick Nolte : 3
Anthony Hopkins : 3
Gary Oldman : 3
Adrien Brody : 3
Yô Ôizumi : 3
Sigourney Weaver : 3
Brooke Shields : 3
Stanley Tucci : 3
Will Poulter : 3
Kaya Scodelario : 3
Barry Pepper : 3
Walton Goggins : 3
Rafe Spall : 3
Denis Leary : 3
Mark Strong : 3
Saoirse Ronan : 3
Dominic West : 3
Eugene Levy : 3
Danny Trejo : 3
Matthew Broderick : 3
Josh Hutcherson : 3
Val Kilmer : 3
Aria Noelle Curzon : 3
Danny Glover : 3
Miriam Flynn : 3
John Fiedler : 3
Kodi Smit-McPhee : 3
Daniel Radcliffe : 3
Cathy Cavadini : 3
James Earl Jones : 3
Candace Hutson : 3
Wayne Robson : 3
Cheech Marin : 3
Casey Affleck : 3
Jodelle Ferland : 3
Radha Mitchell : 3
Corey Johnson : 3
David Warner : 3
Josh Brolin : 3
Tom Holland : 3
Gabriel Byrne : 3
Elizabeth Daily : 3
Michael Bell : 3
John Ingle : 3
Peter Cullen : 3
Emma Watson : 2
Madison Davenport : 2
Douglas Booth : 2
Mark Margolis : 2
Logan Lerman : 2
Stephen Root : 2
Bob Peterson : 2
Allison Janney : 2
Albert Brooks : 2
Ellen DeGeneres : 2
Mila Kunis : 2
Harrison Ford : 2
Ke Huy Quan : 2
Andy Serkis : 2
Naomi Watts : 2
Jack Black : 2
Thomas Kretschmann : 2
Sam Neill : 2
Keith David : 2
John DiMaggio : 2
Minnie Driver : 2
Claire Danes : 2
Tara Strong : 2
Shin'ichirô Miki : 2
J. Michael Tatum : 2
Romi Pak : 2
Richard Haydn : 2
Christian Bale : 2
Tatsuya Gashûin : 2
Ryûnosuke Kamiki : 2
Liam Neeson : 2
Liam Cunningham : 2
Gemma Arterton : 2
Mads Mikkelsen : 2
Patricia Hayes : 2
Richard Burgi : 2
Daryl Sabara : 2
Jon Voight : 2
Maile Flanagan : 2
Nora-Jane Noone : 2
Alex Reid : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Christopher Plummer : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Woody Harrelson : 1
Jason Statham : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Danny Trejo : 1
Jonah Hill : 1
Will Smith : 1
Gary Oldman : 1
Keanu Reeves : 1
Harrison Ford : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Robert Duvall : 1
Kurt Russell : 1
Mark Wahlberg : 1
John Cleese : 1
Donald Sutherland : 1
Bill Hader : 1
Jeff Bennett : 1
Keith David : 1
Gerard Butler : 1
Mark Strong : 1
Nicole Kidman : 1
Jude Law : 1
Danny Glover : 1
Alfred Molina : 1
Ryan Reynolds : 1
John Goodman : 1
Tom Cruise : 1
Ralph Fiennes : 1
Ron Perlman : 1
Sean Connery : 1
James Stewart : 1
Michael Peña : 1
Patrick Wilson : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Antonio Banderas : 1
Rob Paulsen : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Cusack : 1
Owen Wilson : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Vin Diesel : 1
Alan Tudyk : 1
Richard Jenkins : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Denzel Washington : 1
Idris Elba : 1
Timothy Olyphant : 1
Ben Affleck : 1
Charlize Theron : 1
John Wayne : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Eddie Marsan : 1
Sam Neill : 1
Colin Farrell : 1
James Remar : 1
Ray Liotta : 1
Ian McShane : 1
Bill Murray : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Seth Rogen : 1
John Hurt : 1
Forest Whitaker : 1
Jack Elam : 1
Andy Serkis : 1
Terry Crews : 1
Dee Bradley Baker : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Anna Kendrick : 1
Kate Winslet : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Inland Empire
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Molly Shannon : 9
Fred Astaire : 9
Richard Jenkins : 7
Adam Sandler : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jason Segel : 6
Ginger Rogers : 6
Meryl Streep : 6
Elvis Presley : 6
Paul Rudd : 5
Jim Carrey : 5
Anupam Kher : 5
Zac Efron : 5
Alison Brie : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
John Travolta : 5
Eric Blore : 5
Shirley Jones : 5
Kate Winslet : 5
Anna Kendrick : 5
Gene Kelly : 5
Judy Garland : 5
Ann Miller : 5
Bing Crosby : 5
Steve Buscemi : 4
Kathryn Hahn : 4
Kevin James : 4
Kevin Pollak : 4
Allen Covert : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Seth Rogen : 4
Tom Hanks : 4
Allison Janney : 4
Michelle Pfeiffer : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Amy Adams : 4
Zoey Deutch : 4
Geoffrey Rush : 4
Kristen Bell : 4
Boman Irani : 4
Victor Garber : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Juno Temple : 4
Steven Weber : 4
Antonio Banderas : 4
Aubrey Plaza : 4
Cyd Charisse : 4
Keanu Reeves : 4
Jennifer Connelly : 4
Alexandra Daddario : 4
Amanda Seyfried : 4
Ana Gasteyer : 4
Kirsten Dunst : 4
Emma Thompson : 4
Joan Blondell : 4
Emma Roberts : 3
Selena Gomez : 3
Jessica Lucas : 3
Amanda Bynes : 3
Sean O'Bryan : 3
Olivia Colman : 3
Harrison Ford : 3
Ralph Bellamy : 3
Julia Roberts : 3
Frances McDormand : 3
Edward Norton : 3
Jason Schwartzman : 3
Tilda Swinton : 3
Philip Bosco : 3
Kevin Sussman : 3
Will Smith : 3
Jake Johnson : 3
Kieran Culkin : 3
Jennifer Aniston : 3
Nick Swardson : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Jacki Weaver : 3
Shea Whigham : 3
James Spader : 3
Hugh Grant : 3
Timothy Bottoms : 3
Robin Williams : 3
Aidy Bryant : 3
Daryl Hannah : 3
Dominic West : 3
Renée Zellweger : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Diego Luna : 3
Jennifer Garner : 3
Brie Larson : 3
Gina Gershon : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Nicolas Cage : 1
Frank Welker : 1
Ed Harris : 1
Angelina Jolie : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Christopher Plummer : 1
Brad Pitt : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Bill Hader : 1
Adam Sandler : 1
Stanley Tucci : 1
Keanu Reeves : 1
Jeff Bennett : 1
Gary Oldman : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Danny Glover : 1
Keith David : 1
John Goodman : 1
Harrison Ford : 1
Kurt Russell : 1
Matthew McConaughey : 1
Danny Trejo : 1
Michael Peña : 1
John Wayne : 1
Richard Jenkins : 1
Ben Stiller : 1
Dwayne Johnson : 1
John Cleese : 1
Ron Perlman : 1
Ben Affleck : 1
Owen Wilson : 1
Julianne Moore : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Sam Neill : 1
Bill Murray : 1
Jude Law : 1
Seth Rogen : 1
John Cusack : 1
Robert Duvall : 1
Gerard Butler : 1
Rob Paulsen : 1
Nicole Kidman : 1
Tommy Lee Jones : 1
Robin Williams : 1
Tom Cruise : 1
Harvey Keitel : 1
Sigourney Weaver : 1
Kate Winslet : 1
Patrick Wilson : 1
James Stewart : 1
Bruce Willis : 1
Alec Baldwin : 1
Mark Strong : 1
Eddie Marsan : 1
Denzel Washington : 1
Anna Kendrick : 1
Sean Connery : 1
Eddie Murphy : 1
Al Pacino : 1
Vin Diesel : 1
Idris Elba : 1
Ray Liotta : 1
Antonio Banderas : 1
Andy Serkis : 1
Colin Farrell : 1
Jim Carrey : 1
James Remar : 1
Leslie Mann : 1
J.K. Simmons : 1
James Franco : 1
John C. Reilly : 1
Jonathan Pryce : 1
Shea Whigham : 1
Robert Downey Jr. : 1
Helen Mirren : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Monty Python and the Holy Grail
CLUSTER :61
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jim Cummings : 8
Jeff Bennett : 6
Bill Hader : 5
Frank Welker : 5
Tress MacNeille : 5
Ralph Fiennes : 4
John Leguizamo : 4
Kath Soucie : 4
Warwick Davis : 4
John Malkovich : 4
John Cleese : 4
John Goodman : 4
Kenneth Mars : 4
Rob Paulsen : 4
Nick Nolte : 3
Anthony Hopkins : 3
Gary Oldman : 3
Adrien Brody : 3
Yô Ôizumi : 3
Sigourney Weaver : 3
Brooke Shields : 3
Stanley Tucci : 3
Will Poulter : 3
Kaya Scodelario : 3
Barry Pepper : 3
Walton Goggins : 3
Rafe Spall : 3
Denis Leary : 3
Mark Strong : 3
Saoirse Ronan : 3
Dominic West : 3
Eugene Levy : 3
Danny Trejo : 3
Matthew Broderick : 3
Josh Hutcherson : 3
Val Kilmer : 3
Aria Noelle Curzon : 3
Danny Glover : 3
Miriam Flynn : 3
John Fiedler : 3
Kodi Smit-McPhee : 3
Daniel Radcliffe : 3
Cathy Cavadini : 3
James Earl Jones : 3
Candace Hutson : 3
Wayne Robson : 3
Cheech Marin : 3
Casey Affleck : 3
Jodelle Ferland : 3
Radha Mitchell : 3
Corey Johnson : 3
David Warner : 3
Josh Brolin : 3
Tom Holland : 3
Gabriel Byrne : 3
Elizabeth Daily : 3
Michael Bell : 3
John Ingle : 3
Peter Cullen : 3
Emma Watson : 2
Madison Davenport : 2
Douglas Booth : 2
Mark Margolis : 2
Logan Lerman : 2
Stephen Root : 2
Bob Peterson : 2
Allison Janney : 2
Albert Brooks : 2
Ellen DeGeneres : 2
Mila Kunis : 2
Harrison Ford : 2
Ke Huy Quan : 2
Andy Serkis : 2
Naomi Watts : 2
Jack Black : 2
Thomas Kretschmann : 2
Sam Neill : 2
Keith David : 2
John DiMaggio : 2
Minnie Driver : 2
Claire Danes : 2
Tara Strong : 2
Shin'ichirô Miki : 2
J. Michael Tatum : 2
Romi Pak : 2
Richard Haydn : 2
Christian Bale : 2
Tatsuya Gashûin : 2
Ryûnosuke Kamiki : 2
Liam Neeson : 2
Liam Cunningham : 2
Gemma Arterton : 2
Mads Mikkelsen : 2
Patricia Hayes : 2
Richard Burgi : 2
Daryl Sabara : 2
Jon Voight : 2
Maile Flanagan : 2
Nora-Jane Noone : 2
Alex Reid : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Robert De Niro : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Liam Neeson : 1
Stanley Tucci : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Bill Hader : 1
Angelina Jolie : 1
Gary Oldman : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Adam Sandler : 1
Ryan Reynolds : 1
Jonah Hill : 1
Danny Trejo : 1
Harrison Ford : 1
John Goodman : 1
Vin Diesel : 1
Patrick Stewart : 1
Donald Sutherland : 1
Gerard Butler : 1
Tom Cruise : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Jeff Bennett : 1
Alec Baldwin : 1
John Cleese : 1
Ron Perlman : 1
Danny Glover : 1
Mark Wahlberg : 1
Michael Peña : 1
Alan Tudyk : 1
Keanu Reeves : 1
Alfred Molina : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
Sean Connery : 1
Jude Law : 1
J.K. Simmons : 1
Harvey Keitel : 1
Bill Murray : 1
James Stewart : 1
Antonio Banderas : 1
John Wayne : 1
Jeffrey Tambor : 1
Mark Strong : 1
Nicole Kidman : 1
Andy Serkis : 1
Julianne Moore : 1
Ben Stiller : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Ian McShane : 1
Seth Rogen : 1
Owen Wilson : 1
Eddie Marsan : 1
Pierce Brosnan : 1
James Remar : 1
Richard Jenkins : 1
Forest Whitaker : 1
Idris Elba : 1
Sam Neill : 1
Colin Farrell : 1
Robin Williams : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Sylvester Stallone : 1
Charlize Theron : 1
John Leguizamo : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Shea Whigham : 1
Jonathan Pryce : 1
Denzel Washington : 1
Ray Liotta : 1
Thomas Kretschmann : 1
John Cusack : 1
James Cromwell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :I Love You, Man
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Molly Shannon : 9
Fred Astaire : 9
Richard Jenkins : 7
Adam Sandler : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jason Segel : 6
Ginger Rogers : 6
Meryl Streep : 6
Elvis Presley : 6
Paul Rudd : 5
Jim Carrey : 5
Anupam Kher : 5
Zac Efron : 5
Alison Brie : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
John Travolta : 5
Eric Blore : 5
Shirley Jones : 5
Kate Winslet : 5
Anna Kendrick : 5
Gene Kelly : 5
Judy Garland : 5
Ann Miller : 5
Bing Crosby : 5
Steve Buscemi : 4
Kathryn Hahn : 4
Kevin James : 4
Kevin Pollak : 4
Allen Covert : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Seth Rogen : 4
Tom Hanks : 4
Allison Janney : 4
Michelle Pfeiffer : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Amy Adams : 4
Zoey Deutch : 4
Geoffrey Rush : 4
Kristen Bell : 4
Boman Irani : 4
Victor Garber : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Juno Temple : 4
Steven Weber : 4
Antonio Banderas : 4
Aubrey Plaza : 4
Cyd Charisse : 4
Keanu Reeves : 4
Jennifer Connelly : 4
Alexandra Daddario : 4
Amanda Seyfried : 4
Ana Gasteyer : 4
Kirsten Dunst : 4
Emma Thompson : 4
Joan Blondell : 4
Emma Roberts : 3
Selena Gomez : 3
Jessica Lucas : 3
Amanda Bynes : 3
Sean O'Bryan : 3
Olivia Colman : 3
Harrison Ford : 3
Ralph Bellamy : 3
Julia Roberts : 3
Frances McDormand : 3
Edward Norton : 3
Jason Schwartzman : 3
Tilda Swinton : 3
Philip Bosco : 3
Kevin Sussman : 3
Will Smith : 3
Jake Johnson : 3
Kieran Culkin : 3
Jennifer Aniston : 3
Nick Swardson : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Jacki Weaver : 3
Shea Whigham : 3
James Spader : 3
Hugh Grant : 3
Timothy Bottoms : 3
Robin Williams : 3
Aidy Bryant : 3
Daryl Hannah : 3
Dominic West : 3
Renée Zellweger : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Diego Luna : 3
Jennifer Garner : 3
Brie Larson : 3
Gina Gershon : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Christopher Plummer : 1
Michael Caine : 1
Frank Welker : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Matt Damon : 1
Robert De Niro : 1
Liam Neeson : 1
Angelina Jolie : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
Jason Statham : 1
Jeff Bennett : 1
Jonah Hill : 1
Stanley Tucci : 1
John Malkovich : 1
Adam Sandler : 1
Keanu Reeves : 1
Harrison Ford : 1
Kurt Russell : 1
Mark Wahlberg : 1
Gary Oldman : 1
Ryan Reynolds : 1
Michael Peña : 1
Danny Trejo : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Keith David : 1
Sandra Bullock : 1
Rob Paulsen : 1
John Wayne : 1
Robert Duvall : 1
Ron Perlman : 1
John Cleese : 1
Ralph Fiennes : 1
Dwayne Johnson : 1
Alan Tudyk : 1
Seth Rogen : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Gerard Butler : 1
Patrick Stewart : 1
Owen Wilson : 1
Danny Glover : 1
John Goodman : 1
Alec Baldwin : 1
Nicole Kidman : 1
Julianne Moore : 1
Sigourney Weaver : 1
John Cusack : 1
Jude Law : 1
Robin Williams : 1
Ben Stiller : 1
Bill Nighy : 1
Tom Cruise : 1
Vin Diesel : 1
Harvey Keitel : 1
James Remar : 1
Andy Serkis : 1
Patrick Wilson : 1
Anna Kendrick : 1
Pierce Brosnan : 1
Bill Murray : 1
Sam Neill : 1
J.K. Simmons : 1
Eddie Murphy : 1
Denzel Washington : 1
Antonio Banderas : 1
Meryl Streep : 1
Bruce Willis : 1
Alfred Molina : 1
Dee Bradley Baker : 1
Sean Connery : 1
Timothy Olyphant : 1
Eddie Marsan : 1
Kate Winslet : 1
Mark Strong : 1
Peter Stormare : 1
Ian McShane : 1
Colin Farrell : 1
Will Ferrell : 1
Jim Carrey : 1
John Leguizamo : 1
Leslie Mann : 1
Idris Elba : 1
Tommy Lee Jones : 1
Morgan Freeman : 1
Stellan Skarsgård : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :She's Out of My League
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Molly Shannon : 9
Fred Astaire : 9
Richard Jenkins : 7
Adam Sandler : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jason Segel : 6
Ginger Rogers : 6
Meryl Streep : 6
Elvis Presley : 6
Paul Rudd : 5
Jim Carrey : 5
Anupam Kher : 5
Zac Efron : 5
Alison Brie : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
John Travolta : 5
Eric Blore : 5
Shirley Jones : 5
Kate Winslet : 5
Anna Kendrick : 5
Gene Kelly : 5
Judy Garland : 5
Ann Miller : 5
Bing Crosby : 5
Steve Buscemi : 4
Kathryn Hahn : 4
Kevin James : 4
Kevin Pollak : 4
Allen Covert : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Seth Rogen : 4
Tom Hanks : 4
Allison Janney : 4
Michelle Pfeiffer : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Amy Adams : 4
Zoey Deutch : 4
Geoffrey Rush : 4
Kristen Bell : 4
Boman Irani : 4
Victor Garber : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Juno Temple : 4
Steven Weber : 4
Antonio Banderas : 4
Aubrey Plaza : 4
Cyd Charisse : 4
Keanu Reeves : 4
Jennifer Connelly : 4
Alexandra Daddario : 4
Amanda Seyfried : 4
Ana Gasteyer : 4
Kirsten Dunst : 4
Emma Thompson : 4
Joan Blondell : 4
Emma Roberts : 3
Selena Gomez : 3
Jessica Lucas : 3
Amanda Bynes : 3
Sean O'Bryan : 3
Olivia Colman : 3
Harrison Ford : 3
Ralph Bellamy : 3
Julia Roberts : 3
Frances McDormand : 3
Edward Norton : 3
Jason Schwartzman : 3
Tilda Swinton : 3
Philip Bosco : 3
Kevin Sussman : 3
Will Smith : 3
Jake Johnson : 3
Kieran Culkin : 3
Jennifer Aniston : 3
Nick Swardson : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Jacki Weaver : 3
Shea Whigham : 3
James Spader : 3
Hugh Grant : 3
Timothy Bottoms : 3
Robin Williams : 3
Aidy Bryant : 3
Daryl Hannah : 3
Dominic West : 3
Renée Zellweger : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Diego Luna : 3
Jennifer Garner : 3
Brie Larson : 3
Gina Gershon : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
