Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Danny Trejo : 2
Michael Parks : 2
Jennifer Hale : 2
Mädchen Amick : 2
Paul Bettany : 2
Anthony Mackie : 2
Frank Brennan : 2
Jeff Daniels : 2
Franz Drameh : 2
Juno Temple : 2
Lesley Manville : 2
Imelda Staunton : 2
Sam Riley : 2
Marisa Tomei : 2
Jon Favreau : 2
Samuel L. Jackson : 2
Jacob Batalon : 2
Zendaya : 2
Tony Revolori : 2
Robert Downey Jr. : 2
J.K. Simmons : 2
Bruce Willis : 2
Emily Blunt : 2
Rila Fukushima : 1
Tao Okamoto : 1
Hal Yamanouchi : 1
Shinji Ikefuji : 1
Brian Tee : 1
Ken Yamamura : 1
Nobuaki Kakuda : 1
Qyoko Kudo : 1
Seiji Funamoto : 1
Hiroyuki Sanada : 1
Nobutaka Aoyagi : 1
Will Yun Lee : 1
Svetlana Khodchenkova : 1
Chris Morrell : 1
Kate Harbour : 1
Simon Greenall : 1
John Sparkes : 1
Emma Tate : 1
Richard Webber : 1
Justin Fletcher : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Matt Damon : 1
Christopher Plummer : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Adam Sandler : 1
Bill Hader : 1
Harrison Ford : 1
Danny Trejo : 1
Will Smith : 1
Dwayne Johnson : 1
Gary Oldman : 1
Donald Sutherland : 1
Keanu Reeves : 1
Kurt Russell : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Keith David : 1
Gerard Butler : 1
John Cleese : 1
Mark Strong : 1
Ben Stiller : 1
Danny Glover : 1
Tom Cruise : 1
Ryan Reynolds : 1
John Goodman : 1
Ralph Fiennes : 1
Michael Peña : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Nicole Kidman : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Jude Law : 1
Rob Paulsen : 1
John Wayne : 1
Alan Tudyk : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
Alfred Molina : 1
Sigourney Weaver : 1
Vin Diesel : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Sean Connery : 1
Richard Jenkins : 1
James Stewart : 1
Ben Affleck : 1
John Cusack : 1
Pierce Brosnan : 1
Seth Rogen : 1
Eddie Marsan : 1
Sam Neill : 1
Ian McShane : 1
Idris Elba : 1
Denzel Washington : 1
Bill Murray : 1
Patrick Wilson : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
Robin Williams : 1
Julianne Moore : 1
Harvey Keitel : 1
Charlize Theron : 1
John Leguizamo : 1
J.K. Simmons : 1
Ray Liotta : 1
Colin Farrell : 1
Leslie Mann : 1
Jonathan Pryce : 1
James Remar : 1
Desmond Llewelyn : 1
Anna Kendrick : 1
Meryl Streep : 1
Shea Whigham : 1
John Hurt : 1
Karl Urban : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :My Girl 2
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 9
Jim Cummings : 8
Keanu Reeves : 8
Jonah Hill : 6
Alison Brie : 6
Anna Kendrick : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jim Carrey : 6
Amy Adams : 6
Molly Shannon : 6
Saoirse Ronan : 6
Richard Jenkins : 6
Mark Strong : 6
Juno Temple : 6
Steve Buscemi : 5
Brad Pitt : 5
John Cleese : 5
Olivia Colman : 5
Nick Swardson : 5
Allen Covert : 5
Joseph Gordon-Levitt : 5
Scarlett Johansson : 5
Alec Baldwin : 5
Emily Watson : 5
Allison Janney : 5
Amanda Seyfried : 5
Rob Schneider : 5
Drew Barrymore : 5
Daniel Radcliffe : 5
Shirley Jones : 5
Michelle Pfeiffer : 5
Meryl Streep : 5
Henry Thomas : 5
Jude Law : 5
Antonio Banderas : 5
Tom Cruise : 5
Jason Sudeikis : 5
Bruce Willis : 5
Catherine Deneuve : 5
Shah Rukh Khan : 5
Tom Hanks : 4
Ewan McGregor : 4
Maya Rudolph : 4
Elizabeth Banks : 4
Channing Tatum : 4
Jennifer Connelly : 4
Zooey Deschanel : 4
Robin Williams : 4
Anjelica Huston : 4
Wendy Crewson : 4
Joely Richardson : 4
Bill Hader : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Natalie Portman : 4
Leslie Mann : 4
Seth Rogen : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Kevin Nealon : 4
Robert De Niro : 4
Anupam Kher : 4
Zac Efron : 4
Ethan Hawke : 4
Simon Pegg : 4
Christopher Walken : 4
Winona Ryder : 4
Stanley Tucci : 4
Cloris Leachman : 4
Brie Larson : 4
Julianne Moore : 4
Danny Glover : 4
Danny Huston : 4
Ron Livingston : 4
Linda Emond : 4
Timothée Chalamet : 4
Heather Graham : 4
Victor Garber : 4
Michelle Williams : 4
Colin Firth : 4
Ellen Page : 4
Eric Idle : 4
Peter Dante : 4
John C. Reilly : 4
Haley Joel Osment : 4
Michael Caine : 4
Eric Balfour : 4
Steve Carell : 4
Julie Walters : 4
Ken Jeong : 4
John Mahoney : 4
Matt Damon : 4
Steve Guttenberg : 4
Anna Chancellor : 4
Rosario Dawson : 4
Tom Holland : 4
Ellen Burstyn : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Steve Buscemi : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Jonah Hill : 1
Angelina Jolie : 1
Liam Neeson : 1
Adam Sandler : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Willem Dafoe : 1
Bill Hader : 1
Will Smith : 1
Brad Pitt : 1
Kurt Russell : 1
Jeff Bennett : 1
Stanley Tucci : 1
Gary Oldman : 1
Mark Wahlberg : 1
Danny Trejo : 1
Harrison Ford : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Alan Tudyk : 1
Ryan Reynolds : 1
John Goodman : 1
Keith David : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Michael Peña : 1
John Cleese : 1
Ben Stiller : 1
Robert Duvall : 1
John Wayne : 1
Seth Rogen : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Gerard Butler : 1
Danny Glover : 1
Rob Paulsen : 1
Nicole Kidman : 1
Ron Perlman : 1
Ralph Fiennes : 1
Tom Cruise : 1
Richard Jenkins : 1
Patrick Stewart : 1
Jude Law : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Sandra Bullock : 1
John Cusack : 1
Robin Williams : 1
Ben Affleck : 1
Antonio Banderas : 1
Owen Wilson : 1
Sam Neill : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Patrick Wilson : 1
Bill Murray : 1
Colin Farrell : 1
Sean Connery : 1
Kate Winslet : 1
Alec Baldwin : 1
Bruce Willis : 1
Timothy Olyphant : 1
James Remar : 1
Leslie Mann : 1
Denzel Washington : 1
Stellan Skarsgård : 1
James Stewart : 1
Harvey Keitel : 1
Alfred Molina : 1
Vin Diesel : 1
Meryl Streep : 1
Jim Carrey : 1
Bill Nighy : 1
Ian McShane : 1
Dee Bradley Baker : 1
Morgan Freeman : 1
Mark Strong : 1
J.K. Simmons : 1
Jonathan Pryce : 1
Shea Whigham : 1
Jake Gyllenhaal : 1
James Franco : 1
Karl Urban : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Carol
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 9
Jim Cummings : 8
Keanu Reeves : 8
Jonah Hill : 6
Alison Brie : 6
Anna Kendrick : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jim Carrey : 6
Amy Adams : 6
Molly Shannon : 6
Saoirse Ronan : 6
Richard Jenkins : 6
Mark Strong : 6
Juno Temple : 6
Steve Buscemi : 5
Brad Pitt : 5
John Cleese : 5
Olivia Colman : 5
Nick Swardson : 5
Allen Covert : 5
Joseph Gordon-Levitt : 5
Scarlett Johansson : 5
Alec Baldwin : 5
Emily Watson : 5
Allison Janney : 5
Amanda Seyfried : 5
Rob Schneider : 5
Drew Barrymore : 5
Daniel Radcliffe : 5
Shirley Jones : 5
Michelle Pfeiffer : 5
Meryl Streep : 5
Henry Thomas : 5
Jude Law : 5
Antonio Banderas : 5
Tom Cruise : 5
Jason Sudeikis : 5
Bruce Willis : 5
Catherine Deneuve : 5
Shah Rukh Khan : 5
Tom Hanks : 4
Ewan McGregor : 4
Maya Rudolph : 4
Elizabeth Banks : 4
Channing Tatum : 4
Jennifer Connelly : 4
Zooey Deschanel : 4
Robin Williams : 4
Anjelica Huston : 4
Wendy Crewson : 4
Joely Richardson : 4
Bill Hader : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Natalie Portman : 4
Leslie Mann : 4
Seth Rogen : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Kevin Nealon : 4
Robert De Niro : 4
Anupam Kher : 4
Zac Efron : 4
Ethan Hawke : 4
Simon Pegg : 4
Christopher Walken : 4
Winona Ryder : 4
Stanley Tucci : 4
Cloris Leachman : 4
Brie Larson : 4
Julianne Moore : 4
Danny Glover : 4
Danny Huston : 4
Ron Livingston : 4
Linda Emond : 4
Timothée Chalamet : 4
Heather Graham : 4
Victor Garber : 4
Michelle Williams : 4
Colin Firth : 4
Ellen Page : 4
Eric Idle : 4
Peter Dante : 4
John C. Reilly : 4
Haley Joel Osment : 4
Michael Caine : 4
Eric Balfour : 4
Steve Carell : 4
Julie Walters : 4
Ken Jeong : 4
John Mahoney : 4
Matt Damon : 4
Steve Guttenberg : 4
Anna Chancellor : 4
Rosario Dawson : 4
Tom Holland : 4
Ellen Burstyn : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Robert De Niro : 1
Willem Dafoe : 1
Matt Damon : 1
Christopher Plummer : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Bill Hader : 1
Stanley Tucci : 1
Kurt Russell : 1
Adam Sandler : 1
Gary Oldman : 1
Keanu Reeves : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Keith David : 1
Danny Trejo : 1
Michael Peña : 1
Robert Duvall : 1
Danny Glover : 1
John Goodman : 1
Matthew McConaughey : 1
John Cleese : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Ron Perlman : 1
Alan Tudyk : 1
Gerard Butler : 1
John Wayne : 1
Tom Cruise : 1
Jude Law : 1
Rob Paulsen : 1
Mark Strong : 1
Nicole Kidman : 1
Alec Baldwin : 1
Richard Jenkins : 1
Owen Wilson : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Bill Murray : 1
Julianne Moore : 1
Seth Rogen : 1
Robin Williams : 1
Ben Affleck : 1
Sean Connery : 1
Sam Neill : 1
Vin Diesel : 1
John Cusack : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Antonio Banderas : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Tommy Lee Jones : 1
Alfred Molina : 1
James Stewart : 1
J.K. Simmons : 1
Denzel Washington : 1
Patrick Wilson : 1
Ian McShane : 1
Idris Elba : 1
James Remar : 1
Eddie Murphy : 1
Ray Liotta : 1
Andy Serkis : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Bruce Willis : 1
John Leguizamo : 1
Colin Farrell : 1
Leslie Mann : 1
Shea Whigham : 1
Jonathan Pryce : 1
Robert Downey Jr. : 1
Anna Kendrick : 1
Karl Urban : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Saddle Tramp
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 14
John Wayne : 12
Henry Fonda : 10
Randolph Scott : 9
Lee Van Cleef : 9
Harry Carey Jr. : 9
James Stewart : 9
Ben Johnson : 8
Jay C. Flippen : 8
Paul Fix : 8
Terence Hill : 8
R.G. Armstrong : 8
Audie Murphy : 7
L.Q. Jones : 7
Burt Lancaster : 7
Chill Wills : 7
Strother Martin : 7
Geoffrey Lewis : 6
Matt Clark : 6
Robert Duvall : 6
Slim Pickens : 6
John Dehner : 6
Chubby Johnson : 6
Joel McCrea : 6
Robert J. Wilke : 6
Harry Morgan : 6
Gregory Peck : 6
Jack Palance : 6
Charles Bronson : 6
Gary Cooper : 6
Lee Marvin : 6
Dennis Hopper : 6
James Garner : 5
Paul Newman : 5
Keith Carradine : 5
John McIntire : 5
Richard Widmark : 5
Bruce Cabot : 5
Gene Evans : 5
George Kennedy : 5
William Schallert : 5
Jason Robards : 5
Edgar Buchanan : 5
Bud Spencer : 5
Brian Donlevy : 5
Burt Reynolds : 5
Elisha Cook Jr. : 5
Don 'Red' Barry : 5
Warren Oates : 5
David Huddleston : 5
Ed Lauter : 5
Royal Dano : 5
Jim Davis : 5
Woody Strode : 5
John Dierkes : 5
Dub Taylor : 4
Denver Pyle : 4
Richard Farnsworth : 4
Barry Sullivan : 4
Cameron Mitchell : 4
Frank Silvera : 4
James Gammon : 4
Tom Selleck : 4
Mario Brega : 4
Karl Swenson : 4
Martin Garralaga : 4
John Doucette : 4
James Bell : 4
Jeff Bridges : 4
Wallace Ford : 4
Willis Bouchey : 4
Rodolfo Acosta : 4
Benito Stefanelli : 4
Jane Darwell : 4
Randy Quaid : 4
DeForest Kelley : 4
Charles Drake : 4
James Millican : 4
Ernest Borgnine : 4
Charles Tyner : 4
Sam Shepard : 4
Charles Bickford : 4
Walter Brennan : 4
Ward Bond : 4
Ray Teal : 4
Will Wright : 4
Jeff Corey : 4
Arthur Hunnicutt : 4
John Ireland : 4
Robert Knott : 3
Alfred Molina : 3
Harry Dean Stanton : 3
James Coburn : 3
Roy Jenson : 3
Carl Benton Reid : 3
Grant Withers : 3
Forrest Tucker : 3
Charles Kemper : 3
Richard Boone : 3
John Vernon : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Frank Welker : 1
Matt Damon : 1
Michael Caine : 1
Angelina Jolie : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
Stanley Tucci : 1
Gary Oldman : 1
Adam Sandler : 1
Jonah Hill : 1
Keanu Reeves : 1
Kurt Russell : 1
Danny Trejo : 1
Keith David : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
John Wayne : 1
John Goodman : 1
Mark Wahlberg : 1
Robert Duvall : 1
Michael Peña : 1
Danny Glover : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Ben Stiller : 1
Alan Tudyk : 1
James Stewart : 1
John Cleese : 1
Jude Law : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Seth Rogen : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Tom Cruise : 1
Owen Wilson : 1
Patrick Stewart : 1
Patrick Wilson : 1
Rob Paulsen : 1
Richard Jenkins : 1
Sean Connery : 1
Bill Murray : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Cusack : 1
Robin Williams : 1
Sandra Bullock : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
James Remar : 1
J.K. Simmons : 1
Sam Neill : 1
Jim Carrey : 1
Denzel Washington : 1
Pierce Brosnan : 1
Idris Elba : 1
Timothy Olyphant : 1
Kate Winslet : 1
Vin Diesel : 1
Dee Bradley Baker : 1
James Franco : 1
Harvey Keitel : 1
Karl Urban : 1
Ian McShane : 1
Meryl Streep : 1
Colin Farrell : 1
Alfred Molina : 1
Shea Whigham : 1
Bruce Willis : 1
Leslie Mann : 1
Eddie Marsan : 1
Ray Liotta : 1
Robert Downey Jr. : 1
Charlize Theron : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Long Road Home
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Meryl Streep : 3
Anne Hathaway : 3
James Stewart : 3
Matt Malloy : 2
Kevin James : 2
Nathan Lee Graham : 2
David Spade : 2
Salma Hayek : 2
Christopher Gorham : 2
Seth Rogen : 2
June Diane Raphael : 2
James Franco : 2
Alison Brie : 2
Agnes Moorehead : 2
Goldie Hawn : 2
Antonio Banderas : 2
Fred Ward : 2
Patrick Dempsey : 2
Candice Bergen : 2
Reese Witherspoon : 2
Michael Zegen : 2
Mickey Sumner : 2
Adam Driver : 2
Robert Carradine : 2
Cary Grant : 2
Richard Deacon : 2
Brian Dennehy : 2
Cherry Jones : 2
Jeff Bridges : 2
Alexander Skarsgård : 2
Zachary Knighton : 2
Tom Hiddleston : 2
Jeffrey Wright : 2
Ethan Hawke : 2
Julie Delpy : 2
Jim Sturgess : 2
Amy Adams : 2
Jon Rudnitsky : 2
Ethan Suplee : 2
Ben Sinclair : 2
Michael Sheen : 2
Kevin J. O'Connor : 2
Sienna Guillory : 2
Jake Gyllenhaal : 2
Bob Odenkirk : 2
David Cross : 2
Kurt Russell : 2
Ray Liotta : 2
Johnny Depp : 2
Olivia Cole : 2
Kate Winslet : 2
Tony Frank : 2
Inga Swenson : 2
Genie Francis : 2
David Carradine : 2
Hal Holbrook : 2
Forest Whitaker : 2
Jonathan Frakes : 2
David Ogden Stiers : 2
Kirstie Alley : 2
Patrick Swayze : 2
Terri Garber : 2
Jean Simmons : 2
Erica Gimpel : 2
Morgan Fairchild : 2
James Read : 2
Philip Casnoff : 2
Jim Metzler : 2
Lewis Smith : 2
Lesley-Anne Down : 2
Wendy Kilbourne : 2
William Schallert : 2
Robert Mitchum : 2
Danny Darst : 2
Christine Lahti : 2
Jeff Bergman : 2
Dorothy Malone : 2
James Shigeta : 2
Mary Treen : 2
David Doyle : 1
Cheryl Ladd : 1
Jaclyn Smith : 1
Kate Jackson : 1
John Harlan Kim : 1
Noah Wyle : 1
Christian Kane : 1
John Larroquette : 1
Rebecca Romijn : 1
Lindy Booth : 1
Martin E. Brooks : 1
Lee Majors : 1
Richard Anderson : 1
Rachael MacFarlane : 1
Seth MacFarlane : 1
Dee Bradley Baker : 1
Wendy Schaal : 1
Scott Grimes : 1
Adam Arkin : 1
Eva Mendes : 1
Amber Valletta : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Matt Damon : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jason Statham : 1
Michael Caine : 1
Christopher Plummer : 1
Frank Welker : 1
John Malkovich : 1
Liam Neeson : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Will Smith : 1
Jonah Hill : 1
Keanu Reeves : 1
Bill Hader : 1
Jeff Bennett : 1
Stanley Tucci : 1
Adam Sandler : 1
Danny Trejo : 1
Keith David : 1
Gary Oldman : 1
Danny Glover : 1
Donald Sutherland : 1
Kurt Russell : 1
Harrison Ford : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Robert Duvall : 1
Michael Peña : 1
Ben Stiller : 1
Gerard Butler : 1
Matthew McConaughey : 1
John Goodman : 1
Dwayne Johnson : 1
Ron Perlman : 1
Nicole Kidman : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Owen Wilson : 1
Tom Cruise : 1
Mark Strong : 1
John Cleese : 1
Jude Law : 1
Tommy Lee Jones : 1
Alan Tudyk : 1
Sandra Bullock : 1
Ben Affleck : 1
Jeffrey Tambor : 1
Sean Connery : 1
John Cusack : 1
John Wayne : 1
James Stewart : 1
Alfred Molina : 1
Richard Jenkins : 1
Seth Rogen : 1
Pierce Brosnan : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Rob Paulsen : 1
Julianne Moore : 1
Idris Elba : 1
Vin Diesel : 1
Sam Neill : 1
Bill Murray : 1
Eddie Marsan : 1
Sigourney Weaver : 1
Ian McShane : 1
Timothy Olyphant : 1
J.K. Simmons : 1
Antonio Banderas : 1
James Remar : 1
Robin Williams : 1
Ray Liotta : 1
Patrick Wilson : 1
Colin Farrell : 1
Meryl Streep : 1
Harvey Keitel : 1
Charlize Theron : 1
Leslie Mann : 1
Anna Kendrick : 1
Jim Carrey : 1
Eddie Murphy : 1
Bill Nighy : 1
Karl Urban : 1
Robert Downey Jr. : 1
Michelle Rodriguez : 1
Helen Mirren : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dude, Where's My Car?
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 9
Jim Cummings : 8
Keanu Reeves : 8
Jonah Hill : 6
Alison Brie : 6
Anna Kendrick : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jim Carrey : 6
Amy Adams : 6
Molly Shannon : 6
Saoirse Ronan : 6
Richard Jenkins : 6
Mark Strong : 6
Juno Temple : 6
Steve Buscemi : 5
Brad Pitt : 5
John Cleese : 5
Olivia Colman : 5
Nick Swardson : 5
Allen Covert : 5
Joseph Gordon-Levitt : 5
Scarlett Johansson : 5
Alec Baldwin : 5
Emily Watson : 5
Allison Janney : 5
Amanda Seyfried : 5
Rob Schneider : 5
Drew Barrymore : 5
Daniel Radcliffe : 5
Shirley Jones : 5
Michelle Pfeiffer : 5
Meryl Streep : 5
Henry Thomas : 5
Jude Law : 5
Antonio Banderas : 5
Tom Cruise : 5
Jason Sudeikis : 5
Bruce Willis : 5
Catherine Deneuve : 5
Shah Rukh Khan : 5
Tom Hanks : 4
Ewan McGregor : 4
Maya Rudolph : 4
Elizabeth Banks : 4
Channing Tatum : 4
Jennifer Connelly : 4
Zooey Deschanel : 4
Robin Williams : 4
Anjelica Huston : 4
Wendy Crewson : 4
Joely Richardson : 4
Bill Hader : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Natalie Portman : 4
Leslie Mann : 4
Seth Rogen : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Kevin Nealon : 4
Robert De Niro : 4
Anupam Kher : 4
Zac Efron : 4
Ethan Hawke : 4
Simon Pegg : 4
Christopher Walken : 4
Winona Ryder : 4
Stanley Tucci : 4
Cloris Leachman : 4
Brie Larson : 4
Julianne Moore : 4
Danny Glover : 4
Danny Huston : 4
Ron Livingston : 4
Linda Emond : 4
Timothée Chalamet : 4
Heather Graham : 4
Victor Garber : 4
Michelle Williams : 4
Colin Firth : 4
Ellen Page : 4
Eric Idle : 4
Peter Dante : 4
John C. Reilly : 4
Haley Joel Osment : 4
Michael Caine : 4
Eric Balfour : 4
Steve Carell : 4
Julie Walters : 4
Ken Jeong : 4
John Mahoney : 4
Matt Damon : 4
Steve Guttenberg : 4
Anna Chancellor : 4
Rosario Dawson : 4
Tom Holland : 4
Ellen Burstyn : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Robert De Niro : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
Angelina Jolie : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
Jonah Hill : 1
Bill Hader : 1
Kurt Russell : 1
Gary Oldman : 1
Jeff Bennett : 1
Stanley Tucci : 1
Adam Sandler : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Keith David : 1
Harrison Ford : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Michael Peña : 1
Danny Trejo : 1
Keanu Reeves : 1
Patrick Stewart : 1
John Goodman : 1
Danny Glover : 1
Robert Duvall : 1
Ben Stiller : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
John Cleese : 1
Sigourney Weaver : 1
Tom Cruise : 1
Ron Perlman : 1
John Wayne : 1
Gerard Butler : 1
Ralph Fiennes : 1
