Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Matt Bomer : 2
Victor Wong : 2
Ron Livingston : 2
Brooke Langton : 2
Vince Vaughn : 2
Veronica Cartwright : 2
Paul Dano : 2
Keri Russell : 2
Lenny von Dohlen : 2
Maggie Gyllenhaal : 2
Sam Lerner : 2
Steve Buscemi : 2
Stanley Tucci : 2
O-Lan Jones : 2
Charles McGraw : 2
Chloë Sevigny : 2
Lance Henriksen : 2
Jessica Lucas : 2
Theo Rossi : 2
Mike Vogel : 2
Ben Feldman : 2
Kiersey Clemons : 2
Miranda Otto : 2
Abigail Breslin : 2
Mel Gibson : 2
Lanny Flaherty : 2
Jason Bayle : 2
Luke Evans : 2
Enzo Cilenti : 2
Kathleen Munroe : 2
George 'Buck' Flower : 2
Maika Monroe : 2
Scoot McNairy : 2
Naomi Watts : 2
Lili Taylor : 2
Joey King : 2
Kyla Deaver : 2
Patrick Wilson : 2
Kate Siegel : 2
Jane Levy : 2
Nicole Kidman : 2
Loretta Devine : 2
Sandra Bullock : 2
Nancy Stephens : 2
Nancy Kyes : 2
Edgar Ramírez : 2
Ellen Sandweiss : 2
Ferran Lahoz : 2
Joseph Bishara : 2
Lulu Wilson : 2
Eoin Macken : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Leigh Whannell : 2
J. LaRose : 2
Nolan Gerard Funk : 2
Lucy Hale : 2
Nicholas King : 2
David Arquette : 2
Ti West : 2
AJ Bowen : 2
Barbara Crampton : 2
Lyriq Bent : 2
Dina Meyer : 2
Shawnee Smith : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Brad Pitt : 1
Stanley Tucci : 1
Angelina Jolie : 1
Danny Trejo : 1
Jonah Hill : 1
Gary Oldman : 1
Adam Sandler : 1
Kurt Russell : 1
Bill Hader : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Keith David : 1
Harrison Ford : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Michael Peña : 1
Robert Duvall : 1
John Goodman : 1
John Cleese : 1
Matthew McConaughey : 1
Gerard Butler : 1
Patrick Stewart : 1
Ron Perlman : 1
Sandra Bullock : 1
Ben Stiller : 1
Nicole Kidman : 1
Danny Glover : 1
Alan Tudyk : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Jude Law : 1
Patrick Wilson : 1
Alfred Molina : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Owen Wilson : 1
Rob Paulsen : 1
Vin Diesel : 1
Sean Connery : 1
Antonio Banderas : 1
Bill Murray : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Alec Baldwin : 1
Ben Affleck : 1
John Wayne : 1
Mark Strong : 1
John Cusack : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Sam Neill : 1
Eddie Marsan : 1
Seth Rogen : 1
Bill Nighy : 1
James Stewart : 1
James Remar : 1
Denzel Washington : 1
Michelle Rodriguez : 1
Robin Williams : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Idris Elba : 1
Colin Farrell : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Ian McShane : 1
Shea Whigham : 1
Charlize Theron : 1
Ray Liotta : 1
Morgan Freeman : 1
Karl Urban : 1
Meryl Streep : 1
Jim Carrey : 1
Bruce Willis : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Howling
CLUSTER :82
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 6
Henry Fonda : 6
Paul Fix : 6
Kirk Douglas : 5
George Kennedy : 5
Earl Holliman : 4
Richard Widmark : 4
Geoffrey Lewis : 4
William Schallert : 4
Jeff Bridges : 4
John Dehner : 4
Burt Lancaster : 4
Terence Hill : 4
John Ireland : 4
Denver Pyle : 3
Sean Bridgers : 3
Sam Elliott : 3
Adam Sandler : 3
Viggo Mortensen : 3
Samuel L. Jackson : 3
W. Earl Brown : 3
Kim Dickens : 3
John Hawkes : 3
Randolph Scott : 3
James Gammon : 3
Slim Pickens : 3
Ben Johnson : 3
Karl Swenson : 3
Martin Garralaga : 3
Lee Van Cleef : 3
Willis Bouchey : 3
Royal Dano : 3
DeForest Kelley : 3
Harry Carey Jr. : 3
Warren Oates : 3
Victor French : 3
Elisha Cook Jr. : 3
James Stewart : 3
R.G. Armstrong : 3
Edgar Buchanan : 3
Brian Donlevy : 3
Jack Palance : 3
Whit Bissell : 3
Wallace Ford : 3
Walter Brennan : 3
Jim Davis : 3
James Westerfield : 3
Ellen Corby : 3
Ed Harris : 3
Bud Spencer : 3
Charles Bickford : 3
John Dierkes : 3
Gregory Peck : 3
Brad Dourif : 3
John Wayne : 3
Harvey Keitel : 2
Michael Madsen : 2
Brad Pitt : 2
Carl Benton Reid : 2
Katy Jurado : 2
Hugh O'Brian : 2
Adrien Brody : 2
Sacha Baron Cohen : 2
Anthony Hopkins : 2
Jodie Foster : 2
Graham Greene : 2
James Garner : 2
Blake Clark : 2
Nick Swardson : 2
Richard Edson : 2
Frankie Faison : 2
John Savage : 2
Jon Lovitz : 2
Danny Trejo : 2
Rob Schneider : 2
John Novak : 2
Tantoo Cardinal : 2
Kelly McGillis : 2
Garret Dillahunt : 2
Grant Withers : 2
Forrest Tucker : 2
Ruth Roman : 2
Bruce M. Fischer : 2
John Vernon : 2
L.Q. Jones : 2
Paul Koslo : 2
Gilbert Roland : 2
Glenn Ford : 2
Buck Taylor : 2
James Bell : 2
Russell Simpson : 2
John McIntire : 2
John Hurt : 2
Bruce Dern : 2
Robert Mitchum : 2
John Anderson : 2
Jack Kelly : 2
Rodolfo Acosta : 2
Robert Anderson : 2
Lee J. Cobb : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Will Smith : 1
Frank Welker : 1
Arnold Schwarzenegger : 1
Christopher Plummer : 1
Matt Damon : 1
Angelina Jolie : 1
Keanu Reeves : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Keith David : 1
Stanley Tucci : 1
Bill Hader : 1
Brad Pitt : 1
Jonah Hill : 1
Danny Trejo : 1
Danny Glover : 1
Michael Peña : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Patrick Stewart : 1
Adam Sandler : 1
Gary Oldman : 1
Mark Wahlberg : 1
John Goodman : 1
Matthew McConaughey : 1
Kurt Russell : 1
John Cleese : 1
Nicole Kidman : 1
Sandra Bullock : 1
Ron Perlman : 1
Harrison Ford : 1
Gerard Butler : 1
John Cusack : 1
Alan Tudyk : 1
J.K. Simmons : 1
Ben Stiller : 1
Patrick Wilson : 1
Ralph Fiennes : 1
Bill Murray : 1
Dwayne Johnson : 1
Ben Affleck : 1
Julianne Moore : 1
Owen Wilson : 1
Seth Rogen : 1
Rob Paulsen : 1
Richard Jenkins : 1
Bill Nighy : 1
Alfred Molina : 1
Robert Duvall : 1
Alec Baldwin : 1
Pierce Brosnan : 1
Jude Law : 1
Tommy Lee Jones : 1
Jeffrey Tambor : 1
Harvey Keitel : 1
Sam Neill : 1
Timothy Olyphant : 1
Eddie Marsan : 1
Sigourney Weaver : 1
Robin Williams : 1
John Wayne : 1
Denzel Washington : 1
Sean Connery : 1
James Remar : 1
Vin Diesel : 1
Andy Serkis : 1
Tom Cruise : 1
Antonio Banderas : 1
Idris Elba : 1
Colin Farrell : 1
James Stewart : 1
James Franco : 1
Meryl Streep : 1
Ray Liotta : 1
Mark Strong : 1
Ian McShane : 1
Stellan Skarsgård : 1
Karl Urban : 1
Kate Winslet : 1
Bruce Willis : 1
Eddie Murphy : 1
Morgan Freeman : 1
Jim Carrey : 1
Al Pacino : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Suburgatory
CLUSTER :53
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.09090909090909091
r50 : 0.09090909090909091
r100 : 0.09090909090909091
f20 : 0.06451612903225806
f50 : 0.032786885245901634
f100 : 0.018018018018018018
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.09090909090909091
r100 : 0.09090909090909091
f20 : 0
f50 : 0.032786885245901634
f100 : 0.018018018018018018
Tom Kenny : 3
Neil Brown Jr. : 3
Eka Darville : 3
Seth MacFarlane : 3
Clancy Brown : 3
Jun'ichi Suwabe : 2
Michael Eklund : 2
Johnny Yong Bosch : 2
Christopher Sabat : 2
Justin Briner : 2
Scott Glenn : 2
Rosario Dawson : 2
Rachael Taylor : 2
Krysten Ritter : 2
David Zayas : 2
Michel Duval : 2
Noah Munck : 2
Jennette McCurdy : 2
Alan Tudyk : 2
Erin Sanders : 2
Victoria Justice : 2
Bella Ramsey : 2
Neil Patrick Harris : 2
Hera Hilmar : 2
Alexander Siddig : 2
Nonso Anozie : 2
James Wolk : 2
Carrie-Anne Moss : 2
Shamier Anderson : 2
Paul Ogola : 2
Nawazuddin Siddiqui : 2
Nicholas Pinnock : 2
Jere Burns : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Jess Harnell : 2
Rob Paulsen : 2
Paul Calderon : 2
Christiane Paul : 2
Laverne Cox : 2
Doug Erholtz : 1
Mick Lauer : 1
Daisuke Ono : 1
Kôsuke Toriumi : 1
Phillip Reich : 1
Yuki Ono : 1
Kyle Hebert : 1
Sayaka Senbongi : 1
Daiki Yamashita : 1
Unshô Ishizuka : 1
Kenta Miyake : 1
Yûichi Nakamura : 1
Takehito Koyasu : 1
Richard Epcar : 1
Matthew Mercer : 1
Daisuke Hirakawa : 1
Tôru Ohkawa : 1
Fuminori Komatsu : 1
David Vincent : 1
Kenshô Ono : 1
John DiMaggio : 1
Niki Yang : 1
Hynden Walch : 1
Jeremy Shada : 1
Osric Chau : 1
Mpho Koaho : 1
Fiona Dourif : 1
Christopher Russell : 1
John Hannah : 1
Bentley : 1
Aaron Douglas : 1
Zak Santiago : 1
Izzie Steele : 1
Hannah Marks : 1
Samuel Barnett : 1
Jade Eshete : 1
John Stewart : 1
Dustin Milligan : 1
Elijah Wood : 1
Amanda Walsh : 1
Viv Leacock : 1
Zoie Palmer : 1
Melissa O'Neil : 1
Alex Mallari Jr. : 1
Anthony Lemke : 1
Marc Bendavid : 1
Roger Cross : 1
Jodelle Ferland : 1
Barbara Goodson : 1
Walter Jones : 1
Jason Narvy : 1
Wendee Lee : 1
Robert Axelrod : 1
David J. Fielding : 1
Amy Jo Johnson : 1
Danny Wayne : 1
Tatsuro Koike : 1
Steve Cardenas : 1
Bridgett Riley : 1
Robert L. Manahan : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Nicolas Cage : 1
Ed Harris : 1
Angelina Jolie : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Christopher Plummer : 1
Willem Dafoe : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Will Smith : 1
Bill Hader : 1
Stanley Tucci : 1
Gary Oldman : 1
Jeff Bennett : 1
Kurt Russell : 1
Adam Sandler : 1
John Wayne : 1
Harrison Ford : 1
Dwayne Johnson : 1
Donald Sutherland : 1
John Goodman : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Michael Peña : 1
Matthew McConaughey : 1
Keanu Reeves : 1
Robin Williams : 1
Robert Duvall : 1
Sigourney Weaver : 1
Keith David : 1
Danny Glover : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Patrick Stewart : 1
Danny Trejo : 1
Alan Tudyk : 1
Ben Stiller : 1
Ralph Fiennes : 1
Ron Perlman : 1
Bill Murray : 1
Rob Paulsen : 1
Richard Jenkins : 1
John Cleese : 1
Sandra Bullock : 1
Alec Baldwin : 1
Julianne Moore : 1
Harvey Keitel : 1
Gerard Butler : 1
Seth Rogen : 1
Ben Affleck : 1
Vin Diesel : 1
Jude Law : 1
Owen Wilson : 1
Mark Strong : 1
James Stewart : 1
Eddie Marsan : 1
Bruce Willis : 1
Sam Neill : 1
Tommy Lee Jones : 1
Ian McShane : 1
Antonio Banderas : 1
Karl Urban : 1
Pierce Brosnan : 1
Denzel Washington : 1
John C. Reilly : 1
Jonathan Pryce : 1
Nicole Kidman : 1
Leslie Mann : 1
Sean Connery : 1
James Remar : 1
Eddie Murphy : 1
J.K. Simmons : 1
Patrick Wilson : 1
Andy Serkis : 1
Shea Whigham : 1
John Leguizamo : 1
George Clooney : 1
James Franco : 1
Jim Carrey : 1
Meryl Streep : 1
Idris Elba : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Kate Winslet : 1
John Cusack : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Beoning
CLUSTER :68
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Kristen Stewart : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Kellan Lutz : 3
Taylor Lautner : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Sarah Clarke : 3
Amanda Seyfried : 3
Kristen Wiig : 3
Gil Birmingham : 2
Colin Firth : 2
Pierce Brosnan : 2
Christine Baranski : 2
Julie Walters : 2
Charlyne Yi : 2
Walton Goggins : 2
Michaela Watkins : 2
Keiko Agena : 2
Liza Weil : 2
Kelly Bishop : 2
Yanic Truesdale : 2
Scott Patterson : 2
Liz Torres : 2
Sean Gunn : 2
Alexis Bledel : 2
Milo Ventimiglia : 2
Lauren Graham : 2
Ellen Page : 2
Nicolas Cage : 2
Christian Serratos : 2
Justin Chon : 2
Michael Welch : 2
Anna Kendrick : 2
Joan Cusack : 2
Udo Kier : 2
Kris Kristofferson : 2
Tim Guinee : 2
Wesley Snipes : 2
Mark Strong : 2
Dominic Cooper : 2
Chris Pratt : 2
Jamie Campbell Bower : 1
Christopher Heyerdahl : 1
Mackenzie Foy : 1
Chaske Spencer : 1
Maggie Grace : 1
Jeff Imada : 1
James Hong : 1
James Pax : 1
Kim Cattrall : 1
Donald Li : 1
Chao Li Chi : 1
Kate Burton : 1
Dennis Dun : 1
Rummel Mor : 1
Suzee Pai : 1
Craig Ng : 1
Victor Wong : 1
Kurt Russell : 1
Peter Kwong : 1
Carter Wong : 1
Christian Sloan : 1
Ty Olsson : 1
James Pizzinato : 1
Chen Chang : 1
Ziyi Zhang : 1
Deming Wang : 1
Xian Gao : 1
Yan Hai : 1
Jinting Zhang : 1
Yun-Fat Chow : 1
Pei-Pei Cheng : 1
Rui Yang : 1
Sihung Lung : 1
Suying Huang : 1
Michelle Yeoh : 1
Li Li : 1
Fazeng Li : 1
Kai Li : 1
Stellan Skarsgård : 1
Nancy Baldwin : 1
Ashley Lilley : 1
Ricardo Montez : 1
Enzo Squillino Jr. : 1
Meryl Streep : 1
Colin Davis : 1
Heather Emmanuel : 1
Rachel McDowall : 1
Mia Soteriou : 1
Joanna Kerns : 1
Leslie Mann : 1
Seth Rogen : 1
Jason Segel : 1
Harold Ramis : 1
Jonah Hill : 1
Maude Apatow : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Michael Caine : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Adam Sandler : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Jason Statham : 1
Christopher Plummer : 1
Woody Harrelson : 1
Keanu Reeves : 1
Willem Dafoe : 1
Stanley Tucci : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Jonah Hill : 1
John Malkovich : 1
Liam Neeson : 1
Jeff Bennett : 1
Gary Oldman : 1
Harrison Ford : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Richard Jenkins : 1
Rob Paulsen : 1
Danny Trejo : 1
Ben Affleck : 1
John Goodman : 1
Keith David : 1
Timothy Olyphant : 1
Jude Law : 1
John Cusack : 1
Donald Sutherland : 1
John Cleese : 1
Kurt Russell : 1
Danny Glover : 1
Nicole Kidman : 1
Michael Peña : 1
Bill Murray : 1
Owen Wilson : 1
Seth Rogen : 1
Ralph Fiennes : 1
Alan Tudyk : 1
Robert Duvall : 1
Matthew McConaughey : 1
Pierce Brosnan : 1
Kate Winslet : 1
Harvey Keitel : 1
Antonio Banderas : 1
Bruce Willis : 1
Ryan Reynolds : 1
Patrick Wilson : 1
Sandra Bullock : 1
Julianne Moore : 1
Anna Kendrick : 1
John Wayne : 1
Ben Stiller : 1
James Stewart : 1
Jeffrey Tambor : 1
Sam Neill : 1
Mark Strong : 1
Robin Williams : 1
J.K. Simmons : 1
Patrick Stewart : 1
Eddie Marsan : 1
Gerard Butler : 1
John C. Reilly : 1
Andy Serkis : 1
Meryl Streep : 1
Ron Perlman : 1
Al Pacino : 1
Jake Gyllenhaal : 1
Denzel Washington : 1
James Remar : 1
Sigourney Weaver : 1
Forest Whitaker : 1
Alfred Molina : 1
Alec Baldwin : 1
John Leguizamo : 1
Karl Urban : 1
Tommy Lee Jones : 1
Shea Whigham : 1
Morgan Freeman : 1
Eddie Murphy : 1
Tom Cruise : 1
Stellan Skarsgård : 1
Helen Mirren : 1
Ray Liotta : 1
Jonathan Pryce : 1
Christopher Walken : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Day of the Woman
CLUSTER :77
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sarah Butler : 2
Joe Absolom : 2
Mark Benton : 1
Bruce Crawford : 1
Verne Troyer : 1
Christopher Plummer : 1
Richard Shanks : 1
Lewis Gott : 1
Johnny Harris : 1
Richard Riddell : 1
Lily Cole : 1
Lorraine Cheshire : 1
Simon Day : 1
Sian Scott : 1
Katie Lyons : 1
Andrew Garfield : 1
Moya Brady : 1
Ulysses Lee : 1
James Remar : 1
Sung Hi Lee : 1
Timothy Olyphant : 1
Paul Dano : 1
Donna Bullock : 1
Jacob Young : 1
Emile Hirsch : 1
Amanda Swisten : 1
Chris Marquette : 1
Timothy Bottoms : 1
Elisha Cuthbert : 1
Harris Laskawy : 1
Brandon Irons : 1
Brian Kolodziej : 1
Betty Gilpin : 1
Mira Sorvino : 1
Iko Uwais : 1
Dave Bautista : 1
Kumail Nanjiani : 1
Jimmy Tatro : 1
Kyle Zingler : 1
Rene Moran : 1
Trevor Shand : 1
Jared Logan : 1
Steve Howey : 1
Amin Joseph : 1
Natalie Morales : 1
Christine Horn : 1
Karen Gillan : 1
Kyle Gallner : 1
Amy Sedaris : 1
Adam Brody : 1
Johnny Simmons : 1
Cynthia Stevenson : 1
Juno Rinaldi : 1
J.K. Simmons : 1
Amanda Seyfried : 1
Juan Riedinger : 1
Josh Emerson : 1
Ryan Levine : 1
Colin Askey : 1
Megan Fox : 1
Sal Cortez : 1
Chris Pratt : 1
Ji-Young Park : 1
Dong-wook Kim : 1
Min-Joon Kim : 1
Yeo-jeong Jo : 1
Eun-ji Jo : 1
David Jensen : 1
Sharon Garrison : 1
Joel Edgerton : 1
Sharon Landry : 1
Scott Haze : 1
Dana Gourrier : 1
Bill Camp : 1
Jaeden Martell : 1
Allison Gabriel : 1
Michael Shannon : 1
Kirsten Dunst : 1
Paul Sparks : 1
Sam Shepard : 1
Adam Driver : 1
Sean Bridgers : 1
Donald Sutherland : 1
Jeff Goldblum : 1
Brooke Adams : 1
Art Hindle : 1
Veronica Cartwright : 1
Kevin McCarthy : 1
Tom Luddy : 1
Leonard Nimoy : 1
Stan Ritchie : 1
David Fisher : 1
Garry Goodrow : 1
Lelia Goldoni : 1
Jerry Walter : 1
Don Siegel : 1
Tom Dahlgren : 1
Mollie Milligan : 1
Daniel Franzese : 1
Chad Lindberg : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Frank Welker : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Christopher Plummer : 1
Robert De Niro : 1
Will Smith : 1
Liam Neeson : 1
Laurence Fishburne : 1
John Malkovich : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Keith David : 1
Jonah Hill : 1
Angelina Jolie : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Keanu Reeves : 1
Donald Sutherland : 1
Ron Perlman : 1
Danny Trejo : 1
Michael Peña : 1
Gary Oldman : 1
Bill Hader : 1
Kurt Russell : 1
John Goodman : 1
Dwayne Johnson : 1
Alec Baldwin : 1
Robert Duvall : 1
Gerard Butler : 1
Danny Glover : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Harrison Ford : 1
Sean Connery : 1
J.K. Simmons : 1
John Cleese : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Bill Murray : 1
Adam Sandler : 1
Alfred Molina : 1
Ian McShane : 1
James Stewart : 1
Vin Diesel : 1
Patrick Wilson : 1
Idris Elba : 1
Ben Stiller : 1
Mark Strong : 1
Alan Tudyk : 1
Jude Law : 1
Sandra Bullock : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Harvey Keitel : 1
Owen Wilson : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Julianne Moore : 1
Bill Nighy : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Jack Elam : 1
John Wayne : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Sylvester Stallone : 1
Eddie Marsan : 1
Robin Williams : 1
Ben Affleck : 1
Charlize Theron : 1
Colin Farrell : 1
Stellan Skarsgård : 1
Andy Serkis : 1
Karl Urban : 1
Sam Neill : 1
John Cusack : 1
Pierce Brosnan : 1
Eddie Murphy : 1
James Remar : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
William Fichtner : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
James Franco : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :High Fidelity
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Keegan-Michael Key : 3
Nicolas Cage : 2
Craig Robinson : 2
D'Urville Martin : 2
Lauren Neal : 1
Emma Roberts : 1
Linc Hand : 1
Ian Anthony Dale : 1
Melinda McGraw : 1
Gregg Sulkin : 1
Billy Campbell : 1
Brenda Koo : 1
Jeanine Mason : 1
Melinda Cohen : 1
Corey Reynolds : 1
Daren Kagasoff : 1
Jack Guzman : 1
Michael Michele : 1
Erin Cahill : 1
Owen Wilson : 1
Jeff Goldblum : 1
Pawel Wdowczak : 1
Robyn Cohen : 1
Matthew Gray Gubler : 1
Willem Dafoe : 1
Niels Koizumi : 1
Michael Gambon : 1
Noah Taylor : 1
Bill Murray : 1
Cate Blanchett : 1
Seu Jorge : 1
Waris Ahluwalia : 1
Bud Cort : 1
Anjelica Huston : 1
Donald Sutherland : 1
Celia Finkelstein : 1
Jason Bateman : 1
Michael Albala : 1
Jennifer Aniston : 1
Barry Livingston : 1
Reginald Ballard : 1
Lindsay Sloane : 1
Jennifer Hasty : 1
George Back : 1
Kevin Spacey : 1
Meghan Markle : 1
Charlie Day : 1
Jason Sudeikis : 1
Steve Wiebe : 1
Nicki Dar : 1
Elisabeth Moss : 1
Terry Notary : 1
Claes Bang : 1
Daniel Hallberg : 1
John Nordling : 1
Maja Gödicke : 1
Dominic West : 1
Annica Liljeblad : 1
Elijandro Edouard : 1
Lilianne Mardon : 1
Lise Stephenson Engström : 1
Martin Sööder : 1
Christopher Læssø : 1
Marina Schiptjenko : 1
Jessie Flower : 1
Stephen J. Anderson : 1
Jordan Fry : 1
Laurie Metcalf : 1
Don Hall : 1
Angela Bassett : 1
Paul Butcher : 1
Matthew Josten : 1
Ethan Sandler : 1
Tracey Miller-Zarneke : 1
Daniel Hansen : 1
Tom Kenny : 1
Dara McGarry : 1
Wesley Singerman : 1
John H. H. Ford : 1
Michael Bolton : 1
Greg Davies : 1
John DiMaggio : 1
Joey Cappabianca : 1
Khary Payton : 1
Will Arnett : 1
Kristen Bell : 1
Halsey : 1
Eric Bauza : 1
Greg Cipes : 1
Hynden Walch : 1
Scott Menville : 1
Tara Strong : 1
Kal-El Cage : 1
Blake Clark : 1
Matthew Laurance : 1
Jon Cutler : 1
Gina Hecht : 1
Andrew McCarthy : 1
Mare Winningham : 1
Jenny Wright : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Angelina Jolie : 1
Willem Dafoe : 1
Jason Statham : 1
