Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Stellan Skarsgård : 1
Sandra Bullock : 1
Sean Connery : 1
Richard Jenkins : 1
James Stewart : 1
Ben Affleck : 1
John Cusack : 1
Pierce Brosnan : 1
Seth Rogen : 1
Eddie Marsan : 1
Sam Neill : 1
Ian McShane : 1
Idris Elba : 1
Denzel Washington : 1
Bill Murray : 1
Patrick Wilson : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
Robin Williams : 1
Julianne Moore : 1
Harvey Keitel : 1
Charlize Theron : 1
John Leguizamo : 1
J.K. Simmons : 1
Ray Liotta : 1
Colin Farrell : 1
Leslie Mann : 1
Jonathan Pryce : 1
James Remar : 1
Desmond Llewelyn : 1
Anna Kendrick : 1
Meryl Streep : 1
Shea Whigham : 1
John Hurt : 1
Karl Urban : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :My Girl 2
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Zahn : 9
Leslie Mann : 8
Alec Baldwin : 8
Joan Cusack : 7
Anne Hathaway : 7
Rachel McAdams : 7
Maya Rudolph : 7
Fred Astaire : 7
Elvis Presley : 7
Steve Buscemi : 6
Kevin James : 6
Jonah Hill : 6
Kevin Nealon : 6
Allen Covert : 6
Rob Schneider : 6
Patricia Clarkson : 6
Robert De Niro : 6
Zac Efron : 6
Mila Kunis : 6
Anna Kendrick : 6
Allison Janney : 6
Meg Ryan : 6
Diane Keaton : 6
Emily Watson : 6
Cameron Diaz : 6
Scarlett Johansson : 6
Jonathan Pryce : 6
Emma Thompson : 6
Chevy Chase : 5
Beverly D'Angelo : 5
Ron Livingston : 5
John C. Reilly : 5
Alan Arkin : 5
Aubrey Plaza : 5
Stanley Tucci : 5
Octavia Spencer : 5
Natasha Lyonne : 5
Nicole Kidman : 5
Jason Bateman : 5
Kristen Bell : 5
Colin Firth : 5
Philip Bosco : 5
Seth Rogen : 5
Jason Segel : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Nick Swardson : 5
Jim Carrey : 5
Anupam Kher : 5
Terry Crews : 5
John Cusack : 5
Victor Garber : 5
Jennifer Garner : 5
Molly Shannon : 5
Shirley Jones : 5
Angela Lansbury : 5
Olivia Colman : 5
John Fiedler : 5
Saoirse Ronan : 5
Jim Cummings : 5
Kate Winslet : 5
John Wayne : 5
Judy Garland : 5
Eugene Levy : 4
Keegan-Michael Key : 4
Christina Applegate : 4
Bobby Moynihan : 4
Ellie Kemper : 4
Kevin Hart : 4
Danny DeVito : 4
Emma Roberts : 4
Chris Rock : 4
Ewan McGregor : 4
Hilary Duff : 4
Bill Hader : 4
John Cena : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Julia Roberts : 4
Bill Murray : 4
Tilda Swinton : 4
Gwyneth Paltrow : 4
Zoey Deutch : 4
Christine Baranski : 4
Natalie Portman : 4
Jake Johnson : 4
Owen Wilson : 4
Ben Stiller : 4
Danny Glover : 4
Anjelica Huston : 4
Charlyne Yi : 4
Paul Rudd : 4
Kevin Pollak : 4
Cate Blanchett : 4
Rob Corddry : 4
Emma Stone : 4
Zooey Deschanel : 4
Bradley Cooper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Steve Buscemi : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Jonah Hill : 1
Angelina Jolie : 1
Liam Neeson : 1
Adam Sandler : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Willem Dafoe : 1
Bill Hader : 1
Will Smith : 1
Brad Pitt : 1
Kurt Russell : 1
Jeff Bennett : 1
Stanley Tucci : 1
Gary Oldman : 1
Mark Wahlberg : 1
Danny Trejo : 1
Harrison Ford : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Alan Tudyk : 1
Ryan Reynolds : 1
John Goodman : 1
Keith David : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Michael Peña : 1
John Cleese : 1
Ben Stiller : 1
Robert Duvall : 1
John Wayne : 1
Seth Rogen : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Gerard Butler : 1
Danny Glover : 1
Rob Paulsen : 1
Nicole Kidman : 1
Ron Perlman : 1
Ralph Fiennes : 1
Tom Cruise : 1
Richard Jenkins : 1
Patrick Stewart : 1
Jude Law : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Sandra Bullock : 1
John Cusack : 1
Robin Williams : 1
Ben Affleck : 1
Antonio Banderas : 1
Owen Wilson : 1
Sam Neill : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Patrick Wilson : 1
Bill Murray : 1
Colin Farrell : 1
Sean Connery : 1
Kate Winslet : 1
Alec Baldwin : 1
Bruce Willis : 1
Timothy Olyphant : 1
James Remar : 1
Leslie Mann : 1
Denzel Washington : 1
Stellan Skarsgård : 1
James Stewart : 1
Harvey Keitel : 1
Alfred Molina : 1
Vin Diesel : 1
Meryl Streep : 1
Jim Carrey : 1
Bill Nighy : 1
Ian McShane : 1
Dee Bradley Baker : 1
Morgan Freeman : 1
Mark Strong : 1
J.K. Simmons : 1
Jonathan Pryce : 1
Shea Whigham : 1
Jake Gyllenhaal : 1
James Franco : 1
Karl Urban : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Carol
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Zahn : 9
Leslie Mann : 8
Alec Baldwin : 8
Joan Cusack : 7
Anne Hathaway : 7
Rachel McAdams : 7
Maya Rudolph : 7
Fred Astaire : 7
Elvis Presley : 7
Steve Buscemi : 6
Kevin James : 6
Jonah Hill : 6
Kevin Nealon : 6
Allen Covert : 6
Rob Schneider : 6
Patricia Clarkson : 6
Robert De Niro : 6
Zac Efron : 6
Mila Kunis : 6
Anna Kendrick : 6
Allison Janney : 6
Meg Ryan : 6
Diane Keaton : 6
Emily Watson : 6
Cameron Diaz : 6
Scarlett Johansson : 6
Jonathan Pryce : 6
Emma Thompson : 6
Chevy Chase : 5
Beverly D'Angelo : 5
Ron Livingston : 5
John C. Reilly : 5
Alan Arkin : 5
Aubrey Plaza : 5
Stanley Tucci : 5
Octavia Spencer : 5
Natasha Lyonne : 5
Nicole Kidman : 5
Jason Bateman : 5
Kristen Bell : 5
Colin Firth : 5
Philip Bosco : 5
Seth Rogen : 5
Jason Segel : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Nick Swardson : 5
Jim Carrey : 5
Anupam Kher : 5
Terry Crews : 5
John Cusack : 5
Victor Garber : 5
Jennifer Garner : 5
Molly Shannon : 5
Shirley Jones : 5
Angela Lansbury : 5
Olivia Colman : 5
John Fiedler : 5
Saoirse Ronan : 5
Jim Cummings : 5
Kate Winslet : 5
John Wayne : 5
Judy Garland : 5
Eugene Levy : 4
Keegan-Michael Key : 4
Christina Applegate : 4
Bobby Moynihan : 4
Ellie Kemper : 4
Kevin Hart : 4
Danny DeVito : 4
Emma Roberts : 4
Chris Rock : 4
Ewan McGregor : 4
Hilary Duff : 4
Bill Hader : 4
John Cena : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Julia Roberts : 4
Bill Murray : 4
Tilda Swinton : 4
Gwyneth Paltrow : 4
Zoey Deutch : 4
Christine Baranski : 4
Natalie Portman : 4
Jake Johnson : 4
Owen Wilson : 4
Ben Stiller : 4
Danny Glover : 4
Anjelica Huston : 4
Charlyne Yi : 4
Paul Rudd : 4
Kevin Pollak : 4
Cate Blanchett : 4
Rob Corddry : 4
Emma Stone : 4
Zooey Deschanel : 4
Bradley Cooper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Robert De Niro : 1
Willem Dafoe : 1
Matt Damon : 1
Christopher Plummer : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Bill Hader : 1
Stanley Tucci : 1
Kurt Russell : 1
Adam Sandler : 1
Gary Oldman : 1
Keanu Reeves : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Keith David : 1
Danny Trejo : 1
Michael Peña : 1
Robert Duvall : 1
Danny Glover : 1
John Goodman : 1
Matthew McConaughey : 1
John Cleese : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Ron Perlman : 1
Alan Tudyk : 1
Gerard Butler : 1
John Wayne : 1
Tom Cruise : 1
Jude Law : 1
Rob Paulsen : 1
Mark Strong : 1
Nicole Kidman : 1
Alec Baldwin : 1
Richard Jenkins : 1
Owen Wilson : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Bill Murray : 1
Julianne Moore : 1
Seth Rogen : 1
Robin Williams : 1
Ben Affleck : 1
Sean Connery : 1
Sam Neill : 1
Vin Diesel : 1
John Cusack : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Antonio Banderas : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Tommy Lee Jones : 1
Alfred Molina : 1
James Stewart : 1
J.K. Simmons : 1
Denzel Washington : 1
Patrick Wilson : 1
Ian McShane : 1
Idris Elba : 1
James Remar : 1
Eddie Murphy : 1
Ray Liotta : 1
Andy Serkis : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Bruce Willis : 1
John Leguizamo : 1
Colin Farrell : 1
Leslie Mann : 1
Shea Whigham : 1
Jonathan Pryce : 1
Robert Downey Jr. : 1
Anna Kendrick : 1
Karl Urban : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Saddle Tramp
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 19
John Wayne : 16
Kirk Douglas : 12
Henry Fonda : 11
James Stewart : 11
Robert De Niro : 10
Gregory Peck : 10
Randolph Scott : 10
Paul Fix : 10
Harry Carey Jr. : 10
Paul Newman : 9
Robert Duvall : 9
Slim Pickens : 9
Lee Van Cleef : 9
Charles Bronson : 9
Harry Morgan : 9
Richard Widmark : 8
Matt Clark : 8
Warren Oates : 8
William Schallert : 8
Audie Murphy : 8
Ben Johnson : 8
Jay C. Flippen : 8
Terence Hill : 8
Ed Lauter : 8
Lee Marvin : 8
R.G. Armstrong : 8
Harvey Keitel : 7
Johnny Depp : 7
Kevin Costner : 7
Shea Whigham : 7
John Dehner : 7
L.Q. Jones : 7
Jason Robards : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Strother Martin : 7
Chill Wills : 7
Al Pacino : 7
Liam Neeson : 6
Geoffrey Lewis : 6
Gary Oldman : 6
Colin Farrell : 6
Benicio Del Toro : 6
Ray Liotta : 6
Bruce Dern : 6
Matthew McConaughey : 6
Bruce Cabot : 6
Gene Evans : 6
Frank Silvera : 6
George Kennedy : 6
Chubby Johnson : 6
Jeff Bridges : 6
Joel McCrea : 6
Robert J. Wilke : 6
Kris Kristofferson : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
Ray Teal : 6
Jack Palance : 6
Gary Cooper : 6
Fernando Rey : 6
Jim Davis : 6
Luce Rains : 6
Woody Strode : 6
Dennis Hopper : 6
Donald Sutherland : 5
James Gammon : 5
Timothy Olyphant : 5
Harry Dean Stanton : 5
Robert Patrick : 5
James Coburn : 5
James Garner : 5
Woody Harrelson : 5
Frankie Faison : 5
Tom Hanks : 5
Joe Pesci : 5
Danny Trejo : 5
Richard Farnsworth : 5
Jeremy Strong : 5
James Remar : 5
Josh Brolin : 5
Robert Mitchum : 5
Russell Crowe : 5
Idris Elba : 5
Matthias Schoenaerts : 5
John McIntire : 5
Cameron Mitchell : 5
Benito Stefanelli : 5
Bud Spencer : 5
Brian Donlevy : 5
John Carradine : 5
Jack Nicholson : 5
Marlon Brando : 5
William Sanderson : 5
Anthony Quinn : 5
Franco Nero : 5
Dean Martin : 5
Timothy Scott : 5
Robert Redford : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Frank Welker : 1
Matt Damon : 1
Michael Caine : 1
Angelina Jolie : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
Stanley Tucci : 1
Gary Oldman : 1
Adam Sandler : 1
Jonah Hill : 1
Keanu Reeves : 1
Kurt Russell : 1
Danny Trejo : 1
Keith David : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
John Wayne : 1
John Goodman : 1
Mark Wahlberg : 1
Robert Duvall : 1
Michael Peña : 1
Danny Glover : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Ben Stiller : 1
Alan Tudyk : 1
James Stewart : 1
John Cleese : 1
Jude Law : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Seth Rogen : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Tom Cruise : 1
Owen Wilson : 1
Patrick Stewart : 1
Patrick Wilson : 1
Rob Paulsen : 1
Richard Jenkins : 1
Sean Connery : 1
Bill Murray : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Cusack : 1
Robin Williams : 1
Sandra Bullock : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
James Remar : 1
J.K. Simmons : 1
Sam Neill : 1
Jim Carrey : 1
Denzel Washington : 1
Pierce Brosnan : 1
Idris Elba : 1
Timothy Olyphant : 1
Kate Winslet : 1
Vin Diesel : 1
Dee Bradley Baker : 1
James Franco : 1
Harvey Keitel : 1
Karl Urban : 1
Ian McShane : 1
Meryl Streep : 1
Colin Farrell : 1
Alfred Molina : 1
Shea Whigham : 1
Bruce Willis : 1
Leslie Mann : 1
Eddie Marsan : 1
Ray Liotta : 1
Robert Downey Jr. : 1
Charlize Theron : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Long Road Home
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Amy Adams : 8
Robin Williams : 7
James Franco : 6
Kate Winslet : 6
Antonio Banderas : 6
Kirsten Dunst : 5
Samuel L. Jackson : 5
Johnny Depp : 5
Casey Wilson : 5
Tom Selleck : 5
John Goodman : 5
Meryl Streep : 5
Shea Whigham : 5
Taylor Lautner : 4
Kristen Stewart : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Missi Pyle : 4
Helena Bonham Carter : 4
Steve Buscemi : 4
J.K. Simmons : 4
Tobey Maguire : 4
Bill Nunn : 4
Margot Robbie : 4
Rose Byrne : 4
Sally Field : 4
Sarah Clarke : 4
Dick Van Dyke : 4
Michael Gambon : 4
Jane Darwell : 4
Kristen Wiig : 4
Miranda Cosgrove : 4
Steve Carell : 4
Dave Goelz : 4
Tina Fey : 4
Cherry Jones : 4
Jon Hamm : 4
Keke Palmer : 4
Ralph Bellamy : 4
Ginger Rogers : 4
Kellan Lutz : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Emma Roberts : 3
Alfred Molina : 3
Dylan Baker : 3
Rosemary Harris : 3
Terence Stamp : 3
Judi Dench : 3
Embeth Davidtz : 3
Campbell Scott : 3
Andrew Garfield : 3
Richard Riehle : 3
Jane Lynch : 3
Steve Coogan : 3
Ricky Gervais : 3
Imelda Staunton : 3
Amy Hill : 3
Steven Weber : 3
Seth MacFarlane : 3
Blake Ritson : 3
Tamsin Greig : 3
Leah Remini : 3
Patrick Fischler : 3
Jeremy Piven : 3
Stephen Tobolowsky : 3
Pierce Brosnan : 3
Jason Segel : 3
Jessica Marie Garcia : 3
Stephen Root : 3
Josh Charles : 3
Ari Graynor : 3
Paul Walter Hauser : 3
Natasha Rothwell : 3
Zach Woods : 3
Karan Soni : 3
Scarlett Johansson : 3
Salma Hayek : 3
Kathryn Hahn : 3
John Travolta : 3
Malcolm McDowell : 3
Alan Tudyk : 3
Ken Jeong : 3
Steve Guttenberg : 3
Ted Danson : 3
Topol : 3
Rashida Jones : 3
Steve Whitmire : 3
Paul Butcher : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Laurie Metcalf : 3
Tom Kenny : 3
Michael McKean : 3
Cindy Williams : 3
Christian Serratos : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Matt Damon : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jason Statham : 1
Michael Caine : 1
Christopher Plummer : 1
Frank Welker : 1
John Malkovich : 1
Liam Neeson : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Will Smith : 1
Jonah Hill : 1
Keanu Reeves : 1
Bill Hader : 1
Jeff Bennett : 1
Stanley Tucci : 1
Adam Sandler : 1
Danny Trejo : 1
Keith David : 1
Gary Oldman : 1
Danny Glover : 1
Donald Sutherland : 1
Kurt Russell : 1
Harrison Ford : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Robert Duvall : 1
Michael Peña : 1
Ben Stiller : 1
Gerard Butler : 1
Matthew McConaughey : 1
John Goodman : 1
Dwayne Johnson : 1
Ron Perlman : 1
Nicole Kidman : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Owen Wilson : 1
Tom Cruise : 1
Mark Strong : 1
John Cleese : 1
Jude Law : 1
Tommy Lee Jones : 1
Alan Tudyk : 1
Sandra Bullock : 1
Ben Affleck : 1
Jeffrey Tambor : 1
Sean Connery : 1
John Cusack : 1
John Wayne : 1
James Stewart : 1
Alfred Molina : 1
Richard Jenkins : 1
Seth Rogen : 1
Pierce Brosnan : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Rob Paulsen : 1
Julianne Moore : 1
Idris Elba : 1
Vin Diesel : 1
Sam Neill : 1
Bill Murray : 1
Eddie Marsan : 1
Sigourney Weaver : 1
Ian McShane : 1
Timothy Olyphant : 1
J.K. Simmons : 1
Antonio Banderas : 1
James Remar : 1
Robin Williams : 1
Ray Liotta : 1
Patrick Wilson : 1
Colin Farrell : 1
Meryl Streep : 1
Harvey Keitel : 1
Charlize Theron : 1
Leslie Mann : 1
Anna Kendrick : 1
Jim Carrey : 1
Eddie Murphy : 1
Bill Nighy : 1
Karl Urban : 1
Robert Downey Jr. : 1
Michelle Rodriguez : 1
Helen Mirren : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dude, Where's My Car?
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 12
Laurence Fishburne : 11
Will Smith : 10
Sigourney Weaver : 9
Chris Evans : 9
Dwayne Johnson : 8
Scarlett Johansson : 8
Tom Cruise : 7
Desmond Llewelyn : 7
Vin Diesel : 7
Anthony Mackie : 7
Chris Pratt : 7
Patrick Stewart : 7
Sylvester Stallone : 7
Zoe Saldana : 7
Milla Jovovich : 7
Arnold Schwarzenegger : 7
Colin Salmon : 6
Carla Gugino : 6
Tyrese Gibson : 6
Jeff Goldblum : 6
Robert Downey Jr. : 6
Alan Tudyk : 6
Dave Bautista : 6
Ed Harris : 6
Sean Connery : 6
Tommy Lee Jones : 6
Simon Pegg : 6
Lois Maxwell : 6
Bernard Lee : 6
Dee Bradley Baker : 6
James Cromwell : 6
Cliff Curtis : 6
Tom Holland : 5
Pierce Brosnan : 5
Steve Buscemi : 5
Dennis Quaid : 5
Jake Gyllenhaal : 5
Peter Jason : 5
Timothy Dalton : 5
Clancy Brown : 5
Michael Fassbender : 5
Zoë Kravitz : 5
Djimon Hounsou : 5
Bruce Willis : 5
Hugh Jackman : 5
Barry Pepper : 5
Karl Urban : 5
Ving Rhames : 5
Bill Paxton : 5
Glenn Morshower : 5
Ron Perlman : 5
Idris Elba : 5
Maggie Q : 5
Eddie Marsan : 5
John Malkovich : 5
T.J. Miller : 5
Jason Statham : 5
Ryan Reynolds : 5
John Ortiz : 5
Michael Rooker : 5
Frank Grillo : 5
Bill Fagerbakke : 4
Alicia Vikander : 4
Walton Goggins : 4
Sean Bean : 4
Mark Wahlberg : 4
Josh Duhamel : 4
Bryan Cranston : 4
Hugo Weaving : 4
Jack Angel : 4
Paul Giamatti : 4
Ioan Gruffudd : 4
Michelle Rodriguez : 4
Ian Holm : 4
David Dastmalchian : 4
Paul Rudd : 4
Tony Shalhoub : 4
Jennifer Connelly : 4
Hayley Atwell : 4
Elizabeth Banks : 4
Bill Hader : 4
Kate Mara : 4
Gwyneth Paltrow : 4
Jon Favreau : 4
Paul Bettany : 4
Maya Rudolph : 4
Rodger Bumpass : 4
Tom Kenny : 4
Halle Berry : 4
Jason Flemyng : 4
James McAvoy : 4
Nicholas Hoult : 4
Terry Crews : 4
Sam Neill : 4
Danny Glover : 4
Kurt Russell : 4
Keith David : 4
William Fichtner : 4
Omar Sy : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Robert De Niro : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
Angelina Jolie : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
Jonah Hill : 1
Bill Hader : 1
Kurt Russell : 1
Gary Oldman : 1
Jeff Bennett : 1
Stanley Tucci : 1
Adam Sandler : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Keith David : 1
Harrison Ford : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Michael Peña : 1
Danny Trejo : 1
Keanu Reeves : 1
Patrick Stewart : 1
John Goodman : 1
Danny Glover : 1
Robert Duvall : 1
Ben Stiller : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
John Cleese : 1
Sigourney Weaver : 1
Tom Cruise : 1
Ron Perlman : 1
John Wayne : 1
Gerard Butler : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Alec Baldwin : 1
Sandra Bullock : 1
Robin Williams : 1
Seth Rogen : 1
Bill Murray : 1
Nicole Kidman : 1
Owen Wilson : 1
Jude Law : 1
Vin Diesel : 1
Richard Jenkins : 1
Julianne Moore : 1
Harvey Keitel : 1
Ben Affleck : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Mark Strong : 1
Sam Neill : 1
J.K. Simmons : 1
Ian McShane : 1
James Stewart : 1
Sean Connery : 1
Alfred Molina : 1
Patrick Wilson : 1
Pierce Brosnan : 1
James Remar : 1
Bruce Willis : 1
Bill Nighy : 1
John Cusack : 1
Idris Elba : 1
Andy Serkis : 1
Karl Urban : 1
Eddie Murphy : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
Meryl Streep : 1
Denzel Washington : 1
Timothy Olyphant : 1
John Leguizamo : 1
Leslie Mann : 1
Dee Bradley Baker : 1
James Franco : 1
Stellan Skarsgård : 1
John C. Reilly : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :De man zonder geweten
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Glenn Close : 4
Nicole Kidman : 4
Keanu Reeves : 4
Charles Dance : 3
Jude Law : 3
Will Ferrell : 3
Tom Wilkinson : 3
Maggie Smith : 3
Michael Caine : 3
Nathan Lane : 3
Terence Stamp : 3
Dom DeLuise : 3
Jim Cummings : 3
Keenan Wynn : 3
Madeleine Arthur : 3
Emilija Baranac : 3
Noah Centineo : 3
Lana Condor : 3
Janel Parrish : 3
Anne Winters : 3
Judy Garland : 3
Jeff Bennett : 3
Alan Hopgood : 2
Olivia Williams : 2
Ludivine Sagnier : 2
Rafe Spall : 2
Gérard Depardieu : 2
Leonardo DiCaprio : 2
Meryl Streep : 2
Sterling Holloway : 2
Seth Rogen : 2
Sam Claflin : 2
Owen Wilson : 2
Justin Theroux : 2
Penélope Cruz : 2
Joan Plowright : 2
Tim McInnerny : 2
Neville Phillips : 2
John Shrapnel : 2
Hugh Laurie : 2
Ashley Jensen : 2
Julianne Moore : 2
