Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sam Neill : 1
Pierce Brosnan : 1
Josh Brolin : 1
Desmond Llewelyn : 1
Michelle Rodriguez : 1
John Cusack : 1
Robert Downey Jr. : 1
Seth Rogen : 1
Sandra Bullock : 1
Ben Affleck : 1
Colin Farrell : 1
Karl Urban : 1
Harvey Keitel : 1
Julianne Moore : 1
Robin Williams : 1
Jake Gyllenhaal : 1
Shea Whigham : 1
Jonathan Pryce : 1
Forest Whitaker : 1
Sylvester Stallone : 1
John Leguizamo : 1
William Fichtner : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :My Life Is Murder
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Lili Taylor : 5
Patrick Wilson : 5
Keanu Reeves : 4
Lulu Wilson : 4
Lin Shaye : 4
Leigh Whannell : 4
Angus Sampson : 4
James McAvoy : 4
Javier Botet : 4
Virginia Madsen : 4
Justin Long : 3
Steve Coogan : 3
Rooney Mara : 3
Cate Blanchett : 3
Armin Mueller-Stahl : 3
Morgan Freeman : 3
Abigail Breslin : 3
Luke Evans : 3
Scott Adkins : 3
Gary Oldman : 3
Ryan Reynolds : 3
Ben Kingsley : 3
Jeffrey Combs : 3
Vera Farmiga : 3
Dylan Minnette : 3
Barbara Hershey : 3
Kathleen Wilhoite : 3
Pruitt Taylor Vince : 3
Angelina Jolie : 3
Kate Siegel : 3
J.K. Simmons : 3
Toby Jones : 3
Dennis Haysbert : 3
Tobin Bell : 3
James Ransone : 3
Chelcie Ross : 3
Donnie Wahlberg : 3
Peter Jason : 3
Elias Koteas : 3
Kiefer Sutherland : 3
Bob Balaban : 2
Gwyneth Paltrow : 2
Lucy Boynton : 2
Jamie Beamish : 2
Keith David : 2
Veronica Cartwright : 2
Martin Balsam : 2
Jennifer Carpenter : 2
Laurence Fishburne : 2
Ken Jeong : 2
Steve Carell : 2
Pierre Coffin : 2
Kristen Wiig : 2
Dana Gaier : 2
Russell Brand : 2
Miranda Cosgrove : 2
David Strathairn : 2
Sarah Bolger : 2
Parminder Nagra : 2
Jim Carter : 2
Emily Carey : 2
Spencer Locke : 2
Steve Buscemi : 2
Emily Browning : 2
Antonio Banderas : 2
Cherry Jones : 2
Teresa Palmer : 2
Natalie Portman : 2
Imogen Poots : 2
Isabel Lucas : 2
Denholm Elliott : 2
Manuela Velasco : 2
Scarlett Johansson : 2
Jim Carrey : 2
Giovanni Ribisi : 2
Joaquin Phoenix : 2
M. Night Shyamalan : 2
David Hewlett : 2
Laura Vandervoort : 2
Morris Chestnut : 2
Jeremy Irons : 2
Tony Way : 2
Keeley Hawes : 2
Stacy Martin : 2
Enzo Cilenti : 2
Gal Gadot : 2
Amaury Nolasco : 2
Herbert Lom : 2
Jaynee-Lynne Kinchen : 2
Michelle Dockery : 2
Barbara Crampton : 2
Brad Dourif : 2
Frances Bay : 2
Priscilla Pointer : 2
Hope Lange : 2
Stephen Tobolowsky : 2
Tony Nappo : 2
Woo-hee Chun : 2
Mi-seon Jeon : 2
Caroline Barclay : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Willem Dafoe : 1
Ed Harris : 1
Laurence Fishburne : 1
Frank Welker : 1
Woody Harrelson : 1
Matt Damon : 1
Robert De Niro : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Christopher Plummer : 1
John Malkovich : 1
Jason Statham : 1
Jonah Hill : 1
Liam Neeson : 1
Brad Pitt : 1
Keanu Reeves : 1
Bill Hader : 1
Stanley Tucci : 1
Adam Sandler : 1
Donald Sutherland : 1
Danny Trejo : 1
Mark Wahlberg : 1
Angelina Jolie : 1
Keith David : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Kurt Russell : 1
Jeff Bennett : 1
Harrison Ford : 1
Matthew McConaughey : 1
Michael Peña : 1
Owen Wilson : 1
Danny Glover : 1
Gary Oldman : 1
Dwayne Johnson : 1
Sandra Bullock : 1
John Cleese : 1
Bill Murray : 1
Ron Perlman : 1
Timothy Olyphant : 1
John Goodman : 1
Tommy Lee Jones : 1
Ben Stiller : 1
Pierce Brosnan : 1
Nicole Kidman : 1
Rob Paulsen : 1
Jude Law : 1
Julianne Moore : 1
J.K. Simmons : 1
Alan Tudyk : 1
John Cusack : 1
Jeffrey Tambor : 1
Sam Neill : 1
Eddie Marsan : 1
Robert Duvall : 1
Ralph Fiennes : 1
Gerard Butler : 1
Richard Jenkins : 1
Ben Affleck : 1
Al Pacino : 1
Tom Cruise : 1
Ray Liotta : 1
Seth Rogen : 1
Patrick Wilson : 1
Alec Baldwin : 1
Alfred Molina : 1
Bruce Willis : 1
Mark Strong : 1
Colin Farrell : 1
Robin Williams : 1
Sigourney Weaver : 1
Bill Nighy : 1
Ian McShane : 1
James Remar : 1
Stellan Skarsgård : 1
Sean Connery : 1
Vin Diesel : 1
Antonio Banderas : 1
Harvey Keitel : 1
John Wayne : 1
Andy Serkis : 1
Idris Elba : 1
Jack Elam : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Karl Urban : 1
John C. Reilly : 1
Leslie Mann : 1
Denzel Washington : 1
Peter Stormare : 1
Helen Mirren : 1
James Stewart : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Spaceballs
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 10
Djimon Hounsou : 9
Andy Serkis : 8
Karl Urban : 8
Zoe Saldana : 8
Sigourney Weaver : 7
Corey Burton : 6
Chris Hemsworth : 6
Scarlett Johansson : 6
Frank Welker : 5
Samuel L. Jackson : 5
Frank Oz : 5
Gary Oldman : 5
Ian McShane : 5
Toby Kebbell : 5
Clancy Brown : 5
Liam Neeson : 5
Orlando Bloom : 5
Stellan Skarsgård : 5
Vin Diesel : 5
Charlton Heston : 5
Patrick Stewart : 5
Ron Perlman : 5
Alan Tudyk : 5
Sean Bean : 5
Dee Bradley Baker : 5
Laurence Fishburne : 5
Anthony Daniels : 5
Paul Bettany : 5
John Rhys-Davies : 5
Leonard Nimoy : 5
Cliff Curtis : 5
Domhnall Gleeson : 5
Bill Fagerbakke : 4
Tom Holland : 4
Stanley Tucci : 4
Anthony Hopkins : 4
Josh Duhamel : 4
Christopher Lee : 4
Jack Black : 4
Christopher Fairbank : 4
John Hurt : 4
Tom Hiddleston : 4
Marton Csokas : 4
Kevin McNally : 4
Johnny Depp : 4
Sam Worthington : 4
Jason Flemyng : 4
Bill Nighy : 4
Jeremy Irons : 4
Michael Fassbender : 4
Idris Elba : 4
Yuri Lowenthal : 4
Bruce Greenwood : 4
Anton Yelchin : 4
John Cho : 4
Simon Pegg : 4
Max von Sydow : 4
Arnold Schwarzenegger : 4
Tim Curry : 4
Brent Spiner : 4
Shia LaBeouf : 4
Daniel Craig : 4
Ian McKellen : 4
Theo James : 4
Harrison Ford : 4
John Malkovich : 4
Christopher Plummer : 4
Angelina Jolie : 4
Cate Blanchett : 4
Warwick Davis : 4
Emily Blunt : 4
Michelle Yeoh : 4
Nolan North : 4
Jeff Bennett : 4
Charles Dance : 4
Chris Evans : 4
Will Smith : 4
Clive Owen : 4
Oscar Isaac : 4
Lupita Nyong'o : 4
Carrie Fisher : 4
Mark Hamill : 4
Alicia Vikander : 3
Walton Goggins : 3
Linda Larkin : 3
Robin Williams : 3
Jack Angel : 3
Gilbert Gottfried : 3
Scott Weinger : 3
Pilou Asbæk : 3
Bokeem Woodbine : 3
Laura Haddock : 3
Stephen Lang : 3
Temuera Morrison : 3
Natalie Portman : 3
Ian McDiarmid : 3
Ewan McGregor : 3
Catherine Keener : 3
Phil LaMarr : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Frank Welker : 1
Scarlett Johansson : 1
Laurence Fishburne : 1
Robert De Niro : 1
Will Smith : 1
Michael Caine : 1
Liam Neeson : 1
Matt Damon : 1
John Malkovich : 1
Jason Statham : 1
Kurt Russell : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Bill Hader : 1
Robert Duvall : 1
Keith David : 1
Gary Oldman : 1
Jonah Hill : 1
Tom Cruise : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Harrison Ford : 1
Vin Diesel : 1
Patrick Stewart : 1
Danny Trejo : 1
Michael Peña : 1
Sigourney Weaver : 1
Jeff Bennett : 1
Ron Perlman : 1
Alec Baldwin : 1
Adam Sandler : 1
Rob Paulsen : 1
John Goodman : 1
Alan Tudyk : 1
John Cleese : 1
Danny Glover : 1
Sandra Bullock : 1
Gerard Butler : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Dee Bradley Baker : 1
Keanu Reeves : 1
Nicole Kidman : 1
Ralph Fiennes : 1
John Wayne : 1
Sean Connery : 1
Ben Stiller : 1
Bill Murray : 1
Antonio Banderas : 1
Patrick Wilson : 1
J.K. Simmons : 1
Jude Law : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Andy Serkis : 1
Robin Williams : 1
Owen Wilson : 1
Eddie Marsan : 1
Julianne Moore : 1
Sam Neill : 1
Seth Rogen : 1
Mark Strong : 1
Ian McShane : 1
Ben Affleck : 1
James Remar : 1
James Stewart : 1
Charlize Theron : 1
Richard Jenkins : 1
Idris Elba : 1
Bruce Willis : 1
Stellan Skarsgård : 1
Thomas Kretschmann : 1
Tommy Lee Jones : 1
Karl Urban : 1
Pierce Brosnan : 1
John Leguizamo : 1
Eddie Murphy : 1
Shea Whigham : 1
John Cusack : 1
Denzel Washington : 1
Meryl Streep : 1
Sylvester Stallone : 1
Desmond Llewelyn : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Het dagboek van Anne Frank
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Lili Taylor : 5
Patrick Wilson : 5
Keanu Reeves : 4
Lulu Wilson : 4
Lin Shaye : 4
Leigh Whannell : 4
Angus Sampson : 4
James McAvoy : 4
Javier Botet : 4
Virginia Madsen : 4
Justin Long : 3
Steve Coogan : 3
Rooney Mara : 3
Cate Blanchett : 3
Armin Mueller-Stahl : 3
Morgan Freeman : 3
Abigail Breslin : 3
Luke Evans : 3
Scott Adkins : 3
Gary Oldman : 3
Ryan Reynolds : 3
Ben Kingsley : 3
Jeffrey Combs : 3
Vera Farmiga : 3
Dylan Minnette : 3
Barbara Hershey : 3
Kathleen Wilhoite : 3
Pruitt Taylor Vince : 3
Angelina Jolie : 3
Kate Siegel : 3
J.K. Simmons : 3
Toby Jones : 3
Dennis Haysbert : 3
Tobin Bell : 3
James Ransone : 3
Chelcie Ross : 3
Donnie Wahlberg : 3
Peter Jason : 3
Elias Koteas : 3
Kiefer Sutherland : 3
Bob Balaban : 2
Gwyneth Paltrow : 2
Lucy Boynton : 2
Jamie Beamish : 2
Keith David : 2
Veronica Cartwright : 2
Martin Balsam : 2
Jennifer Carpenter : 2
Laurence Fishburne : 2
Ken Jeong : 2
Steve Carell : 2
Pierre Coffin : 2
Kristen Wiig : 2
Dana Gaier : 2
Russell Brand : 2
Miranda Cosgrove : 2
David Strathairn : 2
Sarah Bolger : 2
Parminder Nagra : 2
Jim Carter : 2
Emily Carey : 2
Spencer Locke : 2
Steve Buscemi : 2
Emily Browning : 2
Antonio Banderas : 2
Cherry Jones : 2
Teresa Palmer : 2
Natalie Portman : 2
Imogen Poots : 2
Isabel Lucas : 2
Denholm Elliott : 2
Manuela Velasco : 2
Scarlett Johansson : 2
Jim Carrey : 2
Giovanni Ribisi : 2
Joaquin Phoenix : 2
M. Night Shyamalan : 2
David Hewlett : 2
Laura Vandervoort : 2
Morris Chestnut : 2
Jeremy Irons : 2
Tony Way : 2
Keeley Hawes : 2
Stacy Martin : 2
Enzo Cilenti : 2
Gal Gadot : 2
Amaury Nolasco : 2
Herbert Lom : 2
Jaynee-Lynne Kinchen : 2
Michelle Dockery : 2
Barbara Crampton : 2
Brad Dourif : 2
Frances Bay : 2
Priscilla Pointer : 2
Hope Lange : 2
Stephen Tobolowsky : 2
Tony Nappo : 2
Woo-hee Chun : 2
Mi-seon Jeon : 2
Caroline Barclay : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Willem Dafoe : 1
Jason Statham : 1
Laurence Fishburne : 1
Matt Damon : 1
Angelina Jolie : 1
Will Smith : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Keanu Reeves : 1
Jeff Bennett : 1
Adam Sandler : 1
Jonah Hill : 1
Kurt Russell : 1
Harrison Ford : 1
Mark Wahlberg : 1
Gary Oldman : 1
Stanley Tucci : 1
Keith David : 1
Danny Trejo : 1
John Wayne : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Robert Duvall : 1
Michael Peña : 1
Bill Hader : 1
John Goodman : 1
Nicole Kidman : 1
Danny Glover : 1
John Cleese : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Ralph Fiennes : 1
Tom Cruise : 1
Patrick Stewart : 1
Rob Paulsen : 1
Jude Law : 1
James Stewart : 1
Matthew McConaughey : 1
Seth Rogen : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Owen Wilson : 1
Antonio Banderas : 1
Gerard Butler : 1
Alec Baldwin : 1
Robin Williams : 1
Julianne Moore : 1
Sandra Bullock : 1
Ben Affleck : 1
Bruce Willis : 1
Bill Murray : 1
Ian McShane : 1
Tommy Lee Jones : 1
Karl Urban : 1
Richard Jenkins : 1
Mark Strong : 1
Denzel Washington : 1
Eddie Marsan : 1
Sam Neill : 1
Sean Connery : 1
John Cusack : 1
Vin Diesel : 1
James Remar : 1
Harvey Keitel : 1
Jack Elam : 1
Stellan Skarsgård : 1
Timothy Olyphant : 1
Patrick Wilson : 1
Idris Elba : 1
Alfred Molina : 1
J.K. Simmons : 1
Bill Nighy : 1
Ray Liotta : 1
Jake Gyllenhaal : 1
Pierce Brosnan : 1
James Franco : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Jim Carrey : 1
John Leguizamo : 1
John C. Reilly : 1
Andy Serkis : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Night of the Generals
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Robert De Niro : 15
Samuel L. Jackson : 11
Shea Whigham : 11
Robert Downey Jr. : 10
Lois Maxwell : 10
Desmond Llewelyn : 10
Jason Statham : 10
Sean Connery : 9
Bernard Lee : 9
Tom Cruise : 9
Josh Brolin : 9
Al Pacino : 9
Eddie Marsan : 8
Dwayne Johnson : 8
Mel Gibson : 8
Michael Peña : 8
Sylvester Stallone : 8
Gary Oldman : 8
Joe Pesci : 8
Brad Pitt : 8
Ray Liotta : 8
Liam Neeson : 7
Christopher Walken : 7
Idris Elba : 7
Vincent D'Onofrio : 7
Will Smith : 7
Casey Affleck : 7
Woody Harrelson : 7
Bruce Willis : 7
Frank Grillo : 7
Denzel Washington : 7
Rachel McAdams : 6
Michelle Rodriguez : 6
Walter Gotell : 6
Clint Eastwood : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Willem Dafoe : 6
Danny Trejo : 6
Tommy Lee Jones : 6
Steve Buscemi : 6
Mark Wahlberg : 6
John Malkovich : 6
Chiwetel Ejiofor : 6
Matthew McConaughey : 6
Brian Cox : 6
Harvey Keitel : 6
Mark Strong : 5
Vin Diesel : 5
Paul Walker : 5
Tyrese Gibson : 5
Corey Stoll : 5
John Cleese : 5
Angelina Jolie : 5
Johnny Depp : 5
Harrison Ford : 5
Ed Harris : 5
Nicolas Cage : 5
Jeremy Renner : 5
Roger Moore : 5
Benicio Del Toro : 5
Jason Bateman : 5
Joaquin Phoenix : 5
Morgan Freeman : 5
Frankie Faison : 5
Danny Glover : 5
Sandra Bullock : 5
Luis Guzmán : 5
George Clooney : 5
Juliette Lewis : 5
Val Kilmer : 5
Michael Keaton : 5
Jodie Foster : 5
50 Cent : 5
Jason Clarke : 5
Viola Davis : 5
Matt Damon : 5
Tom Hanks : 5
Daniel Craig : 5
Eva Mendes : 5
Ryan Gosling : 5
Christian Bale : 5
Jude Law : 4
Ludacris : 4
Anthony Mackie : 4
Christopher Lloyd : 4
Steven Berkoff : 4
Leonardo DiCaprio : 4
Jean Reno : 4
Henry Czerny : 4
Antonio Banderas : 4
Wesley Snipes : 4
Simon Pegg : 4
Noomi Rapace : 4
Michelle Monaghan : 4
Robert Patrick : 4
Demi Moore : 4
Robert Brown : 4
Robert Davi : 4
Theresa Randle : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Keanu Reeves : 1
Liam Neeson : 1
Danny Trejo : 1
Jonah Hill : 1
Keith David : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Angelina Jolie : 1
Stanley Tucci : 1
Nicole Kidman : 1
Harrison Ford : 1
Kurt Russell : 1
Ben Stiller : 1
Dwayne Johnson : 1
Gary Oldman : 1
Ryan Reynolds : 1
Robert Duvall : 1
Jeff Bennett : 1
Danny Glover : 1
Adam Sandler : 1
Bill Hader : 1
Michael Peña : 1
Ron Perlman : 1
Owen Wilson : 1
Gerard Butler : 1
Mark Strong : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Tom Cruise : 1
John Goodman : 1
John Cleese : 1
Jude Law : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Sean Connery : 1
Alec Baldwin : 1
James Stewart : 1
Alfred Molina : 1
Ian McShane : 1
Ray Liotta : 1
Alan Tudyk : 1
John Wayne : 1
Jack Elam : 1
Ralph Fiennes : 1
Idris Elba : 1
Bill Murray : 1
Seth Rogen : 1
Antonio Banderas : 1
Rob Paulsen : 1
J.K. Simmons : 1
Sandra Bullock : 1
Sam Neill : 1
Timothy Olyphant : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Charlize Theron : 1
John Cusack : 1
Julianne Moore : 1
Eddie Marsan : 1
Ben Affleck : 1
Robert Downey Jr. : 1
Denzel Washington : 1
Sigourney Weaver : 1
Robin Williams : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
Shea Whigham : 1
Josh Brolin : 1
Patrick Wilson : 1
Michelle Rodriguez : 1
Bill Nighy : 1
James Remar : 1
Colin Farrell : 1
Harvey Keitel : 1
John Leguizamo : 1
Karl Urban : 1
Al Pacino : 1
Jonathan Pryce : 1
Richard Jenkins : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bleach: Burîchi
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 10
Djimon Hounsou : 9
Andy Serkis : 8
Karl Urban : 8
Zoe Saldana : 8
Sigourney Weaver : 7
Corey Burton : 6
Chris Hemsworth : 6
Scarlett Johansson : 6
Frank Welker : 5
Samuel L. Jackson : 5
Frank Oz : 5
Gary Oldman : 5
Ian McShane : 5
Toby Kebbell : 5
Clancy Brown : 5
Liam Neeson : 5
Orlando Bloom : 5
Stellan Skarsgård : 5
Vin Diesel : 5
Charlton Heston : 5
Patrick Stewart : 5
Ron Perlman : 5
Alan Tudyk : 5
Sean Bean : 5
Dee Bradley Baker : 5
Laurence Fishburne : 5
Anthony Daniels : 5
Paul Bettany : 5
John Rhys-Davies : 5
Leonard Nimoy : 5
Cliff Curtis : 5
Domhnall Gleeson : 5
Bill Fagerbakke : 4
Tom Holland : 4
Stanley Tucci : 4
Anthony Hopkins : 4
Josh Duhamel : 4
Christopher Lee : 4
Jack Black : 4
Christopher Fairbank : 4
John Hurt : 4
Tom Hiddleston : 4
Marton Csokas : 4
Kevin McNally : 4
Johnny Depp : 4
Sam Worthington : 4
Jason Flemyng : 4
Bill Nighy : 4
Jeremy Irons : 4
Michael Fassbender : 4
Idris Elba : 4
Yuri Lowenthal : 4
Bruce Greenwood : 4
Anton Yelchin : 4
John Cho : 4
Simon Pegg : 4
Max von Sydow : 4
Arnold Schwarzenegger : 4
Tim Curry : 4
Brent Spiner : 4
Shia LaBeouf : 4
Daniel Craig : 4
Ian McKellen : 4
Theo James : 4
Harrison Ford : 4
John Malkovich : 4
Christopher Plummer : 4
Angelina Jolie : 4
Cate Blanchett : 4
Warwick Davis : 4
Emily Blunt : 4
Michelle Yeoh : 4
Nolan North : 4
Jeff Bennett : 4
Charles Dance : 4
Chris Evans : 4
Will Smith : 4
Clive Owen : 4
Oscar Isaac : 4
Lupita Nyong'o : 4
Carrie Fisher : 4
Mark Hamill : 4
Alicia Vikander : 3
Walton Goggins : 3
Linda Larkin : 3
Robin Williams : 3
Jack Angel : 3
Gilbert Gottfried : 3
Scott Weinger : 3
Pilou Asbæk : 3
Bokeem Woodbine : 3
Laura Haddock : 3
Stephen Lang : 3
Temuera Morrison : 3
Natalie Portman : 3
Ian McDiarmid : 3
Ewan McGregor : 3
Catherine Keener : 3
Phil LaMarr : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Robert Duvall : 1
Jonah Hill : 1
Gary Oldman : 1
Keith David : 1
Kurt Russell : 1
Danny Trejo : 1
Bill Hader : 1
Harrison Ford : 1
Adam Sandler : 1
Ryan Reynolds : 1
Tom Cruise : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Danny Glover : 1
Gerard Butler : 1
Patrick Stewart : 1
Keanu Reeves : 1
Michael Peña : 1
Donald Sutherland : 1
Alec Baldwin : 1
John Goodman : 1
Ron Perlman : 1
Nicole Kidman : 1
Sigourney Weaver : 1
Mark Strong : 1
John Cleese : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Jude Law : 1
Rob Paulsen : 1
Alfred Molina : 1
Vin Diesel : 1
Ralph Fiennes : 1
Alan Tudyk : 1
James Stewart : 1
Antonio Banderas : 1
Sandra Bullock : 1
Sean Connery : 1
Matthew McConaughey : 1
Patrick Wilson : 1
John Wayne : 1
Bill Murray : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Ian McShane : 1
Seth Rogen : 1
Owen Wilson : 1
Dee Bradley Baker : 1
Idris Elba : 1
Tommy Lee Jones : 1
Robin Williams : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
James Remar : 1
Charlize Theron : 1
Ben Affleck : 1
Julianne Moore : 1
Eddie Marsan : 1
Bill Nighy : 1
Richard Jenkins : 1
Sam Neill : 1
Denzel Washington : 1
John Leguizamo : 1
Jack Elam : 1
Shea Whigham : 1
Pierce Brosnan : 1
Andy Serkis : 1
Karl Urban : 1
John Cusack : 1
Colin Farrell : 1
William Fichtner : 1
Meryl Streep : 1
Jonathan Pryce : 1
Ray Liotta : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cyborg
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 10
Djimon Hounsou : 9
Andy Serkis : 8
Karl Urban : 8
Zoe Saldana : 8
Sigourney Weaver : 7
Corey Burton : 6
Chris Hemsworth : 6
Scarlett Johansson : 6
Frank Welker : 5
Samuel L. Jackson : 5
Frank Oz : 5
Gary Oldman : 5
Ian McShane : 5
Toby Kebbell : 5
Clancy Brown : 5
Liam Neeson : 5
Orlando Bloom : 5
Stellan Skarsgård : 5
Vin Diesel : 5
Charlton Heston : 5
Patrick Stewart : 5
Ron Perlman : 5
Alan Tudyk : 5
Sean Bean : 5
Dee Bradley Baker : 5
Laurence Fishburne : 5
Anthony Daniels : 5
Paul Bettany : 5
John Rhys-Davies : 5
Leonard Nimoy : 5
Cliff Curtis : 5
Domhnall Gleeson : 5
Bill Fagerbakke : 4
Tom Holland : 4
Stanley Tucci : 4
Anthony Hopkins : 4
Josh Duhamel : 4
