Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
David Morse : 3
Juno Temple : 3
Jason Flemyng : 3
Carrie-Anne Moss : 3
Betty Gabriel : 3
Johnathon Schaech : 3
Elijah Wood : 3
Jess Weixler : 3
Bailee Madison : 3
Woody Harrelson : 3
Jodie Foster : 3
Nicolas Cage : 3
Isabelle Huppert : 3
Stephen Root : 2
Allison Janney : 2
Elizabeth Perkins : 2
Taika Waititi : 2
Glenn Close : 2
Noomi Rapace : 2
Johnny Vegas : 2
Rebel Wilson : 2
Lois Maxwell : 2
Marlon Wayans : 2
Dave Sheridan : 2
Bill Nighy : 2
Bill Bailey : 2
Audrey Tautou : 2
Haley Joel Osment : 2
Ritchie Coster : 2
Patrick Fischler : 2
Tracey Walter : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Christopher Plummer : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Woody Harrelson : 1
Jason Statham : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Danny Trejo : 1
Jonah Hill : 1
Will Smith : 1
Gary Oldman : 1
Keanu Reeves : 1
Harrison Ford : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Robert Duvall : 1
Kurt Russell : 1
Mark Wahlberg : 1
John Cleese : 1
Donald Sutherland : 1
Bill Hader : 1
Jeff Bennett : 1
Keith David : 1
Gerard Butler : 1
Mark Strong : 1
Nicole Kidman : 1
Jude Law : 1
Danny Glover : 1
Alfred Molina : 1
Ryan Reynolds : 1
John Goodman : 1
Tom Cruise : 1
Ralph Fiennes : 1
Ron Perlman : 1
Sean Connery : 1
James Stewart : 1
Michael Peña : 1
Patrick Wilson : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Antonio Banderas : 1
Rob Paulsen : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Cusack : 1
Owen Wilson : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Vin Diesel : 1
Alan Tudyk : 1
Richard Jenkins : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Denzel Washington : 1
Idris Elba : 1
Timothy Olyphant : 1
Ben Affleck : 1
Charlize Theron : 1
John Wayne : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Eddie Marsan : 1
Sam Neill : 1
Colin Farrell : 1
James Remar : 1
Ray Liotta : 1
Ian McShane : 1
Bill Murray : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Seth Rogen : 1
John Hurt : 1
Forest Whitaker : 1
Jack Elam : 1
Andy Serkis : 1
Terry Crews : 1
Dee Bradley Baker : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Anna Kendrick : 1
Kate Winslet : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Inland Empire
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
J.K. Simmons : 4
Saoirse Ronan : 4
Harrison Ford : 4
Robert De Niro : 4
Peter Sarsgaard : 4
Charlotte Rampling : 4
Keanu Reeves : 4
Jeffrey Combs : 4
Tony Todd : 4
Nicole Kidman : 4
Kate Siegel : 4
Dylan Minnette : 4
Lulu Wilson : 4
Gregory Peck : 4
Emily Watson : 4
James Ransone : 4
Kristen Stewart : 4
Doug Jones : 4
Catherine Deneuve : 4
Willem Dafoe : 3
Geoffrey Rush : 3
Sam Neill : 3
James Mason : 3
Mark Strong : 3
Dominique Pinon : 3
Justin Long : 3
Johnny Depp : 3
David Koechner : 3
Kyle Gallner : 3
Bill Pullman : 3
Elisabeth Moss : 3
Dominic West : 3
Ethan Hawke : 3
Stanley Tucci : 3
O-Lan Jones : 3
Tom Holland : 3
Rooney Mara : 3
Viola Davis : 3
Fred Dalton Thompson : 3
Chloë Sevigny : 3
Alison Brie : 3
Faye Dunaway : 3
Aidan Quinn : 3
Jason Isaacs : 3
Miranda Otto : 3
Bruce Willis : 3
Luke Evans : 3
Barbara Crampton : 3
Susan Sarandon : 3
Scarlett Johansson : 3
Olivia DeJonge : 3
Stephen Lang : 3
Ewan McGregor : 3
Riley Keough : 3
Ted Levine : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Thomas Jane : 3
Jake Gyllenhaal : 3
Brian Cox : 3
Jun Kunimura : 3
Anthony Hopkins : 3
Michelle Pfeiffer : 3
Yvonne Strahovski : 3
Jennifer Lawrence : 3
Stellan Skarsgård : 3
Richard Jenkins : 3
Elias Koteas : 3
Heather Graham : 3
David Morse : 3
Juno Temple : 3
Jason Flemyng : 3
Carrie-Anne Moss : 3
Betty Gabriel : 3
Johnathon Schaech : 3
Elijah Wood : 3
Jess Weixler : 3
Bailee Madison : 3
Woody Harrelson : 3
Jodie Foster : 3
Nicolas Cage : 3
Isabelle Huppert : 3
Stephen Root : 2
Allison Janney : 2
Elizabeth Perkins : 2
Taika Waititi : 2
Glenn Close : 2
Noomi Rapace : 2
Johnny Vegas : 2
Rebel Wilson : 2
Lois Maxwell : 2
Marlon Wayans : 2
Dave Sheridan : 2
Bill Nighy : 2
Bill Bailey : 2
Audrey Tautou : 2
Haley Joel Osment : 2
Ritchie Coster : 2
Patrick Fischler : 2
Tracey Walter : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Nicolas Cage : 1
Frank Welker : 1
Ed Harris : 1
Angelina Jolie : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Christopher Plummer : 1
Brad Pitt : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Bill Hader : 1
Adam Sandler : 1
Stanley Tucci : 1
Keanu Reeves : 1
Jeff Bennett : 1
Gary Oldman : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Danny Glover : 1
Keith David : 1
John Goodman : 1
Harrison Ford : 1
Kurt Russell : 1
Matthew McConaughey : 1
Danny Trejo : 1
Michael Peña : 1
John Wayne : 1
Richard Jenkins : 1
Ben Stiller : 1
Dwayne Johnson : 1
John Cleese : 1
Ron Perlman : 1
Ben Affleck : 1
Owen Wilson : 1
Julianne Moore : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Sam Neill : 1
Bill Murray : 1
Jude Law : 1
Seth Rogen : 1
John Cusack : 1
Robert Duvall : 1
Gerard Butler : 1
Rob Paulsen : 1
Nicole Kidman : 1
Tommy Lee Jones : 1
Robin Williams : 1
Tom Cruise : 1
Harvey Keitel : 1
Sigourney Weaver : 1
Kate Winslet : 1
Patrick Wilson : 1
James Stewart : 1
Bruce Willis : 1
Alec Baldwin : 1
Mark Strong : 1
Eddie Marsan : 1
Denzel Washington : 1
Anna Kendrick : 1
Sean Connery : 1
Eddie Murphy : 1
Al Pacino : 1
Vin Diesel : 1
Idris Elba : 1
Ray Liotta : 1
Antonio Banderas : 1
Andy Serkis : 1
Colin Farrell : 1
Jim Carrey : 1
James Remar : 1
Leslie Mann : 1
J.K. Simmons : 1
James Franco : 1
John C. Reilly : 1
Jonathan Pryce : 1
Shea Whigham : 1
Robert Downey Jr. : 1
Helen Mirren : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Monty Python and the Holy Grail
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Rufus Sewell : 3
Robin Wright : 3
John Rhys-Davies : 3
Charlton Heston : 3
Jack Gwillim : 3
Laurence Naismith : 3
Douglas Wilmer : 3
Yahya Abdul-Mateen II : 3
Raza Murad : 3
Richard Harris : 3
Mark Addy : 2
Aksel Hennie : 2
Marton Csokas : 2
Orlando Bloom : 2
David Thewlis : 2
Vincent Cassel : 2
Jim Cummings : 2
Anthony Hopkins : 2
Mako : 2
Hugo Speer : 2
Patrick Magee : 2
Gay Hamilton : 2
Leelee Sobieski : 2
Matthew Lillard : 2
Ron Perlman : 2
Joel Edgerton : 2
Stellan Skarsgård : 2
Clive Owen : 2
Stephen Dillane : 2
BD Wong : 2
Yul Brynner : 2
Judith Anderson : 2
John Carradine : 2
Ralph Fiennes : 2
Jim Broadbent : 2
Alan Napier : 2
Gary Raymond : 2
Emily Blunt : 2
Robert Stephens : 2
Roddy McDowall : 2
Andrew Keir : 2
Geraldine James : 2
Inge Beckmann : 2
Garth Breytenbach : 2
Theo James : 2
Charles Dance : 2
Amber Heard : 2
Jason Momoa : 2
Patrick Wilson : 2
Frank Thring : 2
Deepika Padukone : 2
Ranveer Singh : 2
Edward Fox : 2
Cecil Parker : 2
Flora Robson : 2
Michael Hordern : 2
William Morgan Sheppard : 2
John Ireland : 2
Finlay Currie : 2
Alec Guinness : 2
Sophia Loren : 2
Massimo Serato : 2
Suhasini Mulay : 2
Jack Shepherd : 2
John Crawford : 2
David Farrar : 2
Harry Andrews : 2
Seung-ryong Ryu : 2
James Callis : 2
Timothy Spall : 2
Connie Nielsen : 2
Djimon Hounsou : 2
Chris Pine : 2
Graham McTavish : 2
Lupita Nyong'o : 2
Winston Duke : 2
Edward Ashley : 2
Sophie McShera : 2
James Cosmo : 2
Scott Handy : 1
James Purefoy : 1
Alan Tudyk : 1
Shannyn Sossamon : 1
Leagh Conwell : 1
Bérénice Bejo : 1
Nick Brimble : 1
Jonathan Slinger : 1
Heath Ledger : 1
Laura Fraser : 1
Steven O'Donnell : 1
Christopher Cazenove : 1
Paul Bettany : 1
Ian McShane : 1
Joseph Fiennes : 1
Joe Anderson : 1
Rebecca Ferguson : 1
Reece Ritchie : 1
Ingrid Bolsø Berdal : 1
Stephen Peacocke : 1
Tobias Santelmann : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Robert De Niro : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Liam Neeson : 1
Stanley Tucci : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Bill Hader : 1
Angelina Jolie : 1
Gary Oldman : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Adam Sandler : 1
Ryan Reynolds : 1
Jonah Hill : 1
Danny Trejo : 1
Harrison Ford : 1
John Goodman : 1
Vin Diesel : 1
Patrick Stewart : 1
Donald Sutherland : 1
Gerard Butler : 1
Tom Cruise : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Jeff Bennett : 1
Alec Baldwin : 1
John Cleese : 1
Ron Perlman : 1
Danny Glover : 1
Mark Wahlberg : 1
Michael Peña : 1
Alan Tudyk : 1
Keanu Reeves : 1
Alfred Molina : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
Sean Connery : 1
Jude Law : 1
J.K. Simmons : 1
Harvey Keitel : 1
Bill Murray : 1
James Stewart : 1
Antonio Banderas : 1
John Wayne : 1
Jeffrey Tambor : 1
Mark Strong : 1
Nicole Kidman : 1
Andy Serkis : 1
Julianne Moore : 1
Ben Stiller : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Ian McShane : 1
Seth Rogen : 1
Owen Wilson : 1
Eddie Marsan : 1
Pierce Brosnan : 1
James Remar : 1
Richard Jenkins : 1
Forest Whitaker : 1
Idris Elba : 1
Sam Neill : 1
Colin Farrell : 1
Robin Williams : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Sylvester Stallone : 1
Charlize Theron : 1
John Leguizamo : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Shea Whigham : 1
Jonathan Pryce : 1
Denzel Washington : 1
Ray Liotta : 1
Thomas Kretschmann : 1
John Cusack : 1
James Cromwell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :I Love You, Man
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.04
p100 : 0.02
r20 : 0.13333333333333333
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.1142857142857143
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Adam Sandler : 7
Kate Winslet : 7
Rachel McAdams : 6
Diane Keaton : 6
Leslie Mann : 5
Bradley Cooper : 5
Anne Hathaway : 5
Josh Hamilton : 5
Patricia Clarkson : 5
Ann Miller : 5
Brad Pitt : 4
Hector Elizondo : 4
Jon Favreau : 4
Vince Vaughn : 4
Emma Stone : 4
Danny Glover : 4
Alec Baldwin : 4
Paul Rudd : 4
Anupam Kher : 4
Tom Hanks : 4
Stanley Tucci : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Victor Garber : 4
Patrick Dempsey : 4
Michelle Monaghan : 4
Maya Rudolph : 4
Richard Jenkins : 4
Chris Messina : 4
Lena Olin : 4
Jude Law : 4
Amanda Seyfried : 4
Salman Khan : 4
Allison Janney : 4
Ryan Gosling : 4
Shah Rukh Khan : 4
Ron Livingston : 3
Christina Applegate : 3
Steve Buscemi : 3
Emma Roberts : 3
Danny Huston : 3
Steven Weber : 3
Natasha Lyonne : 3
Nicole Kidman : 3
Kristin Davis : 3
Kristen Bell : 3
Malin Akerman : 3
Seth Rogen : 3
Jonah Hill : 3
Natalie Portman : 3
Ashton Kutcher : 3
Kumar Pallana : 3
Bill Murray : 3
Gwyneth Paltrow : 3
Anjelica Huston : 3
Jason Segel : 3
Kristen Wiig : 3
Katherine Heigl : 3
Jennifer Coolidge : 3
Allen Covert : 3
Jim Carrey : 3
Shea Whigham : 3
Jack Nicholson : 3
Jude Ciccolella : 3
Sandra Bullock : 3
Mary Steenburgen : 3
Jack Warden : 3
Goldie Hawn : 3
Scarlett Johansson : 3
Alexis Bledel : 3
Mila Kunis : 3
John Mahoney : 3
Meg Ryan : 3
Sarah Jessica Parker : 3
Reese Witherspoon : 3
Celia Weston : 3
Adam Devine : 3
Mary Kay Place : 3
Jean Smart : 3
Ethan Embry : 3
Candice Bergen : 3
Willie Garson : 3
Emma Thompson : 3
Gemma Jones : 3
Hugh Grant : 3
Casey Wilson : 3
Kathryn Hahn : 3
Taraji P. Henson : 3
Dan Aykroyd : 3
Sarayu Blue : 3
Noah Centineo : 3
Kathy Najimy : 3
Odeya Rush : 3
Lea Thompson : 3
Cloris Leachman : 3
Teresa Palmer : 3
Martin Short : 3
Jake McDorman : 3
Danny McBride : 3
Priyanka Chopra : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Christopher Plummer : 1
Michael Caine : 1
Frank Welker : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Matt Damon : 1
Robert De Niro : 1
Liam Neeson : 1
Angelina Jolie : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
Jason Statham : 1
Jeff Bennett : 1
Jonah Hill : 1
Stanley Tucci : 1
John Malkovich : 1
Adam Sandler : 1
Keanu Reeves : 1
Harrison Ford : 1
Kurt Russell : 1
Mark Wahlberg : 1
Gary Oldman : 1
Ryan Reynolds : 1
Michael Peña : 1
Danny Trejo : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Keith David : 1
Sandra Bullock : 1
Rob Paulsen : 1
John Wayne : 1
Robert Duvall : 1
Ron Perlman : 1
John Cleese : 1
Ralph Fiennes : 1
Dwayne Johnson : 1
Alan Tudyk : 1
Seth Rogen : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Gerard Butler : 1
Patrick Stewart : 1
Owen Wilson : 1
Danny Glover : 1
John Goodman : 1
Alec Baldwin : 1
Nicole Kidman : 1
Julianne Moore : 1
Sigourney Weaver : 1
John Cusack : 1
Jude Law : 1
Robin Williams : 1
Ben Stiller : 1
Bill Nighy : 1
Tom Cruise : 1
Vin Diesel : 1
Harvey Keitel : 1
James Remar : 1
Andy Serkis : 1
Patrick Wilson : 1
Anna Kendrick : 1
Pierce Brosnan : 1
Bill Murray : 1
Sam Neill : 1
J.K. Simmons : 1
Eddie Murphy : 1
Denzel Washington : 1
Antonio Banderas : 1
Meryl Streep : 1
Bruce Willis : 1
Alfred Molina : 1
Dee Bradley Baker : 1
Sean Connery : 1
Timothy Olyphant : 1
Eddie Marsan : 1
Kate Winslet : 1
Mark Strong : 1
Peter Stormare : 1
Ian McShane : 1
Colin Farrell : 1
Will Ferrell : 1
Jim Carrey : 1
John Leguizamo : 1
Leslie Mann : 1
Idris Elba : 1
Tommy Lee Jones : 1
Morgan Freeman : 1
Stellan Skarsgård : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :She's Out of My League
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 7
Kate Winslet : 7
Rachel McAdams : 6
Diane Keaton : 6
Leslie Mann : 5
Bradley Cooper : 5
Anne Hathaway : 5
Josh Hamilton : 5
Patricia Clarkson : 5
Ann Miller : 5
Brad Pitt : 4
Hector Elizondo : 4
Jon Favreau : 4
Vince Vaughn : 4
Emma Stone : 4
Danny Glover : 4
Alec Baldwin : 4
Paul Rudd : 4
Anupam Kher : 4
Tom Hanks : 4
Stanley Tucci : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Victor Garber : 4
Patrick Dempsey : 4
Michelle Monaghan : 4
Maya Rudolph : 4
Richard Jenkins : 4
Chris Messina : 4
Lena Olin : 4
Jude Law : 4
Amanda Seyfried : 4
Salman Khan : 4
Allison Janney : 4
Ryan Gosling : 4
Shah Rukh Khan : 4
Ron Livingston : 3
Christina Applegate : 3
Steve Buscemi : 3
Emma Roberts : 3
Danny Huston : 3
Steven Weber : 3
Natasha Lyonne : 3
Nicole Kidman : 3
Kristin Davis : 3
Kristen Bell : 3
Malin Akerman : 3
Seth Rogen : 3
Jonah Hill : 3
Natalie Portman : 3
Ashton Kutcher : 3
Kumar Pallana : 3
Bill Murray : 3
Gwyneth Paltrow : 3
Anjelica Huston : 3
Jason Segel : 3
Kristen Wiig : 3
Katherine Heigl : 3
Jennifer Coolidge : 3
Allen Covert : 3
Jim Carrey : 3
Shea Whigham : 3
Jack Nicholson : 3
Jude Ciccolella : 3
Sandra Bullock : 3
Mary Steenburgen : 3
Jack Warden : 3
Goldie Hawn : 3
Scarlett Johansson : 3
Alexis Bledel : 3
Mila Kunis : 3
John Mahoney : 3
Meg Ryan : 3
Sarah Jessica Parker : 3
Reese Witherspoon : 3
Celia Weston : 3
Adam Devine : 3
Mary Kay Place : 3
Jean Smart : 3
Ethan Embry : 3
Candice Bergen : 3
Willie Garson : 3
Emma Thompson : 3
Gemma Jones : 3
Hugh Grant : 3
Casey Wilson : 3
Kathryn Hahn : 3
Taraji P. Henson : 3
Dan Aykroyd : 3
Sarayu Blue : 3
Noah Centineo : 3
Kathy Najimy : 3
Odeya Rush : 3
Lea Thompson : 3
Cloris Leachman : 3
Teresa Palmer : 3
Martin Short : 3
Jake McDorman : 3
Danny McBride : 3
Priyanka Chopra : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Robert De Niro : 1
Laurence Fishburne : 1
Will Smith : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Frank Welker : 1
Jonah Hill : 1
Jason Statham : 1
Brad Pitt : 1
Angelina Jolie : 1
Bill Hader : 1
Kurt Russell : 1
Keith David : 1
Danny Trejo : 1
Ryan Reynolds : 1
Michael Peña : 1
Keanu Reeves : 1
Robert Duvall : 1
Jeff Bennett : 1
Gary Oldman : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Danny Glover : 1
Matthew McConaughey : 1
Ben Stiller : 1
Stanley Tucci : 1
Donald Sutherland : 1
Harrison Ford : 1
Ron Perlman : 1
Sandra Bullock : 1
Tom Cruise : 1
Alec Baldwin : 1
Alan Tudyk : 1
Adam Sandler : 1
Gerard Butler : 1
Dwayne Johnson : 1
John Goodman : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Jude Law : 1
Ralph Fiennes : 1
Tommy Lee Jones : 1
Bill Murray : 1
Owen Wilson : 1
Sean Connery : 1
Alfred Molina : 1
Bill Nighy : 1
Seth Rogen : 1
Rob Paulsen : 1
John Cleese : 1
Julianne Moore : 1
J.K. Simmons : 1
Eddie Marsan : 1
Sigourney Weaver : 1
John Cusack : 1
Richard Jenkins : 1
Sam Neill : 1
Robin Williams : 1
Ben Affleck : 1
Ian McShane : 1
Denzel Washington : 1
James Remar : 1
Vin Diesel : 1
John Wayne : 1
Stellan Skarsgård : 1
Mark Strong : 1
Idris Elba : 1
Antonio Banderas : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Ray Liotta : 1
James Stewart : 1
Andy Serkis : 1
Eddie Murphy : 1
Timothy Olyphant : 1
Meryl Streep : 1
Harvey Keitel : 1
Dee Bradley Baker : 1
Jack Elam : 1
Jim Carrey : 1
James Franco : 1
Desmond Llewelyn : 1
Robert Downey Jr. : 1
Leslie Mann : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Lovebirds
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Angelina Jolie : 3
Ronan Vibert : 3
Adrian Scarborough : 3
Brian Markinson : 3
Joe Pesci : 3
Garret Dillahunt : 3
Brian Cox : 3
Tuppence Middleton : 3
Hera Hilmar : 3
Emma Thompson : 3
Robin Weigert : 3
Al Pacino : 3
Annie Golden : 3
George MacKay : 3
Nick Searcy : 3
Anna Paquin : 3
Jay Paulson : 3
Vera Farmiga : 3
J.C. MacKenzie : 3
Buddy Ebsen : 3
Jeremy Kemp : 3
Ralph Bellamy : 3
Amanda Drew : 3
Bobby Cannavale : 3
John Goodman : 3
Neil Brown Jr. : 2
Emilia Burns : 2
Claudia Black : 2
Jonny Coyne : 2
Noah Taylor : 2
Daniel Caltagirone : 2
Chris Barrie : 2
Gerard Butler : 2
John Larroquette : 2
David Tennant : 2
David Zayas : 2
Michel Duval : 2
Benedict Wong : 2
Scott Grimes : 2
Blake Ritson : 2
Michael Gambon : 2
Patton Oswalt : 2
Busy Philipps : 2
James Franco : 2
Martin Starr : 2
Noah Munck : 2
Toby Huss : 2
Tom Hanks : 2
Judith Light : 2
Tony Plana : 2
Richard Deacon : 2
Alan Tudyk : 2
Ed Skrein : 2
Michael McKean : 2
Cindy Williams : 2
Ken Stott : 2
Jim Broadbent : 2
Jack Lowden : 2
Jessie Buckley : 2
Fenella Woolgar : 2
Thomas Arnold : 2
Antonio Banderas : 2
Christian Bale : 2
Cherry Jones : 2
Isabel Lucas : 2
Cate Blanchett : 2
Wes Bentley : 2
Aunjanue Ellis : 2
Stephen Campbell Moore : 2
Judi Dench : 2
Rachel Weisz : 2
Joel McCrea : 2
Bernard Kay : 2
Geraldine Chaplin : 2
Catherine Curtin : 2
Lara Pulver : 2
Alexander Siddig : 2
Justin Kirk : 2
Mary-Louise Parker : 2
Jim Carrey : 2
Louis Herthum : 2
Neal McDonough : 2
Lucy Fry : 2
Daniel Webber : 2
Juliette Angelo : 2
Kristian Bruun : 2
Leon Rippy : 2
Anne Reid : 2
Nonso Anozie : 2
Sam Witwer : 2
Steve Buscemi : 2
Richard Madden : 2
Maximiliano Hernández : 2
Michael Socha : 2
Essie Davis : 2
Paul Ritter : 2
Dichen Lachman : 2
Tahmoh Penikett : 2
Harry Lennix : 2
Amy Acker : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Gary Oldman : 1
Will Smith : 1
John Wayne : 1
Jonah Hill : 1
Kurt Russell : 1
Stanley Tucci : 1
Harrison Ford : 1
Dwayne Johnson : 1
Bill Hader : 1
Jeff Bennett : 1
John Goodman : 1
Robert Duvall : 1
Ryan Reynolds : 1
Keith David : 1
Keanu Reeves : 1
Michael Peña : 1
Sigourney Weaver : 1
Adam Sandler : 1
Jeffrey Tambor : 1
Danny Trejo : 1
Donald Sutherland : 1
Alan Tudyk : 1
Gerard Butler : 1
Alec Baldwin : 1
Tom Cruise : 1
Mark Wahlberg : 1
Patrick Stewart : 1
John Cleese : 1
James Stewart : 1
Seth Rogen : 1
Nicole Kidman : 1
