Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Scott Weinger : 3
Anthony Hopkins : 3
Albert Brooks : 3
Geoffrey Rush : 3
Mila Kunis : 3
Andy Serkis : 3
Christopher Mintz-Plasse : 3
Julie Andrews : 3
Danny Trejo : 3
Michelle Yeoh : 3
Minnie Driver : 3
Jada Pinkett Smith : 3
Madeline Kahn : 3
John Ratzenberger : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Robert Duvall : 1
Kurt Russell : 1
Bill Hader : 1
Keith David : 1
Danny Trejo : 1
Jonah Hill : 1
Harrison Ford : 1
Ryan Reynolds : 1
Vin Diesel : 1
Alec Baldwin : 1
Tom Cruise : 1
Gerard Butler : 1
Adam Sandler : 1
Donald Sutherland : 1
John Goodman : 1
Jeff Bennett : 1
Danny Glover : 1
Michael Peña : 1
Ron Perlman : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Keanu Reeves : 1
Alfred Molina : 1
John Cleese : 1
Mark Wahlberg : 1
John Wayne : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Mark Strong : 1
Patrick Wilson : 1
Sean Connery : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Ben Stiller : 1
Jude Law : 1
Sandra Bullock : 1
Bill Murray : 1
James Stewart : 1
Antonio Banderas : 1
Harvey Keitel : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Ian McShane : 1
Seth Rogen : 1
Ben Affleck : 1
Julianne Moore : 1
Owen Wilson : 1
Andy Serkis : 1
Idris Elba : 1
Stellan Skarsgård : 1
Sam Neill : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Robin Williams : 1
Charlize Theron : 1
Denzel Washington : 1
James Remar : 1
John Leguizamo : 1
Richard Jenkins : 1
Bill Nighy : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Shea Whigham : 1
Thomas Kretschmann : 1
Desmond Llewelyn : 1
Forest Whitaker : 1
Meryl Streep : 1
Cameron Diaz : 1
Eddie Murphy : 1
Karl Urban : 1
Ray Liotta : 1
George Clooney : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bunk'd
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 17
Frank Welker : 13
Jeff Bennett : 11
Rob Paulsen : 8
Dee Bradley Baker : 8
Corey Burton : 7
Jack Black : 7
John Cleese : 7
Jeffrey Tambor : 7
Bill Hader : 7
Cate Blanchett : 6
Tara Strong : 6
Johnny Depp : 6
Ralph Fiennes : 6
Emily Blunt : 6
Will Arnett : 6
Antonio Banderas : 6
Carlos Alazraqui : 6
Tim Curry : 6
Tress MacNeille : 6
Robin Williams : 5
Clancy Brown : 5
Denis Leary : 5
Zachary Levi : 5
Danny DeVito : 5
James Corden : 5
Anne Hathaway : 5
Helen Mirren : 5
Peter Dinklage : 5
Ron Perlman : 5
Brendan Fraser : 5
Cree Summer : 5
Dom DeLuise : 5
Jack Angel : 4
Philip L. Clarke : 4
Allison Janney : 4
Brad Garrett : 4
Jonah Hill : 4
Steve Carell : 4
Ian McShane : 4
Dave Goelz : 4
Matt Lucas : 4
Ólafur Darri Ólafsson : 4
Michael Caine : 4
John Leguizamo : 4
Alan Tudyk : 4
Eugene Levy : 4
Gabriel Byrne : 4
Patrick Stewart : 4
Will Ferrell : 4
Eddie Marsan : 4
Djimon Hounsou : 4
Matthew Broderick : 4
Kath Soucie : 4
Leslie Mann : 4
Cloris Leachman : 4
Emma Stone : 4
Warwick Davis : 4
Christopher Knights : 4
Ben Stiller : 4
Liz Callaway : 4
Angela Lansbury : 4
Jane Lynch : 4
Val Kilmer : 4
Martin Short : 4
John Goodman : 4
Catherine O'Hara : 4
Bill Fagerbakke : 4
Steve Whitmire : 4
Josh Gad : 4
Jesse Eisenberg : 4
Nathan Lane : 4
Cathy Cavadini : 4
Bob Newhart : 4
Queen Latifah : 4
Will Ryan : 4
Kenneth Mars : 4
Tom Kenny : 4
Cheech Marin : 4
Michael Bell : 4
Paul Frees : 4
Linda Larkin : 3
Jennifer Darling : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Anthony Hopkins : 3
Albert Brooks : 3
Geoffrey Rush : 3
Mila Kunis : 3
Andy Serkis : 3
Christopher Mintz-Plasse : 3
Julie Andrews : 3
Danny Trejo : 3
Michelle Yeoh : 3
Minnie Driver : 3
Jada Pinkett Smith : 3
Madeline Kahn : 3
John Ratzenberger : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Matt Damon : 1
Liam Neeson : 1
Ed Harris : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Bill Hader : 1
Will Smith : 1
Dwayne Johnson : 1
Kurt Russell : 1
Harrison Ford : 1
Danny Trejo : 1
Jonah Hill : 1
Gary Oldman : 1
Adam Sandler : 1
Robert Duvall : 1
Donald Sutherland : 1
Keith David : 1
Keanu Reeves : 1
Michael Peña : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Stewart : 1
John Goodman : 1
Mark Wahlberg : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Danny Glover : 1
Ralph Fiennes : 1
Ron Perlman : 1
John Wayne : 1
John Cleese : 1
Mark Strong : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Ben Stiller : 1
Vin Diesel : 1
Owen Wilson : 1
Sandra Bullock : 1
Antonio Banderas : 1
Jude Law : 1
Ben Affleck : 1
Seth Rogen : 1
Sean Connery : 1
J.K. Simmons : 1
Robin Williams : 1
James Stewart : 1
Harvey Keitel : 1
Julianne Moore : 1
Ian McShane : 1
Bill Murray : 1
Richard Jenkins : 1
Alfred Molina : 1
Stellan Skarsgård : 1
James Remar : 1
Eddie Marsan : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Bill Nighy : 1
Dee Bradley Baker : 1
John Cusack : 1
Karl Urban : 1
Denzel Washington : 1
Idris Elba : 1
Meryl Streep : 1
Andy Serkis : 1
Charlize Theron : 1
Sam Neill : 1
Michelle Rodriguez : 1
Shea Whigham : 1
Ray Liotta : 1
John Leguizamo : 1
Colin Farrell : 1
George Clooney : 1
Sylvester Stallone : 1
Terry Crews : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Gulliver's reizen
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 17
Frank Welker : 13
Jeff Bennett : 11
Rob Paulsen : 8
Dee Bradley Baker : 8
Corey Burton : 7
Jack Black : 7
John Cleese : 7
Jeffrey Tambor : 7
Bill Hader : 7
Cate Blanchett : 6
Tara Strong : 6
Johnny Depp : 6
Ralph Fiennes : 6
Emily Blunt : 6
Will Arnett : 6
Antonio Banderas : 6
Carlos Alazraqui : 6
Tim Curry : 6
Tress MacNeille : 6
Robin Williams : 5
Clancy Brown : 5
Denis Leary : 5
Zachary Levi : 5
Danny DeVito : 5
James Corden : 5
Anne Hathaway : 5
Helen Mirren : 5
Peter Dinklage : 5
Ron Perlman : 5
Brendan Fraser : 5
Cree Summer : 5
Dom DeLuise : 5
Jack Angel : 4
Philip L. Clarke : 4
Allison Janney : 4
Brad Garrett : 4
Jonah Hill : 4
Steve Carell : 4
Ian McShane : 4
Dave Goelz : 4
Matt Lucas : 4
Ólafur Darri Ólafsson : 4
Michael Caine : 4
John Leguizamo : 4
Alan Tudyk : 4
Eugene Levy : 4
Gabriel Byrne : 4
Patrick Stewart : 4
Will Ferrell : 4
Eddie Marsan : 4
Djimon Hounsou : 4
Matthew Broderick : 4
Kath Soucie : 4
Leslie Mann : 4
Cloris Leachman : 4
Emma Stone : 4
Warwick Davis : 4
Christopher Knights : 4
Ben Stiller : 4
Liz Callaway : 4
Angela Lansbury : 4
Jane Lynch : 4
Val Kilmer : 4
Martin Short : 4
John Goodman : 4
Catherine O'Hara : 4
Bill Fagerbakke : 4
Steve Whitmire : 4
Josh Gad : 4
Jesse Eisenberg : 4
Nathan Lane : 4
Cathy Cavadini : 4
Bob Newhart : 4
Queen Latifah : 4
Will Ryan : 4
Kenneth Mars : 4
Tom Kenny : 4
Cheech Marin : 4
Michael Bell : 4
Paul Frees : 4
Linda Larkin : 3
Jennifer Darling : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Anthony Hopkins : 3
Albert Brooks : 3
Geoffrey Rush : 3
Mila Kunis : 3
Andy Serkis : 3
Christopher Mintz-Plasse : 3
Julie Andrews : 3
Danny Trejo : 3
Michelle Yeoh : 3
Minnie Driver : 3
Jada Pinkett Smith : 3
Madeline Kahn : 3
John Ratzenberger : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Michael Caine : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Dwayne Johnson : 1
Bill Hader : 1
Gary Oldman : 1
Robert Duvall : 1
Jonah Hill : 1
Keith David : 1
Harrison Ford : 1
Ryan Reynolds : 1
Tom Cruise : 1
Adam Sandler : 1
John Goodman : 1
Jeff Bennett : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Alec Baldwin : 1
Donald Sutherland : 1
Rob Paulsen : 1
Michael Peña : 1
Ron Perlman : 1
Vin Diesel : 1
Danny Trejo : 1
Mark Wahlberg : 1
John Wayne : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
John Cleese : 1
Danny Glover : 1
Sandra Bullock : 1
Keanu Reeves : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jude Law : 1
Patrick Wilson : 1
Dee Bradley Baker : 1
Sean Connery : 1
Antonio Banderas : 1
Bill Murray : 1
James Stewart : 1
Mark Strong : 1
Harvey Keitel : 1
J.K. Simmons : 1
Alfred Molina : 1
Ben Stiller : 1
Nicole Kidman : 1
Julianne Moore : 1
Ben Affleck : 1
Andy Serkis : 1
Robin Williams : 1
Eddie Marsan : 1
Seth Rogen : 1
Ian McShane : 1
Owen Wilson : 1
Richard Jenkins : 1
Stellan Skarsgård : 1
James Remar : 1
Sam Neill : 1
Karl Urban : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Idris Elba : 1
Charlize Theron : 1
Pierce Brosnan : 1
Bruce Willis : 1
Sylvester Stallone : 1
Shea Whigham : 1
Forest Whitaker : 1
John Leguizamo : 1
Eddie Murphy : 1
Meryl Streep : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Tommy Lee Jones : 1
Denzel Washington : 1
Will Arnett : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Mummy Returns
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jim Cummings : 17
Frank Welker : 13
Jeff Bennett : 11
Rob Paulsen : 8
Dee Bradley Baker : 8
Corey Burton : 7
Jack Black : 7
John Cleese : 7
Jeffrey Tambor : 7
Bill Hader : 7
Cate Blanchett : 6
Tara Strong : 6
Johnny Depp : 6
Ralph Fiennes : 6
Emily Blunt : 6
Will Arnett : 6
Antonio Banderas : 6
Carlos Alazraqui : 6
Tim Curry : 6
Tress MacNeille : 6
Robin Williams : 5
Clancy Brown : 5
Denis Leary : 5
Zachary Levi : 5
Danny DeVito : 5
James Corden : 5
Anne Hathaway : 5
Helen Mirren : 5
Peter Dinklage : 5
Ron Perlman : 5
Brendan Fraser : 5
Cree Summer : 5
Dom DeLuise : 5
Jack Angel : 4
Philip L. Clarke : 4
Allison Janney : 4
Brad Garrett : 4
Jonah Hill : 4
Steve Carell : 4
Ian McShane : 4
Dave Goelz : 4
Matt Lucas : 4
Ólafur Darri Ólafsson : 4
Michael Caine : 4
John Leguizamo : 4
Alan Tudyk : 4
Eugene Levy : 4
Gabriel Byrne : 4
Patrick Stewart : 4
Will Ferrell : 4
Eddie Marsan : 4
Djimon Hounsou : 4
Matthew Broderick : 4
Kath Soucie : 4
Leslie Mann : 4
Cloris Leachman : 4
Emma Stone : 4
Warwick Davis : 4
Christopher Knights : 4
Ben Stiller : 4
Liz Callaway : 4
Angela Lansbury : 4
Jane Lynch : 4
Val Kilmer : 4
Martin Short : 4
John Goodman : 4
Catherine O'Hara : 4
Bill Fagerbakke : 4
Steve Whitmire : 4
Josh Gad : 4
Jesse Eisenberg : 4
Nathan Lane : 4
Cathy Cavadini : 4
Bob Newhart : 4
Queen Latifah : 4
Will Ryan : 4
Kenneth Mars : 4
Tom Kenny : 4
Cheech Marin : 4
Michael Bell : 4
Paul Frees : 4
Linda Larkin : 3
Jennifer Darling : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Anthony Hopkins : 3
Albert Brooks : 3
Geoffrey Rush : 3
Mila Kunis : 3
Andy Serkis : 3
Christopher Mintz-Plasse : 3
Julie Andrews : 3
Danny Trejo : 3
Michelle Yeoh : 3
Minnie Driver : 3
Jada Pinkett Smith : 3
Madeline Kahn : 3
John Ratzenberger : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Matt Damon : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
Jason Statham : 1
Will Smith : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Danny Trejo : 1
Robert Duvall : 1
Angelina Jolie : 1
Harrison Ford : 1
Keith David : 1
Jonah Hill : 1
Gerard Butler : 1
Adam Sandler : 1
Gary Oldman : 1
Keanu Reeves : 1
Kurt Russell : 1
Bill Hader : 1
Tom Cruise : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Mark Wahlberg : 1
John Cleese : 1
Patrick Stewart : 1
Alec Baldwin : 1
Alfred Molina : 1
Mark Strong : 1
Ron Perlman : 1
Nicole Kidman : 1
Jeff Bennett : 1
Rob Paulsen : 1
Jude Law : 1
Vin Diesel : 1
Patrick Wilson : 1
Danny Glover : 1
John Goodman : 1
Michael Peña : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Sean Connery : 1
Antonio Banderas : 1
James Stewart : 1
Stellan Skarsgård : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Ben Stiller : 1
Sandra Bullock : 1
Bill Murray : 1
John Wayne : 1
Ian McShane : 1
J.K. Simmons : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Idris Elba : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Ben Affleck : 1
John Leguizamo : 1
Charlize Theron : 1
Seth Rogen : 1
Jack Elam : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Sam Neill : 1
Bill Nighy : 1
Ray Liotta : 1
James Remar : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Julianne Moore : 1
Andy Serkis : 1
Pierce Brosnan : 1
Sylvester Stallone : 1
Desmond Llewelyn : 1
Robin Williams : 1
John Hurt : 1
Shea Whigham : 1
Richard Jenkins : 1
John Cusack : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ivanhoe
CLUSTER :11
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Charles Dance : 3
Kate Beckinsale : 2
Shuler Hensley : 2
Tom Fisher : 2
Ian McShane : 2
Rufus Sewell : 2
Liam Neeson : 2
Arnold Schwarzenegger : 2
Vilen Babichev : 2
James Earl Jones : 2
Mako : 2
Teresa Palmer : 2
Hugo Speer : 2
Charlton Heston : 2
Finlay Currie : 2
Frank Thring : 2
Fred Tatasciore : 2
Jeff Bennett : 2
Jack Gwillim : 2
Laurence Naismith : 2
Douglas Wilmer : 2
Gary Raymond : 2
Ziyi Zhang : 2
Nolan North : 2
Laurence Fishburne : 2
Patrick Stewart : 2
Theo James : 2
Yahya Abdul-Mateen II : 2
Amber Heard : 2
Jason Momoa : 2
Patrick Wilson : 2
Russell Means : 2
Ralf Moeller : 2
Jack Shepherd : 2
Emily Blunt : 2
Stellan Skarsgård : 2
James Callis : 2
Tommy Lee Jones : 2
Anthony Daniels : 2
Ian McDiarmid : 2
Keri Russell : 2
Carrie Fisher : 2
Mark Hamill : 2
Charlize Theron : 2
Jackie Earle Haley : 2
Christoph Waltz : 2
Mahershala Ali : 2
Connie Nielsen : 2
Richard Harris : 2
Graham McTavish : 2
Joseph Gordon-Levitt : 2
Kevin J. O'Connor : 1
Robbie Coltrane : 1
Stephen Fisher : 1
Elena Anaya : 1
Silvia Colloca : 1
Alun Armstrong : 1
Josie Maran : 1
David Wenham : 1
Will Kemp : 1
Richard Roxburgh : 1
Hugh Jackman : 1
Samuel West : 1
George Lindsey : 1
Peter Ustinov : 1
Carole Shelley : 1
Terry-Thomas : 1
Andy Devine : 1
Pat Buttram : 1
Ken Curtis : 1
Brian Bedford : 1
Roger Miller : 1
Monica Evans : 1
Phil Harris : 1
Joseph Fiennes : 1
Joe Anderson : 1
Rebecca Ferguson : 1
Reece Ritchie : 1
Ingrid Bolsø Berdal : 1
Aksel Hennie : 1
Stephen Peacocke : 1
Tobias Santelmann : 1
John Hurt : 1
Dwayne Johnson : 1
Isaac Andrews : 1
Peter Mullan : 1
Nicholas Moss : 1
Seiji Miyaguchi : 1
Takashi Shimura : 1
Daisuke Katô : 1
Keiko Tsushima : 1
Yoshio Kosugi : 1
Eijirô Tôno : 1
Toshirô Mifune : 1
Yukiko Shimazaki : 1
Yoshio Tsuchiya : 1
Bokuzen Hidari : 1
Kokuten Kôdô : 1
Isao Kimura : 1
Kamatari Fujiwara : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
John Malkovich : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
Stanley Tucci : 1
Angelina Jolie : 1
Bill Hader : 1
Adam Sandler : 1
Jonah Hill : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Harrison Ford : 1
Ryan Reynolds : 1
Robert Duvall : 1
Keith David : 1
Danny Trejo : 1
Keanu Reeves : 1
Alan Tudyk : 1
John Goodman : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Danny Glover : 1
John Cleese : 1
Donald Sutherland : 1
Gerard Butler : 1
Sigourney Weaver : 1
Michael Peña : 1
Rob Paulsen : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Seth Rogen : 1
Patrick Wilson : 1
Alec Baldwin : 1
John Wayne : 1
Patrick Stewart : 1
Richard Jenkins : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Julianne Moore : 1
Ben Affleck : 1
Tom Cruise : 1
Bill Murray : 1
Harvey Keitel : 1
Nicole Kidman : 1
Ben Stiller : 1
Antonio Banderas : 1
Vin Diesel : 1
Alfred Molina : 1
Eddie Marsan : 1
James Stewart : 1
Robin Williams : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Owen Wilson : 1
Sean Connery : 1
James Remar : 1
Meryl Streep : 1
Denzel Washington : 1
Andy Serkis : 1
John Cusack : 1
Stellan Skarsgård : 1
Sam Neill : 1
Mark Strong : 1
Tommy Lee Jones : 1
Ian McShane : 1
Bill Nighy : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Bruce Willis : 1
Anna Kendrick : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Shea Whigham : 1
Kate Winslet : 1
Eddie Murphy : 1
Colin Farrell : 1
Forest Whitaker : 1
Michelle Rodriguez : 1
Morgan Freeman : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Les parapluies de Cherbourg
CLUSTER :16
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 12
Maya Rudolph : 6
Rachel McAdams : 6
Kristen Wiig : 6
Steve Buscemi : 6
Rob Schneider : 6
Patricia Clarkson : 6
Diane Keaton : 6
Kate Winslet : 6
Saoirse Ronan : 6
Leslie Mann : 5
Jonah Hill : 5
Alison Brie : 5
Julia Roberts : 5
Kristen Bell : 5
Meryl Streep : 5
Emma Stone : 5
Natalie Portman : 5
Anupam Kher : 5
Mila Kunis : 5
Kathryn Hahn : 5
Steve Carell : 5
Victor Garber : 5
Richard Jenkins : 5
Scarlett Johansson : 5
Lea Thompson : 5
Jude Law : 5
Shah Rukh Khan : 5
Kristen Stewart : 4
Christina Applegate : 4
Malin Akerman : 4
Kevin James : 4
Pierce Brosnan : 4
Robin Williams : 4
Cate Blanchett : 4
Jennifer Coolidge : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Stanley Tucci : 4
Thomas Haden Church : 4
Bradley Cooper : 4
Allison Janney : 4
Christopher Walken : 4
John Travolta : 4
Goldie Hawn : 4
Alexis Bledel : 4
John Lithgow : 4
Timothée Chalamet : 4
Kathy Bates : 4
Boman Irani : 4
Kareena Kapoor : 4
Reese Witherspoon : 4
Patrick Dempsey : 4
Candice Bergen : 4
Jeff Daniels : 4
Emma Thompson : 4
Michelle Monaghan : 4
Cameron Diaz : 4
Adam Driver : 4
Chris Messina : 4
Jonathan Pryce : 4
Emily Watson : 4
Matt Damon : 4
Ellen Burstyn : 4
Lena Olin : 4
John C. Reilly : 4
Daniel Day-Lewis : 4
Aubrey Plaza : 4
Anna Kendrick : 4
Anne Hathaway : 4
Ryan Gosling : 4
Penélope Cruz : 4
Ranbir Kapoor : 4
Rani Mukerji : 4
Ann Miller : 4
Charles Winninger : 4
Taylor Lautner : 3
Ron Livingston : 3
Nick Offerman : 3
Will Arnett : 3
Will Ferrell : 3
Polly Holliday : 3
Hilary Duff : 3
Elisabeth Shue : 3
Paul Kaye : 3
Diedrich Bader : 3
Jason Alexander : 3
Richard Gere : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Nicole Kidman : 3
Kristin Davis : 3
Willie Garson : 3
Chris Elliott : 3
Jerry Stiller : 3
Gwyneth Paltrow : 3
Zoey Deutch : 3
Sydney Walker : 3
Colin Firth : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Ed Harris : 1
Robert De Niro : 1
Nicolas Cage : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Michael Caine : 1
Angelina Jolie : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Jonah Hill : 1
Willem Dafoe : 1
Adam Sandler : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Keanu Reeves : 1
Jeff Bennett : 1
Liam Neeson : 1
John Wayne : 1
Gary Oldman : 1
Kurt Russell : 1
Mark Wahlberg : 1
Stanley Tucci : 1
Bill Hader : 1
Harrison Ford : 1
Jeffrey Tambor : 1
Dwayne Johnson : 1
John Goodman : 1
Keith David : 1
Michael Peña : 1
Ben Stiller : 1
Nicole Kidman : 1
Danny Trejo : 1
Alan Tudyk : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Robert Duvall : 1
John Cleese : 1
Seth Rogen : 1
Jude Law : 1
Danny Glover : 1
Rob Paulsen : 1
Robin Williams : 1
Ron Perlman : 1
James Stewart : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Richard Jenkins : 1
Bruce Willis : 1
Owen Wilson : 1
Bill Murray : 1
Julianne Moore : 1
Tom Cruise : 1
Timothy Olyphant : 1
Ralph Fiennes : 1
