Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :56
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
DeForest Kelley : 3
Gregory Peck : 3
Don 'Red' Barry : 3
Dean Martin : 3
Will Geer : 3
Denver Pyle : 3
Ralph Waite : 3
William Watson : 3
Victor French : 3
Luke Askew : 3
Wallace Ford : 3
Jim Davis : 3
Jeff Bridges : 3
Jeffrey Hunter : 3
Robert Ryan : 3
Ward Bond : 3
Neil Summers : 3
Robert Donner : 3
Ellen Corby : 3
Chill Wills : 3
Robert Duvall : 3
Julie Andrews : 2
Russell Brand : 2
Keith David : 2
Karl Urban : 2
Ray Winstone : 2
Giovanni Ribisi : 2
Saginaw Grant : 2
Johnny Depp : 2
Barry Pepper : 2
Elizabeth Mitchell : 2
Steve Zahn : 2
Luke Wilson : 2
Steve Coogan : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Roy Jenson : 2
Richard Farnsworth : 2
Dean Smith : 2
Keith Carradine : 2
Paul Dano : 2
Daniel Craig : 2
Clancy Brown : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Matt Damon : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Michael Caine : 1
Jason Statham : 1
Ed Harris : 1
Willem Dafoe : 1
Brad Pitt : 1
Liam Neeson : 1
Laurence Fishburne : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
John Malkovich : 1
Harrison Ford : 1
Dwayne Johnson : 1
Adam Sandler : 1
Stanley Tucci : 1
Will Smith : 1
Bill Hader : 1
Keanu Reeves : 1
Jeff Bennett : 1
Danny Trejo : 1
Robert Duvall : 1
Gary Oldman : 1
Mark Wahlberg : 1
Kurt Russell : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Gerard Butler : 1
Donald Sutherland : 1
John Wayne : 1
Mark Strong : 1
Tom Cruise : 1
Ryan Reynolds : 1
John Cleese : 1
Keith David : 1
Nicole Kidman : 1
John Goodman : 1
Michael Peña : 1
Ron Perlman : 1
Danny Glover : 1
Jude Law : 1
James Stewart : 1
Patrick Stewart : 1
Alec Baldwin : 1
Alan Tudyk : 1
Owen Wilson : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Ian McShane : 1
Sean Connery : 1
Seth Rogen : 1
Robin Williams : 1
Idris Elba : 1
Richard Jenkins : 1
Vin Diesel : 1
Ray Liotta : 1
Jack Elam : 1
Harvey Keitel : 1
Eddie Marsan : 1
Timothy Olyphant : 1
George Clooney : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Leslie Mann : 1
Jonathan Pryce : 1
Bill Murray : 1
Alfred Molina : 1
John Leguizamo : 1
Sandra Bullock : 1
Julianne Moore : 1
Charlize Theron : 1
Sam Neill : 1
John Cusack : 1
Robert Downey Jr. : 1
Karl Urban : 1
Shea Whigham : 1
Pierce Brosnan : 1
Eddie Murphy : 1
Sylvester Stallone : 1
James Remar : 1
John Hurt : 1
Colin Farrell : 1
Patrick Wilson : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Gretel & Hansel
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Penélope Cruz : 4
Emma Thompson : 4
Christopher Lee : 4
Missi Pyle : 3
Helena Bonham Carter : 3
Ewan McGregor : 3
Deep Roy : 3
Adam Godley : 3
Saoirse Ronan : 3
John Carradine : 3
Milla Jovovich : 3
Johnny Depp : 3
Angela Lansbury : 3
Asa Butterfield : 3
Rhys Ifans : 3
Meryl Streep : 3
Henry Thomas : 3
Julia Ormond : 3
Aidan Quinn : 3
Juno Temple : 3
Julie Christie : 3
Geraldine Chaplin : 3
George MacKay : 3
Tom Holland : 3
Sam Shepard : 3
Jeff Bennett : 3
Nick Nolte : 2
Ray Winstone : 2
Madison Davenport : 2
Anthony Hopkins : 2
Joan Cusack : 2
Rashida Jones : 2
Jason Schwartzman : 2
David Wenham : 2
Billy Crudup : 2
Albert Finney : 2
Seiji Miyaguchi : 2
Daniel Bacon : 2
Penelope Wilton : 2
Bill Hader : 2
Earl Holliman : 2
Spencer Tracy : 2
Ed Harris : 2
Charlton Heston : 2
Martha Scott : 2
Jack Hawkins : 2
Yvonne De Carlo : 2
Martin Short : 2
Michelle Pfeiffer : 2
Aria Noelle Curzon : 2
Danny Glover : 2
Ben Stiller : 2
Steven Weber : 2
Domhnall Gleeson : 2
Bill Nighy : 2
Rachel McAdams : 2
Ali Wong : 2
Katy Mixon : 2
Tamsin Greig : 2
Mark Heap : 2
Danny Huston : 2
Ron Livingston : 2
Rosemarie DeWitt : 2
Mel Rodriguez : 2
Toni Collette : 2
Steve Carell : 2
Shirley MacLaine : 2
Jeff Daniels : 2
Danny DeVito : 2
John Lithgow : 2
Cloris Leachman : 2
Colin Firth : 2
Imelda Staunton : 2
Michael Beattie : 2
Julie Hagerty : 2
Freddie Highmore : 2
Tyler Patrick Jones : 2
Maya Rudolph : 2
Danny McBride : 2
Ben Whishaw : 2
Sally Hawkins : 2
Samuel Joslin : 2
Hugh Bonneville : 2
Julie Walters : 2
Emily Watson : 2
Benedict Cumberbatch : 2
Mary Kay Bergman : 2
M. Emmet Walsh : 2
Matt Damon : 2
Dennis Quaid : 2
Maggie Gyllenhaal : 2
Daniel Mays : 2
Jude Law : 2
Chris Pine : 2
Dorothy McGuire : 2
Brendan Gleeson : 2
Denver Pyle : 2
Lin-Manuel Miranda : 2
David Morse : 2
Ron Cook : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Angelina Jolie : 1
Michael Caine : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Bill Hader : 1
Jeff Bennett : 1
Brad Pitt : 1
Kurt Russell : 1
John Wayne : 1
John Malkovich : 1
Harrison Ford : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Dwayne Johnson : 1
Michael Peña : 1
Keith David : 1
Danny Trejo : 1
Ryan Reynolds : 1
Gary Oldman : 1
Seth Rogen : 1
Keanu Reeves : 1
John Goodman : 1
Donald Sutherland : 1
Robert Duvall : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Patrick Stewart : 1
Robin Williams : 1
Ron Perlman : 1
John Cleese : 1
Rob Paulsen : 1
Ben Stiller : 1
Ralph Fiennes : 1
Julianne Moore : 1
Danny Glover : 1
Gerard Butler : 1
Antonio Banderas : 1
Tom Cruise : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Vin Diesel : 1
Nicole Kidman : 1
Bill Murray : 1
Harvey Keitel : 1
Ben Affleck : 1
Dee Bradley Baker : 1
Sandra Bullock : 1
Bruce Willis : 1
Richard Jenkins : 1
Ian McShane : 1
Karl Urban : 1
Bill Nighy : 1
Owen Wilson : 1
Jude Law : 1
Sam Neill : 1
Patrick Wilson : 1
James Stewart : 1
J.K. Simmons : 1
James Remar : 1
Leslie Mann : 1
Tommy Lee Jones : 1
Andy Serkis : 1
Mark Strong : 1
James Franco : 1
Sean Connery : 1
Meryl Streep : 1
Jim Carrey : 1
Jonathan Pryce : 1
Cameron Diaz : 1
Sylvester Stallone : 1
Eddie Marsan : 1
John Leguizamo : 1
George Clooney : 1
John C. Reilly : 1
Shea Whigham : 1
Stellan Skarsgård : 1
John Cusack : 1
James Cromwell : 1
Alfred Molina : 1
Idris Elba : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Wayward Pines
CLUSTER :66
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 6
Milla Jovovich : 6
Jude Law : 5
Lois Maxwell : 5
Dylan O'Brien : 4
Dwayne Johnson : 4
Bernard Lee : 4
Sylvester Stallone : 4
Steve Kahan : 4
Matt Damon : 4
Sean Bean : 3
Will Smith : 3
Robert Downey Jr. : 3
Kelly Reilly : 3
Rachel McAdams : 3
Eddie Marsan : 3
Colin Salmon : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Giancarlo Esposito : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Jean Reno : 3
Ving Rhames : 3
Tommy Lee Jones : 3
Karl Urban : 3
Sean Connery : 3
Roger Moore : 3
Walter Gotell : 3
Jeremy Renner : 3
Marton Csokas : 3
Sienna Guillory : 3
Ali Larter : 3
Shawn Roberts : 3
Scarlett Johansson : 3
Idris Elba : 3
Iain Glen : 3
Brian Cox : 3
Danny Glover : 3
Oded Fehr : 3
Julia Stiles : 3
Tom Hanks : 3
Joan Allen : 3
Pierce Brosnan : 2
Robbie Coltrane : 2
Judi Dench : 2
Michael Kitchen : 2
Samantha Bond : 2
Bryan Cranston : 2
David Strathairn : 2
Juliette Binoche : 2
Elizabeth Olsen : 2
William Houston : 2
Geraldine James : 2
John Cleese : 2
Robert Carlyle : 2
Will Poulter : 2
Rosa Salazar : 2
Aidan Gillen : 2
Barry Pepper : 2
Jacob Lofland : 2
Nathalie Emmanuel : 2
Tom Cruise : 2
Jon Voight : 2
Karel Dobrý : 2
Josh Brolin : 2
Alice Eve : 2
Michael Chernus : 2
Razaaq Adoti : 2
Jared Harris : 2
Noomi Rapace : 2
Alexander Flores : 2
Dougray Scott : 2
Shia LaBeouf : 2
Robert Brown : 2
Corey Stoll : 2
Scott Glenn : 2
Rachel Weisz : 2
Charlize Theron : 2
Jonny Lee Miller : 2
Caroline Chikezie : 2
Spencer Locke : 2
Boris Kodjoe : 2
Matthew Lillard : 2
Sam Neill : 2
Pat Skipper : 2
Amr Waked : 2
Gerard Butler : 2
Pilou Asbæk : 2
Shahid Ahmed : 2
Alfred Molina : 2
Olivia Thirlby : 2
Michael Pitt : 2
Jake Gyllenhaal : 2
Michelle Monaghan : 2
Jennifer Jason Leigh : 2
Kevin Peter Hall : 2
Elpidia Carrillo : 2
Zack Ward : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Woody Harrelson : 1
Michael Caine : 1
Christopher Plummer : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Liam Neeson : 1
Jonah Hill : 1
Angelina Jolie : 1
Keanu Reeves : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Adam Sandler : 1
Danny Glover : 1
Robert Duvall : 1
Harrison Ford : 1
Jeff Bennett : 1
Donald Sutherland : 1
James Stewart : 1
Mark Wahlberg : 1
Mark Strong : 1
Ben Stiller : 1
Kurt Russell : 1
Nicole Kidman : 1
Ryan Reynolds : 1
John Goodman : 1
Tom Cruise : 1
Jude Law : 1
Bill Hader : 1
Ron Perlman : 1
Gerard Butler : 1
Michael Peña : 1
Alec Baldwin : 1
John Cleese : 1
Jeffrey Tambor : 1
Sean Connery : 1
John Wayne : 1
Patrick Stewart : 1
Ian McShane : 1
Alfred Molina : 1
Bill Murray : 1
Tommy Lee Jones : 1
Idris Elba : 1
Owen Wilson : 1
Antonio Banderas : 1
Jack Elam : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Denzel Washington : 1
Sigourney Weaver : 1
Harvey Keitel : 1
Vin Diesel : 1
Timothy Olyphant : 1
Patrick Wilson : 1
Ray Liotta : 1
Charlize Theron : 1
Eddie Marsan : 1
Robert Downey Jr. : 1
Sam Neill : 1
J.K. Simmons : 1
Seth Rogen : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Karl Urban : 1
Julianne Moore : 1
Robin Williams : 1
John Leguizamo : 1
Ben Affleck : 1
John Cusack : 1
Pierce Brosnan : 1
Josh Brolin : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
Desmond Llewelyn : 1
Jake Gyllenhaal : 1
Shea Whigham : 1
Helen Mirren : 1
Forest Whitaker : 1
Cameron Diaz : 1
George Clooney : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Strangers
CLUSTER :69
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Miranda Otto : 5
J.K. Simmons : 5
Keanu Reeves : 5
Leigh Whannell : 5
Tobin Bell : 5
Kiefer Sutherland : 4
Lili Taylor : 4
Nicole Kidman : 4
Kate Siegel : 4
Angus Sampson : 4
Pruitt Taylor Vince : 4
Brian Cox : 4
James Ransone : 4
Bruce Dern : 4
Nicolas Cage : 4
Catherine O'Hara : 3
David Koechner : 3
Kyle Gallner : 3
Mark Strong : 3
Peter Sarsgaard : 3
Chloë Sevigny : 3
Jaeden Martell : 3
Michael Shannon : 3
Tony Todd : 3
Henry Thomas : 3
Dylan Minnette : 3
Donnie Wahlberg : 3
Riley Keough : 3
Jake Gyllenhaal : 3
Lulu Wilson : 3
Lin Shaye : 3
Bill Pullman : 3
Jennifer Carpenter : 3
Shawnee Smith : 3
Javier Botet : 3
Ted Raimi : 3
Kristen Stewart : 3
Jesse Moss : 3
Corey Feldman : 3
Betsy Russell : 3
Costas Mandylor : 3
Ian McShane : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Elias Koteas : 3
Doug Jones : 3
Udo Kier : 3
R. Lee Ermey : 3
Brad Pitt : 3
Justin Chatwin : 2
Dakota Fanning : 2
Sam Neill : 2
Adam Driver : 2
Malcolm Danare : 2
Vincent D'Onofrio : 2
Elisabeth Shue : 2
Penelope Ann Miller : 2
George Newbern : 2
Bradley Whitford : 2
Marcia Bennett : 2
Marlon Wayans : 2
Jon Abrahams : 2
Dave Sheridan : 2
Rick Ducommun : 2
Shannon Elizabeth : 2
Bob Balaban : 2
Gwyneth Paltrow : 2
Lucy Boynton : 2
Roberts Blossom : 2
John Heard : 2
Christopher Meloni : 2
Patrick Fischler : 2
Anna Madeley : 2
Colin Farrell : 2
Glenn Shadix : 2
Cynthia Stevenson : 2
Amanda Seyfried : 2
Veronica Cartwright : 2
Elisabeth Moss : 2
Spencer Locke : 2
Casey Affleck : 2
Florence Pugh : 2
Ana Wagener : 2
Belén Rueda : 2
Francesc Orella : 2
Malcolm McDowell : 2
Hilary Swank : 2
Michael Pitt : 2
Billy Bob Thornton : 2
Viggo Mortensen : 2
Kirsten Dunst : 2
Steve Harris : 2
John Corbett : 2
Patrick Keating : 2
Anna Pniowsky : 2
Abigail Breslin : 2
Mel Gibson : 2
Lanny Flaherty : 2
Jennifer Connelly : 2
Bruce Spence : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Jason Statham : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Stanley Tucci : 1
Brad Pitt : 1
John Malkovich : 1
Donald Sutherland : 1
Harrison Ford : 1
Angelina Jolie : 1
Will Smith : 1
Adam Sandler : 1
Gary Oldman : 1
Danny Trejo : 1
Liam Neeson : 1
Dwayne Johnson : 1
Keanu Reeves : 1
John Cleese : 1
Jonah Hill : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Kurt Russell : 1
Gerard Butler : 1
Ryan Reynolds : 1
Keith David : 1
Robert Duvall : 1
Bill Hader : 1
Tom Cruise : 1
Patrick Wilson : 1
John Goodman : 1
Matthew McConaughey : 1
Mark Strong : 1
Antonio Banderas : 1
Jude Law : 1
Stellan Skarsgård : 1
James Stewart : 1
Ben Stiller : 1
John Wayne : 1
Sigourney Weaver : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Michael Peña : 1
Sean Connery : 1
Jeffrey Tambor : 1
Tommy Lee Jones : 1
Owen Wilson : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sam Neill : 1
Idris Elba : 1
Timothy Olyphant : 1
Vin Diesel : 1
Pierce Brosnan : 1
Julianne Moore : 1
Alec Baldwin : 1
Ben Affleck : 1
Alan Tudyk : 1
Sandra Bullock : 1
Patrick Stewart : 1
Ian McShane : 1
Richard Jenkins : 1
Rob Paulsen : 1
Bill Murray : 1
J.K. Simmons : 1
Shea Whigham : 1
Denzel Washington : 1
John Leguizamo : 1
Ray Liotta : 1
James Remar : 1
Seth Rogen : 1
John Cusack : 1
Al Pacino : 1
Eddie Marsan : 1
Karl Urban : 1
Robin Williams : 1
Michelle Rodriguez : 1
Jack Elam : 1
Jim Carrey : 1
Andy Serkis : 1
Desmond Llewelyn : 1
Harvey Keitel : 1
Colin Farrell : 1
Bruce Greenwood : 1
Charlize Theron : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Tribute to a Bad Man
CLUSTER :78
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.06
p100 : 0.03
r20 : 0.07692307692307693
r50 : 0.23076923076923078
r100 : 0.23076923076923078
f20 : 0.060606060606060615
f50 : 0.09523809523809523
f100 : 0.05309734513274337
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 7
Terence Hill : 7
Harry Carey Jr. : 7
Lee Van Cleef : 6
Ben Johnson : 6
Paul Newman : 5
Audie Murphy : 5
Richard Widmark : 5
Randolph Scott : 5
Mario Brega : 5
Benito Stefanelli : 5
Bud Spencer : 5
Elisha Cook Jr. : 5
Charles Bronson : 5
Kirk Douglas : 4
John McIntire : 4
Cameron Mitchell : 4
Henry Fonda : 4
Strother Martin : 4
Burt Lancaster : 4
Alan Hale Jr. : 4
Aldo Sambrell : 4
James Stewart : 4
James Millican : 4
R.G. Armstrong : 4
David Huddleston : 4
Ed Lauter : 4
Geoffrey Lewis : 4
Jack Elam : 4
Woody Strode : 4
Kris Kristofferson : 4
John Dierkes : 4
Jeff Corey : 4
Arthur Hunnicutt : 4
Dennis Hopper : 4
Danny Trejo : 3
Steve Carell : 3
Pierre Coffin : 3
Bruce Dern : 3
Charles Kemper : 3
Frank Silvera : 3
Klaus Kinski : 3
John Dehner : 3
Broderick Crawford : 3
John Doucette : 3
Chubby Johnson : 3
James Bell : 3
Russell Simpson : 3
Jay C. Flippen : 3
Matt Clark : 3
Rodolfo Acosta : 3
Randy Quaid : 3
Richard Jordan : 3
Ray Teal : 3
Burt Reynolds : 3
John Pearce : 3
DeForest Kelley : 3
Gregory Peck : 3
Don 'Red' Barry : 3
Dean Martin : 3
Will Geer : 3
Denver Pyle : 3
Ralph Waite : 3
William Watson : 3
Victor French : 3
Luke Askew : 3
Wallace Ford : 3
Jim Davis : 3
Jeff Bridges : 3
Jeffrey Hunter : 3
Robert Ryan : 3
Ward Bond : 3
Neil Summers : 3
Robert Donner : 3
Ellen Corby : 3
Chill Wills : 3
Robert Duvall : 3
Julie Andrews : 2
Russell Brand : 2
Keith David : 2
Karl Urban : 2
Ray Winstone : 2
Giovanni Ribisi : 2
Saginaw Grant : 2
Johnny Depp : 2
Barry Pepper : 2
Elizabeth Mitchell : 2
Steve Zahn : 2
Luke Wilson : 2
Steve Coogan : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Roy Jenson : 2
Richard Farnsworth : 2
Dean Smith : 2
Keith Carradine : 2
Paul Dano : 2
Daniel Craig : 2
Clancy Brown : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Frank Welker : 1
Ed Harris : 1
Jason Statham : 1
Woody Harrelson : 1
Matt Damon : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Keanu Reeves : 1
Jonah Hill : 1
Adam Sandler : 1
Keith David : 1
Gary Oldman : 1
Robert Duvall : 1
Harrison Ford : 1
Mark Strong : 1
Mark Wahlberg : 1
Angelina Jolie : 1
Donald Sutherland : 1
Nicole Kidman : 1
James Stewart : 1
Tom Cruise : 1
Kurt Russell : 1
Danny Glover : 1
Jeff Bennett : 1
Ben Stiller : 1
John Goodman : 1
John Cleese : 1
Gerard Butler : 1
Ron Perlman : 1
Sean Connery : 1
Ryan Reynolds : 1
Jude Law : 1
Alfred Molina : 1
Bill Hader : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Michael Peña : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Alec Baldwin : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Ian McShane : 1
Idris Elba : 1
Rob Paulsen : 1
Jack Elam : 1
Vin Diesel : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Ray Liotta : 1
Bill Murray : 1
Alan Tudyk : 1
Matthew McConaughey : 1
John Wayne : 1
Sigourney Weaver : 1
Eddie Marsan : 1
J.K. Simmons : 1
Denzel Washington : 1
Timothy Olyphant : 1
Sam Neill : 1
Pierce Brosnan : 1
Josh Brolin : 1
Desmond Llewelyn : 1
Michelle Rodriguez : 1
John Cusack : 1
Robert Downey Jr. : 1
Seth Rogen : 1
Sandra Bullock : 1
Ben Affleck : 1
Colin Farrell : 1
Karl Urban : 1
Harvey Keitel : 1
Julianne Moore : 1
Robin Williams : 1
Jake Gyllenhaal : 1
Shea Whigham : 1
Jonathan Pryce : 1
Forest Whitaker : 1
Sylvester Stallone : 1
John Leguizamo : 1
William Fichtner : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :My Life Is Murder
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Gary Oldman : 5
Al Pacino : 5
James Franco : 4
Beau Knapp : 4
Russell Crowe : 4
Josh Brolin : 4
Laurence Fishburne : 4
Frankie Faison : 4
Robert De Niro : 4
David Strathairn : 4
Kevin Spacey : 4
Ray Liotta : 4
Stephen Tobolowsky : 4
Angelina Jolie : 3
Steven Berkoff : 3
Ryan Gosling : 3
Joaquin Phoenix : 3
Michael Kenneth Williams : 3
Jonathan Banks : 3
Christopher Walken : 3
Abbie Cornish : 3
Sam Rockwell : 3
Bruce Willis : 3
Marisa Tomei : 3
Sandra Bullock : 3
William Shatner : 3
Gene Hackman : 3
Brian Geraghty : 3
Michael Keaton : 3
Samuel L. Jackson : 3
Frances McDormand : 3
Katherine LaNasa : 3
Carla Gugino : 3
Ted Levine : 3
Anthony Hopkins : 3
Kevin Chapman : 3
Kevin Bacon : 3
Shea Whigham : 3
Taraji P. Henson : 3
Billy Crudup : 3
Jake Gyllenhaal : 3
Robert Patrick : 3
Mark Wahlberg : 3
Josh Charles : 3
Rachel McAdams : 3
Brad Dourif : 3
Kevin Dunn : 3
Giancarlo Esposito : 3
Christopher Lloyd : 2
Rufus Sewell : 2
Johnny Depp : 2
Brian Dobson : 2
Jonah Hill : 2
Aaron Taylor-Johnson : 2
Steven Mackintosh : 2
Leo G. Carroll : 2
Cary Grant : 2
Jessie Royce Landis : 2
Edward Binns : 2
Martin Freeman : 2
Gary Cole : 2
Ryan Reynolds : 2
Kim Basinger : 2
Colm Feore : 2
Danielle Macdonald : 2
Evan Jonigkeit : 2
Jake Johnson : 2
Zazie Beetz : 2
Kevin Corrigan : 2
James Landry Hébert : 2
Woody Harrelson : 2
Karl Urban : 2
Morgan Freeman : 2
Mary-Louise Parker : 2
Chris Ellis : 2
Bruce McGill : 2
James Rebhorn : 2
Adrian Martinez : 2
Margot Robbie : 2
Robert Taylor : 2
Jean Reno : 2
Emily Mortimer : 2
Michael Beach : 2
Matthew Goode : 2
Brian Cox : 2
Vincent Franklin : 2
Jessica Biel : 2
Edward Norton : 2
Eddie Marsan : 2
Rene Russo : 2
James Saito : 2
George Dzundza : 2
Fred Dalton Thompson : 2
George Sanders : 2
Elias Koteas : 2
Alan Arkin : 2
Minnie Driver : 2
John Cusack : 2
Kenneth Welsh : 2
Tom Cruise : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Willem Dafoe : 1
Ed Harris : 1
Laurence Fishburne : 1
Frank Welker : 1
Woody Harrelson : 1
Matt Damon : 1
Robert De Niro : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Christopher Plummer : 1
John Malkovich : 1
Jason Statham : 1
Jonah Hill : 1
Liam Neeson : 1
Brad Pitt : 1
Keanu Reeves : 1
Bill Hader : 1
Stanley Tucci : 1
Adam Sandler : 1
Donald Sutherland : 1
Danny Trejo : 1
Mark Wahlberg : 1
Angelina Jolie : 1
Keith David : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Kurt Russell : 1
Jeff Bennett : 1
Harrison Ford : 1
Matthew McConaughey : 1
Michael Peña : 1
Owen Wilson : 1
Danny Glover : 1
