Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dwayne Johnson : 1
Keanu Reeves : 1
Jonah Hill : 1
Danny Trejo : 1
Adam Sandler : 1
Harrison Ford : 1
Jeff Bennett : 1
Kurt Russell : 1
Robert Duvall : 1
Bill Hader : 1
Keith David : 1
John Goodman : 1
John Cleese : 1
Gerard Butler : 1
Ron Perlman : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Michael Peña : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Wayne : 1
Danny Glover : 1
Jude Law : 1
Mark Strong : 1
Alec Baldwin : 1
Antonio Banderas : 1
Ben Stiller : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Sean Connery : 1
James Stewart : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Alfred Molina : 1
Matthew McConaughey : 1
Tom Cruise : 1
Alan Tudyk : 1
Vin Diesel : 1
Idris Elba : 1
Sandra Bullock : 1
Harvey Keitel : 1
Patrick Wilson : 1
Owen Wilson : 1
John Cusack : 1
Ben Affleck : 1
Bill Murray : 1
Julianne Moore : 1
Charlize Theron : 1
Eddie Marsan : 1
Ian McShane : 1
Denzel Washington : 1
Richard Jenkins : 1
J.K. Simmons : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Seth Rogen : 1
Sam Neill : 1
Stellan Skarsgård : 1
Robin Williams : 1
Ray Liotta : 1
Forest Whitaker : 1
Andy Serkis : 1
Karl Urban : 1
Sylvester Stallone : 1
Jack Elam : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
Colin Farrell : 1
James Remar : 1
Michelle Rodriguez : 1
Tommy Lee Jones : 1
George Clooney : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cool Hand Luke
CLUSTER :51
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Richard Harris : 4
Harry Andrews : 4
Aksel Hennie : 3
David Thewlis : 3
John Rhys-Davies : 3
Stellan Skarsgård : 3
Stephen Dillane : 3
Ingeborga Dapkunaite : 3
Kristin Scott Thomas : 3
Victor McLaglen : 3
Aidan Quinn : 3
Rod Steiger : 3
Alec Guinness : 3
Robert Duvall : 3
Terence Stamp : 3
David Schofield : 3
Charlton Heston : 3
Burt Lancaster : 3
Michael Caine : 3
John Ireland : 3
Christopher Plummer : 3
Jack Hawkins : 3
Djimon Hounsou : 3
James Cosmo : 3
John Wayne : 3
James Callis : 3
Rufus Sewell : 2
Nicholas Moss : 2
Liam Neeson : 2
Orlando Bloom : 2
Nick Chinlund : 2
Alexa Davalos : 2
Colm Feore : 2
Wes Studi : 2
Steven Waddington : 2
Daniel Day-Lewis : 2
Andy Lau : 2
Matt Damon : 2
Leelee Sobieski : 2
Joel Edgerton : 2
Clive Owen : 2
Brad Pitt : 2
Zak Orth : 2
Maggie Smith : 2
Tom Hollander : 2
Charles Dance : 2
Trent Ford : 2
C. Aubrey Smith : 2
Shirley Temple : 2
Martin Benson : 2
Robert Stephens : 2
Roddy McDowall : 2
Andrew Keir : 2
Martin Landau : 2
Christian Bale : 2
Ralph Richardson : 2
Omar Sharif : 2
Bernard Kay : 2
Tom Cruise : 2
Thomas Kretschmann : 2
Tom Wilkinson : 2
Kenneth Tobey : 2
Pat Hogan : 2
Campbell Brown : 2
Noah Segan : 2
Karl Swenson : 2
Ben Johnson : 2
James Coburn : 2
Sam Worthington : 2
Richard Jaeckel : 2
Jorge Luke : 2
Marlon Brando : 2
Anthony Quinn : 2
Gene Hackman : 2
Audie Murphy : 2
Peter O'Toole : 2
Patrick Gorman : 2
Michael Greyeyes : 2
George Hamilton : 2
Tom Berenger : 2
Will Wallace : 2
Frank Thring : 2
Kieron Moore : 2
John Clark : 2
Robert Shaw : 2
Emile Meyer : 2
Harrison Ford : 2
Timothy Carey : 2
Paul Petersen : 2
Fernando Rey : 2
Jan-Michael Vincent : 2
James Gammon : 2
Akim Tamiroff : 2
Montagu Love : 2
Robert Preston : 2
Gary Cooper : 2
Anthony Quayle : 2
Donald Pleasence : 2
Raza Murad : 2
Deepika Padukone : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Kurt Russell : 1
Dwayne Johnson : 1
Gary Oldman : 1
Robert Duvall : 1
Angelina Jolie : 1
Keith David : 1
Harrison Ford : 1
Jonah Hill : 1
Tom Cruise : 1
Adam Sandler : 1
Mark Strong : 1
Donald Sutherland : 1
Keanu Reeves : 1
Mark Wahlberg : 1
John Goodman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Jeffrey Tambor : 1
Danny Glover : 1
James Stewart : 1
Michael Peña : 1
Jeff Bennett : 1
Patrick Stewart : 1
Alec Baldwin : 1
Bill Hader : 1
Nicole Kidman : 1
Ben Stiller : 1
Antonio Banderas : 1
John Cleese : 1
Jude Law : 1
Sigourney Weaver : 1
Ron Perlman : 1
Ralph Fiennes : 1
Sean Connery : 1
Charlize Theron : 1
John Wayne : 1
Alfred Molina : 1
Ian McShane : 1
Vin Diesel : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Alan Tudyk : 1
Idris Elba : 1
Bill Murray : 1
Eddie Marsan : 1
J.K. Simmons : 1
Sandra Bullock : 1
Owen Wilson : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Karl Urban : 1
Robin Williams : 1
Sam Neill : 1
Jack Elam : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Seth Rogen : 1
George Clooney : 1
Julianne Moore : 1
Harvey Keitel : 1
Ray Liotta : 1
Desmond Llewelyn : 1
Colin Farrell : 1
Sylvester Stallone : 1
James Remar : 1
Pierce Brosnan : 1
Jonathan Pryce : 1
Shea Whigham : 1
Thomas Kretschmann : 1
Timothy Olyphant : 1
John Cusack : 1
Josh Brolin : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Footlight Parade
CLUSTER :81
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Keith Ferguson : 2
David Oyelowo : 1
Damon Herriman : 1
Elizabeth Debicki : 1
Margot Robbie : 1
Talayna Moana Nikora : 1
Dalip Sondhi : 1
Taylor Ferguson : 1
Davina Sitaram : 1
Megan Smart : 1
Domhnall Gleeson : 1
Tara Morice : 1
James Corden : 1
Neveen Hanna : 1
Rose Byrne : 1
Aimee Horne : 1
Craig Berry : 1
Todd Hansen : 1
Dave Franco : 1
Jonah Hill : 1
Will Ferrell : 1
Will Arnett : 1
Amanda Farinos : 1
Elizabeth Banks : 1
David Burrows : 1
Morgan Freeman : 1
Charlie Day : 1
Anthony Daniels : 1
Alison Brie : 1
Will Forte : 1
Nicki Dar : 1
Elisabeth Moss : 1
Terry Notary : 1
Claes Bang : 1
Daniel Hallberg : 1
John Nordling : 1
Maja Gödicke : 1
Dominic West : 1
Annica Liljeblad : 1
Elijandro Edouard : 1
Lilianne Mardon : 1
Lise Stephenson Engström : 1
Martin Sööder : 1
Christopher Læssø : 1
Marina Schiptjenko : 1
Michael Imperioli : 1
Katie Couric : 1
Vincent Pastore : 1
David P. Smith : 1
Ziggy Marley : 1
Peter Falk : 1
Angelina Jolie : 1
Jack Black : 1
David Soren : 1
Doug E. Doug : 1
Bobb'e J. Thompson : 1
Renée Zellweger : 1
Martin Scorsese : 1
Robert De Niro : 1
Will Smith : 1
Eddie Izzard : 1
Adam Devine : 1
Diane Keaton : 1
Hynden Walch : 1
Jeffrey Wright : 1
Dee Bradley Baker : 1
Nika Futterman : 1
Jillian Bell : 1
Fred Tatasciore : 1
John Turturro : 1
David Kaye : 1
Keegan-Michael Key : 1
Michael Douglas : 1
Ilana Glazer : 1
Tora Hallström : 1
Robin Mullins : 1
Giulia Pagano : 1
Noah Lomax : 1
Wendy Wilmot : 1
Juan Piedrahita : 1
Irene Ziegler : 1
Mimi Kirkland : 1
Jasper Grey : 1
Jon Kohler : 1
Josh Duhamel : 1
Red West : 1
Julianne Hough : 1
Tim Parati : 1
David Lyons : 1
John Dunsworth : 1
Adam Copeland : 1
Emily Rose : 1
Eric Balfour : 1
Richard Donat : 1
Lucas Bryant : 1
Christoph Waltz : 1
Hong Chau : 1
Udo Kier : 1
Ingjerd Egeberg : 1
Jayne Houdyshell : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Will Smith : 1
Angelina Jolie : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Bill Hader : 1
John Malkovich : 1
Kurt Russell : 1
Brad Pitt : 1
Jonah Hill : 1
Michael Peña : 1
Jeff Bennett : 1
Gary Oldman : 1
Keith David : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Adam Sandler : 1
Alan Tudyk : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Donald Sutherland : 1
Harrison Ford : 1
Stanley Tucci : 1
Robert Duvall : 1
Danny Glover : 1
Keanu Reeves : 1
John Goodman : 1
Danny Trejo : 1
Seth Rogen : 1
Robin Williams : 1
Ben Stiller : 1
John Wayne : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Rob Paulsen : 1
Sandra Bullock : 1
Tom Cruise : 1
Richard Jenkins : 1
John Cleese : 1
Bill Murray : 1
Julianne Moore : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Vin Diesel : 1
Ben Affleck : 1
Sam Neill : 1
Gerard Butler : 1
Harvey Keitel : 1
Eddie Marsan : 1
Owen Wilson : 1
J.K. Simmons : 1
Bill Nighy : 1
Jude Law : 1
Tommy Lee Jones : 1
Bruce Willis : 1
Antonio Banderas : 1
Andy Serkis : 1
Sean Connery : 1
John Cusack : 1
James Remar : 1
Meryl Streep : 1
Ian McShane : 1
Denzel Washington : 1
Eddie Murphy : 1
Alfred Molina : 1
Patrick Wilson : 1
Dee Bradley Baker : 1
Mark Strong : 1
Leslie Mann : 1
Michelle Rodriguez : 1
James Franco : 1
John C. Reilly : 1
Karl Urban : 1
James Stewart : 1
Pierce Brosnan : 1
Jim Carrey : 1
Will Ferrell : 1
Morgan Freeman : 1
Kate Winslet : 1
Jonathan Pryce : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Leve de Jantjes
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Donald Sutherland : 3
Willow Shields : 3
Paula Malcomson : 3
Stanley Tucci : 3
Liam Hemsworth : 3
Elizabeth Banks : 3
Jennifer Lawrence : 3
Josh Hutcherson : 3
Woody Harrelson : 3
Jim Cummings : 3
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
Lake Bell : 2
Chris Renaud : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
Jack Quaid : 2
Philip Seymour Hoffman : 2
Jena Malone : 2
Sam Claflin : 2
Jeffrey Wright : 2
Julianne Moore : 2
Mahershala Ali : 2
Rob Paulsen : 2
Seth Rogen : 2
Milton Berle : 2
Mark Ruffalo : 2
Ray Liotta : 2
Mark Margolis : 2
Ann Miller : 2
Frances Langford : 2
Nick Kroll : 2
Albert Brooks : 1
Michael Beattie : 1
Jaime Camil : 1
Steve Coogan : 1
Sandra Echeverría : 1
Louis C.K. : 1
Taylor St. Clair : 1
Nelson Ascencio : 1
Bruce Bundy : 1
Sandra Ellis Lafferty : 1
Lenny Kravitz : 1
Taylor Lautner : 1
Jacob Davich : 1
Shane Graham : 1
Sasha Pieterse : 1
George Lopez : 1
Rocket Rodriguez : 1
Racer Rodriguez : 1
Kristin Davis : 1
Rebel Rodriguez : 1
Taylor Dooley : 1
Rico Torres : 1
Cayden Boyd : 1
Marc Musso : 1
Tiger Darrow : 1
David Arquette : 1
Blake Jeremy Collins : 1
Courtland Mead : 1
Heather Karasek : 1
Kevin Jamal Woods : 1
Elmer : 1
Ross Bagley : 1
Zachary Mabry : 1
Jordan Warkol : 1
Bug Hall : 1
Juliette Brewer : 1
Travis Tedford : 1
Petey : 1
Sam Saletta : 1
Blake McIver Ewing : 1
Brittany Ashton Holmes : 1
Klee Bragger : 1
Wallace Shawn : 1
Robyn Richards : 1
Bill Farmer : 1
Jason Marsden : 1
Julie Brown : 1
Brittany Alyse Smith : 1
Kellie Martin : 1
Jo Anne Worley : 1
Kevin Lima : 1
Frank Welker : 1
Jenna von Oÿ : 1
Florence Stanley : 1
James Hong : 1
Kate Hudson : 1
Liam Knight : 1
Bryan Cranston : 1
Angelina Jolie : 1
David Cross : 1
Lucy Liu : 1
J.K. Simmons : 1
Steele Gagnon : 1
Jackie Chan : 1
Jack Black : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Michael Caine : 1
Frank Welker : 1
Willem Dafoe : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Kurt Russell : 1
Dwayne Johnson : 1
Gary Oldman : 1
Jonah Hill : 1
Adam Sandler : 1
Stanley Tucci : 1
Harrison Ford : 1
Keith David : 1
Robert Duvall : 1
Bill Hader : 1
Jeff Bennett : 1
Keanu Reeves : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Michael Peña : 1
Mark Wahlberg : 1
Danny Trejo : 1
Tom Cruise : 1
John Goodman : 1
John Wayne : 1
Ben Stiller : 1
Danny Glover : 1
Gerard Butler : 1
John Cleese : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Alec Baldwin : 1
Nicole Kidman : 1
Rob Paulsen : 1
Patrick Stewart : 1
Jude Law : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Sean Connery : 1
Sandra Bullock : 1
Vin Diesel : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
Alfred Molina : 1
Robin Williams : 1
Patrick Wilson : 1
Harvey Keitel : 1
Seth Rogen : 1
Richard Jenkins : 1
Bill Murray : 1
Antonio Banderas : 1
Eddie Marsan : 1
James Stewart : 1
Sam Neill : 1
Julianne Moore : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Denzel Washington : 1
John Cusack : 1
Tommy Lee Jones : 1
Ian McShane : 1
Michelle Rodriguez : 1
James Remar : 1
Meryl Streep : 1
Pierce Brosnan : 1
Andy Serkis : 1
Timothy Olyphant : 1
John Leguizamo : 1
Idris Elba : 1
Charlize Theron : 1
Karl Urban : 1
Shea Whigham : 1
Bruce Willis : 1
Bill Nighy : 1
Jake Gyllenhaal : 1
James Franco : 1
Eddie Murphy : 1
Ray Liotta : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Good Day for a Hanging
CLUSTER :83
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 18
John Wayne : 13
Harry Carey Jr. : 11
Kirk Douglas : 9
Audie Murphy : 9
Henry Fonda : 9
Lee Van Cleef : 9
James Stewart : 9
Charles Bronson : 8
Randolph Scott : 8
Strother Martin : 8
Richard Widmark : 7
Paul Fix : 7
Gary Cooper : 7
Chill Wills : 7
R.G. Armstrong : 7
Matt Clark : 6
Paul Newman : 6
Ben Johnson : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Jay C. Flippen : 6
Edgar Buchanan : 6
Terence Hill : 6
Elisha Cook Jr. : 6
Gregory Peck : 6
Kris Kristofferson : 6
Robert Duvall : 5
Bruce Cabot : 5
Gene Evans : 5
Slim Pickens : 5
L.Q. Jones : 5
George Kennedy : 5
Joel McCrea : 5
Robert J. Wilke : 5
Benito Stefanelli : 5
Burt Lancaster : 5
Ray Teal : 5
Ward Bond : 5
Harry Morgan : 5
Geoffrey Lewis : 5
James Millican : 5
Warren Oates : 5
Fernando Rey : 5
David Huddleston : 5
Ed Lauter : 5
Arthur Hunnicutt : 5
Jeff Corey : 5
John Dierkes : 5
Dennis Hopper : 5
Carl Benton Reid : 4
Katy Jurado : 4
Richard Farnsworth : 4
Keenan Wynn : 4
John McIntire : 4
Barry Sullivan : 4
Cameron Mitchell : 4
Frank Silvera : 4
Tom Selleck : 4
Mario Brega : 4
Karl Swenson : 4
Martin Garralaga : 4
John Doucette : 4
James Bell : 4
Jason Robards : 4
Lloyd Bridges : 4
Wallace Ford : 4
Robert Mitchum : 4
Willis Bouchey : 4
Rodolfo Acosta : 4
Bud Spencer : 4
Jane Darwell : 4
Jack Nicholson : 4
Randy Quaid : 4
Aldo Sambrell : 4
Burt Reynolds : 4
DeForest Kelley : 4
Jack Lambert : 4
Don 'Red' Barry : 4
Dean Martin : 4
Charles Drake : 4
Ernest Borgnine : 4
Jack Palance : 4
Luke Askew : 4
Charles Tyner : 4
Royal Dano : 4
Jim Davis : 4
Jeff Bridges : 4
James Garner : 4
Woody Strode : 4
Lee Marvin : 4
Leo Gordon : 4
Will Wright : 4
John Ireland : 4
Yul Brynner : 3
James Coburn : 3
Robert Burton : 3
Earl Holliman : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Frank Welker : 1
Nicolas Cage : 1
Michael Caine : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Jason Statham : 1
Brad Pitt : 1
Ed Harris : 1
Willem Dafoe : 1
Woody Harrelson : 1
Matt Damon : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Laurence Fishburne : 1
Stanley Tucci : 1
Liam Neeson : 1
Keanu Reeves : 1
Gary Oldman : 1
Will Smith : 1
Dwayne Johnson : 1
Adam Sandler : 1
Jeff Bennett : 1
Jonah Hill : 1
Harrison Ford : 1
Kurt Russell : 1
John Wayne : 1
Robert Duvall : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keith David : 1
Danny Trejo : 1
Bill Hader : 1
John Cleese : 1
Mark Wahlberg : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Mark Strong : 1
Ben Stiller : 1
Danny Glover : 1
John Goodman : 1
James Stewart : 1
Michael Peña : 1
Nicole Kidman : 1
Ron Perlman : 1
Jude Law : 1
Tom Cruise : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Sean Connery : 1
Antonio Banderas : 1
Owen Wilson : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Vin Diesel : 1
Alan Tudyk : 1
Patrick Stewart : 1
Harvey Keitel : 1
Ben Affleck : 1
Ian McShane : 1
Julianne Moore : 1
Alfred Molina : 1
Denzel Washington : 1
Robin Williams : 1
Idris Elba : 1
Richard Jenkins : 1
Seth Rogen : 1
Timothy Olyphant : 1
Patrick Wilson : 1
John Cusack : 1
Sam Neill : 1
Sandra Bullock : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Karl Urban : 1
Eddie Marsan : 1
Bill Murray : 1
Jack Elam : 1
Pierce Brosnan : 1
John Leguizamo : 1
Ray Liotta : 1
J.K. Simmons : 1
Shea Whigham : 1
Jonathan Pryce : 1
Forest Whitaker : 1
George Clooney : 1
Bruce Willis : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Michelle Rodriguez : 1
James Remar : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :9th Company
CLUSTER :84
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ernest Borgnine : 4
Richard Jaeckel : 3
Robert Ryan : 3
Hans Christian Blech : 3
Neal McDonough : 3
Tom Sizemore : 3
George Clooney : 2
Giancarlo Giannini : 2
Hugh Laurie : 2
Charles Bronson : 2
Telly Savalas : 2
Lee Marvin : 2
Geoffrey Keen : 2
John Terry : 2
John Wayne : 2
Senta Berger : 2
James Coburn : 2
E.G. Marshall : 2
James Whitmore : 2
Leon Ames : 2
Scott Glenn : 2
Ed Harris : 2
Gavin MacLeod : 2
Matt Damon : 2
Trevor Howard : 2
Jack Watson : 2
Michael Sheard : 2
Robert Shaw : 2
Gordon Jackson : 2
Michael Hordern : 2
Robert Gist : 2
Gary Merrill : 2
George Tyne : 2
Arthur Franz : 2
Peter Coe : 2
Kyle Gallner : 2
Michael Goodliffe : 2
Dana Wynter : 2
Frank Sinatra : 2
Dean Jagger : 2
Ewan McGregor : 2
Ryan Phillippe : 2
James Whitmore Jr. : 2
R. Lee Ermey : 2
George Calil : 2
Phil McKee : 2
Michael Fassbender : 2
Kirk Acevedo : 2
Barry Pepper : 2
Tom Hanks : 2
Ewen Bremner : 2
Josh Hartnett : 2
Cuba Gooding Jr. : 2
Kylie Minogue : 1
Raul Julia : 1
Grand L. Bush : 1
Jean-Claude Van Damme : 1
Jay Tavare : 1
Roshan Seth : 1
Robert Mammone : 1
Byron Mann : 1
Kenya Sawada : 1
Miguel A. Núñez Jr. : 1
Damian Chapa : 1
Andrew Bryniarski : 1
Ming-Na Wen : 1
Gregg Rainwater : 1
Simon Callow : 1
Ian Toner : 1
Kevin J. O'Connor : 1
Valentina Bellè : 1
Giovanni Stocchino : 1
Joe Massingill : 1
Gerran Howell : 1
Jay Paulson : 1
Grant Heslov : 1
Viola Pizzetti : 1
Marilena Anniballi : 1
Lewis Pullman : 1
David Power : 1
Domenico Cuomo : 1
Rafi Gavron : 1
Valentina Ruggeri : 1
Austin Stowell : 1
Christopher Abbott : 1
Pico Alexander : 1
Joseph Millson : 1
Daniel David Stewart : 1
Francesca Turrini : 1
Jon Rudnitsky : 1
Giacomo Rocchini : 1
Martin Delaney : 1
Josh Bolt : 1
Tessa Ferrer : 1
Graham Patrick Martin : 1
Alex Beviglia Zampetti : 1
Salvatore Scarpa : 1
Kyle Chandler : 1
Julie Ann Emery : 1
Elisa Menchicchi : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Laurence Fishburne : 1
Matt Damon : 1
Brad Pitt : 1
Michael Caine : 1
Liam Neeson : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Keith David : 1
Gary Oldman : 1
Danny Trejo : 1
Robert Duvall : 1
Tom Cruise : 1
Angelina Jolie : 1
Kurt Russell : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Jonah Hill : 1
Patrick Stewart : 1
Gerard Butler : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alfred Molina : 1
Danny Glover : 1
Harrison Ford : 1
Mark Wahlberg : 1
Mark Strong : 1
Sean Connery : 1
Ron Perlman : 1
Jeff Bennett : 1
John Goodman : 1
Vin Diesel : 1
Michael Peña : 1
Bill Hader : 1
Adam Sandler : 1
James Stewart : 1
John Cleese : 1
Patrick Wilson : 1
Nicole Kidman : 1
Ben Stiller : 1
Ian McShane : 1
Jude Law : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Charlize Theron : 1
Idris Elba : 1
J.K. Simmons : 1
Jeffrey Tambor : 1
Stellan Skarsgård : 1
Bill Murray : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Tommy Lee Jones : 1
Michelle Rodriguez : 1
Rob Paulsen : 1
Alan Tudyk : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Sam Neill : 1
Owen Wilson : 1
John Wayne : 1
Julianne Moore : 1
Desmond Llewelyn : 1
Denzel Washington : 1
Jack Elam : 1
Bill Nighy : 1
Ray Liotta : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
Thomas Kretschmann : 1
Karl Urban : 1
Andy Serkis : 1
William Fichtner : 1
Robert Downey Jr. : 1
Robin Williams : 1
Colin Farrell : 1
Seth Rogen : 1
Timothy Olyphant : 1
Ben Affleck : 1
Forest Whitaker : 1
Shea Whigham : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Batoru rowaiaru
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
