Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dakota Johnson : 4
Logan Lerman : 4
Brian Doyle-Murray : 3
Randy Quaid : 3
Beverly D'Angelo : 3
Christina Applegate : 3
Charlie Day : 3
Will Arnett : 3
Will Ferrell : 3
Elizabeth Banks : 3
Chris Pratt : 3
Amy Smart : 3
Dennis Quaid : 3
Polly Holliday : 3
Rose Byrne : 3
Dave Foley : 3
Aubrey Plaza : 3
Michelle Yeoh : 3
Jane Lynch : 3
Wanda Sykes : 3
Kevin G. Schmidt : 3
Tom Welling : 3
Carmen Electra : 3
Hilary Duff : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Matt Damon : 1
Willem Dafoe : 1
Frank Welker : 1
Angelina Jolie : 1
Michael Caine : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Jonah Hill : 1
John Malkovich : 1
Keanu Reeves : 1
Jeff Bennett : 1
Bill Hader : 1
Brad Pitt : 1
Stanley Tucci : 1
Danny Trejo : 1
John Wayne : 1
Harrison Ford : 1
Adam Sandler : 1
Gary Oldman : 1
Keith David : 1
Michael Peña : 1
Mark Wahlberg : 1
Kurt Russell : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
John Goodman : 1
Ron Perlman : 1
Alan Tudyk : 1
John Cleese : 1
Seth Rogen : 1
Ben Stiller : 1
Danny Glover : 1
Jude Law : 1
Dwayne Johnson : 1
Gerard Butler : 1
James Stewart : 1
Owen Wilson : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Alec Baldwin : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Mark Strong : 1
Antonio Banderas : 1
Bill Murray : 1
Ben Affleck : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Tom Cruise : 1
Patrick Wilson : 1
Richard Jenkins : 1
Idris Elba : 1
Robin Williams : 1
John Cusack : 1
Sandra Bullock : 1
Timothy Olyphant : 1
Sean Connery : 1
Sam Neill : 1
James Remar : 1
Ian McShane : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jim Carrey : 1
Harvey Keitel : 1
Pierce Brosnan : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Vin Diesel : 1
Kate Winslet : 1
Leslie Mann : 1
Colin Farrell : 1
Bill Nighy : 1
Karl Urban : 1
J.K. Simmons : 1
Bruce Willis : 1
Shea Whigham : 1
Robert Downey Jr. : 1
James Franco : 1
Alfred Molina : 1
Eddie Marsan : 1
Eddie Murphy : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Daybreakers
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ashley Greene : 5
Johnny Depp : 5
Emma Thompson : 5
Eddie Redmayne : 5
Kristen Stewart : 4
Billy Burke : 4
Jackson Rathbone : 4
J.K. Simmons : 4
Kristin Scott Thomas : 4
Jane Darwell : 4
Julie Walters : 4
Kate Beckinsale : 4
Maggie Smith : 4
Brad Pitt : 4
Shirley Temple : 4
Imelda Staunton : 4
Keira Knightley : 4
Kirsten Dunst : 4
Forest Whitaker : 4
James Stewart : 4
Kellan Lutz : 3
Taylor Lautner : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Jason Schwartzman : 3
Robert Guillaume : 3
Ewan McGregor : 3
Freddie Highmore : 3
Sarah Clarke : 3
Hayley Atwell : 3
Bill Nighy : 3
Tom Hollander : 3
Lindsay Duncan : 3
Colin Firth : 3
Meryl Streep : 3
Jack Warden : 3
Julie Christie : 3
Danny Huston : 3
Jude Law : 3
Hugh Bonneville : 3
Kelly Macdonald : 3
Kate Winslet : 3
Tobey Maguire : 3
Ben Whishaw : 3
Rhys Ifans : 3
Daniel Mays : 3
Lucile Watson : 3
Juno Temple : 3
Simon McBurney : 3
Dominic Cooper : 3
Joseph Mawle : 3
Lee Marvin : 3
Elizabeth Taylor : 3
Walter Huston : 3
Beulah Bondi : 3
Sterling Holloway : 3
Hrithik Roshan : 3
Lesley-Anne Down : 3
Matthew Goode : 3
Cate Blanchett : 3
Missi Pyle : 2
Albert Finney : 2
Steve Buscemi : 2
Nicole Kidman : 2
Ian McKellen : 2
Christopher Lee : 2
Jim Carter : 2
Gil Birmingham : 2
Richard Lewis : 2
Tracey Ullman : 2
Patrick Stewart : 2
Amy Yasbeck : 2
Eric Allan Kramer : 2
Cameron Boyce : 2
Dianne Doan : 2
Sofia Carson : 2
Dan Payne : 2
Booboo Stewart : 2
Jedidiah Goodacre : 2
Mitchell Hope : 2
Brenna D'Amico : 2
Melanie Paxson : 2
Zachary Gibson : 2
Dove Cameron : 2
Reginald Owen : 2
Julie Andrews : 2
Dick Van Dyke : 2
Arthur Treacher : 2
Elsa Lanchester : 2
Pierce Brosnan : 2
Amanda Seyfried : 2
Christine Baranski : 2
Ben Stiller : 2
Gwyneth Paltrow : 2
Danny Glover : 2
Gene Hackman : 2
Alec Baldwin : 2
Anjelica Huston : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Woody Harrelson : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Matt Damon : 1
Robert De Niro : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Kurt Russell : 1
Adam Sandler : 1
Gary Oldman : 1
Donald Sutherland : 1
Keith David : 1
Bill Hader : 1
Ryan Reynolds : 1
Robert Duvall : 1
Tom Cruise : 1
Mark Wahlberg : 1
Harrison Ford : 1
Jeff Bennett : 1
Keanu Reeves : 1
Ron Perlman : 1
John Goodman : 1
Danny Trejo : 1
John Cleese : 1
Vin Diesel : 1
Patrick Stewart : 1
Danny Glover : 1
Alec Baldwin : 1
Gerard Butler : 1
Alfred Molina : 1
Rob Paulsen : 1
Michael Peña : 1
Patrick Wilson : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Sean Connery : 1
Ben Stiller : 1
Nicole Kidman : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Harvey Keitel : 1
John Wayne : 1
Owen Wilson : 1
Ben Affleck : 1
Jude Law : 1
Bill Murray : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
Sam Neill : 1
James Stewart : 1
Antonio Banderas : 1
Julianne Moore : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Mark Strong : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Tommy Lee Jones : 1
Ian McShane : 1
Idris Elba : 1
Andy Serkis : 1
Seth Rogen : 1
Dee Bradley Baker : 1
Robin Williams : 1
Stellan Skarsgård : 1
Charlize Theron : 1
John Cusack : 1
John Leguizamo : 1
James Remar : 1
Ray Liotta : 1
Bruce Willis : 1
Shea Whigham : 1
Timothy Olyphant : 1
Eddie Murphy : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Bill Nighy : 1
Jack Elam : 1
Desmond Llewelyn : 1
Karl Urban : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Office
CLUSTER :11
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 14
Woody Harrelson : 9
Al Pacino : 8
Liam Neeson : 7
Willem Dafoe : 7
Joe Pesci : 7
Robert Duvall : 7
Tom Hanks : 6
Harvey Keitel : 6
Brad Pitt : 6
Stephen Tobolowsky : 6
Josh Brolin : 6
Jodie Foster : 6
Brian Cox : 6
Bruce Dern : 6
Samuel L. Jackson : 6
Val Kilmer : 6
Nicolas Cage : 6
Gregory Peck : 6
Mel Gibson : 5
Angelina Jolie : 5
Johnny Depp : 5
R. Lee Ermey : 5
Danny Huston : 5
Beau Knapp : 5
Frankie Faison : 5
Casey Affleck : 5
Frank Grillo : 5
Viola Davis : 5
Ethan Hawke : 5
James Remar : 5
Shea Whigham : 5
Denzel Washington : 5
Mickey Rourke : 5
Ray Liotta : 5
Bruce Willis : 5
Ed Lauter : 5
Jack Elam : 5
Sam Shepard : 5
Danny Trejo : 5
Joan Cusack : 4
Tim Allen : 4
Elisabeth Shue : 4
Michael Madsen : 4
Ray Winstone : 4
Stephen Root : 4
Edgar Ramírez : 4
Reg E. Cathey : 4
Leslie Bibb : 4
Corey Feldman : 4
Giovanni Ribisi : 4
Donald Sutherland : 4
Kevin Spacey : 4
Zeljko Ivanek : 4
Colin Farrell : 4
Keith David : 4
Russell Crowe : 4
Ryan Gosling : 4
Joaquin Phoenix : 4
Dwayne Johnson : 4
Ed Harris : 4
Danny Glover : 4
Jennifer Carpenter : 4
Joe Pantoliano : 4
Steve Buscemi : 4
Arnold Schwarzenegger : 4
Chloë Sevigny : 4
Alison Brie : 4
Luis Guzmán : 4
Stellan Skarsgård : 4
Gary Oldman : 4
Juliette Lewis : 4
Viggo Mortensen : 4
Derrick O'Connor : 4
Michael Bowen : 4
Guy Pearce : 4
Barry Pepper : 4
J.K. Simmons : 4
Ben Affleck : 4
Sid Haig : 4
Riley Keough : 4
Jay Hernandez : 4
Jun Kunimura : 4
Matt Dillon : 4
Jamie Lee Curtis : 4
Clifton Collins Jr. : 4
Udo Kier : 4
Thomas Kretschmann : 4
Don Johnson : 4
Christian Bale : 4
Ben Foster : 4
Kim Dickens : 4
Frances McDormand : 4
Eva Mendes : 4
James Franco : 4
Pruitt Taylor Vince : 4
Tommy Lee Jones : 4
Anthony Hopkins : 4
Matthew McConaughey : 4
Juno Temple : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Frank Welker : 1
Willem Dafoe : 1
Ed Harris : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Danny Trejo : 1
Will Smith : 1
Adam Sandler : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Harrison Ford : 1
Jeff Bennett : 1
Keith David : 1
Bill Hader : 1
Ryan Reynolds : 1
Robert Duvall : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Michael Peña : 1
John Goodman : 1
Nicole Kidman : 1
Ron Perlman : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Tom Cruise : 1
Ralph Fiennes : 1
Sean Connery : 1
Danny Glover : 1
Stellan Skarsgård : 1
Patrick Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
John Wayne : 1
Sandra Bullock : 1
Ben Affleck : 1
Jude Law : 1
Alan Tudyk : 1
Vin Diesel : 1
Owen Wilson : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Mark Strong : 1
John Cusack : 1
Richard Jenkins : 1
Seth Rogen : 1
J.K. Simmons : 1
Alec Baldwin : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Sam Neill : 1
James Stewart : 1
Robin Williams : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Denzel Washington : 1
Bill Murray : 1
Eddie Marsan : 1
Ian McShane : 1
Idris Elba : 1
Charlize Theron : 1
James Remar : 1
Colin Farrell : 1
Bill Nighy : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Karl Urban : 1
Ray Liotta : 1
Shea Whigham : 1
Andy Serkis : 1
Jim Carrey : 1
Dee Bradley Baker : 1
Thomas Kretschmann : 1
Meryl Streep : 1
James Cromwell : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mac and Me
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 12
Samuel L. Jackson : 11
Lois Maxwell : 10
Arnold Schwarzenegger : 10
Sean Connery : 9
Chris Evans : 9
Tommy Lee Jones : 8
Robert Downey Jr. : 8
Laurence Fishburne : 8
Bernard Lee : 8
Idris Elba : 8
Zoe Saldana : 8
Sylvester Stallone : 8
Ed Harris : 8
Will Smith : 8
Tyrese Gibson : 7
Sigourney Weaver : 7
Simon Pegg : 7
Jason Statham : 7
Bill Paxton : 7
Gary Oldman : 7
Ryan Reynolds : 7
Pierce Brosnan : 6
Judi Dench : 6
Colin Salmon : 6
Frank Oz : 6
Vin Diesel : 6
Dennis Quaid : 6
Anthony Mackie : 6
Paul Bettany : 6
Walter Gotell : 6
Michael Fassbender : 6
Bruce Greenwood : 6
Bruce Willis : 6
Tom Cruise : 6
Nicolas Cage : 6
Glenn Morshower : 6
Dee Bradley Baker : 6
Roger Moore : 6
Stephen Lang : 5
Mark Strong : 5
Eddie Marsan : 5
Dwayne Johnson : 5
Gal Gadot : 5
Timothy Dalton : 5
Corey Stoll : 5
Scarlett Johansson : 5
Jon Favreau : 5
Kurt Russell : 5
Chris Hemsworth : 5
John Cho : 5
Brent Spiner : 5
Ving Rhames : 5
Harrison Ford : 5
Jeremy Renner : 5
Timothy Olyphant : 5
Alan Tudyk : 5
Anthony Daniels : 5
Neal McDonough : 5
Michael Caine : 5
Lance Henriksen : 5
William Shatner : 5
Charles Dance : 5
Gerard Butler : 5
Lupita Nyong'o : 5
Mark Hamill : 5
Samantha Bond : 4
Josh Duhamel : 4
Bryan Cranston : 4
Ken Watanabe : 4
Hugo Weaving : 4
Natalie Portman : 4
Jack Angel : 4
John Goodman : 4
Jude Law : 4
Michelle Rodriguez : 4
Jake Gyllenhaal : 4
Ian Holm : 4
Paul Rudd : 4
Tony Shalhoub : 4
Hayley Atwell : 4
Zoë Kravitz : 4
Jennifer Lawrence : 4
Dolph Lundgren : 4
Anton Yelchin : 4
Zachary Quinto : 4
Karl Urban : 4
Keith David : 4
William Fichtner : 4
J.K. Simmons : 4
Omar Sy : 4
Jon Voight : 4
Antonio Banderas : 4
Wesley Snipes : 4
Terry Crews : 4
Matthew McConaughey : 4
Liam Neeson : 4
Julie White : 4
Shia LaBeouf : 4
Kevin Dunn : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Matt Damon : 1
Christopher Plummer : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Adam Sandler : 1
Bill Hader : 1
Harrison Ford : 1
Danny Trejo : 1
Will Smith : 1
Dwayne Johnson : 1
Gary Oldman : 1
Donald Sutherland : 1
Keanu Reeves : 1
Kurt Russell : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Keith David : 1
Gerard Butler : 1
John Cleese : 1
Mark Strong : 1
Ben Stiller : 1
Danny Glover : 1
Tom Cruise : 1
Ryan Reynolds : 1
John Goodman : 1
Ralph Fiennes : 1
Michael Peña : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Nicole Kidman : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Jude Law : 1
Rob Paulsen : 1
John Wayne : 1
Alan Tudyk : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
Alfred Molina : 1
Sigourney Weaver : 1
Vin Diesel : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Sean Connery : 1
Richard Jenkins : 1
James Stewart : 1
Ben Affleck : 1
John Cusack : 1
Pierce Brosnan : 1
Seth Rogen : 1
Eddie Marsan : 1
Sam Neill : 1
Ian McShane : 1
Idris Elba : 1
Denzel Washington : 1
Bill Murray : 1
Patrick Wilson : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
Robin Williams : 1
Julianne Moore : 1
Harvey Keitel : 1
Charlize Theron : 1
John Leguizamo : 1
J.K. Simmons : 1
Ray Liotta : 1
Colin Farrell : 1
Leslie Mann : 1
Jonathan Pryce : 1
James Remar : 1
Desmond Llewelyn : 1
Anna Kendrick : 1
Meryl Streep : 1
Shea Whigham : 1
John Hurt : 1
Karl Urban : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :My Girl 2
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 10
Leslie Mann : 8
Jonah Hill : 8
Allen Covert : 7
Rachel McAdams : 7
Channing Tatum : 6
Jim Carrey : 6
Alec Baldwin : 6
Kate Winslet : 6
Ron Livingston : 5
Steve Buscemi : 5
Bill Hader : 5
Natasha Lyonne : 5
Kristen Bell : 5
Kristen Wiig : 5
Paul Rudd : 5
Steve Zahn : 5
Brie Larson : 5
Anupam Kher : 5
Jennifer Garner : 5
Mila Kunis : 5
Steve Carell : 5
Adam Devine : 5
Noah Centineo : 5
Richard Jenkins : 5
Jeffrey Tambor : 5
Angela Lansbury : 5
Allison Janney : 5
Chevy Chase : 4
Eugene Levy : 4
John Candy : 4
Maya Rudolph : 4
Nick Offerman : 4
Alison Brie : 4
Luke Wilson : 4
Drew Barrymore : 4
Cameron Diaz : 4
Emma Roberts : 4
Kyle MacLachlan : 4
Emma Stone : 4
Philip Bosco : 4
Natalie Portman : 4
Jake Johnson : 4
Jason Segel : 4
Charlyne Yi : 4
Nick Swardson : 4
Rob Corddry : 4
John Michael Higgins : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Lauren Graham : 4
Anna Kendrick : 4
Stanley Tucci : 4
Betty Gilpin : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Timothée Chalamet : 4
Meg Ryan : 4
Kathy Bates : 4
Anne Hathaway : 4
Patrick Dempsey : 4
Mary Pat Gleason : 4
Michelle Pfeiffer : 4
Sarayu Blue : 4
Molly Shannon : 4
Octavia Spencer : 4
Odeya Rush : 4
Saoirse Ronan : 4
Ellen Burstyn : 4
Daniel Day-Lewis : 4
Keanu Reeves : 4
Diane Keaton : 4
Mackenzie Davis : 4
Ryan Gosling : 4
Justin Hartley : 4
Dakota Johnson : 4
Logan Lerman : 4
Brian Doyle-Murray : 3
Randy Quaid : 3
Beverly D'Angelo : 3
Christina Applegate : 3
Charlie Day : 3
Will Arnett : 3
Will Ferrell : 3
Elizabeth Banks : 3
Chris Pratt : 3
Amy Smart : 3
Dennis Quaid : 3
Polly Holliday : 3
Rose Byrne : 3
Dave Foley : 3
Aubrey Plaza : 3
Michelle Yeoh : 3
Jane Lynch : 3
Wanda Sykes : 3
Kevin G. Schmidt : 3
Tom Welling : 3
Carmen Electra : 3
Hilary Duff : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Steve Buscemi : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Jonah Hill : 1
Angelina Jolie : 1
Liam Neeson : 1
Adam Sandler : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Willem Dafoe : 1
Bill Hader : 1
Will Smith : 1
Brad Pitt : 1
Kurt Russell : 1
Jeff Bennett : 1
Stanley Tucci : 1
Gary Oldman : 1
Mark Wahlberg : 1
Danny Trejo : 1
Harrison Ford : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Alan Tudyk : 1
Ryan Reynolds : 1
John Goodman : 1
Keith David : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Michael Peña : 1
John Cleese : 1
Ben Stiller : 1
Robert Duvall : 1
John Wayne : 1
Seth Rogen : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Gerard Butler : 1
Danny Glover : 1
Rob Paulsen : 1
Nicole Kidman : 1
Ron Perlman : 1
Ralph Fiennes : 1
Tom Cruise : 1
Richard Jenkins : 1
Patrick Stewart : 1
Jude Law : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Sandra Bullock : 1
John Cusack : 1
Robin Williams : 1
Ben Affleck : 1
Antonio Banderas : 1
Owen Wilson : 1
Sam Neill : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Patrick Wilson : 1
Bill Murray : 1
Colin Farrell : 1
Sean Connery : 1
Kate Winslet : 1
Alec Baldwin : 1
Bruce Willis : 1
Timothy Olyphant : 1
James Remar : 1
Leslie Mann : 1
Denzel Washington : 1
Stellan Skarsgård : 1
James Stewart : 1
Harvey Keitel : 1
Alfred Molina : 1
Vin Diesel : 1
Meryl Streep : 1
Jim Carrey : 1
Bill Nighy : 1
Ian McShane : 1
Dee Bradley Baker : 1
Morgan Freeman : 1
Mark Strong : 1
J.K. Simmons : 1
Jonathan Pryce : 1
Shea Whigham : 1
Jake Gyllenhaal : 1
James Franco : 1
Karl Urban : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Carol
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 10
Leslie Mann : 8
Jonah Hill : 8
Allen Covert : 7
Rachel McAdams : 7
Channing Tatum : 6
Jim Carrey : 6
Alec Baldwin : 6
Kate Winslet : 6
Ron Livingston : 5
Steve Buscemi : 5
Bill Hader : 5
Natasha Lyonne : 5
Kristen Bell : 5
Kristen Wiig : 5
Paul Rudd : 5
Steve Zahn : 5
Brie Larson : 5
Anupam Kher : 5
Jennifer Garner : 5
Mila Kunis : 5
Steve Carell : 5
Adam Devine : 5
Noah Centineo : 5
Richard Jenkins : 5
Jeffrey Tambor : 5
Angela Lansbury : 5
Allison Janney : 5
Chevy Chase : 4
Eugene Levy : 4
John Candy : 4
Maya Rudolph : 4
Nick Offerman : 4
Alison Brie : 4
Luke Wilson : 4
Drew Barrymore : 4
Cameron Diaz : 4
Emma Roberts : 4
Kyle MacLachlan : 4
Emma Stone : 4
Philip Bosco : 4
Natalie Portman : 4
Jake Johnson : 4
Jason Segel : 4
Charlyne Yi : 4
Nick Swardson : 4
Rob Corddry : 4
John Michael Higgins : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Lauren Graham : 4
Anna Kendrick : 4
Stanley Tucci : 4
Betty Gilpin : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Timothée Chalamet : 4
Meg Ryan : 4
Kathy Bates : 4
Anne Hathaway : 4
Patrick Dempsey : 4
Mary Pat Gleason : 4
Michelle Pfeiffer : 4
Sarayu Blue : 4
Molly Shannon : 4
Octavia Spencer : 4
Odeya Rush : 4
Saoirse Ronan : 4
Ellen Burstyn : 4
Daniel Day-Lewis : 4
Keanu Reeves : 4
Diane Keaton : 4
Mackenzie Davis : 4
Ryan Gosling : 4
Justin Hartley : 4
Dakota Johnson : 4
Logan Lerman : 4
Brian Doyle-Murray : 3
Randy Quaid : 3
Beverly D'Angelo : 3
Christina Applegate : 3
Charlie Day : 3
Will Arnett : 3
Will Ferrell : 3
Elizabeth Banks : 3
Chris Pratt : 3
Amy Smart : 3
Dennis Quaid : 3
Polly Holliday : 3
Rose Byrne : 3
Dave Foley : 3
Aubrey Plaza : 3
Michelle Yeoh : 3
Jane Lynch : 3
Wanda Sykes : 3
Kevin G. Schmidt : 3
Tom Welling : 3
Carmen Electra : 3
Hilary Duff : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Robert De Niro : 1
Willem Dafoe : 1
Matt Damon : 1
Christopher Plummer : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Bill Hader : 1
Stanley Tucci : 1
Kurt Russell : 1
Adam Sandler : 1
Gary Oldman : 1
Keanu Reeves : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Keith David : 1
Danny Trejo : 1
Michael Peña : 1
Robert Duvall : 1
Danny Glover : 1
John Goodman : 1
Matthew McConaughey : 1
John Cleese : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Ron Perlman : 1
Alan Tudyk : 1
Gerard Butler : 1
John Wayne : 1
Tom Cruise : 1
Jude Law : 1
Rob Paulsen : 1
Mark Strong : 1
Nicole Kidman : 1
Alec Baldwin : 1
Richard Jenkins : 1
Owen Wilson : 1
Sandra Bullock : 1
