Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Laurence Fishburne : 1
Michael Caine : 1
Stanley Tucci : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Robert Duvall : 1
Dwayne Johnson : 1
Keith David : 1
Kurt Russell : 1
Angelina Jolie : 1
Danny Trejo : 1
Keanu Reeves : 1
Tom Cruise : 1
Gary Oldman : 1
Harrison Ford : 1
Alec Baldwin : 1
Ryan Reynolds : 1
Jonah Hill : 1
Donald Sutherland : 1
Mark Strong : 1
Adam Sandler : 1
Alfred Molina : 1
James Stewart : 1
Mark Wahlberg : 1
Gerard Butler : 1
Nicole Kidman : 1
Vin Diesel : 1
Jeff Bennett : 1
Ron Perlman : 1
John Cleese : 1
Bill Hader : 1
Sean Connery : 1
Patrick Stewart : 1
Jude Law : 1
Antonio Banderas : 1
Ian McShane : 1
John Goodman : 1
Danny Glover : 1
Jeffrey Tambor : 1
Jack Elam : 1
Charlize Theron : 1
Michael Peña : 1
Patrick Wilson : 1
Ben Stiller : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Idris Elba : 1
Owen Wilson : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Bill Murray : 1
Alan Tudyk : 1
John Wayne : 1
Michelle Rodriguez : 1
Matthew McConaughey : 1
Tommy Lee Jones : 1
Ray Liotta : 1
Sandra Bullock : 1
Harvey Keitel : 1
Eddie Marsan : 1
Dee Bradley Baker : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Sam Neill : 1
Julianne Moore : 1
Forest Whitaker : 1
Shea Whigham : 1
Sylvester Stallone : 1
Andy Serkis : 1
Seth Rogen : 1
Karl Urban : 1
Pierce Brosnan : 1
Thomas Kretschmann : 1
Denzel Washington : 1
Timothy Olyphant : 1
Ben Affleck : 1
James Remar : 1
Terry Crews : 1
Colin Farrell : 1
John Hurt : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad Max Beyond Thunderdome
CLUSTER :81
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Arnold Schwarzenegger : 4
Tom Holland : 3
Ken Watanabe : 3
Forest Whitaker : 3
Dee Bradley Baker : 3
Laurence Fishburne : 3
Natasha Henstridge : 3
Sally Hawkins : 2
David Strathairn : 2
Sofia Boutella : 2
Samuel L. Jackson : 2
Ewan McGregor : 2
Will Smith : 2
Julian McMahon : 2
Chris Evans : 2
Michael Chiklis : 2
Kerry Washington : 2
Hamish Linklater : 2
Jessica Alba : 2
Kevin McNulty : 2
Ioan Gruffudd : 2
Liam Neeson : 2
Rihanna : 2
Karl Urban : 2
Brian Steele : 2
Andy Bean : 2
Jonny Weston : 2
Nathan Fillion : 2
Daniel Roebuck : 2
Debra Wilson : 2
Barry Pepper : 2
Richard Liberty : 2
Matt Damon : 2
Numan Acar : 2
Spencer Locke : 2
Kim Coates : 2
Milla Jovovich : 2
Ali Larter : 2
Paul Guilfoyle : 2
Simon Pegg : 2
January Jones : 2
Marvin J. McIntyre : 2
Keith David : 2
Doug Jones : 2
Diane Kruger : 2
Ian Bliss : 2
Helmut Bakaitis : 2
Monica Bellucci : 2
Jake Gyllenhaal : 2
Ryan Reynolds : 2
Vin Diesel : 2
Marg Helgenberger : 2
Michael Madsen : 2
Michelle Williams : 2
Richard O'Brien : 2
John Hurt : 2
Ron Perlman : 2
Jesse Ventura : 2
Brian J. Smith : 2
David Duchovny : 2
Michael Rooker : 2
Jing Wu : 2
Alfie Allen : 2
Yvonne Strahovski : 2
Michelle Lee : 2
Marisa Tomei : 2
Jon Favreau : 2
Jacob Batalon : 2
Zendaya : 2
Tony Revolori : 2
Harrison Ford : 2
Chris Pratt : 2
Zoe Saldana : 2
Rick Aviles : 1
Bruce MacVittie : 1
Corin Nemec : 1
Sam Anderson : 1
Warren Frost : 1
Rob Lowe : 1
Cynthia Garris : 1
Robert Knott : 1
Miguel Ferrer : 1
Chuck Adamson : 1
Jamey Sheridan : 1
Adam Storke : 1
Laura San Giacomo : 1
Molly Ringwald : 1
Ray Walston : 1
Stephen King : 1
Bridgit Ryan : 1
Kellie Overbey : 1
Bill Fagerbakke : 1
Shawnee Smith : 1
Ossie Davis : 1
Kareem Abdul-Jabbar : 1
Matt Frewer : 1
Kevin Doyle : 1
Max Wright : 1
Sarah Schaub : 1
Dan Martin : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Scarlett Johansson : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Michael Caine : 1
Robert De Niro : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Kurt Russell : 1
Danny Trejo : 1
Donald Sutherland : 1
Harrison Ford : 1
Jonah Hill : 1
Tom Cruise : 1
Adam Sandler : 1
Ryan Reynolds : 1
Gary Oldman : 1
Keith David : 1
Mark Wahlberg : 1
Robert Duvall : 1
Bill Hader : 1
Gerard Butler : 1
Patrick Stewart : 1
John Cleese : 1
Ron Perlman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Vin Diesel : 1
Alfred Molina : 1
Jeff Bennett : 1
Rob Paulsen : 1
Sandra Bullock : 1
Matthew McConaughey : 1
John Goodman : 1
Sean Connery : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Michael Peña : 1
Owen Wilson : 1
Patrick Wilson : 1
Nicole Kidman : 1
Jude Law : 1
Michelle Rodriguez : 1
Stellan Skarsgård : 1
Jeffrey Tambor : 1
Eddie Marsan : 1
Danny Glover : 1
Antonio Banderas : 1
Ben Stiller : 1
John Wayne : 1
Mark Strong : 1
Ian McShane : 1
J.K. Simmons : 1
Alan Tudyk : 1
Sam Neill : 1
Bill Murray : 1
Charlize Theron : 1
Ben Affleck : 1
James Stewart : 1
Pierce Brosnan : 1
Julianne Moore : 1
Idris Elba : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Dee Bradley Baker : 1
Harvey Keitel : 1
Thomas Kretschmann : 1
Shea Whigham : 1
Andy Serkis : 1
Jack Elam : 1
James Remar : 1
Ray Liotta : 1
John Leguizamo : 1
Richard Jenkins : 1
Karl Urban : 1
Colin Farrell : 1
Seth Rogen : 1
Desmond Llewelyn : 1
John Cusack : 1
Timothy Olyphant : 1
Bruce Willis : 1
Sylvester Stallone : 1
Robin Williams : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Lake Placid
CLUSTER :16
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Danny Trejo : 4
Jason Statham : 4
David Koechner : 3
Richard Brake : 3
Jonathan Tucker : 3
Tony Todd : 3
Tom Waits : 2
Evan Jones : 2
Chris Browning : 2
Lorenza Izzo : 2
Richard Burgi : 2
Aaron Burns : 2
Ignacia Allamand : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Sylvester Stallone : 2
Walton Goggins : 2
Theo James : 2
Adam Driver : 2
Scott Adkins : 2
James Karen : 2
Mary Ellen Trainor : 2
Lou Taylor Pucci : 2
Kiernan Shipka : 2
Tim McInnerny : 2
Rose Byrne : 2
Steve Carell : 2
Steve Coogan : 2
Pierre Coffin : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Bill Paxton : 2
Tim Matheson : 2
Keanu Reeves : 2
Catherine McCormack : 2
Jeremy Renner : 2
Meg Foster : 2
Stanley Tucci : 2
Miranda Otto : 2
Edwin Hodge : 2
John Philbin : 2
Clu Gulager : 2
Darren Morfitt : 2
Will Poulter : 2
Ellen Sandweiss : 2
Damian Maffei : 2
Melissa George : 2
Orlando Jones : 2
Michael Parks : 2
Ed Lauter : 2
Gary Busey : 2
Bud Spencer : 2
Terence Hill : 2
Royal Dano : 2
Jordan Ladd : 2
Lauren German : 2
Jay Hernandez : 2
Alan Tudyk : 2
Katrina Bowden : 2
Danny Huston : 2
Kathy Lamkin : 2
Terrence Evans : 2
Marietta Marich : 2
R. Lee Ermey : 2
Andrew Bryniarski : 2
Lew Temple : 2
Radoslav Parvanov : 2
Jennifer Carpenter : 2
Johnathon Schaech : 2
Ted Raimi : 2
Bruce Campbell : 2
Courtney Gains : 2
Lewis Pullman : 2
Tom Sizemore : 2
Jason Alexander : 2
Fred Melamed : 2
Don Johnson : 2
Harvey Keitel : 2
Steve Buscemi : 2
David Arquette : 2
Isabelle Huppert : 2
Leonardo DiCaprio : 2
Jeff Bridges : 2
Mathilde Ollivier : 1
Dominic Applewhite : 1
Pilou Asbæk : 1
Erich Redman : 1
Joseph Quinn : 1
Bokeem Woodbine : 1
John Magaro : 1
Mark McKenna : 1
Jovan Adepo : 1
Hayley Carmichael : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Brad Pitt : 1
Stanley Tucci : 1
Angelina Jolie : 1
Danny Trejo : 1
Jonah Hill : 1
Gary Oldman : 1
Adam Sandler : 1
Kurt Russell : 1
Bill Hader : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Keith David : 1
Harrison Ford : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Michael Peña : 1
Robert Duvall : 1
John Goodman : 1
John Cleese : 1
Matthew McConaughey : 1
Gerard Butler : 1
Patrick Stewart : 1
Ron Perlman : 1
Sandra Bullock : 1
Ben Stiller : 1
Nicole Kidman : 1
Danny Glover : 1
Alan Tudyk : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Jude Law : 1
Patrick Wilson : 1
Alfred Molina : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Owen Wilson : 1
Rob Paulsen : 1
Vin Diesel : 1
Sean Connery : 1
Antonio Banderas : 1
Bill Murray : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Alec Baldwin : 1
Ben Affleck : 1
John Wayne : 1
Mark Strong : 1
John Cusack : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Sam Neill : 1
Eddie Marsan : 1
Seth Rogen : 1
Bill Nighy : 1
James Stewart : 1
James Remar : 1
Denzel Washington : 1
Michelle Rodriguez : 1
Robin Williams : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Idris Elba : 1
Colin Farrell : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Ian McShane : 1
Shea Whigham : 1
Charlize Theron : 1
Ray Liotta : 1
Morgan Freeman : 1
Karl Urban : 1
Meryl Streep : 1
Jim Carrey : 1
Bruce Willis : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Howling
CLUSTER :16
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Danny Trejo : 4
Jason Statham : 4
David Koechner : 3
Richard Brake : 3
Jonathan Tucker : 3
Tony Todd : 3
Tom Waits : 2
Evan Jones : 2
Chris Browning : 2
Lorenza Izzo : 2
Richard Burgi : 2
Aaron Burns : 2
Ignacia Allamand : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Sylvester Stallone : 2
Walton Goggins : 2
Theo James : 2
Adam Driver : 2
Scott Adkins : 2
James Karen : 2
Mary Ellen Trainor : 2
Lou Taylor Pucci : 2
Kiernan Shipka : 2
Tim McInnerny : 2
Rose Byrne : 2
Steve Carell : 2
Steve Coogan : 2
Pierre Coffin : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Bill Paxton : 2
Tim Matheson : 2
Keanu Reeves : 2
Catherine McCormack : 2
Jeremy Renner : 2
Meg Foster : 2
Stanley Tucci : 2
Miranda Otto : 2
Edwin Hodge : 2
John Philbin : 2
Clu Gulager : 2
Darren Morfitt : 2
Will Poulter : 2
Ellen Sandweiss : 2
Damian Maffei : 2
Melissa George : 2
Orlando Jones : 2
Michael Parks : 2
Ed Lauter : 2
Gary Busey : 2
Bud Spencer : 2
Terence Hill : 2
Royal Dano : 2
Jordan Ladd : 2
Lauren German : 2
Jay Hernandez : 2
Alan Tudyk : 2
Katrina Bowden : 2
Danny Huston : 2
Kathy Lamkin : 2
Terrence Evans : 2
Marietta Marich : 2
R. Lee Ermey : 2
Andrew Bryniarski : 2
Lew Temple : 2
Radoslav Parvanov : 2
Jennifer Carpenter : 2
Johnathon Schaech : 2
Ted Raimi : 2
Bruce Campbell : 2
Courtney Gains : 2
Lewis Pullman : 2
Tom Sizemore : 2
Jason Alexander : 2
Fred Melamed : 2
Don Johnson : 2
Harvey Keitel : 2
Steve Buscemi : 2
David Arquette : 2
Isabelle Huppert : 2
Leonardo DiCaprio : 2
Jeff Bridges : 2
Mathilde Ollivier : 1
Dominic Applewhite : 1
Pilou Asbæk : 1
Erich Redman : 1
Joseph Quinn : 1
Bokeem Woodbine : 1
John Magaro : 1
Mark McKenna : 1
Jovan Adepo : 1
Hayley Carmichael : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Will Smith : 1
Frank Welker : 1
Arnold Schwarzenegger : 1
Christopher Plummer : 1
Matt Damon : 1
Angelina Jolie : 1
Keanu Reeves : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Keith David : 1
Stanley Tucci : 1
Bill Hader : 1
Brad Pitt : 1
Jonah Hill : 1
Danny Trejo : 1
Danny Glover : 1
Michael Peña : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Patrick Stewart : 1
Adam Sandler : 1
Gary Oldman : 1
Mark Wahlberg : 1
John Goodman : 1
Matthew McConaughey : 1
Kurt Russell : 1
John Cleese : 1
Nicole Kidman : 1
Sandra Bullock : 1
Ron Perlman : 1
Harrison Ford : 1
Gerard Butler : 1
John Cusack : 1
Alan Tudyk : 1
J.K. Simmons : 1
Ben Stiller : 1
Patrick Wilson : 1
Ralph Fiennes : 1
Bill Murray : 1
Dwayne Johnson : 1
Ben Affleck : 1
Julianne Moore : 1
Owen Wilson : 1
Seth Rogen : 1
Rob Paulsen : 1
Richard Jenkins : 1
Bill Nighy : 1
Alfred Molina : 1
Robert Duvall : 1
Alec Baldwin : 1
Pierce Brosnan : 1
Jude Law : 1
Tommy Lee Jones : 1
Jeffrey Tambor : 1
Harvey Keitel : 1
Sam Neill : 1
Timothy Olyphant : 1
Eddie Marsan : 1
Sigourney Weaver : 1
Robin Williams : 1
John Wayne : 1
Denzel Washington : 1
Sean Connery : 1
James Remar : 1
Vin Diesel : 1
Andy Serkis : 1
Tom Cruise : 1
Antonio Banderas : 1
Idris Elba : 1
Colin Farrell : 1
James Stewart : 1
James Franco : 1
Meryl Streep : 1
Ray Liotta : 1
Mark Strong : 1
Ian McShane : 1
Stellan Skarsgård : 1
Karl Urban : 1
Kate Winslet : 1
Bruce Willis : 1
Eddie Murphy : 1
Morgan Freeman : 1
Jim Carrey : 1
Al Pacino : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Suburgatory
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.09090909090909091
r100 : 0.09090909090909091
f20 : 0
f50 : 0.032786885245901634
f100 : 0.018018018018018018
Haley Joel Osment : 3
James Remar : 3
Margot Robbie : 3
Rodrigo Santoro : 3
Justin Long : 2
Dax Shepard : 2
Christian Bale : 2
Danny McBride : 2
Julia Butters : 2
Timothy Olyphant : 2
Emile Hirsch : 2
Mark Wahlberg : 2
Brianne Howey : 2
Vera Farmiga : 2
Sigourney Weaver : 2
Adam Sandler : 2
Danny DeVito : 2
John Cassini : 2
Gabriel Damon : 2
John Leguizamo : 2
Jonah Hill : 2
Will Arnett : 2
Robert Duvall : 2
Denise Dal Vera : 2
Michael York : 2
Jeremy Strong : 2
Donald Sutherland : 2
Marlon Brando : 2
Harry Dean Stanton : 2
Tom Selleck : 2
Jessica Chastain : 2
Demián Bichir : 2
Benicio Del Toro : 2
Bill Murray : 2
Leonardo DiCaprio : 2
Roberto Mateos : 1
Jean Paul Leroux : 1
Rubén Sanz : 1
Paloma Ruiz de Alda : 1
Natasha Domínguez : 1
Zuleyka Rivera Mendoza : 1
Javier Gómez : 1
Manuel Balbi : 1
Mauricio Pimentel : 1
Irina Baeva : 1
Cynthia Klitbo : 1
Juan Pablo Gil : 1
Rodrigo Massa : 1
Alfredo Ahnert : 1
Sofía Castro : 1
Renata Notni : 1
Edison Ruíz : 1
Sebastián Rulli : 1
Juan Ignacio Aranda : 1
Cassandra Sanchez Navarro : 1
Federico Ayos : 1
Marcelo Buquet : 1
Maya Rudolph : 1
Eli Muñoz : 1
Sonny Castillo : 1
Christopher Ryan : 1
Patrick Fischler : 1
Luke Wilson : 1
Kevin McAfee : 1
Terry Crews : 1
Robert Musgrave : 1
Heath Jones : 1
Anthony 'Citric' Campos : 1
David Herman : 1
Michael McCafferty : 1
Jack Reynor : 1
Andy Serkis : 1
Matthew Rhys : 1
Naomie Harris : 1
Louis Ashbourne Serkis : 1
Benedict Cumberbatch : 1
Freida Pinto : 1
Rohan Chand : 1
Moonsamy Narasigadu : 1
Cate Blanchett : 1
Tom Hollander : 1
Keveshan Pillay : 1
Peter Mullan : 1
Eddie Marsan : 1
Anna Quayle : 1
Bernard Spear : 1
Alexander Doré : 1
Sally Ann Howes : 1
Benny Hill : 1
Robert Helpmann : 1
Davy Kaye : 1
Stanley Unwin : 1
Dick Van Dyke : 1
Heather Ripley : 1
James Robertson Justice : 1
Barbara Windsor : 1
Lionel Jeffries : 1
Adrian Hall : 1
Gert Fröbe : 1
Jorma Taccone : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Nicolas Cage : 1
Ed Harris : 1
Angelina Jolie : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Christopher Plummer : 1
Willem Dafoe : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Will Smith : 1
Bill Hader : 1
Stanley Tucci : 1
Gary Oldman : 1
Jeff Bennett : 1
Kurt Russell : 1
Adam Sandler : 1
John Wayne : 1
Harrison Ford : 1
Dwayne Johnson : 1
Donald Sutherland : 1
John Goodman : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Michael Peña : 1
Matthew McConaughey : 1
Keanu Reeves : 1
Robin Williams : 1
Robert Duvall : 1
Sigourney Weaver : 1
Keith David : 1
Danny Glover : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Patrick Stewart : 1
Danny Trejo : 1
Alan Tudyk : 1
Ben Stiller : 1
Ralph Fiennes : 1
Ron Perlman : 1
Bill Murray : 1
Rob Paulsen : 1
Richard Jenkins : 1
John Cleese : 1
Sandra Bullock : 1
Alec Baldwin : 1
Julianne Moore : 1
Harvey Keitel : 1
Gerard Butler : 1
Seth Rogen : 1
Ben Affleck : 1
Vin Diesel : 1
Jude Law : 1
Owen Wilson : 1
Mark Strong : 1
James Stewart : 1
Eddie Marsan : 1
Bruce Willis : 1
Sam Neill : 1
Tommy Lee Jones : 1
Ian McShane : 1
Antonio Banderas : 1
Karl Urban : 1
Pierce Brosnan : 1
Denzel Washington : 1
John C. Reilly : 1
Jonathan Pryce : 1
Nicole Kidman : 1
Leslie Mann : 1
Sean Connery : 1
James Remar : 1
Eddie Murphy : 1
J.K. Simmons : 1
Patrick Wilson : 1
Andy Serkis : 1
Shea Whigham : 1
John Leguizamo : 1
George Clooney : 1
James Franco : 1
Jim Carrey : 1
Meryl Streep : 1
Idris Elba : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Kate Winslet : 1
John Cusack : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Beoning
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Keanu Reeves : 3
Dae-yeon Lee : 2
Ian McShane : 2
Tobias Segal : 2
Lance Reddick : 2
Laurence Fishburne : 2
Molly McGinnis : 1
Dianna Agron : 1
Timothy Olyphant : 1
Jake Abel : 1
Reuben Langdon : 1
Teresa Palmer : 1
Emily Wickersham : 1
Alex Pettyfer : 1
Kevin Durand : 1
Brian Howe : 1
Greg Townley : 1
Callan McAuliffe : 1
Jeff Hochendoner : 1
Patrick Sebes : 1
Andy Owen : 1
Ron Howard : 1
Charles Martin Smith : 1
Manuel Padilla Jr. : 1
Richard Dreyfuss : 1
Bo Hopkins : 1
Jana Bellan : 1
Wolfman Jack : 1
Cindy Williams : 1
Beau Gentry : 1
Mackenzie Phillips : 1
Harrison Ford : 1
Paul Le Mat : 1
Deby Celiz : 1
Jim Bohan : 1
Candy Clark : 1
Owen Wilson : 1
Isla Fisher : 1
Jennifer Alden : 1
Christopher Walken : 1
Henry Gibson : 1
Keir O'Donnell : 1
Rebecca De Mornay : 1
David Conrad : 1
Bradley Cooper : 1
Dwight Yoakam : 1
Jane Seymour : 1
Rachel McAdams : 1
Ron Canada : 1
Vince Vaughn : 1
Ellen Albertini Dow : 1
Brittany Snow : 1
Jesse Metcalfe : 1
Sophia Bush : 1
Penn Badgley : 1
Arielle Kebbel : 1
Fatso-Fasano : 1
Jeffrey Ballard : 1
Patricia Drake : 1
Ashanti : 1
Steve Bacic : 1
Kevin McNulty : 1
Jenny McCarthy : 1
Dean Wray : 1
Amanda Li : 1
Taylor Kitsch : 1
Keith Robinson : 1
Richard Jenkins : 1
D.J. Cotrona : 1
David Andrews : 1
Amanda Seyfried : 1
William Howard : 1
Gavin McCulley : 1
Bryce Hayes : 1
Mary Rachel Quinn : 1
Jose Lucena Jr. : 1
Cullen Moss : 1
Channing Tatum : 1
Henry Thomas : 1
Scott Porter : 1
Leslea Fisher : 1
Tony Todd : 1
John Billingsley : 1
Annika Peterson : 1
Robbie Bryan : 1
Chase Sprague : 1
William Katt : 1
David Lee Smith : 1
Ellen Crawford : 1
Alexis Thorpe : 1
Steven Littles : 1
Richard Riehle : 1
Jeff Chase : 1
Dave Bautista : 1
Russell Wong : 1
Lydia Hull : 1
Melise : 1
Rob de Groot : 1
Daniel Bernhardt : 1
Devon Sawa : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Michael Caine : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Adam Sandler : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Jason Statham : 1
Christopher Plummer : 1
Woody Harrelson : 1
Keanu Reeves : 1
Willem Dafoe : 1
Stanley Tucci : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Jonah Hill : 1
John Malkovich : 1
Liam Neeson : 1
Jeff Bennett : 1
Gary Oldman : 1
Harrison Ford : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Richard Jenkins : 1
Rob Paulsen : 1
Danny Trejo : 1
Ben Affleck : 1
John Goodman : 1
Keith David : 1
Timothy Olyphant : 1
Jude Law : 1
John Cusack : 1
Donald Sutherland : 1
John Cleese : 1
Kurt Russell : 1
Danny Glover : 1
Nicole Kidman : 1
Michael Peña : 1
Bill Murray : 1
Owen Wilson : 1
Seth Rogen : 1
Ralph Fiennes : 1
Alan Tudyk : 1
Robert Duvall : 1
Matthew McConaughey : 1
Pierce Brosnan : 1
Kate Winslet : 1
Harvey Keitel : 1
Antonio Banderas : 1
Bruce Willis : 1
Ryan Reynolds : 1
Patrick Wilson : 1
Sandra Bullock : 1
Julianne Moore : 1
Anna Kendrick : 1
John Wayne : 1
Ben Stiller : 1
James Stewart : 1
Jeffrey Tambor : 1
Sam Neill : 1
Mark Strong : 1
Robin Williams : 1
J.K. Simmons : 1
Patrick Stewart : 1
Eddie Marsan : 1
Gerard Butler : 1
John C. Reilly : 1
Andy Serkis : 1
Meryl Streep : 1
Ron Perlman : 1
Al Pacino : 1
Jake Gyllenhaal : 1
Denzel Washington : 1
James Remar : 1
Sigourney Weaver : 1
Forest Whitaker : 1
Alfred Molina : 1
Alec Baldwin : 1
John Leguizamo : 1
Karl Urban : 1
Tommy Lee Jones : 1
Shea Whigham : 1
Morgan Freeman : 1
Eddie Murphy : 1
Tom Cruise : 1
Stellan Skarsgård : 1
Helen Mirren : 1
Ray Liotta : 1
Jonathan Pryce : 1
Christopher Walken : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Day of the Woman
CLUSTER :57
