Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Indochine
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Een uilskuiken trekt ten oorlog
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Gerard Butler : 8
Sean Connery : 7
Arnold Schwarzenegger : 7
Sylvester Stallone : 7
John Malkovich : 7
Samuel L. Jackson : 7
Mark Strong : 6
Jude Law : 6
Eddie Marsan : 6
Nicolas Cage : 6
Donald Sutherland : 5
Jeffrey Wright : 5
Mel Gibson : 5
Jason Statham : 5
Ed Harris : 5
Liam Neeson : 5
Michael Caine : 5
Anthony Mackie : 5
Cole Hauser : 5
Christopher Plummer : 5
Margot Robbie : 5
Stephen Lang : 4
Robert Downey Jr. : 4
Bernard Lee : 4
Scarlett Johansson : 4
Stanley Tucci : 4
Liam Hemsworth : 4
Jennifer Lawrence : 4
Colin Farrell : 4
Alec Baldwin : 4
George Clooney : 4
Hugh Laurie : 4
Danny Trejo : 4
Christian Berkel : 4
Gary Oldman : 4
Olga Kurylenko : 4
Annette Bening : 4
Rod Steiger : 4
Tom Hanks : 4
Sam Worthington : 4
John Goodman : 4
Frank Grillo : 4
Tim Pigott-Smith : 4
Tom Cruise : 4
Tom Hollander : 4
Toby Jones : 4
Benicio Del Toro : 4
Laurence Fishburne : 4
August Diehl : 4
Ralph Fiennes : 4
Ciarán Hinds : 4
Lance Reddick : 4
Joseph Gordon-Levitt : 4
Helen Mirren : 4
Tom Berenger : 4
Jack Watson : 4
Hugo Weaving : 3
Jeff Bridges : 3
Michael Sheen : 3
Kelly Reilly : 3
Geraldine James : 3
Rachel McAdams : 3
Lois Maxwell : 3
Walter Gotell : 3
Bryan Cranston : 3
Jeremy Irons : 3
Michael Fassbender : 3
Charlotte Rampling : 3
Marion Cotillard : 3
Willow Shields : 3
Paula Malcomson : 3
Elizabeth Banks : 3
Josh Hutcherson : 3
Woody Harrelson : 3
Terry Crews : 3
Arnold Vosloo : 3
David Harewood : 3
Judi Dench : 3
Neil McCarthy : 3
Rutger Hauer : 3
Tim Curry : 3
Philip Seymour Hoffman : 3
Jena Malone : 3
Julianne Moore : 3
Bokeem Woodbine : 3
David Morse : 3
William Forsythe : 3
Jessica Biel : 3
Mads Mikkelsen : 3
Byron Mann : 3
Jim Sturgess : 3
Stellan Skarsgård : 3
Shia LaBeouf : 3
Kevin Dunn : 3
Josh Duhamel : 3
Glenn Morshower : 3
Jared Harris : 3
Byung-hun Lee : 3
Dwayne Johnson : 3
Channing Tatum : 3
***********************
MOVIE :Brick
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Willem Dafoe : 7
Kristen Stewart : 5
Nicolas Cage : 5
Viola Davis : 5
Joely Richardson : 5
Patrick Wilson : 5
Morgan Freeman : 5
Stephen Tobolowsky : 4
Steve Buscemi : 4
Heather Graham : 4
Doug Jones : 4
Michelle Monaghan : 4
Famke Janssen : 4
Lili Taylor : 4
Vera Farmiga : 4
Dylan Minnette : 4
Riley Keough : 4
Angus Sampson : 4
Liam Neeson : 4
Javier Botet : 4
Jude Law : 4
Rachel McAdams : 4
Virginia Madsen : 4
Harvey Keitel : 3
Brad Pitt : 3
Emma Roberts : 3
Alfred Molina : 3
Helen Mirren : 3
Nathan Fillion : 3
Glenn Close : 3
Noomi Rapace : 3
Shea Whigham : 3
Molly Shannon : 3
Leo G. Carroll : 3
Cary Grant : 3
Ken Marino : 3
Emily Alyn Lind : 3
Gwyneth Paltrow : 3
Lucy Boynton : 3
Karen Gillan : 3
Josh Brolin : 3
Bill Pullman : 3
Grace Zabriskie : 3
Catherine O'Hara : 3
Karel Roden : 3
Jonathan Hyde : 3
Jessica Chastain : 3
Ty Simpkins : 3
Tilda Swinton : 3
Edward Norton : 3
Mickey Rourke : 3
Nick Offerman : 3
Rose Byrne : 3
Elijah Wood : 3
Josh Hartnett : 3
Ben Kingsley : 3
Kiefer Sutherland : 3
Logan Miller : 3
Bonnie Aarons : 3
Bruce Dern : 3
Bruce Willis : 3
Bárbara Lennie : 3
Faye Dunaway : 3
Udo Kier : 3
Lulu Wilson : 3
Leigh Whannell : 3
Jake Gyllenhaal : 3
John Cusack : 3
Rod Steiger : 3
Robert Bailey Jr. : 3
Anton Yelchin : 3
Kate Siegel : 3
Alvina August : 3
Meagan Good : 3
Javier Bardem : 3
J.K. Simmons : 3
Maria Bello : 3
Teri Garr : 3
Harrison Ford : 3
Juno Temple : 3
James Ransone : 3
Michael Stuhlbarg : 3
Christopher Lee : 3
Annalise Basso : 3
Richard Jenkins : 3
James Remar : 3
Jay Brazeau : 3
Danny Huston : 3
Bojana Novakovic : 3
Carrie-Anne Moss : 3
Gillian Barber : 3
Jocelin Donahue : 3
Dee Wallace : 3
Jeffrey Combs : 3
Courtney Gains : 3
Catherine Deneuve : 3
Chevy Chase : 2
Eddie Bracken : 2
Beverly D'Angelo : 2
Cohen Holloway : 2
***********************
MOVIE :Amore, piombo e furore
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 20
Jack Elam : 16
Paul Fix : 14
Kirk Douglas : 13
Henry Fonda : 13
James Stewart : 13
Randolph Scott : 12
Lee Van Cleef : 12
Harry Carey Jr. : 12
R.G. Armstrong : 11
Ben Johnson : 11
Charles Bronson : 10
Chubby Johnson : 10
Burt Lancaster : 10
Harry Morgan : 10
James Coburn : 9
Charlton Heston : 9
Gregory Peck : 9
John McIntire : 9
Jay C. Flippen : 9
Slim Pickens : 9
John Carradine : 9
Gary Cooper : 9
Geoffrey Lewis : 8
Robert J. Wilke : 8
Audie Murphy : 8
Edgar Buchanan : 8
L.Q. Jones : 8
Alan Hale Jr. : 8
Strother Martin : 8
Arthur Hunnicutt : 8
Richard Widmark : 7
Matt Clark : 7
Paul Newman : 7
Timothy Scott : 7
George Kennedy : 7
John Dehner : 7
Russell Simpson : 7
Jason Robards : 7
Joel McCrea : 7
Warren Oates : 7
Ray Teal : 7
William Sanderson : 7
Ed Lauter : 7
Lee Marvin : 7
Robert Duvall : 7
Ward Bond : 7
Chill Wills : 7
Royal Dano : 7
Woody Strode : 7
John Ireland : 7
Denver Pyle : 6
Keith Carradine : 6
Bruce Cabot : 6
Gene Evans : 6
Robert Donner : 6
William Schallert : 6
Richard Harris : 6
Brian Donlevy : 6
Elisha Cook Jr. : 6
Brian Keith : 6
Anthony Quinn : 6
Jack Palance : 6
Jim Davis : 6
James Westerfield : 6
Terence Hill : 6
Dennis Hopper : 6
Clint Eastwood : 6
Liam Neeson : 5
Wes Studi : 5
Burt Reynolds : 5
Gene Hackman : 5
W. Earl Brown : 5
Dub Taylor : 5
James Garner : 5
Robert Preston : 5
Barry Corbin : 5
Dermot Mulroney : 5
Sam Shepard : 5
Lon Chaney Jr. : 5
Robert Mitchum : 5
Bruce Dern : 5
Grant Withers : 5
Forrest Tucker : 5
Rock Hudson : 5
Mario Brega : 5
Karl Swenson : 5
Glenn Ford : 5
John Doucette : 5
James Bell : 5
Wallace Ford : 5
Roy Roberts : 5
Willis Bouchey : 5
Willard Robertson : 5
Kris Kristofferson : 5
Harry Dean Stanton : 5
Frank Silvera : 5
Emile Meyer : 5
Aldo Sambrell : 5
Richard Jaeckel : 5
***********************
MOVIE :Away We Go
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :13 Sins
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Willem Dafoe : 7
Kristen Stewart : 5
Nicolas Cage : 5
Viola Davis : 5
Joely Richardson : 5
Patrick Wilson : 5
Morgan Freeman : 5
Stephen Tobolowsky : 4
Steve Buscemi : 4
Heather Graham : 4
Doug Jones : 4
Michelle Monaghan : 4
Famke Janssen : 4
Lili Taylor : 4
Vera Farmiga : 4
Dylan Minnette : 4
Riley Keough : 4
Angus Sampson : 4
Liam Neeson : 4
Javier Botet : 4
Jude Law : 4
Rachel McAdams : 4
Virginia Madsen : 4
Harvey Keitel : 3
Brad Pitt : 3
Emma Roberts : 3
Alfred Molina : 3
Helen Mirren : 3
Nathan Fillion : 3
Glenn Close : 3
Noomi Rapace : 3
Shea Whigham : 3
Molly Shannon : 3
Leo G. Carroll : 3
Cary Grant : 3
Ken Marino : 3
Emily Alyn Lind : 3
Gwyneth Paltrow : 3
Lucy Boynton : 3
Karen Gillan : 3
Josh Brolin : 3
Bill Pullman : 3
Grace Zabriskie : 3
Catherine O'Hara : 3
Karel Roden : 3
Jonathan Hyde : 3
Jessica Chastain : 3
Ty Simpkins : 3
Tilda Swinton : 3
Edward Norton : 3
Mickey Rourke : 3
Nick Offerman : 3
Rose Byrne : 3
Elijah Wood : 3
Josh Hartnett : 3
Ben Kingsley : 3
Kiefer Sutherland : 3
Logan Miller : 3
Bonnie Aarons : 3
Bruce Dern : 3
Bruce Willis : 3
Bárbara Lennie : 3
Faye Dunaway : 3
Udo Kier : 3
Lulu Wilson : 3
Leigh Whannell : 3
Jake Gyllenhaal : 3
John Cusack : 3
Rod Steiger : 3
Robert Bailey Jr. : 3
Anton Yelchin : 3
Kate Siegel : 3
Alvina August : 3
Meagan Good : 3
Javier Bardem : 3
J.K. Simmons : 3
Maria Bello : 3
Teri Garr : 3
Harrison Ford : 3
Juno Temple : 3
James Ransone : 3
Michael Stuhlbarg : 3
Christopher Lee : 3
Annalise Basso : 3
Richard Jenkins : 3
James Remar : 3
Jay Brazeau : 3
Danny Huston : 3
Bojana Novakovic : 3
Carrie-Anne Moss : 3
Gillian Barber : 3
Jocelin Donahue : 3
Dee Wallace : 3
Jeffrey Combs : 3
Courtney Gains : 3
Catherine Deneuve : 3
Chevy Chase : 2
Eddie Bracken : 2
Beverly D'Angelo : 2
Cohen Holloway : 2
***********************
MOVIE :The Tuskegee Airmen
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Sigourney Weaver : 6
Karl Urban : 6
Bill Paxton : 6
Jonathan Frakes : 6
Willem Dafoe : 6
Tom Sizemore : 6
Desmond Llewelyn : 5
Paul Giamatti : 5
John Ortiz : 5
Bruce Greenwood : 5
Brent Spiner : 5
Ed Harris : 5
Patrick Stewart : 5
Neal McDonough : 5
Lance Henriksen : 5
Forest Whitaker : 5
Trevor Howard : 5
James Badge Dale : 4
Thomas Kretschmann : 4
Will Smith : 4
Dennis Quaid : 4
Richard Attenborough : 4
Samuel L. Jackson : 4
William Fichtner : 4
Marina Sirtis : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Harrison Ford : 4
Thomas Jane : 4
John Boyega : 4
Barry Pepper : 4
Jürgen Prochnow : 4
William Shatner : 4
Carrie Fisher : 4
Mark Hamill : 4
Anthony Daniels : 4
Seann William Scott : 4
Cliff Curtis : 4
David Oyelowo : 4
Max Martini : 4
Christopher Plummer : 4
Ernest Borgnine : 4
Michael Caine : 4
Michael Redgrave : 4
Cary Grant : 4
Oscar Isaac : 4
Tom Cruise : 3
Pierce Brosnan : 3
Juliette Binoche : 3
Ben Kingsley : 3
Paul Bettany : 3
Andy Serkis : 3
Naomi Watts : 3
Adrien Brody : 3
Dwayne Johnson : 3
Ian Holm : 3
Jeff Goldblum : 3
Anton Yelchin : 3
Zachary Quinto : 3
John Cho : 3
Zoe Saldana : 3
Simon Pegg : 3
Chris Pine : 3
Djimon Hounsou : 3
Erick Avari : 3
Owen Wilson : 3
Chris Ellis : 3
Vin Diesel : 3
Tom Hanks : 3
Ron Perlman : 3
Steve McQueen : 3
Donald Pleasence : 3
Abigail Breslin : 3
Michelle Yeoh : 3
Jonathan Pryce : 3
James Cromwell : 3
David Ogden Stiers : 3
Kevin J. O'Connor : 3
Veronica Cartwright : 3
Scott Glenn : 3
Geoffrey Keen : 3
Walter Gotell : 3
Leonard Nimoy : 3
James Doohan : 3
George Takei : 3
Walter Koenig : 3
Charles S. Dutton : 3
Laurence Fishburne : 3
Dee Bradley Baker : 3
John Krasinski : 3
Josh Gad : 3
John Leguizamo : 3
Tom Skerritt : 3
Matt Damon : 3
Eric Bana : 3
Chris Evans : 3
Benedict Wong : 3
Malcolm McDowell : 3
Jesse Eisenberg : 3
***********************
MOVIE :New Girl
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Het dagboek van Anne Frank
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Willem Dafoe : 7
Kristen Stewart : 5
Nicolas Cage : 5
Viola Davis : 5
Joely Richardson : 5
Patrick Wilson : 5
Morgan Freeman : 5
Stephen Tobolowsky : 4
Steve Buscemi : 4
Heather Graham : 4
Doug Jones : 4
Michelle Monaghan : 4
Famke Janssen : 4
Lili Taylor : 4
Vera Farmiga : 4
Dylan Minnette : 4
Riley Keough : 4
Angus Sampson : 4
Liam Neeson : 4
Javier Botet : 4
Jude Law : 4
Rachel McAdams : 4
Virginia Madsen : 4
Harvey Keitel : 3
Brad Pitt : 3
Emma Roberts : 3
Alfred Molina : 3
Helen Mirren : 3
Nathan Fillion : 3
Glenn Close : 3
Noomi Rapace : 3
Shea Whigham : 3
Molly Shannon : 3
Leo G. Carroll : 3
Cary Grant : 3
Ken Marino : 3
Emily Alyn Lind : 3
Gwyneth Paltrow : 3
Lucy Boynton : 3
Karen Gillan : 3
Josh Brolin : 3
Bill Pullman : 3
Grace Zabriskie : 3
Catherine O'Hara : 3
Karel Roden : 3
Jonathan Hyde : 3
Jessica Chastain : 3
Ty Simpkins : 3
Tilda Swinton : 3
Edward Norton : 3
Mickey Rourke : 3
Nick Offerman : 3
Rose Byrne : 3
Elijah Wood : 3
Josh Hartnett : 3
Ben Kingsley : 3
Kiefer Sutherland : 3
Logan Miller : 3
Bonnie Aarons : 3
Bruce Dern : 3
Bruce Willis : 3
Bárbara Lennie : 3
Faye Dunaway : 3
Udo Kier : 3
Lulu Wilson : 3
Leigh Whannell : 3
Jake Gyllenhaal : 3
John Cusack : 3
Rod Steiger : 3
Robert Bailey Jr. : 3
Anton Yelchin : 3
Kate Siegel : 3
Alvina August : 3
Meagan Good : 3
Javier Bardem : 3
J.K. Simmons : 3
Maria Bello : 3
Teri Garr : 3
Harrison Ford : 3
Juno Temple : 3
James Ransone : 3
Michael Stuhlbarg : 3
Christopher Lee : 3
Annalise Basso : 3
Richard Jenkins : 3
James Remar : 3
Jay Brazeau : 3
Danny Huston : 3
Bojana Novakovic : 3
Carrie-Anne Moss : 3
Gillian Barber : 3
Jocelin Donahue : 3
Dee Wallace : 3
Jeffrey Combs : 3
Courtney Gains : 3
Catherine Deneuve : 3
Chevy Chase : 2
Eddie Bracken : 2
Beverly D'Angelo : 2
Cohen Holloway : 2
***********************
MOVIE :Rust Creek
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Nybyggarna
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 20
Jack Elam : 16
Paul Fix : 14
Kirk Douglas : 13
Henry Fonda : 13
James Stewart : 13
Randolph Scott : 12
Lee Van Cleef : 12
Harry Carey Jr. : 12
R.G. Armstrong : 11
Ben Johnson : 11
Charles Bronson : 10
Chubby Johnson : 10
Burt Lancaster : 10
Harry Morgan : 10
James Coburn : 9
Charlton Heston : 9
Gregory Peck : 9
John McIntire : 9
Jay C. Flippen : 9
Slim Pickens : 9
John Carradine : 9
Gary Cooper : 9
Geoffrey Lewis : 8
Robert J. Wilke : 8
Audie Murphy : 8
Edgar Buchanan : 8
L.Q. Jones : 8
Alan Hale Jr. : 8
Strother Martin : 8
Arthur Hunnicutt : 8
Richard Widmark : 7
Matt Clark : 7
Paul Newman : 7
Timothy Scott : 7
George Kennedy : 7
John Dehner : 7
Russell Simpson : 7
Jason Robards : 7
Joel McCrea : 7
Warren Oates : 7
Ray Teal : 7
William Sanderson : 7
Ed Lauter : 7
Lee Marvin : 7
Robert Duvall : 7
Ward Bond : 7
Chill Wills : 7
Royal Dano : 7
Woody Strode : 7
John Ireland : 7
Denver Pyle : 6
Keith Carradine : 6
Bruce Cabot : 6
Gene Evans : 6
Robert Donner : 6
William Schallert : 6
Richard Harris : 6
Brian Donlevy : 6
Elisha Cook Jr. : 6
Brian Keith : 6
Anthony Quinn : 6
Jack Palance : 6
Jim Davis : 6
James Westerfield : 6
Terence Hill : 6
Dennis Hopper : 6
Clint Eastwood : 6
Liam Neeson : 5
Wes Studi : 5
Burt Reynolds : 5
Gene Hackman : 5
W. Earl Brown : 5
Dub Taylor : 5
James Garner : 5
Robert Preston : 5
Barry Corbin : 5
Dermot Mulroney : 5
Sam Shepard : 5
Lon Chaney Jr. : 5
Robert Mitchum : 5
Bruce Dern : 5
Grant Withers : 5
Forrest Tucker : 5
Rock Hudson : 5
Mario Brega : 5
Karl Swenson : 5
Glenn Ford : 5
John Doucette : 5
James Bell : 5
Wallace Ford : 5
Roy Roberts : 5
Willis Bouchey : 5
Willard Robertson : 5
Kris Kristofferson : 5
Harry Dean Stanton : 5
Frank Silvera : 5
Emile Meyer : 5
Aldo Sambrell : 5
