Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Luke Wilson : 2
Steve Buscemi : 2
Charlie Day : 2
Asa Butterfield : 2
Viola Davis : 2
Ethan Embry : 2
David Krumholtz : 2
Mako : 2
Hayley Atwell : 2
Chace Crawford : 2
Sebastian Stan : 2
Taylor Kitsch : 2
Mary Elizabeth Winstead : 2
Kurt Russell : 2
Bob Balaban : 2
Jason Schwartzman : 2
Samm Levine : 2
Dave Allen : 2
Linda Cardellini : 2
James Franco : 2
Elden Henson : 2
Gabrielle Union : 2
Kieran Culkin : 2
Leslie Mann : 2
Charlyne Yi : 2
Paul Rudd : 2
Dave Franco : 2
Ice Cube : 2
Jonah Hill : 2
Channing Tatum : 2
Jake Johnson : 2
Brent Briscoe : 2
John Michael Higgins : 2
Bradley Cooper : 2
Julia Stiles : 2
Lesley Ann Warren : 2
Oz Perkins : 2
Chris Marquette : 2
Timothy Bottoms : 2
Ethan Hawke : 2
Josh Charles : 2
Paul Reubens : 2
Pam Ferris : 2
Danny DeVito : 2
Richard Portnow : 2
Penelope Milford : 2
Winona Ryder : 2
Shannen Doherty : 2
Scarlett Johansson : 2
Tony Danza : 2
Efren Ramirez : 2
Alexander Biglane : 2
Pamela Adlon : 2
Boman Irani : 2
Kareena Kapoor : 2
Madhavan : 2
Maggie Smith : 2
Stockard Channing : 2
Bronson Pinchot : 2
Victor Garber : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Michael Caine : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Gary Oldman : 1
Danny Trejo : 1
Stanley Tucci : 1
Bill Hader : 1
Kurt Russell : 1
Adam Sandler : 1
Dwayne Johnson : 1
Harrison Ford : 1
Donald Sutherland : 1
Keith David : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Robert Duvall : 1
John Goodman : 1
Michael Peña : 1
John Cleese : 1
Danny Glover : 1
Ben Stiller : 1
Gerard Butler : 1
Tom Cruise : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Nicole Kidman : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Ron Perlman : 1
John Wayne : 1
Ralph Fiennes : 1
Jude Law : 1
Alec Baldwin : 1
Seth Rogen : 1
Rob Paulsen : 1
Sandra Bullock : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Antonio Banderas : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Mark Strong : 1
Patrick Wilson : 1
Sean Connery : 1
Vin Diesel : 1
James Stewart : 1
Julianne Moore : 1
Bill Murray : 1
Eddie Marsan : 1
Richard Jenkins : 1
Sam Neill : 1
J.K. Simmons : 1
Denzel Washington : 1
Pierce Brosnan : 1
Robin Williams : 1
Ian McShane : 1
John Cusack : 1
Harvey Keitel : 1
James Remar : 1
Idris Elba : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Timothy Olyphant : 1
Shea Whigham : 1
Colin Farrell : 1
Ray Liotta : 1
Meryl Streep : 1
Karl Urban : 1
John Leguizamo : 1
Charlize Theron : 1
Leslie Mann : 1
Bruce Willis : 1
Dee Bradley Baker : 1
Jim Carrey : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Camp Nowhere
CLUSTER :16
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robin Williams : 3
Ken Jeong : 3
Catherine Keener : 3
Nicolas Cage : 3
Danny Trejo : 3
Kevin Nealon : 3
Nick Swardson : 3
Tress MacNeille : 3
Chris Rock : 2
Anne Hathaway : 2
MacIntyre Dixon : 2
Paul Dooley : 2
Kath Soucie : 2
Cloris Leachman : 2
Ryan Reynolds : 2
Emma Stone : 2
Clark Duke : 2
Ving Rhames : 2
David Ogden Stiers : 2
Amy Hill : 2
Chris Sanders : 2
Antonio Banderas : 2
Carla Gugino : 2
Alexa PenaVega : 2
Mike Judge : 2
Daryl Sabara : 2
Cheech Marin : 2
Alan Cumming : 2
Bonnie Hunt : 2
Carmen Electra : 2
Chevy Chase : 2
Dana Hill : 2
Regina King : 2
Allen Covert : 2
Adam Sandler : 2
John Turturro : 2
Emmanuelle Chriqui : 2
Brian Bonsall : 2
Daran Norris : 2
Angelina Jolie : 2
Laura Kightlinger : 2
Eddie Murphy : 2
Dee Bradley Baker : 2
Tara Strong : 2
Keegan-Michael Key : 2
Rosario Dawson : 2
Schuyler Fisk : 2
John Leguizamo : 2
Debi Derryberry : 2
Tommy Flanagan : 2
Elvis Presley : 2
Jeff Bennett : 2
Chazz Palminteri : 2
Patti Deutsch : 2
Patrick Warburton : 2
Mel Blanc : 2
Michael Bell : 2
Bing Crosby : 2
Ashton Holmes : 1
Toby Leonard Moore : 1
Martin McCann : 1
Nathin Butler : 1
James Badge Dale : 1
Keith Nobbs : 1
Tom Hanks : 1
Jacob Pitts : 1
Josh Helman : 1
Rami Malek : 1
Joseph Mazzello : 1
David Ludlow : 1
Jon Seda : 1
Alan Hopgood : 1
Christopher Atkins : 1
Leo McKern : 1
Chad Timmerman : 1
William Daniels : 1
Gert Jacoby : 1
Richard Evanson : 1
Jeffrey Kleiser : 1
Brooke Shields : 1
Bradley Pryce : 1
Alex Hamilton : 1
Gus Mercurio : 1
Glenn Kohan : 1
Elva Josephson : 1
Simon Manyonda : 1
Stanley Tucci : 1
Jonathan Livingstone : 1
Philippe Spall : 1
Charles Edwards : 1
Eugenia Caruso : 1
Zeke Taylor : 1
Morgana Robinson : 1
Octavia Spencer : 1
Anna Devlin : 1
Codie-Lei Eastick : 1
Eurydice El-Etr : 1
Jahzir Bruno : 1
Jun Naito : 1
Ayush Tandon : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Frank Welker : 1
Ed Harris : 1
Michael Caine : 1
Woody Harrelson : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
Angelina Jolie : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Jonah Hill : 1
Kurt Russell : 1
Bill Hader : 1
Gary Oldman : 1
Robert Duvall : 1
Keanu Reeves : 1
Harrison Ford : 1
Jeff Bennett : 1
John Goodman : 1
Michael Peña : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Danny Trejo : 1
Keith David : 1
John Wayne : 1
Donald Sutherland : 1
Danny Glover : 1
Jeffrey Tambor : 1
Jude Law : 1
Rob Paulsen : 1
Matthew McConaughey : 1
John Cleese : 1
Sandra Bullock : 1
Ron Perlman : 1
Robin Williams : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Tom Cruise : 1
Mark Strong : 1
Richard Jenkins : 1
Bill Murray : 1
Seth Rogen : 1
Ralph Fiennes : 1
Ben Stiller : 1
Vin Diesel : 1
Harvey Keitel : 1
Ben Affleck : 1
Gerard Butler : 1
Julianne Moore : 1
Nicole Kidman : 1
Antonio Banderas : 1
Alec Baldwin : 1
Denzel Washington : 1
James Stewart : 1
Owen Wilson : 1
Patrick Wilson : 1
Eddie Marsan : 1
Sean Connery : 1
J.K. Simmons : 1
Pierce Brosnan : 1
John Cusack : 1
Sam Neill : 1
Bruce Willis : 1
Andy Serkis : 1
James Remar : 1
Meryl Streep : 1
Ian McShane : 1
Kate Winslet : 1
Tommy Lee Jones : 1
Alfred Molina : 1
Stellan Skarsgård : 1
John Leguizamo : 1
John C. Reilly : 1
Shea Whigham : 1
Timothy Olyphant : 1
Karl Urban : 1
Eddie Murphy : 1
Anna Kendrick : 1
Dee Bradley Baker : 1
Forest Whitaker : 1
Morgan Freeman : 1
Bill Nighy : 1
Cameron Diaz : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Crying Game
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Rachel McAdams : 4
Steve Buscemi : 4
Denzel Washington : 4
Robert Downey Jr. : 3
Jude Law : 3
Geraldine James : 3
Jim Carrey : 3
Rubén Blades : 3
Kiefer Sutherland : 3
Gregory Peck : 3
Terrence Howard : 3
Danny Huston : 3
Ben Affleck : 3
James Fox : 2
Clive Russell : 2
Eddie Marsan : 2
Heather Angel : 2
Billy Connolly : 2
Michael Palin : 2
Olga Kurylenko : 2
James McAvoy : 2
Richard Wilson : 2
Michael Caine : 2
Fred Dalton Thompson : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
Keanu Reeves : 2
Mia Goth : 2
Steve Kahan : 2
Danny Glover : 2
Bill Paxton : 2
Kenneth Welsh : 2
Lauren Cochrane : 2
Stephen Tobolowsky : 2
Tony Nappo : 2
Stanley Tucci : 2
Ben Kingsley : 2
James Faulkner : 2
Sofia Boutella : 2
Toby Jones : 2
Tantoo Cardinal : 2
Shun Sugata : 2
Jun Kunimura : 2
Michael Bowen : 2
Frank Grillo : 2
David Harbour : 2
Rachel Ticotin : 2
Radha Mitchell : 2
Mickey Rourke : 2
Marion Cotillard : 2
Brad Pitt : 2
Hugh Quarshie : 2
Stana Katic : 2
Juliette Lewis : 2
Brian Cox : 2
Parker Sawyers : 2
Jon Favreau : 2
Taraji P. Henson : 2
John Gallagher Jr. : 2
Willem Dafoe : 2
Colm Meaney : 2
John Malkovich : 2
Danny Trejo : 2
John Cusack : 2
Robert John Burke : 2
Richard Harris : 2
Samuel L. Jackson : 2
Harrison Ford : 2
David Arquette : 2
Barry Shabaka Henley : 2
André Benjamin : 2
Laurence Olivier : 2
Mel Gibson : 2
Ray Winstone : 2
Jay Chandrasekhar : 2
Kevin Heffernan : 2
Erik Stolhanske : 2
Steve Lemme : 2
Marisa Coughlan : 2
Paul Soter : 2
Viola Davis : 2
Robin Wright : 2
Mira Sorvino : 2
Dominique Pinon : 2
Brad Dourif : 2
Henry Wilcoxon : 2
Paul Fix : 2
Richard Brake : 2
Josh Stewart : 2
Anne Bobby : 2
Richard Lineback : 2
Brent Sexton : 2
Kate Beckinsale : 2
Brendan Gleeson : 2
Kyle Gallner : 2
Kirk Baltz : 2
Woody Harrelson : 2
Kevin Spacey : 2
Jennifer Garner : 2
Joe Pantoliano : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Ed Harris : 1
Christopher Plummer : 1
Brad Pitt : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Liam Neeson : 1
John Malkovich : 1
Stanley Tucci : 1
Will Smith : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Keanu Reeves : 1
Jonah Hill : 1
Adam Sandler : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Bill Hader : 1
Danny Trejo : 1
Gary Oldman : 1
Harrison Ford : 1
Robert Duvall : 1
Keith David : 1
Mark Wahlberg : 1
Kurt Russell : 1
Ryan Reynolds : 1
Danny Glover : 1
Donald Sutherland : 1
Gerard Butler : 1
John Cleese : 1
Jude Law : 1
John Goodman : 1
Ron Perlman : 1
Nicole Kidman : 1
Alec Baldwin : 1
Michael Peña : 1
Alfred Molina : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Patrick Wilson : 1
James Stewart : 1
Mark Strong : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Sean Connery : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Ben Affleck : 1
Harvey Keitel : 1
Ben Stiller : 1
Owen Wilson : 1
John Wayne : 1
Tom Cruise : 1
Pierce Brosnan : 1
Bill Murray : 1
John Cusack : 1
Antonio Banderas : 1
Vin Diesel : 1
Julianne Moore : 1
Timothy Olyphant : 1
J.K. Simmons : 1
Denzel Washington : 1
Seth Rogen : 1
Idris Elba : 1
Sigourney Weaver : 1
Richard Jenkins : 1
Eddie Marsan : 1
Jack Elam : 1
Forest Whitaker : 1
Ian McShane : 1
Sam Neill : 1
Ray Liotta : 1
Anna Kendrick : 1
Stellan Skarsgård : 1
John Leguizamo : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Jake Gyllenhaal : 1
Colin Farrell : 1
James Remar : 1
Karl Urban : 1
Shea Whigham : 1
Helen Mirren : 1
Robin Williams : 1
Meryl Streep : 1
Sylvester Stallone : 1
Al Pacino : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Motherland: Fort Salem
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jayne Eastwood : 2
Taye Diggs : 2
Topol : 2
Richard Chamberlain : 2
Piper Laurie : 2
Michael Lonsdale : 2
Richard Boone : 2
Peter Graves : 2
Brian Blessed : 2
Nicholas Hoult : 2
Victor Garber : 2
Ralph Bellamy : 2
Katie Hanley : 2
Annaleigh Ashford : 2
David Tennant : 1
Christopher Mintz-Plasse : 1
Jonah Hill : 1
T.J. Miller : 1
Ashley Jensen : 1
America Ferrera : 1
Philip McGrade : 1
Kristen Wiig : 1
Kieron Elliott : 1
Jay Baruchel : 1
Craig Ferguson : 1
Robin Atkin Downes : 1
Gerard Butler : 1
Lyle Waggoner : 1
Lynda Carter : 1
Carsen Warner : 1
Adam Faison : 1
Lori Mae Hernandez : 1
Kayla Cromer : 1
Ivy Wolk : 1
Lillian Carrier : 1
Maeve Press : 1
Josh Thomas : 1
Beth Grant : 1
Shay Mitchell : 1
Kat Dennings : 1
Vella Lovell : 1
Connor Hines : 1
Esther Povitsky : 1
Brenda Song : 1
Brianne Howey : 1
Malin Akerman : 1
Roman Podhora : 1
Rob Smith : 1
Dominic West : 1
Robbie Rox : 1
Catherine Zeta-Jones : 1
Bruce Beaton : 1
Colm Feore : 1
Cliff Saunders : 1
Sean Wayne Doyle : 1
Steve Behal : 1
Renée Zellweger : 1
Chita Rivera : 1
John C. Reilly : 1
Erin Murphy : 1
Dick York : 1
David White : 1
Agnes Moorehead : 1
Elizabeth Montgomery : 1
Kaden Dayton : 1
Alexis Nelis : 1
Kate Reinders : 1
Andres Penate : 1
Dara Renee : 1
Joshua Bassett : 1
Frankie A. Rodriguez : 1
Stephani Sosa : 1
Lauryn Cariño : 1
Olivia Rodrigo : 1
Sofia Wylie : 1
Julia Lester : 1
Adeline Baker : 1
Alex Quijano : 1
Matt Cornett : 1
Kaison Cotton : 1
Joe Serafini : 1
Mark St. Cyr : 1
Larry Saperstein : 1
Toby Huss : 1
Pamela Adlon : 1
Kathy Najimy : 1
Johnny Hardwick : 1
Mike Judge : 1
David Herman : 1
Brittany Murphy : 1
Stephen Root : 1
Ashley Gardner : 1
Stephanie Gatschet : 1
Christopher Meloni : 1
Mario Cantone : 1
Adam Ferrara : 1
David Coe : 1
Natalie Harrah : 1
Sam Oz Stone : 1
Emmanuel Yarborough : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Frank Welker : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Robert De Niro : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
Matt Damon : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Kurt Russell : 1
Arnold Schwarzenegger : 1
Keith David : 1
Gary Oldman : 1
Stanley Tucci : 1
Ryan Reynolds : 1
John Goodman : 1
Jeff Bennett : 1
Donald Sutherland : 1
Tom Cruise : 1
Dwayne Johnson : 1
Bill Hader : 1
Jonah Hill : 1
Michael Peña : 1
Patrick Stewart : 1
John Wayne : 1
Ron Perlman : 1
Sigourney Weaver : 1
Robert Duvall : 1
Alec Baldwin : 1
Danny Glover : 1
Harrison Ford : 1
Danny Trejo : 1
Mark Wahlberg : 1
Vin Diesel : 1
Gerard Butler : 1
Keanu Reeves : 1
Jeffrey Tambor : 1
Adam Sandler : 1
Dee Bradley Baker : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
John Cleese : 1
Ben Stiller : 1
James Stewart : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Antonio Banderas : 1
Rob Paulsen : 1
Patrick Wilson : 1
Sandra Bullock : 1
Owen Wilson : 1
J.K. Simmons : 1
Alfred Molina : 1
Julianne Moore : 1
Jude Law : 1
Ian McShane : 1
Harvey Keitel : 1
Seth Rogen : 1
Robin Williams : 1
Ben Affleck : 1
James Franco : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
James Remar : 1
Karl Urban : 1
Sam Neill : 1
Charlize Theron : 1
Bill Nighy : 1
Stellan Skarsgård : 1
Mark Strong : 1
Idris Elba : 1
Andy Serkis : 1
Bruce Willis : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Thomas Kretschmann : 1
Meryl Streep : 1
Robert Downey Jr. : 1
Jonathan Pryce : 1
Colin Farrell : 1
James Cromwell : 1
George Clooney : 1
Richard Jenkins : 1
Pierce Brosnan : 1
Denzel Washington : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Spy Next Door
CLUSTER :16
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robin Williams : 3
Ken Jeong : 3
Catherine Keener : 3
Nicolas Cage : 3
Danny Trejo : 3
Kevin Nealon : 3
Nick Swardson : 3
Tress MacNeille : 3
Chris Rock : 2
Anne Hathaway : 2
MacIntyre Dixon : 2
Paul Dooley : 2
Kath Soucie : 2
Cloris Leachman : 2
Ryan Reynolds : 2
Emma Stone : 2
Clark Duke : 2
Ving Rhames : 2
David Ogden Stiers : 2
Amy Hill : 2
Chris Sanders : 2
Antonio Banderas : 2
Carla Gugino : 2
Alexa PenaVega : 2
Mike Judge : 2
Daryl Sabara : 2
Cheech Marin : 2
Alan Cumming : 2
Bonnie Hunt : 2
Carmen Electra : 2
Chevy Chase : 2
Dana Hill : 2
Regina King : 2
Allen Covert : 2
Adam Sandler : 2
John Turturro : 2
Emmanuelle Chriqui : 2
Brian Bonsall : 2
Daran Norris : 2
Angelina Jolie : 2
Laura Kightlinger : 2
Eddie Murphy : 2
Dee Bradley Baker : 2
Tara Strong : 2
Keegan-Michael Key : 2
Rosario Dawson : 2
Schuyler Fisk : 2
John Leguizamo : 2
Debi Derryberry : 2
Tommy Flanagan : 2
Elvis Presley : 2
Jeff Bennett : 2
Chazz Palminteri : 2
Patti Deutsch : 2
Patrick Warburton : 2
Mel Blanc : 2
Michael Bell : 2
Bing Crosby : 2
Ashton Holmes : 1
Toby Leonard Moore : 1
Martin McCann : 1
Nathin Butler : 1
James Badge Dale : 1
Keith Nobbs : 1
Tom Hanks : 1
Jacob Pitts : 1
Josh Helman : 1
Rami Malek : 1
Joseph Mazzello : 1
David Ludlow : 1
Jon Seda : 1
Alan Hopgood : 1
Christopher Atkins : 1
Leo McKern : 1
Chad Timmerman : 1
William Daniels : 1
Gert Jacoby : 1
Richard Evanson : 1
Jeffrey Kleiser : 1
Brooke Shields : 1
Bradley Pryce : 1
Alex Hamilton : 1
Gus Mercurio : 1
Glenn Kohan : 1
Elva Josephson : 1
Simon Manyonda : 1
Stanley Tucci : 1
Jonathan Livingstone : 1
Philippe Spall : 1
Charles Edwards : 1
Eugenia Caruso : 1
Zeke Taylor : 1
Morgana Robinson : 1
Octavia Spencer : 1
Anna Devlin : 1
Codie-Lei Eastick : 1
Eurydice El-Etr : 1
Jahzir Bruno : 1
Jun Naito : 1
Ayush Tandon : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Christopher Plummer : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Ed Harris : 1
Liam Neeson : 1
Jason Statham : 1
Danny Trejo : 1
John Malkovich : 1
Will Smith : 1
Stanley Tucci : 1
Keanu Reeves : 1
Angelina Jolie : 1
Harrison Ford : 1
Adam Sandler : 1
Bill Hader : 1
Donald Sutherland : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Gary Oldman : 1
John Cleese : 1
Jonah Hill : 1
Kurt Russell : 1
Keith David : 1
Gerard Butler : 1
Mark Wahlberg : 1
Robert Duvall : 1
Ralph Fiennes : 1
John Goodman : 1
Michael Peña : 1
Patrick Stewart : 1
Ron Perlman : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Ben Affleck : 1
Danny Glover : 1
Owen Wilson : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Sandra Bullock : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Seth Rogen : 1
Sigourney Weaver : 1
John Wayne : 1
Antonio Banderas : 1
Tom Cruise : 1
Rob Paulsen : 1
Jude Law : 1
Alan Tudyk : 1
Patrick Wilson : 1
Sean Connery : 1
Julianne Moore : 1
Richard Jenkins : 1
James Stewart : 1
Mark Strong : 1
John Cusack : 1
Jeffrey Tambor : 1
Bill Nighy : 1
Denzel Washington : 1
Pierce Brosnan : 1
Ian McShane : 1
J.K. Simmons : 1
James Remar : 1
Tommy Lee Jones : 1
Michelle Rodriguez : 1
Idris Elba : 1
Eddie Marsan : 1
Ray Liotta : 1
Harvey Keitel : 1
Sam Neill : 1
Colin Farrell : 1
Andy Serkis : 1
John Leguizamo : 1
Bill Murray : 1
Shea Whigham : 1
Robin Williams : 1
Meryl Streep : 1
Timothy Olyphant : 1
Karl Urban : 1
Dee Bradley Baker : 1
John Hurt : 1
Anna Kendrick : 1
Charlize Theron : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Srpski film
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Rachel McAdams : 4
Steve Buscemi : 4
Denzel Washington : 4
Robert Downey Jr. : 3
Jude Law : 3
Geraldine James : 3
Jim Carrey : 3
Rubén Blades : 3
Kiefer Sutherland : 3
Gregory Peck : 3
Terrence Howard : 3
Danny Huston : 3
Ben Affleck : 3
James Fox : 2
Clive Russell : 2
Eddie Marsan : 2
Heather Angel : 2
Billy Connolly : 2
Michael Palin : 2
Olga Kurylenko : 2
James McAvoy : 2
Richard Wilson : 2
Michael Caine : 2
Fred Dalton Thompson : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
Keanu Reeves : 2
Mia Goth : 2
Steve Kahan : 2
Danny Glover : 2
Bill Paxton : 2
Kenneth Welsh : 2
Lauren Cochrane : 2
Stephen Tobolowsky : 2
Tony Nappo : 2
Stanley Tucci : 2
Ben Kingsley : 2
James Faulkner : 2
Sofia Boutella : 2
Toby Jones : 2
Tantoo Cardinal : 2
Shun Sugata : 2
Jun Kunimura : 2
Michael Bowen : 2
Frank Grillo : 2
David Harbour : 2
Rachel Ticotin : 2
Radha Mitchell : 2
Mickey Rourke : 2
Marion Cotillard : 2
Brad Pitt : 2
Hugh Quarshie : 2
Stana Katic : 2
Juliette Lewis : 2
Brian Cox : 2
Parker Sawyers : 2
Jon Favreau : 2
Taraji P. Henson : 2
John Gallagher Jr. : 2
Willem Dafoe : 2
Colm Meaney : 2
John Malkovich : 2
Danny Trejo : 2
John Cusack : 2
Robert John Burke : 2
Richard Harris : 2
Samuel L. Jackson : 2
Harrison Ford : 2
David Arquette : 2
Barry Shabaka Henley : 2
André Benjamin : 2
Laurence Olivier : 2
Mel Gibson : 2
Ray Winstone : 2
Jay Chandrasekhar : 2
Kevin Heffernan : 2
Erik Stolhanske : 2
Steve Lemme : 2
Marisa Coughlan : 2
Paul Soter : 2
Viola Davis : 2
Robin Wright : 2
Mira Sorvino : 2
Dominique Pinon : 2
Brad Dourif : 2
Henry Wilcoxon : 2
Paul Fix : 2
Richard Brake : 2
Josh Stewart : 2
Anne Bobby : 2
Richard Lineback : 2
Brent Sexton : 2
Kate Beckinsale : 2
Brendan Gleeson : 2
Kyle Gallner : 2
Kirk Baltz : 2
Woody Harrelson : 2
Kevin Spacey : 2
Jennifer Garner : 2
Joe Pantoliano : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Woody Harrelson : 1
Matt Damon : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Christopher Plummer : 1
Liam Neeson : 1
Keanu Reeves : 1
Adam Sandler : 1
Danny Trejo : 1
Angelina Jolie : 1
