Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leslie Mann : 7
Adam Sandler : 7
Kevin Nealon : 5
Nick Swardson : 5
Allen Covert : 5
Rachel McAdams : 5
Diane Keaton : 5
Chevy Chase : 4
Stephen Tobolowsky : 4
Vince Vaughn : 4
Jake Johnson : 4
Jason Segel : 4
Jonah Hill : 4
Charlyne Yi : 4
Kieran Culkin : 4
Rob Corddry : 4
Brie Larson : 4
Scarlett Johansson : 4
John Mahoney : 4
Anne Hathaway : 4
Patrick Dempsey : 4
Rob Schneider : 4
Patricia Clarkson : 4
Richard Jenkins : 4
Keanu Reeves : 4
Alexandra Daddario : 4
Dakota Johnson : 4
Ranbir Kapoor : 4
Beverly D'Angelo : 3
Christina Applegate : 3
Luke Wilson : 3
Joel McHale : 3
Kristin Davis : 3
Kristen Bell : 3
Jon Favreau : 3
Malin Akerman : 3
Jeremy Piven : 3
Willie Garson : 3
Chris Elliott : 3
Andie MacDowell : 3
Ashton Kutcher : 3
Maude Apatow : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Natasha Lyonne : 3
Jennifer Coolidge : 3
Jackie Sandler : 3
Owen Wilson : 3
Ellie Kemper : 3
Channing Tatum : 3
Lauren Graham : 3
Mae Whitman : 3
Craig T. Nelson : 3
Rebecca De Mornay : 3
Bradley Cooper : 3
Sandra Bullock : 3
Mary Steenburgen : 3
Julianne Moore : 3
Jim Carrey : 3
Rob Moran : 3
Gina Gershon : 3
Alexander Biglane : 3
Timothée Chalamet : 3
Mila Kunis : 3
Dave Sheridan : 3
Boman Irani : 3
Kareena Kapoor : 3
Victor Garber : 3
Marcia Gay Harden : 3
Sarah Jessica Parker : 3
Hugh Grant : 3
Adam Devine : 3
Ethan Embry : 3
Candice Bergen : 3
Steve Zahn : 3
Michelle Williams : 3
Casey Wilson : 3
Kathryn Hahn : 3
Joey Lauren Adams : 3
Peter Dante : 3
Steve Buscemi : 3
Cynthia Nixon : 3
Lisa Kudrow : 3
Adam Driver : 3
June Diane Raphael : 3
Sarayu Blue : 3
Emma Stone : 3
Molly Shannon : 3
Bella Thorne : 3
Noah Centineo : 3
Mary Pat Gleason : 3
Lea Thompson : 3
Teresa Palmer : 3
Wallace Shawn : 3
Martin Short : 3
Jake McDorman : 3
Cheryl Hines : 3
Danny McBride : 3
Patrick Warburton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Christopher Plummer : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Woody Harrelson : 1
Jason Statham : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Danny Trejo : 1
Jonah Hill : 1
Will Smith : 1
Gary Oldman : 1
Keanu Reeves : 1
Harrison Ford : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Robert Duvall : 1
Kurt Russell : 1
Mark Wahlberg : 1
John Cleese : 1
Donald Sutherland : 1
Bill Hader : 1
Jeff Bennett : 1
Keith David : 1
Gerard Butler : 1
Mark Strong : 1
Nicole Kidman : 1
Jude Law : 1
Danny Glover : 1
Alfred Molina : 1
Ryan Reynolds : 1
John Goodman : 1
Tom Cruise : 1
Ralph Fiennes : 1
Ron Perlman : 1
Sean Connery : 1
James Stewart : 1
Michael Peña : 1
Patrick Wilson : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Antonio Banderas : 1
Rob Paulsen : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Cusack : 1
Owen Wilson : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Vin Diesel : 1
Alan Tudyk : 1
Richard Jenkins : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Denzel Washington : 1
Idris Elba : 1
Timothy Olyphant : 1
Ben Affleck : 1
Charlize Theron : 1
John Wayne : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Eddie Marsan : 1
Sam Neill : 1
Colin Farrell : 1
James Remar : 1
Ray Liotta : 1
Ian McShane : 1
Bill Murray : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Seth Rogen : 1
John Hurt : 1
Forest Whitaker : 1
Jack Elam : 1
Andy Serkis : 1
Terry Crews : 1
Dee Bradley Baker : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Anna Kendrick : 1
Kate Winslet : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Inland Empire
CLUSTER :11
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bill Murray : 3
Antonio Banderas : 3
Harry Morgan : 3
Ben Kingsley : 2
Dylan Kenin : 2
Alec Baldwin : 2
Richard Riehle : 2
Jennifer Aniston : 2
Philip Baker Hall : 2
Matthew Lillard : 2
Saoirse Ronan : 2
Mary Wickes : 2
Hermione Gingold : 2
Victor Garber : 2
Scott Bairstow : 2
Jodie Foster : 2
Dick Miller : 2
Saskia Rosendahl : 2
Sebastian Koch : 2
Hans-Uwe Bauer : 2
Rene Russo : 2
Faye Dunaway : 2
James Saito : 2
Luis Da Silva Jr. : 2
Ashley Judd : 2
Lisa Banes : 2
Lola Kirke : 2
Addison Timlin : 2
Cary Grant : 2
Christoph Waltz : 2
Jason Schwartzman : 2
Seung-chul Baek : 2
Jun Kunimura : 2
Sean Dillingham : 2
Leigh Whannell : 2
Demián Bichir : 2
Richard Jenkins : 2
David Warner : 2
Bruce Campbell : 2
Gillian Barber : 2
Willem Dafoe : 2
Arthur O'Connell : 2
Gary Cooper : 2
Henry Wilcoxon : 2
Don Knotts : 2
Tim Conway : 2
Slim Pickens : 2
Stella Stevens : 2
Ray McKinnon : 2
Will Patton : 2
Clive Owen : 2
Holger Handtke : 2
Jennifer Connelly : 2
Jude Law : 2
Justus von Dohnányi : 2
Luis Alberni : 2
Gladys Cooper : 2
Katie Hanley : 2
Gene Kelly : 2
Judy Garland : 2
Bing Crosby : 2
Dorothy Lamour : 2
Bob Hope : 2
Iris Adrian : 2
Paul Frees : 2
Derek Mears : 2
Adriana Page : 1
Ana De Sade : 1
Zamira Saunders : 1
Valerie Jodorowsky : 1
Richard Rutowski : 1
Burt Kleiner : 1
Nicky Nichols : 1
Juan Ferrara : 1
Letícia Robles : 1
Chucho-Chucho : 1
David Kapralik : 1
Connie De La Mora : 1
Alejandro Jodorowsky : 1
Luis Lomelí : 1
Horacio Salinas : 1
Scatman Crothers : 1
Paul Winchell : 1
Lord Tim Hudson : 1
George Lindsey : 1
Vito Scotti : 1
Thurl Ravenscroft : 1
Pat Buttram : 1
Sterling Holloway : 1
Eva Gabor : 1
Dean Clark : 1
Nancy Kulp : 1
Liz English : 1
Gary Dubin : 1
Monica Evans : 1
Phil Harris : 1
Justine Waddell : 1
Jeetu Verma : 1
Grant Swanby : 1
Leo Bill : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Nicolas Cage : 1
Frank Welker : 1
Ed Harris : 1
Angelina Jolie : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Christopher Plummer : 1
Brad Pitt : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Bill Hader : 1
Adam Sandler : 1
Stanley Tucci : 1
Keanu Reeves : 1
Jeff Bennett : 1
Gary Oldman : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Danny Glover : 1
Keith David : 1
John Goodman : 1
Harrison Ford : 1
Kurt Russell : 1
Matthew McConaughey : 1
Danny Trejo : 1
Michael Peña : 1
John Wayne : 1
Richard Jenkins : 1
Ben Stiller : 1
Dwayne Johnson : 1
John Cleese : 1
Ron Perlman : 1
Ben Affleck : 1
Owen Wilson : 1
Julianne Moore : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Sam Neill : 1
Bill Murray : 1
Jude Law : 1
Seth Rogen : 1
John Cusack : 1
Robert Duvall : 1
Gerard Butler : 1
Rob Paulsen : 1
Nicole Kidman : 1
Tommy Lee Jones : 1
Robin Williams : 1
Tom Cruise : 1
Harvey Keitel : 1
Sigourney Weaver : 1
Kate Winslet : 1
Patrick Wilson : 1
James Stewart : 1
Bruce Willis : 1
Alec Baldwin : 1
Mark Strong : 1
Eddie Marsan : 1
Denzel Washington : 1
Anna Kendrick : 1
Sean Connery : 1
Eddie Murphy : 1
Al Pacino : 1
Vin Diesel : 1
Idris Elba : 1
Ray Liotta : 1
Antonio Banderas : 1
Andy Serkis : 1
Colin Farrell : 1
Jim Carrey : 1
James Remar : 1
Leslie Mann : 1
J.K. Simmons : 1
James Franco : 1
John C. Reilly : 1
Jonathan Pryce : 1
Shea Whigham : 1
Robert Downey Jr. : 1
Helen Mirren : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Monty Python and the Holy Grail
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.04
p100 : 0.02
r20 : 0.13333333333333333
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.1142857142857143
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jim Cummings : 10
Frank Welker : 8
Corey Burton : 6
John Cleese : 6
Jeff Bennett : 6
Rufus Sewell : 5
Ian McShane : 5
Warwick Davis : 5
Timothy Spall : 5
Martin Short : 5
Alan Tudyk : 4
Gilbert Gottfried : 4
Eddie Murphy : 4
Jeffrey Tambor : 4
Eddie Marsan : 4
Liz Callaway : 4
James Franco : 4
Eric Idle : 4
Rob Paulsen : 4
Tim Curry : 4
Linda Larkin : 3
Robin Williams : 3
Debi Derryberry : 3
Scott Weinger : 3
Matthew Lillard : 3
John Goodman : 3
Maya Rudolph : 3
Liam Neeson : 3
Vincent Cassel : 3
Mike Myers : 3
Cameron Diaz : 3
Yô Ôizumi : 3
James Earl Jones : 3
Christopher Lee : 3
Clancy Brown : 3
Helen Mirren : 3
Charlize Theron : 3
Toby Jones : 3
Ben Barnes : 3
Helena Bonham Carter : 3
Geraldine James : 3
Johnny Depp : 3
Anne Hathaway : 3
Robin Wright : 3
John Rhys-Davies : 3
Alexandra Roach : 3
Emily Blunt : 3
Hank Azaria : 3
Kelsey Grammer : 3
Vincent Price : 3
Yul Brynner : 3
Ralph Fiennes : 3
Michelle Pfeiffer : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Rodger Bumpass : 3
Antonio Banderas : 3
Julie Andrews : 3
Idina Menzel : 3
Tony Cox : 3
Josh Gad : 3
Alfred Molina : 3
Carlos Alazraqui : 3
Angelina Jolie : 3
Cary Elwes : 3
Tom Kenny : 3
Alec Baldwin : 3
Bill Fagerbakke : 3
Kevin Michael Richardson : 3
Chris Pine : 3
Val Bettin : 3
Geraldine McEwan : 3
Raza Murad : 3
Richard Griffiths : 3
Kathleen Barr : 3
Imelda Staunton : 3
Chiwetel Ejiofor : 3
Daniel Radcliffe : 3
Mark Addy : 2
Nick Brimble : 2
Heath Ledger : 2
Paul Bettany : 2
Jennifer Darling : 2
Philip L. Clarke : 2
Jonathan Freeman : 2
Isla Fisher : 2
Robin Shou : 2
Cary-Hiroyuki Tagawa : 2
Talisa Soto : 2
Keith David : 2
John DiMaggio : 2
Minnie Driver : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Robert De Niro : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Liam Neeson : 1
Stanley Tucci : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Bill Hader : 1
Angelina Jolie : 1
Gary Oldman : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Adam Sandler : 1
Ryan Reynolds : 1
Jonah Hill : 1
Danny Trejo : 1
Harrison Ford : 1
John Goodman : 1
Vin Diesel : 1
Patrick Stewart : 1
Donald Sutherland : 1
Gerard Butler : 1
Tom Cruise : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Jeff Bennett : 1
Alec Baldwin : 1
John Cleese : 1
Ron Perlman : 1
Danny Glover : 1
Mark Wahlberg : 1
Michael Peña : 1
Alan Tudyk : 1
Keanu Reeves : 1
Alfred Molina : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
Sean Connery : 1
Jude Law : 1
J.K. Simmons : 1
Harvey Keitel : 1
Bill Murray : 1
James Stewart : 1
Antonio Banderas : 1
John Wayne : 1
Jeffrey Tambor : 1
Mark Strong : 1
Nicole Kidman : 1
Andy Serkis : 1
Julianne Moore : 1
Ben Stiller : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Ian McShane : 1
Seth Rogen : 1
Owen Wilson : 1
Eddie Marsan : 1
Pierce Brosnan : 1
James Remar : 1
Richard Jenkins : 1
Forest Whitaker : 1
Idris Elba : 1
Sam Neill : 1
Colin Farrell : 1
Robin Williams : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Sylvester Stallone : 1
Charlize Theron : 1
John Leguizamo : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Shea Whigham : 1
Jonathan Pryce : 1
Denzel Washington : 1
Ray Liotta : 1
Thomas Kretschmann : 1
John Cusack : 1
James Cromwell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :I Love You, Man
CLUSTER :50
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Leslie Mann : 7
Adam Sandler : 7
Kevin Nealon : 5
Nick Swardson : 5
Allen Covert : 5
Rachel McAdams : 5
Diane Keaton : 5
Chevy Chase : 4
Stephen Tobolowsky : 4
Vince Vaughn : 4
Jake Johnson : 4
Jason Segel : 4
Jonah Hill : 4
Charlyne Yi : 4
Kieran Culkin : 4
Rob Corddry : 4
Brie Larson : 4
Scarlett Johansson : 4
John Mahoney : 4
Anne Hathaway : 4
Patrick Dempsey : 4
Rob Schneider : 4
Patricia Clarkson : 4
Richard Jenkins : 4
Keanu Reeves : 4
Alexandra Daddario : 4
Dakota Johnson : 4
Ranbir Kapoor : 4
Beverly D'Angelo : 3
Christina Applegate : 3
Luke Wilson : 3
Joel McHale : 3
Kristin Davis : 3
Kristen Bell : 3
Jon Favreau : 3
Malin Akerman : 3
Jeremy Piven : 3
Willie Garson : 3
Chris Elliott : 3
Andie MacDowell : 3
Ashton Kutcher : 3
Maude Apatow : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Natasha Lyonne : 3
Jennifer Coolidge : 3
Jackie Sandler : 3
Owen Wilson : 3
Ellie Kemper : 3
Channing Tatum : 3
Lauren Graham : 3
Mae Whitman : 3
Craig T. Nelson : 3
Rebecca De Mornay : 3
Bradley Cooper : 3
Sandra Bullock : 3
Mary Steenburgen : 3
Julianne Moore : 3
Jim Carrey : 3
Rob Moran : 3
Gina Gershon : 3
Alexander Biglane : 3
Timothée Chalamet : 3
Mila Kunis : 3
Dave Sheridan : 3
Boman Irani : 3
Kareena Kapoor : 3
Victor Garber : 3
Marcia Gay Harden : 3
Sarah Jessica Parker : 3
Hugh Grant : 3
Adam Devine : 3
Ethan Embry : 3
Candice Bergen : 3
Steve Zahn : 3
Michelle Williams : 3
Casey Wilson : 3
Kathryn Hahn : 3
Joey Lauren Adams : 3
Peter Dante : 3
Steve Buscemi : 3
Cynthia Nixon : 3
Lisa Kudrow : 3
Adam Driver : 3
June Diane Raphael : 3
Sarayu Blue : 3
Emma Stone : 3
Molly Shannon : 3
Bella Thorne : 3
Noah Centineo : 3
Mary Pat Gleason : 3
Lea Thompson : 3
Teresa Palmer : 3
Wallace Shawn : 3
Martin Short : 3
Jake McDorman : 3
Cheryl Hines : 3
Danny McBride : 3
Patrick Warburton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Christopher Plummer : 1
Michael Caine : 1
Frank Welker : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Matt Damon : 1
Robert De Niro : 1
Liam Neeson : 1
Angelina Jolie : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
Jason Statham : 1
Jeff Bennett : 1
Jonah Hill : 1
Stanley Tucci : 1
John Malkovich : 1
Adam Sandler : 1
Keanu Reeves : 1
Harrison Ford : 1
Kurt Russell : 1
Mark Wahlberg : 1
Gary Oldman : 1
Ryan Reynolds : 1
Michael Peña : 1
Danny Trejo : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Keith David : 1
Sandra Bullock : 1
Rob Paulsen : 1
John Wayne : 1
Robert Duvall : 1
Ron Perlman : 1
John Cleese : 1
Ralph Fiennes : 1
Dwayne Johnson : 1
Alan Tudyk : 1
Seth Rogen : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Gerard Butler : 1
Patrick Stewart : 1
Owen Wilson : 1
Danny Glover : 1
John Goodman : 1
Alec Baldwin : 1
Nicole Kidman : 1
Julianne Moore : 1
Sigourney Weaver : 1
John Cusack : 1
Jude Law : 1
Robin Williams : 1
Ben Stiller : 1
Bill Nighy : 1
Tom Cruise : 1
Vin Diesel : 1
Harvey Keitel : 1
James Remar : 1
Andy Serkis : 1
Patrick Wilson : 1
Anna Kendrick : 1
Pierce Brosnan : 1
Bill Murray : 1
Sam Neill : 1
J.K. Simmons : 1
Eddie Murphy : 1
Denzel Washington : 1
Antonio Banderas : 1
Meryl Streep : 1
Bruce Willis : 1
Alfred Molina : 1
Dee Bradley Baker : 1
Sean Connery : 1
Timothy Olyphant : 1
Eddie Marsan : 1
Kate Winslet : 1
Mark Strong : 1
Peter Stormare : 1
Ian McShane : 1
Colin Farrell : 1
Will Ferrell : 1
Jim Carrey : 1
John Leguizamo : 1
Leslie Mann : 1
Idris Elba : 1
Tommy Lee Jones : 1
Morgan Freeman : 1
Stellan Skarsgård : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :She's Out of My League
CLUSTER :50
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leslie Mann : 7
Adam Sandler : 7
Kevin Nealon : 5
Nick Swardson : 5
Allen Covert : 5
Rachel McAdams : 5
Diane Keaton : 5
Chevy Chase : 4
Stephen Tobolowsky : 4
Vince Vaughn : 4
Jake Johnson : 4
Jason Segel : 4
Jonah Hill : 4
Charlyne Yi : 4
Kieran Culkin : 4
Rob Corddry : 4
Brie Larson : 4
Scarlett Johansson : 4
John Mahoney : 4
Anne Hathaway : 4
Patrick Dempsey : 4
Rob Schneider : 4
Patricia Clarkson : 4
Richard Jenkins : 4
Keanu Reeves : 4
Alexandra Daddario : 4
Dakota Johnson : 4
Ranbir Kapoor : 4
Beverly D'Angelo : 3
Christina Applegate : 3
Luke Wilson : 3
Joel McHale : 3
Kristin Davis : 3
Kristen Bell : 3
Jon Favreau : 3
Malin Akerman : 3
Jeremy Piven : 3
Willie Garson : 3
Chris Elliott : 3
Andie MacDowell : 3
Ashton Kutcher : 3
Maude Apatow : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Natasha Lyonne : 3
Jennifer Coolidge : 3
Jackie Sandler : 3
Owen Wilson : 3
Ellie Kemper : 3
Channing Tatum : 3
Lauren Graham : 3
Mae Whitman : 3
Craig T. Nelson : 3
Rebecca De Mornay : 3
Bradley Cooper : 3
Sandra Bullock : 3
Mary Steenburgen : 3
Julianne Moore : 3
Jim Carrey : 3
Rob Moran : 3
Gina Gershon : 3
Alexander Biglane : 3
Timothée Chalamet : 3
Mila Kunis : 3
Dave Sheridan : 3
Boman Irani : 3
Kareena Kapoor : 3
Victor Garber : 3
Marcia Gay Harden : 3
Sarah Jessica Parker : 3
Hugh Grant : 3
Adam Devine : 3
Ethan Embry : 3
Candice Bergen : 3
Steve Zahn : 3
Michelle Williams : 3
Casey Wilson : 3
Kathryn Hahn : 3
Joey Lauren Adams : 3
Peter Dante : 3
Steve Buscemi : 3
Cynthia Nixon : 3
Lisa Kudrow : 3
Adam Driver : 3
June Diane Raphael : 3
Sarayu Blue : 3
Emma Stone : 3
Molly Shannon : 3
Bella Thorne : 3
Noah Centineo : 3
Mary Pat Gleason : 3
Lea Thompson : 3
Teresa Palmer : 3
Wallace Shawn : 3
Martin Short : 3
Jake McDorman : 3
Cheryl Hines : 3
Danny McBride : 3
Patrick Warburton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Robert De Niro : 1
Laurence Fishburne : 1
Will Smith : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Frank Welker : 1
Jonah Hill : 1
Jason Statham : 1
Brad Pitt : 1
Angelina Jolie : 1
Bill Hader : 1
Kurt Russell : 1
Keith David : 1
Danny Trejo : 1
Ryan Reynolds : 1
Michael Peña : 1
Keanu Reeves : 1
Robert Duvall : 1
Jeff Bennett : 1
Gary Oldman : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Danny Glover : 1
Matthew McConaughey : 1
Ben Stiller : 1
Stanley Tucci : 1
Donald Sutherland : 1
Harrison Ford : 1
Ron Perlman : 1
Sandra Bullock : 1
Tom Cruise : 1
Alec Baldwin : 1
Alan Tudyk : 1
Adam Sandler : 1
Gerard Butler : 1
Dwayne Johnson : 1
John Goodman : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Jude Law : 1
Ralph Fiennes : 1
Tommy Lee Jones : 1
Bill Murray : 1
Owen Wilson : 1
Sean Connery : 1
Alfred Molina : 1
Bill Nighy : 1
Seth Rogen : 1
Rob Paulsen : 1
John Cleese : 1
Julianne Moore : 1
J.K. Simmons : 1
Eddie Marsan : 1
Sigourney Weaver : 1
John Cusack : 1
Richard Jenkins : 1
Sam Neill : 1
Robin Williams : 1
Ben Affleck : 1
Ian McShane : 1
Denzel Washington : 1
James Remar : 1
Vin Diesel : 1
John Wayne : 1
Stellan Skarsgård : 1
Mark Strong : 1
Idris Elba : 1
Antonio Banderas : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Ray Liotta : 1
James Stewart : 1
Andy Serkis : 1
Eddie Murphy : 1
Timothy Olyphant : 1
Meryl Streep : 1
Harvey Keitel : 1
Dee Bradley Baker : 1
Jack Elam : 1
Jim Carrey : 1
James Franco : 1
Desmond Llewelyn : 1
Robert Downey Jr. : 1
Leslie Mann : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Lovebirds
CLUSTER :37
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Colin Farrell : 3
Zach Cherry : 2
Michael Kelly : 2
Alec Baldwin : 2
Maika Monroe : 2
Frank Langella : 2
Diane Kruger : 2
Kristen Stewart : 2
Thomas Lennon : 2
Will Poulter : 2
Martin E. Brooks : 1
Lee Majors : 1
Richard Anderson : 1
Olivia Colman : 1
Rosanna Hoult : 1
Kathy Kelly : 1
Ashley Jensen : 1
Robert Heaney : 1
Roland Ferrandi : 1
James Finnegan : 1
Jacqueline Abrahams : 1
Jessica Barden : 1
Anthony Dougall : 1
Sean Duggan : 1
Roger Ashton-Griffiths : 1
Jaro : 1
Ryac : 1
Caroline Catz : 1
Martin Clunes : 1
Joe Absolom : 1
John Marquez : 1
Selina Cadell : 1
Eileen Atkins : 1
Ian McNeice : 1
Jessica Ransom : 1
Marvin Young : 1
Amy Morton : 1
Jason Bateman : 1
Vera Farmiga : 1
Chris Lowell : 1
Melanie Lynskey : 1
J.K. Simmons : 1
Anna Kendrick : 1
Adrienne Lamping : 1
George Clooney : 1
Cut Chemist : 1
Danny McBride : 1
Steve Eastin : 1
Zach Galifianakis : 1
Sam Elliott : 1
Kevin Pollak : 1
Bethuel Fletcher : 1
Jonah Hill : 1
Daimion Johnson : 1
Ana de Armas : 1
Edson Jean : 1
Gabriela Alvarez : 1
Miles Teller : 1
Julian Sergi : 1
Gregg Weiner : 1
Steve Lantz : 1
Daniel Berson : 1
Eddie Jemison : 1
Dan Bilzerian : 1
David Packouz : 1
Betty Gilpin : 1
Adam Devine : 1
