Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Ed Harris : 1
Frank Welker : 1
Angelina Jolie : 1
Nicolas Cage : 1
Woody Harrelson : 1
Jason Statham : 1
Jonah Hill : 1
Christopher Plummer : 1
Matt Damon : 1
Jeff Bennett : 1
Willem Dafoe : 1
Keanu Reeves : 1
Laurence Fishburne : 1
John Malkovich : 1
Adam Sandler : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
Gary Oldman : 1
John Wayne : 1
John Goodman : 1
Mark Wahlberg : 1
Stanley Tucci : 1
Ben Stiller : 1
Keith David : 1
Michael Peña : 1
Bill Hader : 1
Kurt Russell : 1
Danny Trejo : 1
Danny Glover : 1
Harrison Ford : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Nicole Kidman : 1
Seth Rogen : 1
Bill Murray : 1
Ben Affleck : 1
Dwayne Johnson : 1
Julianne Moore : 1
John Cusack : 1
Robert Duvall : 1
Richard Jenkins : 1
John Cleese : 1
Jude Law : 1
James Stewart : 1
Robin Williams : 1
Matthew McConaughey : 1
Timothy Olyphant : 1
Owen Wilson : 1
Ralph Fiennes : 1
Ron Perlman : 1
Bruce Willis : 1
Sandra Bullock : 1
Rob Paulsen : 1
Kate Winslet : 1
Patrick Stewart : 1
Denzel Washington : 1
Gerard Butler : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Sam Neill : 1
Karl Urban : 1
Pierce Brosnan : 1
John C. Reilly : 1
Harvey Keitel : 1
Jim Carrey : 1
Alec Baldwin : 1
James Franco : 1
Tom Cruise : 1
J.K. Simmons : 1
Josh Brolin : 1
Mark Strong : 1
Patrick Wilson : 1
Sean Connery : 1
James Remar : 1
Al Pacino : 1
Jake Gyllenhaal : 1
Idris Elba : 1
Ian McShane : 1
Shea Whigham : 1
Jack Elam : 1
Eddie Marsan : 1
Meryl Streep : 1
Leslie Mann : 1
Ray Liotta : 1
Morgan Freeman : 1
Jonathan Pryce : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Solace
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Desmond Llewelyn : 10
Lois Maxwell : 9
Jason Statham : 8
Samuel L. Jackson : 8
Sean Connery : 8
Scarlett Johansson : 7
Bernard Lee : 7
Arnold Schwarzenegger : 7
Sylvester Stallone : 7
Milla Jovovich : 7
Colin Salmon : 6
Jeff Goldblum : 6
Vin Diesel : 5
Dwayne Johnson : 5
Tyrese Gibson : 5
Walter Gotell : 5
Zoë Kravitz : 5
Wesley Snipes : 5
Glenn Morshower : 5
Roger Moore : 5
Chris Evans : 5
Chris Pratt : 5
Tom Holland : 4
Walton Goggins : 4
Pierce Brosnan : 4
Judi Dench : 4
Kurt Russell : 4
Will Smith : 4
John Ortiz : 4
Robert Downey Jr. : 4
Jon Favreau : 4
Laura Dern : 4
Djimon Hounsou : 4
Omar Sy : 4
Dylan O'Brien : 4
Barry Pepper : 4
Terry Crews : 4
Shia LaBeouf : 4
Tom Cruise : 4
Simon Pegg : 4
Idris Elba : 4
Oded Fehr : 4
Ryan Reynolds : 4
Bill Paxton : 4
Sigourney Weaver : 4
Toby Jones : 4
Frank Grillo : 4
Peter Jason : 4
Rob Lowe : 3
Robbie Coltrane : 3
Hugh Jackman : 3
Alicia Vikander : 3
Joe Don Baker : 3
Samantha Bond : 3
Pilou Asbæk : 3
Bokeem Woodbine : 3
Nathalie Emmanuel : 3
Michelle Rodriguez : 3
Ludacris : 3
Sally Hawkins : 3
David Strathairn : 3
Ken Watanabe : 3
Paul Rudd : 3
Laurence Fishburne : 3
Corey Stoll : 3
Hayley Atwell : 3
Anthony Mackie : 3
Kate Mara : 3
Gwyneth Paltrow : 3
Clark Gregg : 3
Paul Bettany : 3
Frances McDormand : 3
Michael Fassbender : 3
James McAvoy : 3
Sam Neill : 3
Chiwetel Ejiofor : 3
Danny Glover : 3
Seth Green : 3
Mike Myers : 3
Robert Wagner : 3
Michael York : 3
Mindy Sterling : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Dolph Lundgren : 3
Harrison Ford : 3
Randy Couture : 3
Julie White : 3
Kevin Dunn : 3
John Turturro : 3
Josh Duhamel : 3
Jeremy Renner : 3
Ron Perlman : 3
Shailene Woodley : 3
Maggie Q : 3
Theo James : 3
Octavia Spencer : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Woody Harrelson : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Ed Harris : 1
Adam Sandler : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Brad Pitt : 1
Angelina Jolie : 1
Keanu Reeves : 1
Liam Neeson : 1
Stanley Tucci : 1
Danny Trejo : 1
John Malkovich : 1
Harrison Ford : 1
Will Smith : 1
Jonah Hill : 1
Mark Wahlberg : 1
Jeff Bennett : 1
John Cleese : 1
Bill Hader : 1
Dwayne Johnson : 1
Gary Oldman : 1
Nicole Kidman : 1
Kurt Russell : 1
John Wayne : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Owen Wilson : 1
Ryan Reynolds : 1
Gerard Butler : 1
Robert Duvall : 1
Keith David : 1
Jude Law : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Ben Stiller : 1
Ron Perlman : 1
John Goodman : 1
John Cusack : 1
Ben Affleck : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Matthew McConaughey : 1
Seth Rogen : 1
Michael Peña : 1
Mark Strong : 1
James Stewart : 1
Timothy Olyphant : 1
Alan Tudyk : 1
Sean Connery : 1
Tom Cruise : 1
Richard Jenkins : 1
Julianne Moore : 1
Danny Glover : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Sandra Bullock : 1
Alfred Molina : 1
Alec Baldwin : 1
Patrick Stewart : 1
Ray Liotta : 1
Colin Farrell : 1
Sam Neill : 1
Shea Whigham : 1
Denzel Washington : 1
Kate Winslet : 1
James Remar : 1
Idris Elba : 1
Ian McShane : 1
Vin Diesel : 1
Anna Kendrick : 1
Jack Elam : 1
Karl Urban : 1
Jake Gyllenhaal : 1
Eddie Marsan : 1
Harvey Keitel : 1
J.K. Simmons : 1
Robin Williams : 1
John Leguizamo : 1
Al Pacino : 1
Bruce Willis : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Jim Carrey : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Timbuktu
CLUSTER :9
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 8
Jack Elam : 8
Kirk Douglas : 5
Paul Fix : 5
Ben Johnson : 4
Harry Carey Jr. : 4
Edgar Buchanan : 4
Chill Wills : 4
Dub Taylor : 3
Gene Evans : 3
John Vernon : 3
Joel McCrea : 3
R.G. Armstrong : 3
Jack Nicholson : 3
George 'Gabby' Hayes : 3
Timothy Olyphant : 2
Alfred Molina : 2
Harry Dean Stanton : 2
Geoffrey Lewis : 2
Jodie Foster : 2
James Coburn : 2
Dennis Fimple : 2
Denver Pyle : 2
James Garner : 2
Marisa Tomei : 2
Paul Newman : 2
Dean Smith : 2
Ray Liotta : 2
Jeffrey Jones : 2
Gene Hackman : 2
Sam Elliott : 2
Frankie Faison : 2
Ian McShane : 2
Matthew McConaughey : 2
Stephen Bishop : 2
Brad Dourif : 2
Charles Hallahan : 2
Robert Walker Jr. : 2
Don Collier : 2
Bruce Cabot : 2
Bruce Dern : 2
Barry Pepper : 2
Bruce M. Fischer : 2
Slim Pickens : 2
L.Q. Jones : 2
Klaus Kinski : 2
George Kennedy : 2
Martin Garralaga : 2
William Schallert : 2
Sam Flint : 2
Robert Mitchum : 2
Angie Dickinson : 2
John Anderson : 2
Willis Bouchey : 2
Parley Baer : 2
Susan Clark : 2
Elisabeth Fraser : 2
Richard Widmark : 2
Dana Andrews : 2
Jane Darwell : 2
Paul Hurst : 2
Harry Morgan : 2
Henry Fonda : 2
John Dehner : 2
James Bell : 2
Steve Sandor : 2
George Peppard : 2
Randolph Scott : 2
John Davis Chandler : 2
James Stewart : 2
Marlene Dietrich : 2
Luke Askew : 2
Randy Quaid : 2
Suzanne Pleshette : 2
Arthur Hunnicutt : 2
Barry Sullivan : 2
Ann-Margret : 2
Jerry Gatlin : 2
Gary Cooper : 2
Ward Bond : 2
Woody Strode : 2
Fred Williamson : 2
Mike Henry : 2
Cameron Mitchell : 2
Gregory Peck : 2
Morgan Woodward : 2
Henry Brandon : 2
Elisha Cook Jr. : 2
Nehemiah Persoff : 2
Earl Dwire : 2
Yakima Canutt : 2
Timothy Scott : 2
David Huddleston : 2
Robert Donner : 2
Marie Windsor : 2
Oliver Hardy : 2
Stan Laurel : 2
Dayton Callie : 2
Martin Cummins : 2
Abigail Breslin : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Christopher Plummer : 1
Frank Welker : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Liam Neeson : 1
Angelina Jolie : 1
Danny Trejo : 1
Stanley Tucci : 1
Jonah Hill : 1
Keanu Reeves : 1
Adam Sandler : 1
Keith David : 1
Danny Glover : 1
Gary Oldman : 1
Harrison Ford : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Kurt Russell : 1
Robert Duvall : 1
Jeff Bennett : 1
John Goodman : 1
Ryan Reynolds : 1
Bill Hader : 1
Michael Peña : 1
Tom Cruise : 1
Gerard Butler : 1
Patrick Stewart : 1
Jude Law : 1
Nicole Kidman : 1
Matthew McConaughey : 1
John Cleese : 1
Mark Strong : 1
James Stewart : 1
Ron Perlman : 1
Ben Stiller : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Bill Murray : 1
Rob Paulsen : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Owen Wilson : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Patrick Wilson : 1
Jeffrey Tambor : 1
Alfred Molina : 1
Sean Connery : 1
Sigourney Weaver : 1
John Wayne : 1
Denzel Washington : 1
Ben Affleck : 1
Idris Elba : 1
Eddie Marsan : 1
Alan Tudyk : 1
Vin Diesel : 1
Ian McShane : 1
Pierce Brosnan : 1
James Remar : 1
Seth Rogen : 1
John Cusack : 1
Julianne Moore : 1
Karl Urban : 1
Robin Williams : 1
Richard Jenkins : 1
Harvey Keitel : 1
Jack Elam : 1
Timothy Olyphant : 1
Sam Neill : 1
Bill Nighy : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Ray Liotta : 1
Colin Farrell : 1
Robert Downey Jr. : 1
Josh Brolin : 1
Shea Whigham : 1
Meryl Streep : 1
Forest Whitaker : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Misery
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Elvis Presley : 10
Steve Buscemi : 9
Rachel McAdams : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Emma Thompson : 9
Kate Winslet : 9
Leslie Mann : 8
Cameron Diaz : 8
Amy Adams : 8
Judy Garland : 8
Joan Cusack : 7
Owen Wilson : 7
Amanda Seyfried : 7
Jonah Hill : 7
Jim Carrey : 7
Robert De Niro : 7
Anna Kendrick : 7
Diane Keaton : 7
Fred Astaire : 7
Gene Kelly : 7
Ron Livingston : 6
Ewan McGregor : 6
Aubrey Plaza : 6
Anjelica Huston : 6
Drew Barrymore : 6
Rose Byrne : 6
Natasha Lyonne : 6
Nicole Kidman : 6
Robin Williams : 6
Meryl Streep : 6
Seth Rogen : 6
Jason Segel : 6
Paul Rudd : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Allen Covert : 6
Maya Rudolph : 6
Rob Schneider : 6
Bradley Cooper : 6
Anupam Kher : 6
Zac Efron : 6
Jack Nicholson : 6
Mila Kunis : 6
Alison Brie : 6
John C. Reilly : 6
Allison Janney : 6
John Travolta : 6
Jennifer Garner : 6
Kathryn Hahn : 6
John Cusack : 6
Anne Hathaway : 6
Emily Watson : 6
Woody Harrelson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Richard Jenkins : 6
Ginger Rogers : 6
Antonio Banderas : 6
Jude Law : 6
Penélope Cruz : 6
Keanu Reeves : 6
James Stewart : 6
Shah Rukh Khan : 6
Jason Schwartzman : 5
Chevy Chase : 5
Luke Wilson : 5
Emma Roberts : 5
Kristen Stewart : 5
Danny Huston : 5
Imelda Staunton : 5
Olivia Colman : 5
Hector Elizondo : 5
Kristen Bell : 5
Vince Vaughn : 5
Will Ferrell : 5
Kevin James : 5
Colin Firth : 5
Charlyne Yi : 5
Kristen Wiig : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Nick Swardson : 5
Johnny Depp : 5
Matthew McConaughey : 5
Hugh Grant : 5
Ethan Hawke : 5
Christopher Walken : 5
Jane Seymour : 5
Stanley Tucci : 5
Michelle Pfeiffer : 5
Jack Warden : 5
Cloris Leachman : 5
Jeff Daniels : 5
John Lithgow : 5
Steve Carell : 5
Alan Arkin : 5
Meg Ryan : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Ed Harris : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Frank Welker : 1
Michael Caine : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Christopher Plummer : 1
Willem Dafoe : 1
Will Smith : 1
Laurence Fishburne : 1
John Malkovich : 1
Jonah Hill : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
Adam Sandler : 1
Keith David : 1
Donald Sutherland : 1
Bill Hader : 1
Gary Oldman : 1
Kurt Russell : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Mark Wahlberg : 1
John Goodman : 1
Danny Glover : 1
Jeff Bennett : 1
Keanu Reeves : 1
Harrison Ford : 1
Michael Peña : 1
Bill Murray : 1
Robert Duvall : 1
Danny Trejo : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Tom Cruise : 1
Ben Stiller : 1
Patrick Stewart : 1
John Cleese : 1
Eddie Marsan : 1
Rob Paulsen : 1
Jude Law : 1
Sandra Bullock : 1
Ben Affleck : 1
Sigourney Weaver : 1
Alec Baldwin : 1
Gerard Butler : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Seth Rogen : 1
Ron Perlman : 1
Owen Wilson : 1
Harvey Keitel : 1
Sam Neill : 1
Alfred Molina : 1
Antonio Banderas : 1
J.K. Simmons : 1
Julianne Moore : 1
Timothy Olyphant : 1
Jeffrey Tambor : 1
Richard Jenkins : 1
Robin Williams : 1
Bruce Willis : 1
James Stewart : 1
John Wayne : 1
Pierce Brosnan : 1
John Cusack : 1
Sean Connery : 1
Shea Whigham : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Bill Nighy : 1
Michelle Rodriguez : 1
Vin Diesel : 1
Eddie Murphy : 1
Andy Serkis : 1
John C. Reilly : 1
Ian McShane : 1
Denzel Washington : 1
Leslie Mann : 1
John Leguizamo : 1
Mark Strong : 1
James Remar : 1
James Franco : 1
Karl Urban : 1
Morgan Freeman : 1
Idris Elba : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Renegades
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Desmond Llewelyn : 10
Lois Maxwell : 9
Jason Statham : 8
Samuel L. Jackson : 8
Sean Connery : 8
Scarlett Johansson : 7
Bernard Lee : 7
Arnold Schwarzenegger : 7
Sylvester Stallone : 7
Milla Jovovich : 7
Colin Salmon : 6
Jeff Goldblum : 6
Vin Diesel : 5
Dwayne Johnson : 5
Tyrese Gibson : 5
Walter Gotell : 5
Zoë Kravitz : 5
Wesley Snipes : 5
Glenn Morshower : 5
Roger Moore : 5
Chris Evans : 5
Chris Pratt : 5
Tom Holland : 4
Walton Goggins : 4
Pierce Brosnan : 4
Judi Dench : 4
Kurt Russell : 4
Will Smith : 4
John Ortiz : 4
Robert Downey Jr. : 4
Jon Favreau : 4
Laura Dern : 4
Djimon Hounsou : 4
Omar Sy : 4
Dylan O'Brien : 4
Barry Pepper : 4
Terry Crews : 4
Shia LaBeouf : 4
Tom Cruise : 4
Simon Pegg : 4
Idris Elba : 4
Oded Fehr : 4
Ryan Reynolds : 4
Bill Paxton : 4
Sigourney Weaver : 4
Toby Jones : 4
Frank Grillo : 4
Peter Jason : 4
Rob Lowe : 3
Robbie Coltrane : 3
Hugh Jackman : 3
Alicia Vikander : 3
Joe Don Baker : 3
Samantha Bond : 3
Pilou Asbæk : 3
Bokeem Woodbine : 3
Nathalie Emmanuel : 3
Michelle Rodriguez : 3
Ludacris : 3
Sally Hawkins : 3
David Strathairn : 3
Ken Watanabe : 3
Paul Rudd : 3
Laurence Fishburne : 3
Corey Stoll : 3
Hayley Atwell : 3
Anthony Mackie : 3
Kate Mara : 3
Gwyneth Paltrow : 3
Clark Gregg : 3
Paul Bettany : 3
Frances McDormand : 3
Michael Fassbender : 3
James McAvoy : 3
Sam Neill : 3
Chiwetel Ejiofor : 3
Danny Glover : 3
Seth Green : 3
Mike Myers : 3
Robert Wagner : 3
Michael York : 3
Mindy Sterling : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Dolph Lundgren : 3
Harrison Ford : 3
Randy Couture : 3
Julie White : 3
Kevin Dunn : 3
John Turturro : 3
Josh Duhamel : 3
Jeremy Renner : 3
Ron Perlman : 3
Shailene Woodley : 3
Maggie Q : 3
Theo James : 3
Octavia Spencer : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Jim Cummings : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Christopher Plummer : 1
Frank Welker : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Jason Statham : 1
Matt Damon : 1
Robert De Niro : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Laurence Fishburne : 1
Michael Caine : 1
Stanley Tucci : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Robert Duvall : 1
Dwayne Johnson : 1
Keith David : 1
Kurt Russell : 1
Angelina Jolie : 1
Danny Trejo : 1
Keanu Reeves : 1
Tom Cruise : 1
Gary Oldman : 1
Harrison Ford : 1
Alec Baldwin : 1
Ryan Reynolds : 1
Jonah Hill : 1
Donald Sutherland : 1
Mark Strong : 1
Adam Sandler : 1
Alfred Molina : 1
James Stewart : 1
Mark Wahlberg : 1
Gerard Butler : 1
Nicole Kidman : 1
Vin Diesel : 1
Jeff Bennett : 1
Ron Perlman : 1
John Cleese : 1
Bill Hader : 1
Sean Connery : 1
Patrick Stewart : 1
Jude Law : 1
Antonio Banderas : 1
Ian McShane : 1
John Goodman : 1
Danny Glover : 1
Jeffrey Tambor : 1
Jack Elam : 1
Charlize Theron : 1
Michael Peña : 1
Patrick Wilson : 1
Ben Stiller : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Idris Elba : 1
Owen Wilson : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Bill Murray : 1
Alan Tudyk : 1
John Wayne : 1
Michelle Rodriguez : 1
Matthew McConaughey : 1
Tommy Lee Jones : 1
Ray Liotta : 1
Sandra Bullock : 1
Harvey Keitel : 1
Eddie Marsan : 1
Dee Bradley Baker : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Sam Neill : 1
Julianne Moore : 1
Forest Whitaker : 1
Shea Whigham : 1
Sylvester Stallone : 1
Andy Serkis : 1
Seth Rogen : 1
Karl Urban : 1
Pierce Brosnan : 1
Thomas Kretschmann : 1
Denzel Washington : 1
Timothy Olyphant : 1
Ben Affleck : 1
James Remar : 1
Terry Crews : 1
Colin Farrell : 1
John Hurt : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad Max Beyond Thunderdome
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 19
Frank Welker : 10
John Cleese : 10
Jeff Bennett : 10
Bill Hader : 9
Daniel Radcliffe : 8
Richard Griffiths : 7
Ralph Fiennes : 7
Corey Burton : 7
Jack Black : 7
Tara Strong : 7
Ian McShane : 7
Patrick Stewart : 7
Rob Paulsen : 7
Robin Williams : 6
Jonah Hill : 6
Hugh Jackman : 6
Johnny Depp : 6
Jeffrey Tambor : 6
James Hong : 6
Dee Bradley Baker : 6
Helen Mirren : 6
Ron Perlman : 6
Tim Curry : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Julie Walters : 5
Harry Melling : 5
Anthony Hopkins : 5
Danny Trejo : 5
Clancy Brown : 5
Will Arnett : 5
Will Ferrell : 5
Liam Neeson : 5
Orlando Bloom : 5
Christopher Knights : 5
Stellan Skarsgård : 5
Mackenzie Crook : 5
Zachary Levi : 5
Vin Diesel : 5
Mark Strong : 5
Ólafur Darri Ólafsson : 5
Ben Stiller : 5
Steve Coogan : 5
Nicolas Cage : 5
Seth Rogen : 5
Kath Soucie : 5
Warwick Davis : 5
John Rhys-Davies : 5
Emily Blunt : 5
Kelsey Grammer : 5
Martin Short : 5
Kenneth Mars : 5
Tress MacNeille : 5
Bonnie Wright : 4
Bill Nighy : 4
Helena Bonham Carter : 4
Jack Angel : 4
Gilbert Gottfried : 4
Marton Csokas : 4
Geoffrey Rush : 4
Brad Garrett : 4
Andy Serkis : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Kristen Wiig : 4
Julie Andrews : 4
Keith David : 4
John Hurt : 4
Dwayne Johnson : 4
Rufus Sewell : 4
Maya Rudolph : 4
Vincent Cassel : 4
Eddie Murphy : 4
Chris Miller : 4
Karl Urban : 4
Sigourney Weaver : 4
Jon Voight : 4
Dave Goelz : 4
Zoe Saldana : 4
James Earl Jones : 4
Michael Caine : 4
Hank Azaria : 4
Ian McKellen : 4
Christopher Lee : 4
Awkwafina : 4
Sean Bean : 4
Cary Elwes : 4
Toby Jones : 4
David Warner : 4
Eddie Marsan : 4
Ian James Corlett : 4
Djimon Hounsou : 4
Angelina Jolie : 4
David Cross : 4
Lucy Liu : 4
Jackie Chan : 4
Matthew Broderick : 4
Kenan Thompson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Scarlett Johansson : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Michael Caine : 1
Robert De Niro : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Kurt Russell : 1
Danny Trejo : 1
Donald Sutherland : 1
Harrison Ford : 1
Jonah Hill : 1
Tom Cruise : 1
Adam Sandler : 1
Ryan Reynolds : 1
Gary Oldman : 1
Keith David : 1
Mark Wahlberg : 1
Robert Duvall : 1
Bill Hader : 1
Gerard Butler : 1
Patrick Stewart : 1
John Cleese : 1
Ron Perlman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Vin Diesel : 1
Alfred Molina : 1
Jeff Bennett : 1
Rob Paulsen : 1
Sandra Bullock : 1
Matthew McConaughey : 1
John Goodman : 1
Sean Connery : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Michael Peña : 1
Owen Wilson : 1
Patrick Wilson : 1
Nicole Kidman : 1
Jude Law : 1
Michelle Rodriguez : 1
Stellan Skarsgård : 1
Jeffrey Tambor : 1
Eddie Marsan : 1
Danny Glover : 1
Antonio Banderas : 1
Ben Stiller : 1
John Wayne : 1
Mark Strong : 1
Ian McShane : 1
J.K. Simmons : 1
Alan Tudyk : 1
Sam Neill : 1
Bill Murray : 1
Charlize Theron : 1
Ben Affleck : 1
James Stewart : 1
Pierce Brosnan : 1
Julianne Moore : 1
Idris Elba : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Dee Bradley Baker : 1
Harvey Keitel : 1
Thomas Kretschmann : 1
Shea Whigham : 1
Andy Serkis : 1
Jack Elam : 1
James Remar : 1
Ray Liotta : 1
John Leguizamo : 1
Richard Jenkins : 1
Karl Urban : 1
Colin Farrell : 1
Seth Rogen : 1
Desmond Llewelyn : 1
John Cusack : 1
Timothy Olyphant : 1
